Page 1/8:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=XPMTBN+FrizQuadrataStd fontsize=18 wmode=0 )
[ability] @ ( x=527.242 y=405.288 w=22.1578 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=552.165 y=405.288 w=7.33628 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[release] @ ( x=396.167 y=415.788 w=22.9398 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[soluble] @ ( x=421.592 y=415.788 w=24.9601 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Ag] @ ( x=449.038 y=415.788 w=9.90584 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[+] @ ( x=458.905 y=414.977 w=3.39815 h=8.81439 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=6.935 wmode=0 )
[,] @ ( x=462.269 y=415.788 w=2.3275 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[but] @ ( x=467.083 y=415.788 w=12.1868 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[instead] @ ( x=481.755 y=415.788 w=25.0532 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[are] @ ( x=509.294 y=415.788 w=10.4458 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[influenced] @ ( x=522.226 y=415.788 w=37.2586 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=396.167 y=426.288 w=8.90036 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[specific] @ ( x=408.428 y=426.288 w=27.5204 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nanoÂ­particle] @ ( x=439.309 y=426.288 w=46.4476 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[characteristics] @ ( x=489.118 y=426.288 w=52.2198 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[that] @ ( x=544.698 y=426.288 w=14.775 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[dictate] @ ( x=396.167 y=436.788 w=23.7405 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[different] @ ( x=422.142 y=436.788 w=30.211 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[biologic] @ ( x=454.587 y=436.788 w=28.3396 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[outcomes.] @ ( x=485.161 y=436.788 w=36.3742 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Materials] @ ( x=396.167 y=453.182 w=48.906 h=13.068 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=11 wmode=0 )
[and] @ ( x=448.131 y=453.182 w=19.558 h=13.068 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=11 wmode=0 )
[Methods] @ ( x=470.747 y=453.182 w=46.442 h=13.068 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=11 wmode=0 )
[Nanoparticle] @ ( x=396.167 y=468.517 w=48.1606 h=11.7135 )( fontname=URIBLT+AGaramondPro-SemiboldItalic fontsize=9.5 wmode=0 )
[preparation] @ ( x=447.474 y=468.517 w=43.3939 h=11.7135 )( fontname=URIBLT+AGaramondPro-SemiboldItalic fontsize=9.5 wmode=0 )
[and] @ ( x=494.015 y=468.517 w=14.086 h=11.7135 )( fontname=URIBLT+AGaramondPro-SemiboldItalic fontsize=9.5 wmode=0 )
[characÂ­terizaÂ­] @ ( x=511.248 y=468.517 w=48.2724 h=11.7135 )( fontname=URIBLT+AGaramondPro-SemiboldItalic fontsize=9.5 wmode=0 )
[tion.] @ ( x=396.167 y=479.017 w=18.7503 h=11.7135 )( fontname=URIBLT+AGaramondPro-SemiboldItalic fontsize=9.5 wmode=0 )
[AgNPâC] @ ( x=419.278 y=478.788 w=34.2329 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=457.97 y=478.788 w=13.8812 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[synthesized] @ ( x=476.302 y=478.788 w=45.4887 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=526.24 y=478.788 w=7.10353 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Duke] @ ( x=537.794 y=478.788 w=21.6551 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[University] @ ( x=396.167 y=489.288 w=39.4558 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[using] @ ( x=439.114 y=489.288 w=20.1375 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[established] @ ( x=462.743 y=489.288 w=41.2154 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[methods] @ ( x=507.449 y=489.288 w=32.3336 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(Lee] @ ( x=543.274 y=489.288 w=16.1994 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Address] @ ( x=395.5 y=514.464 w=25.464 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[correspondence] @ ( x=424.012 y=514.464 w=51.016 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[to] @ ( x=478.076 y=514.464 w=6.568 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[T.] @ ( x=487.692 y=514.464 w=7.504 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Slotkin,] @ ( x=498.244 y=514.464 w=25.912 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Box] @ ( x=527.204 y=514.464 w=12.632 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[3813] @ ( x=542.884 y=514.464 w=16.672 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[DUMC,] @ ( x=395.5 y=523.464 w=27.072 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Duke] @ ( x=424.692 y=523.464 w=17.36 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[University] @ ( x=444.172 y=523.464 w=32.104 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Medical] @ ( x=478.396 y=523.464 w=25 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Center,] @ ( x=505.516 y=523.464 w=23.216 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Durham,] @ ( x=530.852 y=523.464 w=28.64 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[NC] @ ( x=395.5 y=532.464 w=11.88 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[27710] @ ( x=410.076 y=532.464 w=20.192 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[USA.] @ ( x=432.964 y=532.464 w=17.008 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Telephone:] @ ( x=452.668 y=532.464 w=35.456 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(919)] @ ( x=490.82 y=532.464 w=17.312 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[681-8015.] @ ( x=510.828 y=532.464 w=32.864 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Fax:] @ ( x=546.388 y=532.464 w=13.136 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(919)] @ ( x=395.5 y=541.464 w=17.12 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[684-8922.] @ ( x=414.62 y=541.464 w=32.56 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[E-mail:] @ ( x=449.18 y=541.464 w=22.792 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[t.slotkin@duke.edu] @ ( x=473.972 y=541.464 w=60.12 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[We] @ ( x=401.5 y=550.464 w=10.856 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[thank] @ ( x=414.972 y=550.464 w=17.896 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[N.] @ ( x=435.484 y=550.464 w=8.272 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Wrench] @ ( x=446.372 y=550.464 w=25.064 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[and] @ ( x=474.052 y=550.464 w=11.52 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[S.] @ ( x=488.188 y=550.464 w=5.92 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Marinakos] @ ( x=496.764 y=550.464 w=33.064 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[for] @ ( x=532.444 y=550.464 w=8.88 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[techÂ­] @ ( x=543.94 y=550.464 w=15.5601 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[nical] @ ( x=395.5 y=559.464 w=14.664 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[assistance.] @ ( x=412.164 y=559.464 w=31.296 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[This] @ ( x=401.5 y=568.464 w=15.096 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[research] @ ( x=420.244 y=568.464 w=27.248 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[was] @ ( x=451.14 y=568.464 w=11.8 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[supported] @ ( x=466.588 y=568.464 w=33.848 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[by] @ ( x=504.084 y=568.464 w=7.856 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[the] @ ( x=515.588 y=568.464 w=10.448 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[National] @ ( x=529.684 y=568.464 w=29.768 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Institutes] @ ( x=395.5 y=577.464 w=34.376 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[of] @ ( x=434.604 y=577.464 w=6.832 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Health] @ ( x=446.164 y=577.464 w=24.52 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(grants] @ ( x=475.412 y=577.464 w=25 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[ES011961] @ ( x=505.14 y=577.464 w=36.952 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[and] @ ( x=546.82 y=577.464 w=12.752 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[GM007105)] @ ( x=395.5 y=586.464 w=38.872 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[and] @ ( x=436.124 y=586.464 w=11.264 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[by] @ ( x=449.14 y=586.464 w=7.384 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[the] @ ( x=458.276 y=586.464 w=9.504 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[National] @ ( x=469.532 y=586.464 w=26.464 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Science] @ ( x=497.748 y=586.464 w=22.184 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Foundation/] @ ( x=521.684 y=586.464 w=37.808 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[U.S.] @ ( x=395.5 y=595.464 w=13.52 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Environmental] @ ( x=410.756 y=595.464 w=45.016 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Protection] @ ( x=457.508 y=595.464 w=31.28 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Agency] @ ( x=490.524 y=595.464 w=22.024 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(EF-0830093).] @ ( x=514.284 y=595.464 w=45.216 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[T.A.S] @ ( x=401.5 y=604.464 w=18.176 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[has] @ ( x=421.756 y=604.464 w=9.936 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[provided] @ ( x=433.772 y=604.464 w=27.424 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[expert] @ ( x=463.276 y=604.464 w=18.96 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[witness] @ ( x=484.316 y=604.464 w=22.328 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[testimony] @ ( x=508.724 y=604.464 w=30.608 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[in] @ ( x=541.412 y=604.464 w=6.256 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[the] @ ( x=549.748 y=604.464 w=9.744 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[past] @ ( x=395.5 y=613.464 w=12.76 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[3] @ ( x=411.148 y=613.464 w=4 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[years] @ ( x=418.02 y=613.464 w=15.72 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[for] @ ( x=436.628 y=613.464 w=9.152 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[The] @ ( x=448.668 y=613.464 w=12.856 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Calwell] @ ( x=464.412 y=613.464 w=24.04 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Practice] @ ( x=491.34 y=613.464 w=25.368 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(Charleston,] @ ( x=519.596 y=613.464 w=39.992 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[WV);] @ ( x=395.5 y=622.464 w=17.648 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Weltchek] @ ( x=415.748 y=622.464 w=29.624 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Mallahan] @ ( x=447.972 y=622.464 w=29.264 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[&] @ ( x=479.836 y=622.464 w=6.544 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Weltchek] @ ( x=488.98 y=622.464 w=29.624 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(Lutherville,] @ ( x=521.204 y=622.464 w=38.112 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[MD);] @ ( x=395.5 y=631.464 w=19.104 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Finnegan] @ ( x=417.948 y=631.464 w=31.28 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Henderson] @ ( x=452.572 y=631.464 w=37.072 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Farabow] @ ( x=492.988 y=631.464 w=28.608 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Garrett] @ ( x=524.94 y=631.464 w=24.616 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[&] @ ( x=552.9 y=631.464 w=6.544 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Dunner] @ ( x=395.5 y=640.464 w=26 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(Washington,] @ ( x=424.676 y=640.464 w=45.712 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[DC);] @ ( x=473.564 y=640.464 w=17.232 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Frommer] @ ( x=493.972 y=640.464 w=30.992 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Lawrence] @ ( x=528.14 y=640.464 w=31.344 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Haug] @ ( x=395.5 y=649.464 w=18.592 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(Washington,] @ ( x=417.748 y=649.464 w=47.12 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[DC);] @ ( x=468.524 y=649.464 w=17.616 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Carter] @ ( x=489.796 y=649.464 w=21.816 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Law] @ ( x=515.268 y=649.464 w=13.768 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(Peoria,] @ ( x=532.692 y=649.464 w=26.864 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[IL);] @ ( x=395.5 y=658.464 w=12.432 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Corneille] @ ( x=411.028 y=658.464 w=30.64 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Law] @ ( x=444.764 y=658.464 w=13.432 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(Madison,] @ ( x=461.292 y=658.464 w=33.872 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[WI);] @ ( x=498.26 y=658.464 w=15.688 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Angelos] @ ( x=517.044 y=658.464 w=25.856 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Law] @ ( x=545.996 y=658.464 w=13.432 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(Baltimore,] @ ( x=395.5 y=667.464 w=37.312 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[MD);] @ ( x=435.852 y=667.464 w=18.752 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Kopff,] @ ( x=457.644 y=667.464 w=21.08 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Nardelli] @ ( x=481.756 y=667.464 w=26.936 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[&] @ ( x=511.724 y=667.464 w=6.544 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Dopf] @ ( x=521.308 y=667.464 w=17.16 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(New] @ ( x=541.508 y=667.464 w=17.928 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[York,] @ ( x=395.5 y=676.464 w=17.824 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[NY);] @ ( x=416.34 y=676.464 w=16.04 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Gutglass] @ ( x=435.396 y=676.464 w=27.928 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Erickson] @ ( x=466.34 y=676.464 w=28.568 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Bonville] @ ( x=497.924 y=676.464 w=27.016 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[&] @ ( x=527.956 y=676.464 w=6.544 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Larson] @ ( x=537.516 y=676.464 w=22.024 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(Madison,] @ ( x=395.5 y=685.464 w=33.968 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[WI);] @ ( x=432.588 y=685.464 w=15.728 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[The] @ ( x=451.436 y=685.464 w=13.096 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Killino] @ ( x=467.652 y=685.464 w=23.112 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Firm] @ ( x=493.884 y=685.464 w=16.096 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(Philadelphia,] @ ( x=513.1 y=685.464 w=46.4 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[PA);] @ ( x=395.5 y=694.464 w=13.936 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[and] @ ( x=411.38 y=694.464 w=11.504 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Alexander] @ ( x=424.828 y=694.464 w=30.912 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Hawes] @ ( x=457.684 y=694.464 w=20.712 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[(San] @ ( x=480.34 y=694.464 w=13.904 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Jose,] @ ( x=496.188 y=694.464 w=14.4 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[CA).] @ ( x=512.532 y=694.464 w=15.112 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[The] @ ( x=529.588 y=694.464 w=11.688 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[other] @ ( x=543.22 y=694.464 w=16.288 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[authors] @ ( x=395.5 y=703.464 w=23.032 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[declare] @ ( x=420.532 y=703.464 w=21.472 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[they] @ ( x=444.004 y=703.464 w=13.248 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[have] @ ( x=459.252 y=703.464 w=13.976 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[no] @ ( x=475.228 y=703.464 w=8.088 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[actual] @ ( x=485.316 y=703.464 w=18.192 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[or] @ ( x=505.508 y=703.464 w=6.544 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[potential] @ ( x=514.052 y=703.464 w=27.488 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[comÂ­] @ ( x=543.54 y=703.464 w=15.9601 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[peting] @ ( x=395.5 y=712.464 w=19.504 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[financial] @ ( x=417.004 y=712.464 w=26.272 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[interests.] @ ( x=445.276 y=712.464 w=27.328 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[Received] @ ( x=401.5 y=721.464 w=25.768 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[23] @ ( x=428.788 y=721.464 w=7.76 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[April] @ ( x=438.068 y=721.464 w=14.768 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[2010;] @ ( x=454.356 y=721.464 w=17.04 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[accepted] @ ( x=472.916 y=721.464 w=24.872 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
[14] @ ( x=499.308 y=721.464 w=7.76 h=10.168 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=8 wmode=0 )
