Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFFDAC+OpenSans-Semibold fontsize=15 wmode=0 )
[classiï¬ed] @ ( x=506.889 y=457.504 w=38.7655 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=316.8 y=469.409 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[centromere-positive] @ ( x=331.88 y=469.409 w=85.6345 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(C+] @ ( x=424.005 y=469.409 w=18.105 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MN)] @ ( x=448.61 y=469.409 w=22.097 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=477.239 y=469.409 w=9.12574 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[centromere-] @ ( x=492.83 y=469.409 w=52.7998 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[negative] @ ( x=316.8 y=481.371 w=35.2278 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(C] @ ( x=354.783 y=481.371 w=19.1242 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MN).] @ ( x=376.611 y=481.371 w=25.0659 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=404.334 y=481.371 w=17.6338 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[preparations] @ ( x=424.687 y=481.371 w=53.4703 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=480.924 y=481.371 w=20.2141 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[examined] @ ( x=503.885 y=481.371 w=41.7682 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=316.801 y=493.333 w=18.5504 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=343.106 y=493.333 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Zeiss] @ ( x=355.464 y=493.333 w=21.8579 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Axioscop] @ ( x=385.114 y=493.333 w=39.8016 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[microscope] @ ( x=432.622 y=493.333 w=49.3189 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Carl] @ ( x=489.71 y=493.333 w=22.4956 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Zeiss)] @ ( x=519.984 y=493.333 w=25.5939 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[equipped] @ ( x=316.801 y=505.295 w=39.9102 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=360.397 y=505.295 w=18.6281 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=382.676 y=505.295 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[triple] @ ( x=390.953 y=505.295 w=22.4856 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[bandpass] @ ( x=417.145 y=505.295 w=39.7079 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬lter] @ ( x=460.46 y=502.755 w=20.0218 h=12.9514 )( fontname=FONIBF+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[no.] @ ( x=484.157 y=505.295 w=13.9875 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[25] @ ( x=501.788 y=505.295 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Zeiss)] @ ( x=516.245 y=505.295 w=29.3299 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=316.801 y=517.257 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[visualize] @ ( x=334.432 y=517.257 w=35.9451 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=379.502 y=517.257 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[FITC-labelled] @ ( x=401.896 y=517.257 w=62.3898 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[probe] @ ( x=473.271 y=517.257 w=24.7869 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=507.116 y=517.257 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.231 y=517.257 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[propidium] @ ( x=316.801 y=529.219 w=45.5998 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[iodide] @ ( x=366.009 y=529.219 w=26.9429 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[counterstaining] @ ( x=396.566 y=529.219 w=66.8301 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=467.035 y=529.219 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=478.543 y=529.219 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[magniï¬cation] @ ( x=486.82 y=529.219 w=58.7405 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=316.8 y=541.181 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[630.] @ ( x=328.705 y=541.181 w=26.7665 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Statistics] @ ( x=316.8 y=577.938 w=35.3174 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Treatment-related] @ ( x=316.8 y=599.065 w=78.9805 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[differences] @ ( x=397.983 y=599.065 w=46.5194 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=446.681 y=599.065 w=20.2141 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[evaluated] @ ( x=469.018 y=599.065 w=40.7241 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=511.877 y=599.065 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[each] @ ( x=526.107 y=599.065 w=19.4868 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SNP] @ ( x=316.8 y=611.027 w=20.5329 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=341.857 y=611.027 w=23.0036 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[one-way] @ ( x=369.41 y=611.027 w=35.957 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[analysis] @ ( x=409.832 y=611.027 w=33.0669 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=447.419 y=611.027 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[variance] @ ( x=460.288 y=611.027 w=35.5595 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(ANOVA)] @ ( x=500.313 y=611.027 w=45.3119 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[followed] @ ( x=316.8 y=622.989 w=36.6823 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=356.597 y=622.989 w=10.1619 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pairwise] @ ( x=369.807 y=622.989 w=35.0285 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[comparisons] @ ( x=407.904 y=622.989 w=54.3121 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=465.333 y=622.989 w=23.0036 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=491.411 y=622.989 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Student-] @ ( x=507.852 y=622.989 w=37.7084 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Newman-Keuls] @ ( x=316.8 y=634.951 w=67.8842 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[post-hoc] @ ( x=390.557 y=634.951 w=37.3169 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[test] @ ( x=433.755 y=634.951 w=15.0136 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Hoppe] @ ( x=454.675 y=634.951 w=33.292 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1993).] @ ( x=493.849 y=634.951 w=28.1942 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=527.978 y=634.951 w=17.6338 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effect] @ ( x=316.8 y=646.913 w=23.2129 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=343.048 y=646.913 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dose] @ ( x=354.5 y=646.913 w=19.6861 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metrics] @ ( x=377.234 y=646.913 w=31.5834 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=411.816 y=646.913 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particle] @ ( x=430.978 y=646.913 w=31.8106 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[type] @ ( x=465.9 y=646.913 w=18.0323 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=486.99 y=646.913 w=11.0884 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=501.106 y=646.913 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induc-] @ ( x=517.49 y=646.913 w=28.1603 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tion] @ ( x=316.8 y=658.876 w=16.9862 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=336.075 y=658.876 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MNBN] @ ( x=346.733 y=658.876 w=33.6836 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=382.676 y=658.876 w=15.7509 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[analyzed] @ ( x=400.761 y=658.876 w=37.1057 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=440.106 y=658.876 w=18.6281 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[simple] @ ( x=461.025 y=658.876 w=28.0846 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=491.412 y=658.876 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[multiple] @ ( x=509.78 y=658.876 w=35.8116 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[linear] @ ( x=316.8 y=670.838 w=24.1394 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[regression] @ ( x=344.182 y=670.838 w=43.5087 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[analyses] @ ( x=390.896 y=670.838 w=35.0165 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=429.107 y=670.838 w=11.0884 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=443.393 y=670.838 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[set] @ ( x=459.947 y=670.838 w=11.8824 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=474.971 y=670.838 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[data] @ ( x=486.593 y=670.838 w=18.2316 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[obtained] @ ( x=508.023 y=670.838 w=37.5849 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=316.8 y=682.8 w=18.5504 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[all] @ ( x=339.816 y=682.8 w=10.0423 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=354.33 y=682.8 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SNPs.] @ ( x=372.188 y=682.8 w=27.3673 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=404.105 y=682.8 w=17.6338 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[statistical] @ ( x=426.215 y=682.8 w=39.681 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[analysis] @ ( x=470.378 y=682.8 w=32.9364 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=507.851 y=682.8 w=15.7509 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[per-] @ ( x=528.09 y=682.8 w=17.5242 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[formed] @ ( x=316.8 y=694.705 w=31.1032 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=351.268 y=694.705 w=18.5504 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SPSS] @ ( x=373.151 y=694.705 w=23.9501 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=400.42 y=694.705 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Windows,] @ ( x=415.897 y=694.705 w=43.5246 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Rel.] @ ( x=462.725 y=694.705 w=17.4047 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[16] @ ( x=483.474 y=694.705 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(SPSS] @ ( x=497.59 y=694.705 w=27.6861 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Inc.] @ ( x=528.6 y=694.705 w=17.0719 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
---
Page 6/15:
---
[386] @ ( x=63.7827 y=28.9037 w=16.1693 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[L.] @ ( x=99.5554 y=28.9237 w=9.43458 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Gonzalez] @ ( x=112.481 y=28.9237 w=38.6549 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=154.661 y=28.9237 w=6.63509 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[al.] @ ( x=164.808 y=28.9237 w=10.5703 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Chicago,] @ ( x=63.7795 y=49.8827 w=38.5553 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[USA).] @ ( x=106.923 y=49.8827 w=27.8853 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Statistical] @ ( x=139.463 y=49.8827 w=41.6945 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cance] @ ( x=185.725 y=49.8827 w=50.1438 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=240.489 y=49.8827 w=15.7509 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[consid-] @ ( x=260.842 y=49.8827 w=31.8006 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ered] @ ( x=63.7785 y=61.8448 w=18.7596 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=86.1156 y=61.8448 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[p] @ ( x=97.4541 y=61.8647 w=4.87171 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[<] @ ( x=105.845 y=59.3043 w=5.49936 h=11.716 )( fontname=FONICG+AdvP697C fontsize=9.9626 wmode=0 )
[0.05.] @ ( x=114.859 y=61.8448 w=21.9675 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Results] @ ( x=63.7785 y=95.5971 w=34.8342 h=8.77705 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[StÃ¶ber] @ ( x=63.7785 y=116.8 w=25.0759 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[silica] @ ( x=92.408 y=116.8 w=19.977 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=115.879 y=116.8 w=52.2269 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Amorphous] @ ( x=63.7785 y=137.927 w=51.0235 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[StÃ¶ber] @ ( x=120.017 y=137.927 w=28.51 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SNPs] @ ( x=153.692 y=137.927 w=24.4681 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=183.398 y=137.927 w=18.6281 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[three] @ ( x=207.209 y=137.927 w=21.7683 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different] @ ( x=234.252 y=137.927 w=36.486 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dia-] @ ( x=275.92 y=137.927 w=16.6774 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[meters] @ ( x=63.7785 y=149.889 w=28.8118 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[16.4] @ ( x=101.026 y=149.889 w=19.0684 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=128.465 y=149.889 w=14.3063 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(S-16),] @ ( x=151.142 y=149.889 w=30.6848 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[60.4] @ ( x=190.259 y=149.889 w=19.0684 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=217.698 y=149.889 w=14.3063 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(S-60)] @ ( x=240.375 y=149.889 w=27.7857 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.544 y=149.889 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[104] @ ( x=63.7785 y=161.851 w=16.1693 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=83.2803 y=161.851 w=14.3063 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(S-104)] @ ( x=100.912 y=161.851 w=33.2771 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=137.479 y=161.851 w=20.2141 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[synthesized] @ ( x=161.007 y=161.851 w=48.9821 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=213.39 y=161.851 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[characterized.] @ ( x=232.779 y=161.851 w=59.8164 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Method] @ ( x=63.7785 y=173.813 w=34.5025 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=101.082 y=173.813 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[synthesis] @ ( x=112.251 y=173.813 w=38.3022 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=153.409 y=173.813 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[physico-chemical] @ ( x=172.287 y=173.813 w=74.2782 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[character-] @ ( x=249.445 y=173.813 w=43.1181 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ization] @ ( x=63.7785 y=185.719 w=28.5927 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=96.6033 y=185.719 w=19.4868 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[been] @ ( x=120.244 y=185.719 w=20.523 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[published] @ ( x=144.905 y=185.719 w=41.9565 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[previously] @ ( x=191.053 y=185.719 w=43.7488 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Thomassen] @ ( x=238.901 y=185.719 w=53.7741 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=63.7785 y=197.681 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=74.5501 y=197.681 w=10.2515 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2010).] @ ( x=87.7027 y=197.681 w=28.2918 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=118.827 y=197.681 w=17.7015 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[main] @ ( x=139.406 y=197.681 w=21.6587 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[characteristics] @ ( x=164.01 y=197.681 w=60.7559 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=227.675 y=197.681 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[these] @ ( x=238.957 y=197.681 w=21.9675 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mono-] @ ( x=263.901 y=197.681 w=28.7122 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[disperse] @ ( x=63.7785 y=209.643 w=34.9358 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particle] @ ( x=103.69 y=209.643 w=31.8106 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
