Page 1/14:
---
[0DQJDQHVH1HXURWR[LFLW\] @ ( x=144 y=133.457 w=174.365 h=20.787 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=15.99 wmode=0 )
[EROXV] @ ( x=320.578 y=377.334 w=23.4317 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQWUDYHQRXV] @ ( x=345.579 y=377.334 w=47.7441 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQMHFWLRQV] @ ( x=394.892 y=377.334 w=40.235 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=436.726 y=377.334 w=10.4422 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ODUJH] @ ( x=448.767 y=377.334 w=19.2179 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DPRXQWVRIPDQJDQHVHOHDGVWRDVDWXUDEOHWUDQVIHUULQLQGHSHQGHQWWUDQVSRUWDFURVV] @ ( x=144 y=388.314 w=324.091 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKH] @ ( x=144 y=399.324 w=14.2484 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[EORRGEUDLQ] @ ( x=160.417 y=399.324 w=47.7195 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[EDUULHU] @ ( x=210.306 y=399.324 w=28.3329 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[YLD] @ ( x=240.808 y=399.324 w=14.2342 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[HLWKHU] @ ( x=257.211 y=399.324 w=24.5523 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DFWLYH] @ ( x=283.932 y=399.324 w=25.6055 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RU] @ ( x=311.707 y=399.324 w=10.4564 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[SDVVLYH] @ ( x=324.332 y=399.324 w=30.9759 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[SURFHVVHV] @ ( x=357.477 y=399.324 w=39.6027 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=397.14 y=397.789 w=17.1003 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[] @ ( x=414.24 y=399.324 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[7KH] @ ( x=418.77 y=399.324 w=17.3949 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[FKRURLG] @ ( x=438.364 y=399.324 w=29.5653 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[SOH[XVWKHVLWHRI&6)SURGXFWLRQLVZKHUH] @ ( x=144.09 y=410.334 w=172.58 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=316.71 y=408.799 w=7.64996 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[0QILUVWDSSHDUVLQURGHQWEUDLQDIWHU] @ ( x=324.45 y=410.334 w=143.472 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[EROXVLQMHFWLRQLQWRWKHFLUFXODWLRQ] @ ( x=144 y=421.314 w=138.039 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=282.12 y=419.809 w=17.0699 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[+RZHYHUDWUHOHYDQWPDQJDQHVHH[SRVXUH] @ ( x=299.22 y=421.314 w=168.75 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[OHYHOVWKHFDSLOODU\HQGRWKHOLXPVHHPVWRUHSUHVHQWWKHURXWHWKDWLVSK\VLRORJLFDOO\] @ ( x=144 y=432.324 w=324.028 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PRVWJHUPDQHWRPDQJDQHVHHQWU\LQWRWKH&16)XUWKHUPRUHWKHOLNHOLHVWPRGHVRI] @ ( x=144 y=443.334 w=323.981 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WUDQVSRUWDUHE\WUDQVIHUULQWUDQVIHUULQUHFHSWRUDQG'07] @ ( x=144 y=454.344 w=232.54 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[,URQPDQJDQHVHDQGRWKHUPHWDOVDUHDEOHWREHFRPSOH[HGDQGFDUULHGE\VRPH] @ ( x=156 y=465.324 w=312.038 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RIWKHVDPHWUDQVSRUWHUV7UDQVIHUULQWUDQVIHUULQUHFHSWRUDQG'07HVSHFLDOO\DUH] @ ( x=144 y=476.334 w=324.052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKRXJKWWRWUDQVSRUWERWKRIWKHVHPHWDOVZLWKLURQEHLQJIDUPRUHSUHYDOHQWXQGHU] @ ( x=144 y=487.344 w=323.974 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[QRUPDO] @ ( x=144 y=498.324 w=29.8336 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[FLUFXPVWDQFHV] @ ( x=176.124 y=498.324 w=59.8567 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[(YLGHQFH] @ ( x=238.271 y=498.324 w=38.4594 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IURP] @ ( x=279.021 y=498.324 w=21.2124 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[6XDUH]] @ ( x=302.524 y=498.324 w=28.7832 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=333.628 y=498.324 w=16.3435 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[(ULNVVRQ] @ ( x=352.262 y=498.324 w=33.9204 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=386.16 y=496.789 w=7.62036 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[] @ ( x=393.75 y=498.324 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=398.429 y=498.324 w=16.3293 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[$VFKQHU] @ ( x=417.048 y=498.324 w=34.694 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=454.031 y=498.324 w=13.9223 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[*DQQRQ] @ ( x=144 y=509.334 w=30.3028 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=174.33 y=507.799 w=7.65072 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[VWURQJO\VXJJHVWVWUDQVSRUWRIWULYDOHQWPDQJDQHVHFRPSOH[HGWRWUDQVIHUULQ] @ ( x=182.01 y=509.334 w=286.028 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQWRWKHEUDLQFDSLOODU\HQGRWKHOLXP$VVXFKWKHKLJKFRQFHQWUDWLRQRIWUDQVIHUULQ] @ ( x=144 y=520.344 w=323.968 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UHFHSWRUV] @ ( x=144 y=531.324 w=38.0063 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQ] @ ( x=182.976 y=531.324 w=9.93314 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKH] @ ( x=193.909 y=531.324 w=14.2494 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[QXFOHXV] @ ( x=209.128 y=531.324 w=32.0234 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DFFXPEHQV] @ ( x=242.152 y=531.324 w=45.3997 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=288.522 y=531.324 w=16.3473 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[FDXGDWH] @ ( x=305.839 y=531.324 w=32.014 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[SXWDPHQ] @ ( x=338.822 y=531.324 w=38.1779 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ZKLFK] @ ( x=377.97 y=531.324 w=26.0491 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[SURYLGH] @ ( x=404.989 y=531.324 w=32.032 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[HIIHUHQW] @ ( x=437.991 y=531.324 w=29.9833 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ILEHUVWRDUHDVULFKLQPDQJDQHVH] @ ( x=144.09 y=542.334 w=131.143 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[YHQWUDOSDOOLGXPJOREXVSDOOLGXVDQGVXEVWDQWLD] @ ( x=278.765 y=542.334 w=189.268 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[QLJUD] @ ( x=144 y=553.344 w=19.9023 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LVFRQVLVWHQWZLWKWUDQVIHUULQPHGLDWHGPDQJDQHVHWUDQVSRUW] @ ( x=167.241 y=553.344 w=239.363 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[7KHUROHRI'07LQEUDLQPDQJDQHVHWUDQVSRUWLVFXUUHQWO\DQDUHDRILQWHQVH] @ ( x=156 y=564.324 w=311.919 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQYHVWLJDWLRQ,WKDVEHHQVXJJHVWHGWKDWPXFKRIWKHPDQJDQHVHWKDWJDLQVDFFHVVWR] @ ( x=144.09 y=575.334 w=323.929 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKH&16GRHVVRYLD'07LQEUDLQHQGRWKHOLXP$EVRUSWLRQRIPDQJDQHVHLQWKH] @ ( x=144 y=586.344 w=324.004 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[JXWLVWKRXJKWWREHPHGLDWHGE\'07] @ ( x=144 y=597.324 w=156.296 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=300.36 y=595.819 w=7.71068 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[6WXGLHVRIWKH%HOJUDGHUDWZKLFKFDUULHV] @ ( x=308.13 y=597.324 w=159.811 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DPXWDWLRQLQWKH'07JHQHVKRZWKDW] @ ( x=144 y=608.334 w=158.817 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQDGGLWLRQWRIUDQNGHILFLHQF\LQXSWDNHRI] @ ( x=305.73 y=608.334 w=162.274 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LURQ] @ ( x=144 y=619.344 w=15.5794 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKHKRPR]\JRWHGHPRQVWUDWHVORZHUXSWDNHRIUDGLRODEHOHGPDQJDQHVHWKDQWKH] @ ( x=162.913 y=619.344 w=305.069 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[KHWHUR]\JRWH] @ ( x=144 y=630.324 w=51.9561 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=196.02 y=628.819 w=7.62036 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[7KH%HOJUDGHUDWPD\DOVREHDJRRGPRGHOIRUGLVVHFWLQJWKHPHFK] @ ( x=203.67 y=630.324 w=264.295 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQLVPVRIPDQJDQHVHWUDQVSRUWLQWRWKHEUDLQ$GGLWLRQDOH[SHULPHQWVWRHOXFLGDWHWKH] @ ( x=144 y=641.334 w=324.11 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UROHRI'07LQPDQJDQHVHWUDQVSRUWLQWRUDWEUDLQHQGRWKHOLDOFHOOVDUHXQGHUZD\] @ ( x=144 y=652.344 w=323.93 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
---
Page 5/14:
---
['2%621HWDO0$1*$1(6(1(85272;,&,7<] @ ( x=144 y=105.849 w=179.694 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[] @ ( x=456 y=105.849 w=12.0163 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[,WKDVEHHQZHOOGRFXPHQWHGWKDW[HQRELRWLFVFDQWUDYHOGLUHFWO\WRWKHEUDLQYLD] @ ( x=156 y=135.324 w=312.002 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKHROIDFWRU\V\VWHP] @ ( x=144 y=146.304 w=82.2902 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=226.35 y=144.799 w=7.62036 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[$[RQDOWUDQVSRUWRIPDQJDQHVHKDVDOVREHHQFRQFOXVLYHO\] @ ( x=233.94 y=146.304 w=234.068 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GHPRQVWUDWHG] @ ( x=144 y=157.314 w=54.1763 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[Â±] @ ( x=198.24 y=155.779 w=38.4585 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
['HOLYHU\RILQKDOHGPDQJDQHVHLVOLNHO\WKURXJKGLUHFWLQWUD] @ ( x=236.73 y=157.314 w=231.287 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[D[RQDOWUDQVSRUW] @ ( x=144 y=168.324 w=65.3343 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=209.46 y=166.789 w=7.59076 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[DQGLWKDVEHHQUHSRUWHGLQUDWPRXVHDQGIUHVKZDWHUSLNHDIWHU] @ ( x=217.05 y=168.324 w=250.918 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQWUDQDVDOLQVWLOODWLRQ] @ ( x=144 y=179.304 w=84.8147 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=228.9 y=177.799 w=26.584 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[$GGLWLRQDOO\'RUPDQHWDO] @ ( x=255.51 y=179.304 w=110.961 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=366.6 y=177.799 w=7.59076 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[KDYHVWXGLHGLQKDODWLRQ] @ ( x=374.19 y=179.304 w=93.7468 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=144 y=190.314 w=10.4526 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[YDULRXV] @ ( x=156.262 y=190.314 w=30.955 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVHFRQWDLQLQJ] @ ( x=189.027 y=190.314 w=89.696 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[SDUWLFXODWHV] @ ( x=280.532 y=190.314 w=47.2445 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=329.587 y=190.314 w=16.334 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DOVR] @ ( x=347.73 y=190.314 w=18.0433 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[IRXQG] @ ( x=367.582 y=190.314 w=24.977 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GHOLYHU\] @ ( x=394.369 y=190.314 w=34.2143 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DORQJ] @ ( x=430.392 y=190.314 w=23.9275 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKH] @ ( x=456.128 y=190.314 w=11.7988 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[ROIDFWRU\URXWH+RZHYHUWKHVLJQLILFDQFHRIWKHFRQWULEXWLRQRIWKLVSDWKZD\WRZDUG] @ ( x=144.09 y=201.324 w=323.954 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDQJDQHVHWR[LFLW\LVQRW\HWFOHDU7KHVWULDWXPDQGRWKHUQRQROIDFWRU\EUDLQVWUXF] @ ( x=144 y=212.334 w=323.992 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WXUHVGRQRWVHHPWRDFFXPXODWHPXFKPDQJDQHVHWKURXJKWKLVURXWH] @ ( x=144 y=223.314 w=264.61 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=408.63 y=221.779 w=26.609 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[)XUWKHU] @ ( x=435.24 y=223.314 w=32.6548 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKHUH] @ ( x=144 y=234.324 w=21.804 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DUH] @ ( x=166.983 y=234.324 w=14.2333 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VXEVWDQWLDO] @ ( x=182.396 y=234.324 w=44.0043 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[SK\VLRORJLFDO] @ ( x=227.61 y=234.324 w=54.7413 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GLIIHUHQFHV] @ ( x=283.531 y=234.324 w=45.3921 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[NQRZQ] @ ( x=330.132 y=234.324 w=28.6865 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[EHWZHHQ] @ ( x=359.998 y=234.324 w=34.6522 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[KXPDQ] @ ( x=395.83 y=234.324 w=28.7045 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=425.714 y=234.324 w=16.3644 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[URGHQW] @ ( x=443.257 y=234.324 w=24.7163 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[QDVDODQGEUDLQDQDWRP\WKDWFRPSOLFDWHLQWHUSUHWDWLRQRIFRPSDUDWLYHVWXGLHV] @ ( x=144.09 y=245.334 w=304.718 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=448.83 y=243.799 w=7.62036 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[0DQJDQHVH] @ ( x=156 y=256.314 w=46.4236 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WR[LFLW\] @ ( x=203.663 y=256.314 w=32.1277 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VWXGLHV] @ ( x=237 y=256.314 w=29.3937 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[KDYH] @ ( x=267.633 y=256.314 w=20.6759 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UHYHDOHG] @ ( x=289.548 y=256.314 w=35.2637 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKDW] @ ( x=326.021 y=256.314 w=16.9806 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GLVWULEXWLRQ] @ ( x=344.241 y=256.314 w=47.272 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[RI] @ ( x=392.722 y=256.314 w=10.4564 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKH] @ ( x=404.418 y=256.314 w=14.2503 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PHWDO] @ ( x=419.878 y=256.314 w=23.9199 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WR] @ ( x=445.007 y=256.314 w=9.93694 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKH] @ ( x=456.154 y=256.314 w=11.8026 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[YDULRXV] @ ( x=144.09 y=267.324 w=30.9607 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[EUDLQ] @ ( x=177.101 y=267.324 w=22.3491 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UHJLRQV] @ ( x=201.529 y=267.324 w=30.9778 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LV] @ ( x=234.585 y=267.324 w=8.88181 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[QRW] @ ( x=245.546 y=267.324 w=14.7708 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[KRPRJHQHRXV] @ ( x=262.396 y=267.324 w=56.1472 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=320.622 y=267.324 w=16.3426 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PD\] @ ( x=339.044 y=267.324 w=18.9846 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[HYHQ] @ ( x=360.107 y=267.324 w=20.6759 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[GLIIHU] @ ( x=382.862 y=267.324 w=23.8119 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DFURVV] @ ( x=408.753 y=267.324 w=26.6502 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VSHFLHV] @ ( x=437.482 y=267.324 w=30.4393 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[0DJQHWLFUHVRQDQFHLPDJLQJ] @ ( x=144.09 y=278.334 w=115.476 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[05,] @ ( x=263.411 y=278.334 w=18.0945 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WHFKQLTXHVVKRZWKDWLQH[SRVHGKXPDQVDQG] @ ( x=284.868 y=278.334 w=183.153 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[PDFDTXHPRQNH\VPDQJDQHVHFRQFHQWUDWLRQVDUHKLJKHVWLQVWULDWXPJOREXVSDOOLGXV] @ ( x=144 y=289.314 w=324.099 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=144 y=300.324 w=16.3407 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[VXEVWDQWLD] @ ( x=161.58 y=300.324 w=41.2873 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[QLJUD] @ ( x=204.106 y=300.324 w=22.3254 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[Â±] @ ( x=226.53 y=298.789 w=28.5027 h=9.867 )( fontname=LCJLJO+MSTT31c303S00 fontsize=7.59 wmode=0 )
[] @ ( x=255.03 y=300.324 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[0L[HG] @ ( x=258.63 y=300.324 w=27.6105 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[UHVXOWV] @ ( x=287.479 y=300.324 w=27.7868 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[KDYH] @ ( x=316.505 y=300.324 w=20.656 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[EHHQ] @ ( x=338.371 y=300.324 w=20.6683 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[REVHUYHG] @ ( x=360.278 y=300.324 w=37.4138 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
