Page 1/10:
---
[CARBON] @ ( x=236.579 y=36.5936 w=31.3689 h=3.14866 )( fontname=MOLIME+AdvCAECI-SC fontsize=5.6835 wmode=0 )
[(1] @ ( x=350.644 y=183.511 w=6.88625 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[cm] @ ( x=359.545 y=183.511 w=12.1147 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Â·] @ ( x=373.606 y=183.63 w=4.39955 h=7.8108 )( fontname=MOLILE+AdvPSSym fontsize=7.9702 wmode=0 )
[13] @ ( x=379.956 y=183.511 w=8.7991 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[cm).] @ ( x=390.727 y=183.511 w=16.841 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[The] @ ( x=409.719 y=183.511 w=15.0159 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[strips] @ ( x=426.84 y=183.511 w=21.9101 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[were] @ ( x=450.706 y=183.511 w=19.0623 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[developed] @ ( x=471.853 y=183.511 w=39.6031 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[by] @ ( x=513.578 y=183.511 w=9.0948 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[saline] @ ( x=524.86 y=183.511 w=23.2252 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[solution] @ ( x=308.919 y=194.963 w=31.9286 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[until] @ ( x=342.877 y=194.963 w=18.4909 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=363.512 y=194.963 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[solvent] @ ( x=378.422 y=194.963 w=28.4233 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[reached] @ ( x=408.979 y=194.963 w=31.079 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=442.144 y=194.963 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[top] @ ( x=457.054 y=194.963 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[portions.] @ ( x=471.964 y=194.963 w=34.9254 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[The] @ ( x=508.983 y=194.963 w=15.0159 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[strips] @ ( x=526.16 y=194.963 w=21.9101 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[were] @ ( x=308.919 y=206.415 w=19.0623 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[dried] @ ( x=330.065 y=206.415 w=20.2523 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=352.515 y=206.415 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[cut] @ ( x=369.523 y=206.415 w=12.3538 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[into] @ ( x=384.092 y=206.415 w=15.5897 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[1] @ ( x=401.836 y=206.415 w=4.39955 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[cm] @ ( x=408.243 y=206.415 w=12.1147 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[long] @ ( x=422.529 y=206.415 w=16.9207 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[equal] @ ( x=441.691 y=206.415 w=21.5674 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[segments.] @ ( x=465.445 y=206.415 w=39.6135 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[The] @ ( x=507.226 y=206.415 w=15.0159 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[distri-] @ ( x=524.404 y=206.415 w=23.6476 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[bution] @ ( x=308.919 y=217.868 w=25.4568 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=336.3 y=217.868 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[188] @ ( x=345.997 y=216.394 w=9.89857 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[Re] @ ( x=355.918 y=217.865 w=9.54033 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[on] @ ( x=367.426 y=217.865 w=10.0345 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[paper] @ ( x=379.445 y=217.865 w=22.3245 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[chromatograph] @ ( x=403.596 y=217.865 w=60.2013 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[was] @ ( x=465.786 y=217.865 w=15.404 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[measured] @ ( x=483.19 y=217.865 w=38.6905 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[with] @ ( x=523.668 y=217.865 w=17.8373 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[a] @ ( x=543.454 y=217.865 w=4.55895 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[gamma-ray] @ ( x=308.919 y=229.317 w=44.8658 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[counter.] @ ( x=356.426 y=229.317 w=31.9454 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[The] @ ( x=320.882 y=240.77 w=15.0159 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[radioactivity] @ ( x=338.796 y=240.77 w=48.8581 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[for] @ ( x=390.556 y=240.77 w=11.1184 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[188] @ ( x=404.56 y=239.298 w=9.89857 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[ReâGO] @ ( x=414.482 y=240.769 w=25.3054 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[are] @ ( x=442.657 y=240.769 w=12.3618 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[all] @ ( x=457.851 y=240.769 w=9.53236 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[at] @ ( x=470.266 y=240.769 w=7.62748 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=480.867 y=240.769 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[origin] @ ( x=496.514 y=240.769 w=22.8824 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[on] @ ( x=522.309 y=240.769 w=10.0345 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=535.235 y=240.769 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[chromatography] @ ( x=308.919 y=252.278 w=64.5371 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[paper] @ ( x=375.983 y=252.278 w=22.3245 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[developed] @ ( x=400.531 y=252.278 w=39.6374 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[by] @ ( x=442.595 y=252.278 w=9.15138 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[saline] @ ( x=454.217 y=252.278 w=23.2252 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[solution] @ ( x=479.898 y=252.278 w=31.8394 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(retarda-] @ ( x=514.253 y=252.278 w=33.7514 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[tion] @ ( x=308.919 y=263.73 w=15.5897 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[faction,] @ ( x=327.344 y=263.73 w=29.5216 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[R] @ ( x=359.66 y=263.73 w=4.8937 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[f] @ ( x=364.535 y=267.077 w=2.24153 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[=] @ ( x=368.787 y=263.73 w=4.814 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[0),] @ ( x=375.591 y=263.73 w=9.12588 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[with] @ ( x=387.552 y=263.73 w=17.8373 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[R] @ ( x=408.245 y=263.73 w=4.8937 h=8.12163 )( fontname=MOLILC+AdvCAECI-I fontsize=7.9702 wmode=0 )
[f] @ ( x=413.121 y=267.077 w=2.24153 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[value] @ ( x=418.223 y=263.73 w=21.0413 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[for] @ ( x=442.091 y=263.73 w=11.1184 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[free] @ ( x=456.037 y=263.73 w=15.1912 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ReO] @ ( x=474.009 y=263.73 w=15.5977 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[] @ ( x=489.543 y=262.345 w=3.98906 h=5.17542 )( fontname=MOLILD+AdvP4C4E74 fontsize=5.1806 wmode=0 )
[4] @ ( x=489.543 y=268.086 w=2.85969 h=5.3412 )( fontname=MOLILB+AdvCAECI-R fontsize=5.1806 wmode=0 )
[ions] @ ( x=496.913 y=263.73 w=16.5063 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[being] @ ( x=516.245 y=263.73 w=21.3203 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[at] @ ( x=540.396 y=263.73 w=7.62748 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[about] @ ( x=308.919 y=275.182 w=22.1197 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[0.9â1.] @ ( x=333.126 y=275.182 w=21.663 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[And] @ ( x=356.766 y=275.182 w=16.1795 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=375.021 y=275.182 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[labeling] @ ( x=389.874 y=275.182 w=30.7235 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[yield] @ ( x=422.642 y=275.182 w=18.9133 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=443.618 y=275.182 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[188] @ ( x=453.43 y=273.653 w=9.89857 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[ReâGO] @ ( x=463.294 y=275.182 w=25.3054 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[was] @ ( x=490.619 y=275.182 w=15.404 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[calculated] @ ( x=508.137 y=275.182 w=39.8877 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[by] @ ( x=308.919 y=286.634 w=9.0948 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=320.655 y=286.634 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[following] @ ( x=336.075 y=286.634 w=36.4023 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[equation:] @ ( x=375.135 y=286.634 w=36.91 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Labeling] @ ( x=308.919 y=301.601 w=32.7655 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[yield] @ ( x=344.407 y=301.601 w=18.9133 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Â¼] @ ( x=365.498 y=301.753 w=6.13705 h=7.96223 )( fontname=MOLILD+AdvP4C4E74 fontsize=7.9702 wmode=0 )
[Y] @ ( x=373.832 y=301.601 w=5.7226 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Â½segment0=Y] @ ( x=382.336 y=301.753 w=51.8709 h=7.96223 )( fontname=MOLILD+AdvP4C4E74 fontsize=7.9702 wmode=0 )
[Â½segmentsÃ°0â10Ã] @ ( x=436.989 y=301.753 w=64.9747 h=7.96223 )( fontname=MOLILD+AdvP4C4E74 fontsize=7.9702 wmode=0 )
[] @ ( x=503.716 y=301.753 w=6.13705 h=7.96223 )( fontname=MOLILD+AdvP4C4E74 fontsize=7.9702 wmode=0 )
[100%] @ ( x=511.654 y=301.601 w=19.7039 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Y] @ ( x=308.919 y=318.212 w=5.7226 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[[segment] @ ( x=318.103 y=318.212 w=35.8826 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[0]] @ ( x=357.39 y=318.212 w=6.88625 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[represents] @ ( x=367.764 y=318.212 w=41.0202 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=412.211 y=318.212 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[counts] @ ( x=428.425 y=318.212 w=26.3734 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[number] @ ( x=458.188 y=318.212 w=30.8407 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=492.373 y=318.212 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[per] @ ( x=503.542 y=318.212 w=12.7842 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[minute] @ ( x=519.755 y=318.212 w=28.256 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(CPM)] @ ( x=308.919 y=329.664 w=22.3963 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=335.79 y=329.664 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[segment] @ ( x=348.036 y=329.664 w=33.4119 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[0,] @ ( x=385.962 y=329.664 w=6.63918 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[while] @ ( x=397.131 y=329.664 w=21.655 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Y] @ ( x=423.265 y=329.664 w=5.7226 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[[segments] @ ( x=433.527 y=329.664 w=39.8677 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(0â10)]] @ ( x=477.915 y=329.664 w=24.5394 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[represents] @ ( x=506.997 y=329.664 w=41.0425 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=308.919 y=341.173 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[CPM] @ ( x=324.339 y=341.173 w=17.4229 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=344.351 y=341.173 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[summed] @ ( x=354.726 y=341.173 w=34.4472 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[over] @ ( x=391.745 y=341.173 w=16.7829 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[all] @ ( x=411.078 y=341.173 w=9.53236 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[segments.] @ ( x=423.266 y=341.173 w=39.6366 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[2.3.] @ ( x=308.92 y=363.693 w=14.9718 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[Purification] @ ( x=340.497 y=363.693 w=44.6782 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[of] @ ( x=391.065 y=363.693 w=7.40121 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[stability] @ ( x=308.919 y=375.145 w=31.815 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[188] @ ( x=404.447 y=362.066 w=10.5173 h=5.75215 )( fontname=MOLILC+AdvCAECI-I fontsize=5.6449 wmode=0 )
[ReâGO] @ ( x=418.053 y=363.693 w=25.303 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[and] @ ( x=449.29 y=363.693 w=14.8871 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[examination] @ ( x=470.152 y=363.693 w=48.9089 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[of] @ ( x=524.972 y=363.693 w=7.40121 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[its] @ ( x=538.295 y=363.693 w=9.69609 h=8.68837 )( fontname=MOLIJP+AdvCAECI-BI fontsize=8.4682 wmode=0 )
[Before] @ ( x=308.693 y=398.432 w=24.7515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=343.275 y=398.432 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[distribution] @ ( x=365.895 y=398.432 w=45.7848 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[evaluation,] @ ( x=421.565 y=398.432 w=43.2256 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=474.629 y=398.432 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[radiolabeling] @ ( x=497.249 y=398.432 w=50.7925 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[compound] @ ( x=308.92 y=409.884 w=41.8866 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[was] @ ( x=354.669 y=409.884 w=15.404 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[washed] @ ( x=373.887 y=409.884 w=30.0931 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[three] @ ( x=407.959 y=409.884 w=20.4428 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[times] @ ( x=432.45 y=409.884 w=21.9101 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[with] @ ( x=458.131 y=409.884 w=17.8373 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[saline] @ ( x=479.957 y=409.884 w=23.2252 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[to] @ ( x=507.169 y=409.884 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[remove] @ ( x=518.961 y=409.884 w=29.1406 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[unreacted] @ ( x=308.92 y=421.337 w=39.2716 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ascorbic] @ ( x=352.969 y=421.337 w=32.1757 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[acid] @ ( x=389.931 y=421.337 w=16.1715 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=410.907 y=421.337 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[stannous] @ ( x=430.523 y=421.337 w=36.0811 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[chloride.] @ ( x=471.397 y=421.337 w=33.9299 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Then] @ ( x=510.117 y=421.337 w=20.324 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=535.231 y=421.337 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[188] @ ( x=308.92 y=431.316 w=9.89857 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[ReâGO] @ ( x=318.784 y=432.788 w=25.3054 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[was] @ ( x=346.053 y=432.788 w=15.404 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[dispersed] @ ( x=363.401 y=432.788 w=37.6034 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=402.914 y=432.788 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Millipore] @ ( x=412.664 y=432.788 w=34.672 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[water,] @ ( x=449.173 y=432.788 w=24.066 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[serum-free] @ ( x=475.251 y=432.788 w=43.212 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[culture] @ ( x=520.377 y=432.788 w=27.643 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[medium] @ ( x=308.919 y=444.24 w=32.9488 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(RPMI-1640] @ ( x=346.789 y=444.24 w=43.063 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[only),] @ ( x=394.806 y=444.24 w=21.7005 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=421.508 y=444.24 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[complete] @ ( x=441.35 y=444.24 w=36.1767 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[culture] @ ( x=482.451 y=444.24 w=27.643 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[medium] @ ( x=515.105 y=444.24 w=32.9496 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(RPMI-1640] @ ( x=308.919 y=455.692 w=42.949 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[with] @ ( x=354.782 y=455.692 w=17.8373 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[10%] @ ( x=375.475 y=455.692 w=15.4383 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[fetal] @ ( x=393.786 y=455.692 w=17.5026 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[bovine] @ ( x=414.138 y=455.692 w=26.0506 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[serum] @ ( x=443.051 y=455.692 w=24.8989 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(FBS))] @ ( x=470.829 y=455.692 w=21.5674 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[at] @ ( x=495.263 y=455.692 w=7.62748 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[room] @ ( x=505.751 y=455.692 w=20.8261 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
