Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAGHH+OpenSans-Semibold fontsize=15 wmode=0 )
[48-h] @ ( x=504 y=128.011 w=17.3486 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure,] @ ( x=525.486 y=128.011 w=36.4037 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[LDH] @ ( x=310.847 y=139.01 w=19.4024 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=333.24 y=139.01 w=21.8727 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=358.128 y=139.01 w=18.4086 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[elevated] @ ( x=379.501 y=139.01 w=31.5843 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=414.027 y=139.01 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[media] @ ( x=424.459 y=139.01 w=23.2451 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[taken] @ ( x=450.707 y=139.01 w=20.4719 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=474.235 y=139.01 w=18.4276 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=495.665 y=139.01 w=17.4243 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[treated] @ ( x=516.075 y=139.01 w=25.8951 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=545.045 y=139.01 w=16.847 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[75] @ ( x=310.847 y=149.952 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=324.453 y=149.952 w=13.6953 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[15] @ ( x=342.311 y=149.952 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=355.917 y=149.678 w=24.2303 h=8.69797 )( fontname=FKIKPA+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=380.183 y=147.911 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[of] @ ( x=387.836 y=149.951 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[U-Fe] @ ( x=399.912 y=149.951 w=19.4024 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=419.301 y=153.694 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=422.872 y=149.951 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=429.675 y=153.694 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[and] @ ( x=437.329 y=149.951 w=13.6953 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3â75] @ ( x=455.187 y=149.951 w=18.9292 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=478.262 y=149.677 w=24.2303 h=8.69797 )( fontname=FKIKPA+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=502.526 y=147.911 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[of] @ ( x=510.236 y=149.951 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[OC-Fe] @ ( x=522.255 y=149.951 w=25.7059 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=547.994 y=153.694 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=551.565 y=149.951 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=558.368 y=153.694 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs.] @ ( x=310.847 y=160.893 w=18.0301 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Notably,] @ ( x=331.88 y=160.893 w=32.1295 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[LDH] @ ( x=367.03 y=160.893 w=19.4024 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=389.423 y=160.893 w=21.8727 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=414.311 y=160.893 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[culture] @ ( x=424.686 y=160.893 w=26.3968 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[supernatants] @ ( x=454.11 y=160.893 w=47.5246 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=504.623 y=160.893 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=515.508 y=160.893 w=17.4243 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[treated] @ ( x=535.974 y=160.893 w=25.8951 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=310.847 y=171.892 w=16.847 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=331.767 y=171.892 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[highest] @ ( x=347.47 y=171.892 w=27.3906 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=378.935 y=171.892 w=51.7146 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=434.72 y=171.892 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[OC-Fe] @ ( x=446.682 y=171.892 w=25.7059 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=472.422 y=175.577 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=475.994 y=171.891 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=482.797 y=175.577 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[increased] @ ( x=490.394 y=171.891 w=35.8424 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[substan-] @ ( x=530.362 y=171.891 w=31.5266 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[tially] @ ( x=310.847 y=182.834 w=19.4157 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=332.391 y=182.834 w=37.4325 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=372.132 y=182.834 w=16.847 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=391.237 y=182.834 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[lower] @ ( x=405.126 y=182.834 w=21.3777 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=428.653 y=182.834 w=55.3584 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=486.31 y=182.834 w=13.6953 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=502.297 y=182.834 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[1] @ ( x=516.187 y=182.834 w=4.7323 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[mM] @ ( x=523.16 y=182.834 w=15.768 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[H] @ ( x=541.188 y=182.834 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=547.994 y=186.576 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=551.565 y=182.833 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=558.368 y=186.576 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[positive] @ ( x=310.847 y=193.775 w=29.8561 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[control.] @ ( x=344.013 y=193.775 w=29.2645 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=376.668 y=193.775 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=386.759 y=193.775 w=40.2255 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[time-dependent] @ ( x=430.355 y=193.775 w=59.1064 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=492.83 y=193.775 w=31.1101 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=527.185 y=193.775 w=14.5073 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[seen] @ ( x=545.043 y=193.775 w=16.8375 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=310.847 y=204.774 w=6.89023 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=320.712 y=204.774 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=335.339 y=204.774 w=24.2388 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=362.608 y=204.774 w=55.3584 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[(15] @ ( x=421.001 y=204.774 w=12.6163 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=436.591 y=204.774 w=13.6953 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[75] @ ( x=453.315 y=204.774 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=465.789 y=204.499 w=24.2303 h=8.69797 )( fontname=FKIKPA+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=489.997 y=202.677 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[)] @ ( x=493.568 y=204.773 w=3.15171 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=499.691 y=204.773 w=10.7754 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[U-Fe] @ ( x=513.468 y=204.773 w=19.4024 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=532.857 y=208.459 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=536.428 y=204.773 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=543.231 y=208.459 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[but] @ ( x=549.751 y=204.773 w=12.1242 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=310.847 y=215.715 w=12.1242 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=326.381 y=215.715 w=10.7187 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[OC-Fe] @ ( x=340.554 y=215.715 w=25.7059 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=366.293 y=219.458 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=369.808 y=215.715 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=376.611 y=219.458 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[NP] @ ( x=383.584 y=215.715 w=12.02 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure.] @ ( x=398.948 y=215.715 w=36.4037 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=438.747 y=215.715 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[contrast,] @ ( x=450.085 y=215.715 w=32.4068 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=485.915 y=215.715 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=498.84 y=215.715 w=40.1687 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[LDH] @ ( x=542.493 y=215.715 w=19.4024 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[release] @ ( x=310.847 y=226.657 w=26.3778 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=340.61 y=226.657 w=14.5073 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=358.582 y=226.657 w=34.1341 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[following] @ ( x=396.168 y=226.657 w=36.381 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=435.966 y=226.657 w=33.9808 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=473.44 y=226.657 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fl-25] @ ( x=484.325 y=226.657 w=20.5003 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=508.306 y=226.657 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fl-50] @ ( x=519.644 y=226.657 w=20.5003 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiO] @ ( x=543.625 y=226.657 w=14.6796 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=558.368 y=230.399 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=310.847 y=237.599 w=15.6639 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=328.875 y=237.599 w=6.89023 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[any] @ ( x=338.117 y=237.599 w=13.5192 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=353.877 y=237.599 w=51.7146 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=408.018 y=237.599 w=17.4243 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=427.804 y=237.599 w=4.7323 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=434.891 y=237.599 w=4.7323 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=441.977 y=237.599 w=27.8827 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[1B).] @ ( x=472.228 y=237.599 w=16.5536 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=491.107 y=237.599 w=19.9892 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[24-] @ ( x=513.5 y=237.599 w=12.6163 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=528.467 y=237.599 w=13.6953 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[48-h] @ ( x=544.511 y=237.599 w=17.3486 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[(A)] @ ( x=64.6866 y=271.144 w=12.0567 h=8.36644 )( fontname=FKIMOG+Helvetica fontsize=9.0448 wmode=0 )
[1800] @ ( x=79.8647 y=270.124 w=17.6012 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[1600] @ ( x=79.8647 y=292.888 w=17.6012 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[4] @ ( x=128.592 y=286.014 w=4.4003 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[hr] @ ( x=135.193 y=286.014 w=7.03572 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[24] @ ( x=128.592 y=294.537 w=8.80059 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[hr] @ ( x=139.593 y=294.537 w=7.03572 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[48] @ ( x=128.592 y=302.806 w=8.80059 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[hr] @ ( x=139.593 y=302.806 w=7.03572 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[U-Fe] @ ( x=159.062 y=281.243 w=17.5854 h=7.32063 )( fontname=FKILEP+Helvetica-Bold fontsize=7.9142 wmode=0 )
[3] @ ( x=176.646 y=285.209 w=3.08018 h=5.12441 )( fontname=FKILEP+Helvetica-Bold fontsize=5.5399 wmode=0 )
[O] @ ( x=179.727 y=281.243 w=6.15725 h=7.32063 )( fontname=FKILEP+Helvetica-Bold fontsize=7.9142 wmode=0 )
[4] @ ( x=185.884 y=285.209 w=3.08018 h=5.12441 )( fontname=FKILEP+Helvetica-Bold fontsize=5.5399 wmode=0 )
[4] @ ( x=355.691 y=284.775 w=4.4003 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[hr] @ ( x=362.292 y=284.775 w=7.03572 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[24] @ ( x=355.691 y=293.297 w=8.80059 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[hr] @ ( x=366.692 y=293.297 w=7.03572 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[48] @ ( x=355.691 y=301.568 w=8.80059 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[hr] @ ( x=366.692 y=301.568 w=7.03572 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[OC-Fe] @ ( x=388.297 y=281.243 w=23.7426 h=7.32063 )( fontname=FKILEP+Helvetica-Bold fontsize=7.9142 wmode=0 )
[3] @ ( x=412.039 y=285.209 w=3.08018 h=5.12441 )( fontname=FKILEP+Helvetica-Bold fontsize=5.5399 wmode=0 )
[O] @ ( x=415.119 y=281.243 w=6.15725 h=7.32063 )( fontname=FKILEP+Helvetica-Bold fontsize=7.9142 wmode=0 )
[4] @ ( x=421.276 y=285.209 w=3.08018 h=5.12441 )( fontname=FKILEP+Helvetica-Bold fontsize=5.5399 wmode=0 )
[1400] @ ( x=79.8647 y=315.652 w=17.6012 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[%] @ ( x=67.5291 y=396.909 w=7.32063 h=7.03572 )( fontname=FKILEP+Helvetica-Bold fontsize=7.9142 wmode=0 )
[LDH] @ ( x=67.5291 y=378.445 w=7.32063 h=16.2637 )( fontname=FKILEP+Helvetica-Bold fontsize=7.9142 wmode=0 )
[release] @ ( x=67.5291 y=348.965 w=7.32063 h=27.2802 )( fontname=FKILEP+Helvetica-Bold fontsize=7.9142 wmode=0 )
[1200] @ ( x=79.8647 y=338.414 w=17.6012 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[1000] @ ( x=79.8647 y=361.179 w=17.6012 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[800] @ ( x=84.2658 y=383.942 w=13.2009 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[600] @ ( x=84.2658 y=406.704 w=13.2009 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[400] @ ( x=84.2658 y=429.469 w=13.2009 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[200] @ ( x=84.2658 y=452.232 w=13.2009 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[0] @ ( x=93.3418 y=474.996 w=4.4003 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[0] @ ( x=127.477 y=483.143 w=4.4003 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[0.12] @ ( x=148.812 y=483.139 w=15.401 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[0.6] @ ( x=177.841 y=483.139 w=11.0007 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[3] @ ( x=207.97 y=483.139 w=4.4003 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[15] @ ( x=232.598 y=483.139 w=8.80059 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[75] @ ( x=259.428 y=483.139 w=8.80138 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[+ve] @ ( x=271.291 y=483.139 w=12.7901 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[control] @ ( x=286.281 y=483.139 w=23.7505 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[0] @ ( x=354.463 y=483.139 w=4.4003 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[0.12] @ ( x=375.791 y=483.139 w=15.401 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[0.6] @ ( x=404.819 y=483.139 w=11.0007 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[3] @ ( x=434.947 y=483.139 w=4.4003 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[15] @ ( x=459.578 y=483.139 w=8.80138 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[75] @ ( x=486.408 y=483.139 w=8.80059 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[+ve] @ ( x=498.279 y=483.139 w=12.7878 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[control] @ ( x=513.267 y=483.139 w=23.7505 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[3] @ ( x=433.898 y=680.796 w=4.4003 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[15] @ ( x=458.29 y=680.796 w=8.79901 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[75] @ ( x=484.879 y=680.796 w=8.80138 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[+ve] @ ( x=496.506 y=680.796 w=12.7893 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[control] @ ( x=511.496 y=680.796 w=23.7505 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[Exposure] @ ( x=287.253 y=495.806 w=36.065 h=7.32063 )( fontname=FKILEP+Helvetica-Bold fontsize=7.9142 wmode=0 )
[(Âµg/cm] @ ( x=325.519 y=495.806 w=25.4734 h=7.32063 )( fontname=FKILEP+Helvetica-Bold fontsize=7.9142 wmode=0 )
[2] @ ( x=350.992 y=494.118 w=3.08018 h=5.12441 )( fontname=FKILEP+Helvetica-Bold fontsize=5.5399 wmode=0 )
[)] @ ( x=354.071 y=495.806 w=2.63543 h=7.32063 )( fontname=FKILEP+Helvetica-Bold fontsize=7.9142 wmode=0 )
[(B)] @ ( x=64.6866 y=517.189 w=12.0567 h=8.36644 )( fontname=FKIMOG+Helvetica fontsize=9.0448 wmode=0 )
[350] @ ( x=84.2657 y=517.996 w=13.2009 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[300] @ ( x=84.2657 y=540.059 w=13.2009 h=7.32063 )( fontname=FKIMOG+Helvetica fontsize=7.9142 wmode=0 )
[FI-25] @ ( x=167.874 y=526.867 w=18.4717 h=7.32063 )( fontname=FKILEP+Helvetica-Bold fontsize=7.9142 wmode=0 )
[SiO] @ ( x=188.545 y=526.867 w=13.6362 h=7.32063 )( fontname=FKILEP+Helvetica-Bold fontsize=7.9142 wmode=0 )
