Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=UFFWCA+Corbel fontsize=10.25 wmode=0 )
[stability] @ ( x=482.29 y=370.948 w=22.043 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[can] @ ( x=362.948 y=378.445 w=9.821 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[be] @ ( x=374.197 y=378.445 w=6.594 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[degraded] @ ( x=382.219 y=378.445 w=26.054 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[in] @ ( x=409.701 y=378.354 w=5.544 h=9.534 )( fontname=MinionPro-It fontsize=7 wmode=0 )
[vivo] @ ( x=416.687 y=378.354 w=11.417 h=9.534 )( fontname=MinionPro-It fontsize=7 wmode=0 )
[that] @ ( x=429.539 y=378.445 w=10.969 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[caused] @ ( x=441.936 y=378.445 w=18.9483 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[by] @ ( x=462.312 y=378.445 w=6.657 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[proteolytic] @ ( x=470.397 y=378.445 w=30.1483 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[enzymes] @ ( x=362.948 y=385.942 w=24.227 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[31] @ ( x=513.945 y=378.445 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AuNPs] @ ( x=51.7487 y=405.073 w=19.782 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[16.1] @ ( x=120.125 y=405.073 w=11.676 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[0.7] @ ( x=170.126 y=405.073 w=8.316 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[mg] @ ( x=179.317 y=405.073 w=8.953 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[kg] @ ( x=189.145 y=405.073 w=6.748 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[â1] @ ( x=195.896 y=405.297 w=5.7239 h=5.47365 )( fontname=EuclidSymbol fontsize=4.55 wmode=0 )
[Rats] @ ( x=230.13 y=405.077 w=12.117 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[0.5] @ ( x=256.576 y=405.077 w=8.316 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[h,] @ ( x=265.767 y=405.077 w=5.334 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[28] @ ( x=272.531 y=405.077 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[d] @ ( x=280.126 y=405.077 w=3.696 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Li,] @ ( x=294.95 y=397.58 w=7.238 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Sp,] @ ( x=303.616 y=397.58 w=8.281 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[He,] @ ( x=313.325 y=397.58 w=9.7153 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ta,] @ ( x=324.468 y=397.58 w=8.344 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Lu,] @ ( x=334.24 y=397.58 w=8.89 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Bo,] @ ( x=344.558 y=397.58 w=9.219 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Bl,] @ ( x=294.95 y=405.077 w=7.399 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ki,] @ ( x=303.777 y=405.077 w=8.092 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[In,] @ ( x=313.297 y=405.077 w=7.6993 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Te,] @ ( x=322.424 y=405.077 w=8.162 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Thy,] @ ( x=332.014 y=405.077 w=11.634 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Br,] @ ( x=294.95 y=412.574 w=7.812 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Mu] @ ( x=304.19 y=412.574 w=9.723 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Surface] @ ( x=362.948 y=401.325 w=20.657 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[coating] @ ( x=385.033 y=401.325 w=20.601 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[showed] @ ( x=407.062 y=401.325 w=21.1533 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[greater] @ ( x=429.643 y=401.325 w=19.439 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[effects] @ ( x=450.51 y=401.325 w=17.563 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[on] @ ( x=469.501 y=401.325 w=7.315 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[toxicity] @ ( x=478.244 y=401.325 w=20.853 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[instead] @ ( x=362.948 y=408.822 w=20.062 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[of] @ ( x=384.438 y=408.822 w=5.558 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[on] @ ( x=391.424 y=408.822 w=7.315 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[biodistribution] @ ( x=400.167 y=408.822 w=42.1953 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[of] @ ( x=443.79 y=408.822 w=5.558 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[the] @ ( x=450.776 y=408.822 w=8.862 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AuNPs] @ ( x=461.066 y=408.822 w=19.782 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[32] @ ( x=513.945 y=405.07 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AuNPs] @ ( x=51.7487 y=431.698 w=19.782 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[1.4,] @ ( x=120.125 y=431.698 w=9.912 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[80] @ ( x=131.465 y=431.698 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[0.011,] @ ( x=170.126 y=431.698 w=16.632 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[0.11] @ ( x=188.188 y=431.698 w=11.676 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[mg] @ ( x=200.739 y=431.698 w=8.953 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[kg] @ ( x=210.567 y=431.698 w=6.748 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[â1] @ ( x=217.318 y=431.922 w=5.7239 h=5.47365 )( fontname=EuclidSymbol fontsize=4.55 wmode=0 )
[Rats] @ ( x=230.13 y=431.702 w=12.117 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[1] @ ( x=256.576 y=431.702 w=3.36 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[d] @ ( x=260.811 y=431.702 w=3.696 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Li,] @ ( x=294.95 y=424.205 w=7.238 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ca,] @ ( x=303.616 y=424.205 w=9.3863 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ur,] @ ( x=314.43 y=424.205 w=8.603 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Sk,] @ ( x=324.461 y=424.205 w=8.344 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ki,] @ ( x=334.233 y=424.205 w=8.092 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[GIT] @ ( x=294.95 y=431.702 w=11.711 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[+] @ ( x=307.536 y=431.975 w=5.446 h=8.421 )( fontname=EuclidSymbol fontsize=7 wmode=0 )
[Fe,] @ ( x=313.857 y=431.702 w=8.099 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Bl,] @ ( x=323.384 y=431.702 w=7.399 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Sp,] @ ( x=332.21 y=431.702 w=8.281 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Lu,] @ ( x=341.919 y=431.702 w=8.89 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ut,] @ ( x=294.95 y=439.199 w=8.61 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[He,] @ ( x=304.988 y=439.199 w=9.716 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Br] @ ( x=316.132 y=439.199 w=6.657 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[The] @ ( x=362.948 y=424.198 w=10.444 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[accumulation] @ ( x=374.82 y=424.198 w=38.2046 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[of] @ ( x=414.452 y=424.198 w=5.558 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[18] @ ( x=421.438 y=424.198 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[nm] @ ( x=429.042 y=424.198 w=9.562 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[in] @ ( x=440.032 y=424.198 w=5.705 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[spleen] @ ( x=447.165 y=424.198 w=17.738 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[and] @ ( x=466.331 y=424.198 w=10.507 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[liver] @ ( x=478.266 y=424.198 w=12.355 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[is] @ ( x=362.948 y=431.695 w=4.424 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[significantly] @ ( x=368.8 y=431.695 w=34.0053 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[higher] @ ( x=404.233 y=431.695 w=18.2203 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[compared] @ ( x=423.881 y=431.695 w=27.9713 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[with] @ ( x=453.281 y=431.695 w=12.523 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[the] @ ( x=467.232 y=431.695 w=8.862 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[1.4] @ ( x=477.522 y=431.695 w=8.316 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[nm] @ ( x=486.722 y=431.695 w=9.562 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AuNPs] @ ( x=362.948 y=439.192 w=19.782 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[33] @ ( x=513.945 y=431.695 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AgNPs,] @ ( x=51.7487 y=458.323 w=21.133 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AuNPs] @ ( x=74.3097 y=458.323 w=19.782 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[3] @ ( x=120.125 y=458.323 w=3.36 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Â±] @ ( x=124.36 y=458.596 w=5.446 h=8.421 )( fontname=EuclidSymbol fontsize=7 wmode=0 )
[1.57,] @ ( x=130.681 y=458.323 w=13.272 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[6] @ ( x=145.383 y=458.323 w=3.36 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[11.4â13.3] @ ( x=170.126 y=458.323 w=26.992 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[mg] @ ( x=197.993 y=458.323 w=8.953 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[kg] @ ( x=207.821 y=458.323 w=6.748 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[â1] @ ( x=214.572 y=458.547 w=5.7239 h=5.47365 )( fontname=EuclidSymbol fontsize=4.55 wmode=0 )
[Mice] @ ( x=230.13 y=458.327 w=14 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[28,] @ ( x=256.576 y=458.327 w=8.316 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[56] @ ( x=266.322 y=458.327 w=6.72 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[d] @ ( x=273.917 y=458.327 w=3.696 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Li,] @ ( x=294.95 y=454.575 w=7.238 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Sp,] @ ( x=303.616 y=454.575 w=8.281 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Ki,] @ ( x=313.325 y=454.575 w=8.0913 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[He,] @ ( x=322.844 y=454.575 w=9.716 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Lu,] @ ( x=333.988 y=454.575 w=8.89 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Te,] @ ( x=344.306 y=454.575 w=8.1613 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Fe,] @ ( x=294.95 y=462.072 w=8.099 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Bl,] @ ( x=304.477 y=462.072 w=7.3983 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[In,] @ ( x=313.303 y=462.072 w=7.7 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[St,] @ ( x=322.431 y=462.072 w=6.951 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Br,] @ ( x=330.81 y=462.072 w=7.812 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[SV] @ ( x=340.05 y=462.072 w=8.239 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AuNPs] @ ( x=362.948 y=450.823 w=19.782 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[were] @ ( x=384.158 y=450.823 w=13.195 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[mainly] @ ( x=398.781 y=450.823 w=19.397 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[stored] @ ( x=419.606 y=450.823 w=17.325 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[in] @ ( x=438.359 y=450.823 w=5.705 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[the] @ ( x=445.492 y=450.823 w=8.862 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[liver,] @ ( x=455.782 y=450.823 w=13.51 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[whereas] @ ( x=470.72 y=450.823 w=22.673 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[AgNPs] @ ( x=362.948 y=458.32 w=19.537 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[were] @ ( x=383.913 y=458.32 w=13.195 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[widely] @ ( x=398.536 y=458.32 w=18.27 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[stored] @ ( x=418.234 y=458.32 w=17.3243 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[in] @ ( x=436.986 y=458.32 w=5.705 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[more] @ ( x=444.119 y=458.32 w=14.672 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[organs] @ ( x=460.219 y=458.32 w=18.655 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[including] @ ( x=480.302 y=458.32 w=26.621 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[the] @ ( x=362.948 y=465.817 w=8.862 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[lung,] @ ( x=373.238 y=465.817 w=14.0693 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[brain,] @ ( x=388.735 y=465.817 w=16.38 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[testis,] @ ( x=406.543 y=465.817 w=15.7913 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[etc] @ ( x=423.762 y=465.817 w=8.029 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[This] @ ( x=513.945 y=458.32 w=11.921 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[study] @ ( x=527.294 y=458.32 w=15.176 h=9.443 )( fontname=MinionPro-Regular fontsize=7 wmode=0 )
[Table] @ ( x=155.63 y=483.659 w=20.358 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[1.] @ ( x=177.743 y=483.659 w=6.786 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[Summary] @ ( x=189.029 y=483.974 w=35.235 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=226.1 y=483.974 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biodistribution] @ ( x=235.082 y=483.974 w=54.2511 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=291.169 y=483.974 w=7.821 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[toxicity] @ ( x=300.826 y=483.974 w=26.8101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=329.472 y=483.974 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AuNPs/AgNPs] @ ( x=338.454 y=483.974 w=53.5311 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=393.821 y=483.974 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[rodents] @ ( x=402.992 y=483.974 w=27.27 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[via] @ ( x=432.098 y=483.974 w=10.584 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=444.518 y=483.974 w=32.5431 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=478.897 y=483.974 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intravenous] @ ( x=487.879 y=483.974 w=42.435 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[injection.] @ ( x=155.63 y=493.973 w=33.9111 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=191.377 y=493.973 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[abbreviations] @ ( x=206.641 y=493.973 w=48.2391 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=256.716 y=493.973 w=10.917 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[used] @ ( x=269.469 y=493.973 w=16.749 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=288.054 y=493.973 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=297.225 y=493.973 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Table:] @ ( x=310.455 y=493.973 w=21.267 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[NM] @ ( x=333.558 y=493.973 w=14.706 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=350.1 y=493.973 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=356.616 y=493.973 w=12.123 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mentioned,] @ ( x=370.575 y=493.973 w=41.103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h] @ ( x=413.514 y=493.973 w=4.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=420.156 y=493.973 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hour,] @ ( x=426.672 y=493.973 w=18.864 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[d] @ ( x=447.372 y=493.973 w=4.752 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=453.96 y=493.973 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[day,] @ ( x=460.476 y=493.973 w=14.094 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[w] @ ( x=476.406 y=493.973 w=6.165 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=484.407 y=493.973 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[week,] @ ( x=490.923 y=493.973 w=20.2671 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[m] @ ( x=513.026 y=493.973 w=7.371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=522.233 y=493.973 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[month,] @ ( x=155.63 y=503.972 w=26.226 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Br] @ ( x=183.692 y=503.972 w=8.559 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=194.087 y=503.972 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[brain,] @ ( x=200.603 y=503.972 w=21.06 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[He] @ ( x=223.499 y=503.972 w=10.494 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=235.829 y=503.972 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[heart,] @ ( x=242.345 y=503.972 w=20.745 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Li] @ ( x=264.926 y=503.972 w=7.308 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=274.07 y=503.972 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver,] @ ( x=280.586 y=503.972 w=17.37 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Lu] @ ( x=299.792 y=503.972 w=9.432 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=311.06 y=503.972 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lung,] @ ( x=317.576 y=503.972 w=18.09 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Ki] @ ( x=337.502 y=503.972 w=8.406 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=347.744 y=503.972 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[kidney,] @ ( x=354.26 y=503.972 w=25.974 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=382.07 y=503.972 w=7.848 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=391.754 y=503.972 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intestine,] @ ( x=398.27 y=503.972 w=32.8491 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Sk] @ ( x=432.955 y=503.972 w=8.676 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=443.467 y=503.972 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[skin,] @ ( x=449.983 y=503.972 w=17.154 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Sp] @ ( x=468.973 y=503.972 w=8.856 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=479.665 y=503.972 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen,] @ ( x=486.181 y=503.972 w=24.858 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[GIT] @ ( x=512.875 y=503.972 w=15.057 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=529.768 y=503.972 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[gastro-intestinal] @ ( x=155.63 y=513.971 w=58.5081 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tract,] @ ( x=215.974 y=513.971 w=18.7461 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Fe] @ ( x=236.556 y=513.971 w=8.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=246.807 y=513.971 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[feces,] @ ( x=253.323 y=513.971 w=19.44 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[St] @ ( x=274.599 y=513.971 w=6.8859 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=283.321 y=513.971 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stomach,] @ ( x=289.837 y=513.971 w=32.337 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Te] @ ( x=324.01 y=513.971 w=8.496 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=334.342 y=513.971 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[testes,] @ ( x=340.858 y=513.971 w=21.645 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Thy] @ ( x=364.339 y=513.971 w=13.563 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=379.738 y=513.971 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
