Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEIEB+OpenSans-Semibold fontsize=15 wmode=0 )
[cycles] @ ( x=383.131 y=166.394 w=23.6303 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[twice] @ ( x=413.235 y=166.394 w=20.576 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=440.163 y=166.394 w=16.847 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ethanol] @ ( x=463.464 y=166.394 w=27.9774 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=497.933 y=166.394 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[twice] @ ( x=518.059 y=166.394 w=20.576 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=545.044 y=166.394 w=16.847 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[deionized] @ ( x=310.848 y=177.336 w=36.9403 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[water] @ ( x=355.748 y=177.336 w=20.9054 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=384.661 y=177.336 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[then] @ ( x=406.318 y=177.336 w=16.3548 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dried] @ ( x=430.639 y=177.336 w=19.6163 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[under] @ ( x=458.248 y=177.336 w=21.5793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[vacuum] @ ( x=487.898 y=177.336 w=29.9526 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=525.825 y=177.336 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[37] @ ( x=540.736 y=177.336 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=551.735 y=175.428 w=3.31255 h=6.61847 )( fontname=JMBGEB+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[C] @ ( x=555.591 y=177.334 w=6.30342 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Chen] @ ( x=310.847 y=188.333 w=23.1504 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=337.607 y=188.333 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=348.151 y=188.333 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2011,] @ ( x=363.345 y=188.333 w=21.2954 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012;] @ ( x=388.289 y=188.333 w=21.5888 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ginebra] @ ( x=413.461 y=188.333 w=30.5328 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=447.646 y=188.333 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=458.134 y=188.333 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012;] @ ( x=473.384 y=188.333 w=21.5888 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Qi] @ ( x=498.612 y=188.333 w=9.45514 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=511.708 y=188.333 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=522.196 y=188.333 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012).] @ ( x=537.446 y=188.333 w=24.4471 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=310.847 y=199.275 w=6.79558 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[schematic] @ ( x=320.089 y=199.275 w=38.0098 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[depicting] @ ( x=360.51 y=199.275 w=35.3692 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=398.381 y=199.275 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[synthesis] @ ( x=412.44 y=199.275 w=34.6783 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=449.631 y=199.275 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=459.949 y=199.275 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-mPEG] @ ( x=474.065 y=199.275 w=38.8238 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(PS-PEG)] @ ( x=515.338 y=199.275 w=37.7354 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=555.59 y=199.275 w=6.30342 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[shown] @ ( x=310.847 y=210.217 w=24.4565 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=338.063 y=210.217 w=7.3928 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure] @ ( x=348.268 y=210.217 w=24.7357 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2.] @ ( x=375.826 y=210.217 w=7.0994 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CaP] @ ( x=385.718 y=210.217 w=15.7605 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=404.258 y=210.217 w=46.8024 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=453.93 y=210.217 w=18.2922 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[prepared] @ ( x=475.022 y=210.217 w=33.199 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[under] @ ( x=511.085 y=210.217 w=21.5831 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[similar] @ ( x=535.467 y=210.217 w=26.4024 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[conditions.] @ ( x=310.847 y=221.159 w=41.8809 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Synthesis] @ ( x=47.8484 y=242.833 w=39.0888 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[of] @ ( x=90.141 y=242.833 w=8.36671 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[PS-mPEG] @ ( x=101.65 y=242.833 w=37.6218 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Characterization] @ ( x=310.847 y=242.834 w=67.8517 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[of] @ ( x=381.94 y=242.834 w=8.36671 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[PS-PEG/CaP] @ ( x=393.449 y=242.834 w=48.4588 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=445.095 y=242.834 w=52.9734 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[EDC] @ ( x=47.8484 y=259.539 w=18.9103 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(0.22] @ ( x=70.0723 y=259.539 w=19.7148 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[g)] @ ( x=91.3316 y=259.539 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=102.557 y=259.539 w=14.5073 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[added] @ ( x=120.358 y=259.539 w=22.6583 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=146.38 y=259.539 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=157.038 y=259.539 w=4.23068 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution] @ ( x=164.635 y=259.539 w=30.5517 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=198.48 y=259.539 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mPEGâCOOH] @ ( x=209.705 y=259.539 w=56.6456 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2.33] @ ( x=269.685 y=259.539 w=19.7148 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[g)] @ ( x=291.002 y=259.539 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=47.8484 y=270.481 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS] @ ( x=63.7225 y=270.481 w=10.4489 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(0.61] @ ( x=76.4221 y=270.481 w=19.7148 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[g)] @ ( x=97.6814 y=270.481 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=107.773 y=270.481 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[10] @ ( x=117.41 y=270.481 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mL] @ ( x=128.465 y=270.481 w=13.2031 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=143.886 y=270.481 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dry] @ ( x=153.977 y=270.481 w=12.7261 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CHCl] @ ( x=168.887 y=270.481 w=22.062 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=190.998 y=274.223 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[.] @ ( x=194.57 y=270.48 w=2.36615 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=199.105 y=270.48 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution] @ ( x=216.113 y=270.48 w=30.5517 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=248.598 y=270.48 w=14.5073 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[stirred] @ ( x=265.322 y=270.48 w=24.4168 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=291.967 y=270.48 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[room] @ ( x=47.8488 y=281.479 w=20.0082 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[temperature] @ ( x=70.526 y=281.479 w=45.4017 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=118.714 y=281.479 w=10.7754 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=132.207 y=281.479 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=143.206 y=281.479 w=4.7323 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=150.689 y=281.479 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[then] @ ( x=167.073 y=281.479 w=16.3548 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrated] @ ( x=186.179 y=281.479 w=48.5534 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=237.485 y=281.479 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[precipitated] @ ( x=253.926 y=281.479 w=44.9095 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=47.8488 y=292.421 w=16.847 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ether.] @ ( x=67.5778 y=292.421 w=21.018 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=91.5024 y=292.421 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[precipitate] @ ( x=109.191 y=292.421 w=40.1772 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=152.221 y=292.421 w=14.5073 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[washed] @ ( x=169.682 y=292.421 w=28.1458 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[twice] @ ( x=200.749 y=292.421 w=20.576 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=224.163 y=292.421 w=16.847 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ether] @ ( x=243.949 y=292.421 w=19.0049 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=265.889 y=292.421 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[then] @ ( x=282.5 y=292.421 w=16.3548 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dried] @ ( x=47.8488 y=303.363 w=19.586 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[under] @ ( x=73.3607 y=303.363 w=21.5793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[vacuum] @ ( x=101.027 y=303.363 w=29.9309 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=136.913 y=303.363 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[stored] @ ( x=156.585 y=303.363 w=23.1504 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=185.668 y=303.363 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=198.537 y=303.363 w=4.7323 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=204.832 y=301.456 w=3.31255 h=6.61847 )( fontname=JMBGEB+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[C] @ ( x=208.63 y=303.362 w=6.30342 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Kim] @ ( x=220.932 y=303.362 w=19.9987 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=246.84 y=303.362 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=259.709 y=303.362 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2005;] @ ( x=277.284 y=303.362 w=21.5888 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Sun] @ ( x=47.8491 y=314.361 w=14.6891 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=69.0517 y=314.361 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=82.5444 y=314.361 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012).] @ ( x=100.686 y=314.361 w=24.4471 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=131.697 y=314.361 w=6.79558 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[schematic] @ ( x=145.076 y=314.361 w=37.9019 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[depicting] @ ( x=189.58 y=314.361 w=35.3692 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=231.532 y=314.361 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[synthesis] @ ( x=249.731 y=314.361 w=34.6783 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.003 y=314.361 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-mPEG] @ ( x=47.8491 y=325.303 w=38.8351 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(PS-PEG)] @ ( x=89.8132 y=325.303 w=37.7486 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=130.758 y=325.303 w=6.30532 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[shown] @ ( x=140.227 y=325.303 w=24.4594 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=167.842 y=325.303 w=7.39375 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure] @ ( x=178.389 y=325.303 w=24.7405 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[1.] @ ( x=206.29 y=325.303 w=7.10034 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=310.847 y=259.54 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=329.726 y=259.54 w=14.7648 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=348.605 y=259.54 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=366.463 y=259.54 w=14.7648 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[distribution] @ ( x=385.342 y=259.54 w=43.859 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=433.304 y=259.54 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=445.323 y=259.54 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG/CaP] @ ( x=461.084 y=259.54 w=49.85 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=515.055 y=259.54 w=46.793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=310.847 y=270.482 w=18.2903 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[evaluated] @ ( x=332.787 y=270.482 w=36.2627 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=372.755 y=270.482 w=20.5003 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=396.906 y=270.482 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Zetasizer] @ ( x=412.156 y=270.482 w=34.8487 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IV] @ ( x=450.708 y=270.482 w=9.94729 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Malvern] @ ( x=464.314 y=270.482 w=35.0067 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Zetasizer] @ ( x=502.922 y=270.482 w=34.8487 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Nano] @ ( x=541.473 y=270.482 w=20.4909 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ZS90,] @ ( x=310.847 y=281.481 w=22.8665 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Malvern,] @ ( x=339.59 y=281.481 w=34.1975 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Worcestershire,] @ ( x=379.672 y=281.481 w=59.2058 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[UK).] @ ( x=444.868 y=281.481 w=19.109 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[TEM] @ ( x=469.87 y=281.481 w=19.9987 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(H-800;] @ ( x=495.778 y=281.481 w=29.9555 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Hitachi,] @ ( x=531.607 y=281.481 w=30.334 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Tokyo,] @ ( x=310.847 y=292.423 w=26.7943 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Japan)] @ ( x=343.502 y=292.423 w=24.6269 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=374.059 y=292.423 w=14.5073 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=394.526 y=292.423 w=17.3391 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=417.827 y=292.423 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[observe] @ ( x=431.149 y=292.423 w=29.345 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=466.468 y=292.423 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[morphology] @ ( x=484.043 y=292.423 w=46.5299 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=536.427 y=292.423 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.259 y=292.423 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG/CaP] @ ( x=310.847 y=303.365 w=49.85 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres.] @ ( x=364.251 y=303.365 w=49.1591 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[1] @ ( x=416.976 y=301.322 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[H] @ ( x=420.548 y=303.362 w=6.79558 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[NMR] @ ( x=430.866 y=303.362 w=21.4752 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[spectra] @ ( x=455.868 y=303.362 w=26.8795 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=486.029 y=303.362 w=18.4086 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[recorded] @ ( x=507.912 y=303.362 w=33.1924 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=544.649 y=303.362 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=557.631 y=303.362 w=4.23068 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Bruker] @ ( x=310.848 y=314.361 w=26.4848 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Avance] @ ( x=347.188 y=314.361 w=28.3304 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[400] @ ( x=385.455 y=314.361 w=14.1969 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[NMR] @ ( x=401.216 y=314.361 w=21.4752 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
