Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFIGAG+OpenSans-Semibold fontsize=15 wmode=0 )
[at] @ ( x=451.558 y=52.6676 w=8.50455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[37] @ ( x=464.597 y=52.6676 w=10.7327 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[] @ ( x=477.071 y=49.3401 w=3.66125 h=9.51925 )( fontname=HIOPNC+AdvP4C4E74 fontsize=7.3225 wmode=0 )
[C] @ ( x=481.209 y=52.6678 w=6.06721 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=491.754 y=52.6678 w=12.2181 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=508.478 y=52.6678 w=5.36634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[h.] @ ( x=515.622 y=52.6678 w=7.97105 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[After] @ ( x=528.094 y=52.6678 w=21.5804 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[measuring] @ ( x=313.681 y=66.8975 w=46.435 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=365.782 y=66.8975 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=385.965 y=66.8975 w=55.494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intensity,] @ ( x=447.079 y=66.8975 w=39.9076 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=492.66 y=66.8975 w=5.36634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mL] @ ( x=499.803 y=66.8975 w=13.6617 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=519.079 y=66.8975 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bile] @ ( x=533.536 y=66.8975 w=16.1095 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[juice,] @ ( x=313.681 y=81.1272 w=22.8462 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=340.554 y=81.1272 w=5.36634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mL] @ ( x=347.641 y=81.1272 w=13.6617 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=365.329 y=81.1272 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[duodenal] @ ( x=378.141 y=81.1272 w=41.8637 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[juice,] @ ( x=424.005 y=81.1272 w=22.8462 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=450.821 y=81.1272 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[333] @ ( x=471.571 y=81.1272 w=16.099 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lL] @ ( x=489.429 y=78.6166 w=10.7201 h=13.5989 )( fontname=HIPAHG+AdvPSMP13 fontsize=10.4607 wmode=0 )
[of] @ ( x=504.113 y=81.1272 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sodium] @ ( x=516.925 y=81.1272 w=32.7211 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bicarbonate] @ ( x=313.681 y=95.3004 w=52.7952 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[solution] @ ( x=377.914 y=95.3004 w=35.5768 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(1] @ ( x=424.912 y=95.3004 w=8.33718 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[M)] @ ( x=435.003 y=95.3004 w=11.3812 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=457.851 y=95.3004 w=21.6013 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[subsequently] @ ( x=490.846 y=95.3004 w=58.7996 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[added.] @ ( x=313.681 y=109.53 w=30.1477 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=352.97 y=109.53 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pH] @ ( x=378.425 y=109.53 w=12.7725 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=400.308 y=109.53 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=418.28 y=109.53 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[resulting] @ ( x=441.978 y=109.53 w=38.6 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mixture] @ ( x=489.713 y=109.53 w=33.9031 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=532.799 y=109.53 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[adjusted] @ ( x=313.681 y=123.703 w=37.9933 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=360.736 y=123.703 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[6.5] @ ( x=379.047 y=123.703 w=12.898 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=400.987 y=123.703 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[stirred] @ ( x=426.839 y=123.703 w=28.0347 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=463.916 y=123.703 w=8.50455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[37] @ ( x=481.547 y=123.703 w=10.7327 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[] @ ( x=494.022 y=120.376 w=3.66125 h=9.51925 )( fontname=HIOPNC+AdvP4C4E74 fontsize=7.3225 wmode=0 )
[C] @ ( x=498.161 y=123.704 w=6.06721 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=513.297 y=123.704 w=12.2181 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=534.614 y=123.704 w=5.36634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[h.] @ ( x=541.701 y=123.704 w=7.97105 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Ultimately,] @ ( x=313.682 y=137.934 w=47.1778 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=364.988 y=137.934 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=383.64 y=137.934 w=55.494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intensity] @ ( x=443.281 y=137.934 w=37.7422 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=485.177 y=137.934 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[measured] @ ( x=506.21 y=137.934 w=43.4747 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[again.] @ ( x=313.682 y=152.163 w=26.3505 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=345.147 y=152.163 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=366.576 y=152.163 w=55.494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[quenching] @ ( x=427.18 y=152.163 w=47.2928 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[after] @ ( x=479.621 y=152.163 w=20.2205 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[each] @ ( x=504.963 y=152.163 w=20.775 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[step] @ ( x=530.871 y=152.163 w=18.7979 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=313.682 y=166.337 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[calculated] @ ( x=335.679 y=166.337 w=44.7613 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=385.511 y=166.337 w=10.8791 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[calibrating] @ ( x=401.498 y=166.337 w=46.6233 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=453.201 y=166.337 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[emission] @ ( x=472.817 y=166.337 w=38.6941 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[area] @ ( x=516.64 y=166.337 w=18.7456 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=540.451 y=166.337 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[estimate] @ ( x=313.682 y=180.566 w=37.7631 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=354.954 y=180.566 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=372.926 y=180.566 w=7.98151 h=9.61338 )( fontname=HIOPNE+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[vitro] @ ( x=384.378 y=180.566 w=19.2163 h=9.61338 )( fontname=HIOPNE+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[digestion] @ ( x=407.112 y=180.566 w=41.0373 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[status.] @ ( x=451.616 y=180.566 w=28.1811 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Results] @ ( x=313.682 y=222.779 w=35.2222 h=10.0823 )( fontname=HIOPNF+AdvOT3b30f6db.B fontsize=10.959 wmode=0 )
[and] @ ( x=352.573 y=222.779 w=18.7399 h=10.0823 )( fontname=HIOPNF+AdvOT3b30f6db.B fontsize=10.959 wmode=0 )
[discussion] @ ( x=374.967 y=222.779 w=50.8826 h=10.0823 )( fontname=HIOPNF+AdvOT3b30f6db.B fontsize=10.959 wmode=0 )
[The] @ ( x=313.682 y=242.816 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[public] @ ( x=336.133 y=242.816 w=27.271 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[perception] @ ( x=369.524 y=242.816 w=47.9518 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=423.666 y=242.816 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[human] @ ( x=438.633 y=242.816 w=31.1415 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[food] @ ( x=475.937 y=242.816 w=20.4402 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[containing] @ ( x=502.582 y=242.816 w=47.0941 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=313.682 y=257.045 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=336.416 y=257.045 w=6.59024 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[usually] @ ( x=349.172 y=257.045 w=30.5766 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[negative,] @ ( x=385.909 y=257.045 w=40.2842 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=432.34 y=257.045 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=455.187 y=257.045 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[occurrence,] @ ( x=475.879 y=257.045 w=50.8599 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fate] @ ( x=532.855 y=257.045 w=16.7999 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=313.682 y=271.219 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[toxicity] @ ( x=334.828 y=271.219 w=32.0202 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=371.225 y=271.219 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=384.435 y=271.219 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=405.411 y=271.219 w=8.25349 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[food] @ ( x=418.053 y=271.219 w=20.4402 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[products] @ ( x=442.885 y=271.219 w=39.0707 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[remain] @ ( x=486.312 y=271.219 w=30.6812 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[poorly] @ ( x=521.404 y=271.219 w=28.2544 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[studied] @ ( x=313.682 y=285.448 w=32.8571 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Tiede] @ ( x=350.872 y=285.448 w=26.9991 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[et] @ ( x=382.166 y=285.448 w=8.7033 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[al.] @ ( x=395.205 y=285.448 w=9.67615 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2008).] @ ( x=409.21 y=285.448 w=26.566 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Scientific] @ ( x=440.108 y=285.448 w=39.4368 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[studies] @ ( x=483.874 y=285.448 w=31.0997 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[on] @ ( x=519.307 y=285.448 w=11.5486 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=535.181 y=285.448 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[presence] @ ( x=313.682 y=299.678 w=39.7297 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=357.052 y=299.678 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=369.468 y=299.678 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=389.707 y=299.678 w=8.25349 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[food] @ ( x=401.556 y=299.678 w=20.4402 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[can] @ ( x=425.65 y=299.678 w=15.5341 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[provide] @ ( x=444.812 y=299.678 w=33.7358 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[useful] @ ( x=482.172 y=299.678 w=26.4342 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[informa-] @ ( x=512.22 y=299.678 w=37.4493 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tion] @ ( x=313.682 y=313.851 w=17.4589 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=336.812 y=313.851 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[assess] @ ( x=351.723 y=313.851 w=26.8526 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=384.264 y=313.851 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[risks] @ ( x=404.447 y=313.851 w=19.0594 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=429.165 y=313.851 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[benefits] @ ( x=451.616 y=313.851 w=35.3467 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=492.604 y=313.851 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[emerging] @ ( x=507.117 y=313.851 w=42.575 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[nanomaterial-containing] @ ( x=313.682 y=328.081 w=108.551 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[food.] @ ( x=426.159 y=328.081 w=22.6056 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Also,] @ ( x=452.692 y=328.081 w=20.9214 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=477.524 y=328.081 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=495.949 y=328.081 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=516.472 y=328.081 w=8.25349 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[trad-] @ ( x=528.604 y=328.081 w=21.0365 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[itional] @ ( x=313.682 y=342.254 w=27.4175 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[food] @ ( x=349.341 y=342.254 w=20.4402 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[products] @ ( x=378.028 y=342.254 w=39.0707 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[might] @ ( x=425.365 y=342.254 w=26.2877 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[not] @ ( x=459.891 y=342.254 w=15.0111 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[be] @ ( x=483.191 y=342.254 w=11.1929 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[safe] @ ( x=502.637 y=342.254 w=17.4798 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[even] @ ( x=528.319 y=342.254 w=21.3189 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[though] @ ( x=313.682 y=356.484 w=32.4282 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[they] @ ( x=350.872 y=356.484 w=19.436 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[have] @ ( x=375.022 y=356.484 w=21.1202 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[been] @ ( x=400.874 y=356.484 w=22.2394 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[consumed] @ ( x=427.803 y=356.484 w=46.0062 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=478.542 y=356.484 w=12.2181 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[many] @ ( x=495.494 y=356.484 w=24.499 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[years.] @ ( x=524.747 y=356.484 w=24.9383 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[In] @ ( x=313.682 y=370.657 w=8.3058 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[this] @ ( x=327.628 y=370.657 w=15.8584 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[study,] @ ( x=349.171 y=370.657 w=26.361 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescent] @ ( x=381.202 y=370.657 w=49.0293 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=435.854 y=370.657 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=458.135 y=370.657 w=21.6013 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[found] @ ( x=485.347 y=370.657 w=26.2668 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=517.265 y=370.657 w=12.2181 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=535.18 y=370.657 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[first] @ ( x=313.682 y=384.887 w=16.5279 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[time] @ ( x=334.148 y=384.887 w=19.8753 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=357.959 y=384.887 w=8.25349 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[commercial] @ ( x=370.204 y=384.887 w=51.1842 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Coke] @ ( x=425.309 y=384.887 w=21.957 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=451.217 y=384.887 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pepsi] @ ( x=471.909 y=384.887 w=23.3483 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[after] @ ( x=499.178 y=384.887 w=20.2205 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[purifi-] @ ( x=523.386 y=384.887 w=26.2982 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cation] @ ( x=313.682 y=399.116 w=27.1874 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=348.605 y=399.116 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=365.102 y=399.116 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=389.424 y=399.116 w=10.8791 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[column] @ ( x=408.018 y=399.116 w=33.1918 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[chromatography] @ ( x=448.894 y=399.116 w=73.6224 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=530.248 y=399.116 w=19.4151 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Sephadex] @ ( x=313.682 y=413.29 w=43.1818 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
