Page 1/14:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=EFGAFK+Corbel fontsize=10.25 wmode=0 )
[Ag/oMWCNTs] @ ( x=182.698 y=697.76 w=54.6597 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanocompounds] @ ( x=239.023 y=697.76 w=60.3711 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=301.059 y=697.76 w=16.8588 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[synthesised] @ ( x=319.583 y=697.76 w=40.9365 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=362.184 y=697.76 w=7.2459 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[improve] @ ( x=371.095 y=697.76 w=29.5965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=402.356 y=697.76 w=11.3229 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[CT] @ ( x=415.344 y=697.76 w=11.502 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[imaging] @ ( x=428.511 y=697.76 w=29.1807 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=459.357 y=697.76 w=7.1109 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=468.133 y=697.76 w=41.4738 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=511.272 y=697.76 w=7.299 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice,] @ ( x=520.236 y=697.76 w=19.2699 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.171 y=697.76 w=13.4388 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=155.643 y=707.759 w=11.322 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=168.63 y=707.759 w=22.401 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=192.696 y=707.759 w=7.11 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC/or] @ ( x=201.471 y=707.759 w=35.055 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=238.191 y=707.759 w=12.132 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=251.988 y=707.759 w=9.369 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biodistribution] @ ( x=263.022 y=707.759 w=53.748 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=318.435 y=707.759 w=7.11 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=327.21 y=707.759 w=41.472 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=370.347 y=707.759 w=16.857 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[further] @ ( x=388.869 y=707.759 w=25.443 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[studied] @ ( x=415.977 y=707.759 w=26.262 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=443.904 y=707.642 w=7.092 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vivo.] @ ( x=452.679 y=707.642 w=16.578 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[After] @ ( x=470.922 y=707.759 w=18.4329 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=491.02 y=707.759 w=32.292 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=524.977 y=707.759 w=7.2441 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[single] @ ( x=533.886 y=707.759 w=20.763 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Ag] @ ( x=155.643 y=717.758 w=10.2717 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles,] @ ( x=167.562 y=717.758 w=50.0535 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=219.262 y=717.758 w=11.3094 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=232.219 y=717.758 w=22.5882 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=256.454 y=717.758 w=13.4244 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bladder] @ ( x=271.525 y=717.758 w=27.1674 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[showed] @ ( x=300.34 y=717.758 w=26.9856 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[obvious] @ ( x=328.972 y=717.758 w=27.8685 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=358.488 y=717.758 w=24.0786 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=384.213 y=717.758 w=15.9741 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bright] @ ( x=401.834 y=717.758 w=21.7089 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[imaging,] @ ( x=425.19 y=717.758 w=31.1706 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[but] @ ( x=458.008 y=717.758 w=11.8044 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[no] @ ( x=471.459 y=717.758 w=9.4347 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[evident] @ ( x=482.541 y=717.758 w=26.3151 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[imaging] @ ( x=510.503 y=717.758 w=29.1339 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=541.284 y=717.758 w=13.3047 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=155.643 y=727.757 w=33.0804 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=190.847 y=727.757 w=7.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=200.369 y=727.757 w=11.5218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lung] @ ( x=214.015 y=727.757 w=16.2018 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=232.341 y=727.757 w=16.8309 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2).] @ ( x=251.322 y=727.757 w=9.612 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[When] @ ( x=263.058 y=727.757 w=22.3398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=287.522 y=727.757 w=11.5218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=301.168 y=727.757 w=17.604 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=320.896 y=727.757 w=17.1558 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intravenously] @ ( x=340.175 y=727.757 w=49.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposed] @ ( x=391.808 y=727.757 w=29.8377 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=423.77 y=727.757 w=7.3449 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Ag/oMWCNTs] @ ( x=433.239 y=727.757 w=55.5516 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanocompounds,] @ ( x=490.915 y=727.757 w=63.6777 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Scientific] @ ( x=40.7942 y=756.628 w=42.08 h=9.528 )( fontname=Corbel fontsize=8 wmode=0 )
[Reports] @ ( x=84.7622 y=756.628 w=37.04 h=9.528 )( fontname=Corbel-Bold fontsize=8 wmode=0 )
[|] @ ( x=123.522 y=756.628 w=1.816 h=9.528 )( fontname=NXDYBS+Corbel fontsize=8 wmode=0 )
[7:] @ ( x=126.778 y=756.628 w=6.2136 h=9.528 )( fontname=NXDYBS+Corbel fontsize=8 wmode=0 )
[2815] @ ( x=134.45 y=756.62 w=15.744 h=9.624 )( fontname=MyriadPro-It fontsize=8 wmode=0 )
[|] @ ( x=153.091 y=756.628 w=1.816 h=9.528 )( fontname=NXDYBS+Corbel fontsize=8 wmode=0 )
[DOI:10.1038/s41598-017-02770-5] @ ( x=156.349 y=756.628 w=112.904 h=9.528 )( fontname=NXDYBS+Corbel fontsize=8 wmode=0 )
[2] @ ( x=549.53 y=754.71 w=5.11 h=11.91 )( fontname=Corbel fontsize=10 wmode=0 )
---
Page 3/14:
---
[www.nature.com/scientificreports/] @ ( x=40.638 y=12.94 w=157.882 h=11.91 )( fontname=Corbel fontsize=10 wmode=0 )
[Figure] @ ( x=155.638 y=335.307 w=24.516 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[1.] @ ( x=181.909 y=335.307 w=6.786 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[Biodistribution] @ ( x=193.195 y=335.622 w=55.0071 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[interaction] @ ( x=250.038 y=335.622 w=39.4461 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effect] @ ( x=291.32 y=335.622 w=19.2771 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=312.433 y=335.622 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC/or] @ ( x=321.415 y=335.622 w=35.271 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=358.522 y=335.622 w=12.168 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=372.526 y=335.622 w=9.405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=383.767 y=335.622 w=41.6871 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[during] @ ( x=427.29 y=335.622 w=24.291 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[24] @ ( x=453.417 y=335.622 w=8.64 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h] @ ( x=463.204 y=335.622 w=4.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=469.846 y=335.622 w=16.218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=487.9 y=335.622 w=32.544 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=155.638 y=345.621 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=164.755 y=345.621 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(A] @ ( x=184.006 y=345.621 w=9.468 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=195.31 y=345.621 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[B] @ ( x=210.655 y=345.306 w=5.733 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[for] @ ( x=218.224 y=345.621 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=230.479 y=345.677 w=8.424 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-oMWCNTs] @ ( x=238.903 y=345.622 w=47.961 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[+] @ ( x=287.989 y=345.973 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[DOPC] @ ( x=296.116 y=345.622 w=24.471 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=322.426 y=345.622 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=337.772 y=345.677 w=8.424 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-DOPC] @ ( x=346.196 y=345.622 w=30.744 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[+] @ ( x=378.065 y=345.973 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=386.192 y=345.622 w=41.688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[respectively,] @ ( x=429.719 y=345.622 w=43.6041 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[C] @ ( x=475.157 y=345.307 w=6.084 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[and] @ ( x=483.077 y=345.622 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[D] @ ( x=498.422 y=345.307 w=6.849 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[for] @ ( x=507.107 y=345.622 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=155.638 y=355.677 w=8.424 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-oMWCNTs] @ ( x=164.062 y=355.622 w=47.961 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[+] @ ( x=213.148 y=355.973 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[TD] @ ( x=221.275 y=355.622 w=12.168 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=235.282 y=355.622 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[131] @ ( x=250.629 y=355.677 w=8.424 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[I-TD] @ ( x=259.052 y=355.622 w=18.441 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[+] @ ( x=278.618 y=355.973 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[oMWCNTs,] @ ( x=286.745 y=355.622 w=43.74 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[n] @ ( x=332.324 y=355.622 w=4.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[=] @ ( x=338.372 y=355.973 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[5,] @ ( x=346.499 y=355.622 w=6.372 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[+sem).] @ ( x=354.713 y=355.973 w=26.739 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[only] @ ( x=155.638 y=394.099 w=15.795 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=173.206 y=394.099 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[slight] @ ( x=178.93 y=394.099 w=19.6101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[imaging] @ ( x=200.313 y=394.099 w=29.3931 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=231.479 y=394.099 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=240.587 y=394.099 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=253.754 y=394.099 w=22.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=278.333 y=394.099 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bladder] @ ( x=293.615 y=394.099 w=27.432 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=322.82 y=394.099 w=13.392 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=337.985 y=394.099 w=32.6331 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=372.391 y=394.099 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[some] @ ( x=384.568 y=394.099 w=19.017 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[free] @ ( x=405.358 y=394.099 w=13.671 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Ag] @ ( x=420.802 y=394.099 w=10.314 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ions.] @ ( x=432.889 y=394.099 w=17.1 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[A] @ ( x=451.762 y=394.099 w=6.219 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bright] @ ( x=459.754 y=394.099 w=21.924 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[image] @ ( x=483.451 y=394.099 w=21.627 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=506.851 y=394.099 w=13.3929 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=522.017 y=394.099 w=32.6331 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=155.638 y=404.098 w=7.3755 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=165.034 y=404.098 w=11.475 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lung] @ ( x=178.529 y=404.098 w=16.1334 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tissue] @ ( x=196.683 y=404.098 w=20.4984 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[through] @ ( x=219.202 y=404.098 w=29.4219 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[CT] @ ( x=250.645 y=404.098 w=11.5785 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[imaging,] @ ( x=264.244 y=404.098 w=31.761 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[indicating] @ ( x=298.025 y=404.098 w=36.7119 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=336.758 y=404.098 w=14.2245 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[most] @ ( x=353.007 y=404.098 w=18.0504 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=373.078 y=404.098 w=7.1874 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Ag/oMWCNTs] @ ( x=382.286 y=404.098 w=55.3473 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=439.654 y=404.098 w=17.0874 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[retained] @ ( x=458.762 y=404.098 w=29.9223 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=490.704 y=404.098 w=7.3755 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=500.105 y=404.098 w=11.4759 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lung.] @ ( x=513.601 y=404.098 w=18.2529 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[These] @ ( x=533.875 y=404.098 w=20.7495 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[results] @ ( x=155.638 y=414.097 w=23.3991 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[agreed] @ ( x=180.999 y=414.097 w=23.9211 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=206.882 y=414.097 w=16.1271 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[those] @ ( x=224.971 y=414.097 w=19.3941 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=246.327 y=414.097 w=7.155 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[previous] @ ( x=255.444 y=414.097 w=30.942 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[radiolabeling] @ ( x=288.348 y=414.097 w=47.4651 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[studies.] @ ( x=337.776 y=414.097 w=27.0981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Therefore,] @ ( x=366.836 y=414.097 w=36.6552 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[CT] @ ( x=405.453 y=414.097 w=11.547 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[imaging] @ ( x=418.962 y=414.097 w=29.4471 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=450.371 y=414.097 w=13.41 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[improved] @ ( x=465.743 y=414.097 w=34.6662 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=502.371 y=414.097 w=8.568 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[synthesis] @ ( x=512.901 y=414.097 w=32.67 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=547.533 y=414.097 w=7.155 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Ag/oMWCNTs] @ ( x=155.638 y=424.096 w=55.4229 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanocompounds] @ ( x=213.116 y=424.096 w=61.3836 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=276.557 y=424.096 w=7.3305 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[reflect] @ ( x=285.943 y=424.096 w=22.5738 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=310.573 y=424.096 w=11.4912 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[actual] @ ( x=324.121 y=424.096 w=21.7998 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biodistribution] @ ( x=347.976 y=424.096 w=54.9387 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=404.971 y=424.096 w=7.1955 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=414.222 y=424.096 w=41.9823 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=458.261 y=424.096 w=7.3845 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice.] @ ( x=467.702 y=424.096 w=19.6092 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=489.368 y=424.096 w=13.4775 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dosage] @ ( x=504.901 y=424.096 w=24.8157 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=531.772 y=424.096 w=22.8258 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=155.638 y=434.095 w=7.1865 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC/or] @ ( x=164.845 y=434.095 w=35.514 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=202.384 y=434.095 w=12.2085 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=216.613 y=434.095 w=9.4455 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=228.079 y=434.095 w=11.4759 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biodistribution] @ ( x=241.575 y=434.095 w=54.8208 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=298.417 y=434.095 w=7.1865 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Ag/oMWCNTs] @ ( x=307.624 y=434.095 w=55.3473 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=364.991 y=434.095 w=7.3755 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=374.392 y=434.095 w=17.5365 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=393.949 y=434.095 w=17.0865 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[also] @ ( x=413.056 y=434.095 w=14.3325 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[investigated] @ ( x=429.409 y=434.095 w=43.263 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[through] @ ( x=474.692 y=434.095 w=29.4219 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[improved] @ ( x=506.135 y=434.095 w=34.8894 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[CT] @ ( x=543.045 y=434.095 w=11.5785 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[imaging.] @ ( x=155.638 y=444.094 w=31.5216 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[After] @ ( x=189.113 y=444.094 w=18.5616 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposing] @ ( x=209.627 y=444.094 w=32.2947 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=243.875 y=444.094 w=11.4057 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=257.234 y=444.094 w=17.442 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=276.629 y=444.094 w=7.2873 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=285.869 y=444.094 w=30.555 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dosages] @ ( x=318.377 y=444.094 w=27.918 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=348.248 y=444.094 w=7.1514 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC/or] @ ( x=357.352 y=444.094 w=35.316 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=394.621 y=444.094 w=12.177 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(about] @ ( x=408.751 y=444.094 w=23.5863 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[6.2,] @ ( x=434.291 y=444.094 w=12.771 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[12.4] @ ( x=449.015 y=444.094 w=15.039 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
