Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=ECEIAD+OpenSans-Semibold fontsize=15 wmode=0 )
[5] @ ( x=59.7543 y=418.904 w=5.36634 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[min] @ ( x=66.8979 y=418.904 w=16.9777 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=90.5391 y=418.904 w=8.50455 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2000] @ ( x=105.732 y=418.904 w=21.4654 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[g] @ ( x=128.976 y=418.904 w=5.48141 h=9.61338 )( fontname=CHDBEH+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[at] @ ( x=141.108 y=418.904 w=8.50455 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[4] @ ( x=156.302 y=418.904 w=5.36634 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[] @ ( x=163.446 y=415.576 w=3.66125 h=9.51925 )( fontname=CHDAMC+AdvP4C4E74 fontsize=7.3225 wmode=0 )
[C.] @ ( x=167.584 y=418.904 w=8.23257 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=182.494 y=418.904 w=16.2455 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[upper] @ ( x=205.454 y=418.904 w=26.3296 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[supernatants] @ ( x=238.449 y=418.904 w=57.2828 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=59.7543 y=433.021 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[transferred] @ ( x=85.3788 y=433.021 w=48.1506 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=137.592 y=433.021 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1.5] @ ( x=150.802 y=433.021 w=12.898 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mL] @ ( x=165.429 y=433.021 w=13.6617 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tubes,] @ ( x=183.117 y=433.021 w=26.7271 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=213.901 y=433.021 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lyophilized] @ ( x=234.651 y=433.021 w=47.8786 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=286.524 y=433.021 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[remove] @ ( x=59.7543 y=447.081 w=33.401 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[CH] @ ( x=96.6607 y=447.081 w=12.8876 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3] @ ( x=109.531 y=451.314 w=4.02469 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[OH] @ ( x=113.556 y=447.08 w=14.0278 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=131.074 y=447.08 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[H] @ ( x=151.314 y=447.08 w=6.82038 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=158.116 y=451.314 w=4.02469 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[O.] @ ( x=162.142 y=447.08 w=9.37279 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=175.01 y=447.08 w=16.2455 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[extracts] @ ( x=194.739 y=447.08 w=34.3006 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=232.496 y=447.08 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[reconsti-] @ ( x=257.611 y=447.08 w=38.1606 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tuted] @ ( x=59.7545 y=461.197 w=23.8295 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=90.7087 y=461.197 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[500] @ ( x=107.036 y=461.197 w=16.099 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lL] @ ( x=124.894 y=461.166 w=10.7201 h=11.1197 )( fontname=CHDBHJ+AdvPSMP13 fontsize=10.4607 wmode=0 )
[D] @ ( x=142.753 y=461.197 w=6.96683 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=149.726 y=465.431 w=4.02469 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[O] @ ( x=153.751 y=461.197 w=7.20742 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[containing] @ ( x=168.037 y=461.197 w=47.0941 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[0.05%] @ ( x=222.292 y=461.197 w=26.5493 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[TSP] @ ( x=255.967 y=461.197 w=15.9212 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=278.985 y=461.197 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[transferred] @ ( x=59.7544 y=475.257 w=48.1506 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[into] @ ( x=113.952 y=475.257 w=17.4589 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[5] @ ( x=137.367 y=475.257 w=5.36634 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mm] @ ( x=144.51 y=475.257 w=17.4484 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NMR] @ ( x=167.924 y=475.257 w=20.9214 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tubes,] @ ( x=194.853 y=475.257 w=26.7271 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=227.565 y=475.257 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[then] @ ( x=250.356 y=475.257 w=20.3147 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ana-] @ ( x=276.661 y=475.257 w=19.1012 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lyzed] @ ( x=59.7544 y=489.374 w=23.0135 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=87.1374 y=489.374 w=10.8791 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NMR] @ ( x=102.388 y=489.374 w=20.9214 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spectroscopy.] @ ( x=127.73 y=489.374 w=60.2641 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NMR] @ ( x=192.359 y=489.374 w=20.9214 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[measurements] @ ( x=217.644 y=489.374 w=64.9505 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=286.922 y=489.374 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tissue] @ ( x=59.7544 y=503.49 w=25.1998 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[samples] @ ( x=92.693 y=503.49 w=35.7128 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=136.176 y=503.49 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[carried] @ ( x=165.542 y=503.49 w=30.1582 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[out] @ ( x=203.413 y=503.49 w=14.9693 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[on] @ ( x=226.148 y=503.49 w=11.5486 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=245.423 y=503.49 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[600] @ ( x=258.179 y=503.49 w=16.099 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[MHz] @ ( x=276.038 y=503.49 w=19.708 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Bruker] @ ( x=59.7544 y=517.551 w=28.4217 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spectrometer] @ ( x=101.253 y=517.551 w=58.7368 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=173.082 y=517.551 w=8.50455 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[298] @ ( x=194.625 y=517.551 w=16.099 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[K] @ ( x=212.484 y=517.551 w=5.6697 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[operating] @ ( x=231.193 y=517.551 w=42.9621 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=287.262 y=517.551 w=8.50455 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[600.13] @ ( x=59.7544 y=531.667 w=28.9971 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[MHz] @ ( x=90.5381 y=531.667 w=19.708 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=118.147 y=531.667 w=19.4151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=145.473 y=531.667 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[standard] @ ( x=158.455 y=531.667 w=38.7151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NOESPYPR1D] @ ( x=205.113 y=531.667 w=59.1448 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pulse] @ ( x=272.18 y=531.667 w=23.568 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sequence.] @ ( x=59.7544 y=545.728 w=44.1755 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[For] @ ( x=108.51 y=545.728 w=14.2579 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[each] @ ( x=127.388 y=545.728 w=20.775 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sample,] @ ( x=152.729 y=545.728 w=33.7358 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[64] @ ( x=191.053 y=545.728 w=10.7327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[FIDs] @ ( x=206.36 y=545.728 w=18.7037 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=229.66 y=545.728 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[collected] @ ( x=255.852 y=545.728 w=39.8971 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[into] @ ( x=59.7544 y=559.844 w=17.4589 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[32] @ ( x=80.7302 y=559.844 w=10.7327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[K] @ ( x=93.259 y=559.844 w=5.6697 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[data] @ ( x=102.443 y=559.844 w=19.4464 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[points] @ ( x=125.404 y=559.844 w=27.5535 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[over] @ ( x=156.471 y=559.844 w=19.436 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=179.431 y=559.844 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spectral] @ ( x=187.992 y=559.844 w=34.4157 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[width] @ ( x=225.919 y=559.844 w=25.3149 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=254.776 y=559.844 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[12] @ ( x=267.079 y=559.844 w=10.7327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kHz] @ ( x=279.551 y=559.844 w=16.2036 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=59.7544 y=573.905 w=19.4151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=85.3224 y=573.905 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[relaxation] @ ( x=96.4338 y=573.905 w=43.5165 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[delay] @ ( x=146.096 y=573.905 w=23.5784 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=175.803 y=573.905 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=190.656 y=573.905 w=5.36634 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[s] @ ( x=197.8 y=573.905 w=4.14244 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=208.061 y=573.905 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=230.908 y=573.905 w=10.8477 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[acquisition] @ ( x=247.86 y=573.905 w=47.8786 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[time] @ ( x=59.7544 y=588.021 w=19.8753 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=83.1121 y=588.021 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2.65] @ ( x=95.4149 y=588.021 w=18.2644 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[s.] @ ( x=115.427 y=588.021 w=6.3078 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2.6.] @ ( x=59.7544 y=621.414 w=16.758 h=9.61338 )( fontname=CHDBFI+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[NMR] @ ( x=79.9938 y=621.414 w=21.6536 h=9.61338 )( fontname=CHDBFI+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[spectral] @ ( x=105.165 y=621.414 w=36.0999 h=9.61338 )( fontname=CHDBFI+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[processing] @ ( x=144.737 y=621.414 w=48.59 h=9.61338 )( fontname=CHDBFI+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[For] @ ( x=59.7544 y=641.313 w=14.2579 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[all] @ ( x=78.3493 y=641.313 w=9.97951 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=92.6362 y=639.138 w=4.02469 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[H] @ ( x=96.7748 y=641.31 w=6.82038 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NMR] @ ( x=107.886 y=641.31 w=20.9214 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spectra,] @ ( x=133.171 y=641.31 w=34.1123 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[FIDs] @ ( x=171.551 y=641.31 w=18.7037 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=194.568 y=641.31 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[multiplied] @ ( x=220.533 y=641.31 w=44.8764 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=269.686 y=641.31 w=10.8791 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=284.88 y=641.31 w=10.8477 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[exponential] @ ( x=59.7544 y=655.427 w=52.0524 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[function] @ ( x=118.601 y=655.427 w=36.7694 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=162.141 y=655.427 w=19.4151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=188.332 y=655.427 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=200.181 y=655.427 w=5.36634 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Hz] @ ( x=207.268 y=655.427 w=11.2976 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[line-broadening] @ ( x=225.352 y=655.427 w=70.3796 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[factor] @ ( x=59.7544 y=669.487 w=25.409 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[prior] @ ( x=89.0642 y=669.487 w=20.9842 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=113.952 y=669.487 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fourier] @ ( x=126.992 y=669.487 w=31.131 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[transform] @ ( x=162.028 y=669.487 w=42.8156 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=208.742 y=669.487 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[increase] @ ( x=221.781 y=669.487 w=36.0267 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=261.693 y=669.487 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sig-] @ ( x=280.118 y=669.487 w=15.6492 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[nal-to-noise] @ ( x=59.7544 y=683.604 w=52.3244 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ratio.] @ ( x=119.281 y=683.604 w=22.2813 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[All] @ ( x=148.705 y=683.604 w=11.3394 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=167.187 y=683.604 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=188.844 y=681.431 w=4.02469 h=6.4081 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[H] @ ( x=192.983 y=683.603 w=6.82038 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NMR] @ ( x=206.985 y=683.603 w=20.9214 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spectra] @ ( x=235.048 y=683.603 w=31.947 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=274.166 y=683.603 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[manually] @ ( x=59.7541 y=697.663 w=40.2423 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[phased] @ ( x=110.381 y=697.663 w=32.083 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=152.844 y=697.663 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[baseline-corrected] @ ( x=180 y=697.663 w=81.3529 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[using] @ ( x=271.728 y=697.663 w=24.0073 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[MestReNova] @ ( x=59.7541 y=711.78 w=54.8245 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(V9.0,] @ ( x=119.168 y=711.78 w=23.8713 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Mestrelab] @ ( x=147.627 y=711.78 w=43.3805 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Research,] @ ( x=195.532 y=711.78 w=41.3721 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Santiago] @ ( x=241.51 y=711.78 w=38.5477 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[de] @ ( x=284.596 y=711.78 w=11.1406 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Compostela,] @ ( x=59.7541 y=725.84 w=54.7513 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Galicia,] @ ( x=119.281 y=725.84 w=31.0578 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Spain).] @ ( x=155.111 y=725.84 w=29.541 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[In] @ ( x=189.409 y=725.84 w=8.3058 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[plasma] @ ( x=202.448 y=725.84 w=31.3716 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[samples,] @ ( x=238.618 y=725.84 w=37.8782 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=281.251 y=725.84 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[chemical] @ ( x=313.681 y=52.668 w=39.1021 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[shifts] @ ( x=357.391 y=52.668 w=23.0554 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=385.058 y=52.668 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[referenced] @ ( x=411.249 y=52.668 w=47.251 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=463.066 y=52.668 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=476.843 y=52.668 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[internal] @ ( x=495.949 y=52.668 w=33.6939 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
