Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHFAG+OpenSans-Semibold fontsize=15 wmode=0 )
[December] @ ( x=188.437 y=752.493 w=31.6505 h=7.82297 )( fontname=FICGOH+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[2012)] @ ( x=222.733 y=752.493 w=17.7455 h=7.82297 )( fontname=FICGOH+AdvOT56d51912.I fontsize=7.4718 wmode=0 )
[ïïï] @ ( x=297.354 y=768.552 w=14.7648 h=12.304 )( fontname=FICGOI+AdvOT46dcae81+f6 fontsize=9.4646 wmode=0 )
---
Page 3/11:
---
[ïïï] @ ( x=53.8568 y=26.8969 w=14.7648 h=12.304 )( fontname=FICGOI+AdvOT46dcae81+f6 fontsize=9.4646 wmode=0 )
[Y.] @ ( x=77.3839 y=29.1684 w=6.89023 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[Yang] @ ( x=87.5886 y=29.1684 w=20.0082 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[et] @ ( x=110.946 y=29.1684 w=7.7799 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[al.] @ ( x=122.001 y=29.1684 w=8.56546 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[Most] @ ( x=65.8205 y=53.0916 w=20.0924 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biomedical] @ ( x=90.4247 y=53.0916 w=44.7893 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[applications] @ ( x=139.634 y=53.0916 w=48.8459 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[require] @ ( x=192.869 y=53.0916 w=29.2238 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[water-dispersible] @ ( x=226.544 y=53.0916 w=69.2241 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[materials,] @ ( x=53.8582 y=65.0539 w=39.3737 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[however,] @ ( x=97.5108 y=65.0539 w=36.7312 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[numerous] @ ( x=138.442 y=65.0539 w=41.3622 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[QDs] @ ( x=184.023 y=65.0539 w=17.5379 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=205.849 y=65.0539 w=12.7015 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[synthesized] @ ( x=222.8 y=65.0539 w=46.951 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[using] @ ( x=273.994 y=65.0539 w=21.7497 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[organometallic] @ ( x=53.8582 y=77.0162 w=60.1201 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[methods] @ ( x=116.9 y=77.0162 w=35.2585 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Owens] @ ( x=155.055 y=77.0162 w=30.7221 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=188.673 y=77.0162 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=199.048 y=77.0162 w=9.45514 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2011;] @ ( x=211.35 y=77.0162 w=21.2954 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Su] @ ( x=235.444 y=77.0162 w=10.2407 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=248.54 y=77.0162 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=258.972 y=77.0162 w=9.45514 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2011).] @ ( x=271.274 y=77.0162 w=24.4764 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Thus,] @ ( x=53.8582 y=88.9785 w=22.4349 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[following] @ ( x=79.0293 y=88.9785 w=37 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[synthesis] @ ( x=118.771 y=88.9785 w=36.611 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[hydrophobic] @ ( x=158.115 y=88.9785 w=51.4505 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[QDs] @ ( x=212.257 y=88.9785 w=17.5379 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[need] @ ( x=232.496 y=88.9785 w=19.8889 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[additional] @ ( x=255.116 y=88.9785 w=40.6505 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[surface] @ ( x=53.8582 y=100.941 w=28.8415 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[modiï¬cation] @ ( x=87.7036 y=100.941 w=51.1836 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=143.943 y=100.941 w=7.97866 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[improve] @ ( x=156.983 y=100.941 w=33.5672 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[their] @ ( x=195.591 y=100.941 w=18.809 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[hydrophilicity] @ ( x=219.458 y=100.941 w=55.9055 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=280.459 y=100.941 w=15.361 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biocompatibility] @ ( x=53.8582 y=112.903 w=65.6521 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Lee] @ ( x=122.853 y=112.903 w=17.6108 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=143.886 y=112.903 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=154.715 y=112.903 w=9.45514 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2010).] @ ( x=167.527 y=112.903 w=24.4764 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[In] @ ( x=195.42 y=112.903 w=8.46135 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=207.269 y=112.903 w=12.9002 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[present] @ ( x=223.483 y=112.903 w=30.0217 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[study,] @ ( x=256.875 y=112.903 w=24.0865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[we] @ ( x=284.37 y=112.903 w=11.4238 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[used] @ ( x=53.8582 y=124.865 w=19.2037 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[environmentally] @ ( x=76.6489 y=124.865 w=65.7373 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[friendly] @ ( x=146.041 y=124.865 w=30.8044 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[aqueous] @ ( x=180.453 y=124.865 w=34.1625 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[synthetic] @ ( x=218.267 y=124.865 w=36.1396 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[strategies] @ ( x=258.065 y=124.865 w=37.688 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=53.8582 y=136.828 w=7.97866 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[obtain] @ ( x=64.8002 y=136.828 w=25.6529 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[water-stable] @ ( x=93.4865 y=136.828 w=49.2235 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ZnS] @ ( x=145.644 y=136.828 w=15.7586 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=164.353 y=136.828 w=15.361 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ZnO] @ ( x=182.665 y=136.828 w=17.624 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[QDs.] @ ( x=203.301 y=136.828 w=19.9041 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Furthermore,] @ ( x=226.148 y=136.828 w=53.8403 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=282.897 y=136.828 w=12.9002 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[QDs] @ ( x=53.8582 y=148.733 w=17.5379 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=73.6439 y=148.733 w=19.4971 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[modiï¬ed] @ ( x=95.3567 y=148.733 w=36.3109 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=133.966 y=148.733 w=17.6231 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biologically] @ ( x=153.808 y=148.733 w=45.7471 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[compatible] @ ( x=201.826 y=148.733 w=45.0496 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[PEG,] @ ( x=249.221 y=148.733 w=19.8946 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[which] @ ( x=271.331 y=148.733 w=24.4054 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[can] @ ( x=53.8591 y=160.696 w=14.3767 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[increase] @ ( x=72.794 y=160.696 w=33.3741 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=110.721 y=160.696 w=12.9002 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[circulation] @ ( x=128.182 y=160.696 w=42.9049 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[times] @ ( x=175.689 y=160.696 w=22.062 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=202.278 y=160.696 w=7.7799 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[QDs] @ ( x=214.637 y=160.696 w=17.5379 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=236.747 y=160.696 w=15.361 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[efï¬ciently] @ ( x=256.703 y=160.696 w=39.1181 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[avoid] @ ( x=53.8591 y=172.658 w=21.9295 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nonspeciï¬c] @ ( x=79.0302 y=172.658 w=46.0614 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[accumulation] @ ( x=128.354 y=172.658 w=55.0196 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=186.634 y=170.33 w=8.0733 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[vivo] @ ( x=197.916 y=170.33 w=16.5536 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[(Huang] @ ( x=217.645 y=172.658 w=30.3946 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=251.264 y=172.658 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=261.979 y=172.658 w=9.45514 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2011;] @ ( x=274.565 y=172.658 w=21.2954 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Schipper] @ ( x=53.8591 y=184.62 w=35.7194 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=93.3171 y=184.62 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=104.599 y=184.62 w=9.45514 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2009;] @ ( x=117.809 y=184.62 w=21.2953 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Yang] @ ( x=142.81 y=184.62 w=19.9921 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=166.621 y=184.62 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=177.903 y=184.62 w=9.45514 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2007).] @ ( x=191.113 y=184.62 w=24.5332 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[To] @ ( x=219.403 y=184.62 w=10.6382 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[provide] @ ( x=233.859 y=184.62 w=30.7088 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[clearer] @ ( x=268.328 y=184.62 w=27.4492 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pharmacokinetic] @ ( x=53.8591 y=196.583 w=67.7457 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[proï¬les] @ ( x=124.102 y=196.583 w=30.0378 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=156.644 y=196.583 w=7.7799 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=166.962 y=196.583 w=12.9002 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[QDs-PEG] @ ( x=182.326 y=196.583 w=38.4197 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=223.257 y=196.583 w=7.96919 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mice] @ ( x=233.745 y=196.583 w=19.6958 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=255.912 y=196.583 w=15.361 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[avoid] @ ( x=273.827 y=196.583 w=21.9342 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=53.8601 y=208.545 w=12.9002 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[complication] @ ( x=70.4146 y=208.545 w=52.6601 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=126.766 y=208.545 w=7.7799 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=138.275 y=208.545 w=12.9002 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[absorption] @ ( x=154.829 y=208.545 w=43.3024 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[phase,] @ ( x=201.885 y=208.545 w=26.0873 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=231.648 y=208.545 w=12.9002 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[intravenous] @ ( x=248.259 y=208.545 w=47.5416 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[route] @ ( x=53.8601 y=220.507 w=21.3521 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=78.5778 y=220.507 w=15.2664 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[chosen] @ ( x=97.1161 y=220.507 w=28.637 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Yang] @ ( x=129.034 y=220.507 w=23.3369 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=155.736 y=220.507 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=166.508 y=220.507 w=9.45514 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2007).] @ ( x=179.263 y=220.507 w=24.4821 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Biodistribution,] @ ( x=207.043 y=220.507 w=62.5724 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[clear-] @ ( x=272.918 y=220.507 w=22.8343 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ance] @ ( x=53.8601 y=232.469 w=19.0049 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=76.2533 y=232.469 w=15.361 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[excretion] @ ( x=94.962 y=232.469 w=37.0937 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=135.44 y=232.469 w=7.7799 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[aqueous] @ ( x=146.608 y=232.469 w=34.1625 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[synthesized] @ ( x=184.195 y=232.469 w=46.951 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[QDs-PEG] @ ( x=234.538 y=232.469 w=38.3913 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=276.321 y=232.469 w=19.4971 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[quantitatively] @ ( x=53.8601 y=244.375 w=54.6249 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[analysed] @ ( x=113.161 y=244.375 w=35.2272 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=153.016 y=244.375 w=9.65389 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[determination] @ ( x=167.36 y=244.375 w=57.3053 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=229.324 y=244.375 w=7.7799 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[zinc] @ ( x=241.797 y=244.375 w=16.5347 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[content.] @ ( x=262.944 y=244.375 w=32.898 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Moreover,] @ ( x=53.8601 y=256.337 w=41.3575 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[coefï¬cients] @ ( x=98.7043 y=256.337 w=45.4783 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=147.686 y=256.337 w=7.7799 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[organs] @ ( x=158.968 y=256.337 w=26.9807 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=189.412 y=256.337 w=7.97866 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[body] @ ( x=200.921 y=256.337 w=19.9627 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[weight,] @ ( x=224.448 y=256.337 w=29.1197 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[haemato-] @ ( x=257.046 y=256.337 w=38.7992 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[logical] @ ( x=53.8601 y=268.3 w=26.0807 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[characteristics,] @ ( x=84.5301 y=268.3 w=59.7264 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[blood] @ ( x=148.876 y=268.3 w=23.1381 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biochemical] @ ( x=176.598 y=268.3 w=49.2112 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[parameters] @ ( x=230.455 y=268.3 w=45.3846 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=280.458 y=268.3 w=15.361 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[histopathological] @ ( x=53.8601 y=280.262 w=68.9042 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[changes] @ ( x=126.086 y=280.262 w=32.7712 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=162.086 y=280.262 w=19.4971 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[investigated.] @ ( x=184.82 y=280.262 w=50.3848 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Materials] @ ( x=53.8583 y=308.326 w=47.0772 h=10.5291 )( fontname=FICGKO+AdvOT3b30f6db.B fontsize=11.4571 wmode=0 )
[and] @ ( x=105.053 y=308.326 w=19.4312 h=10.5291 )( fontname=FICGKO+AdvOT3b30f6db.B fontsize=11.4571 wmode=0 )
[methods] @ ( x=128.524 y=308.326 w=44.8316 h=10.5291 )( fontname=FICGKO+AdvOT3b30f6db.B fontsize=11.4571 wmode=0 )
[Materials] @ ( x=53.8583 y=327 w=38.2966 h=9.5297 )( fontname=FICGKP+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[ZnSO] @ ( x=53.8583 y=339.674 w=22.5541 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[4] @ ( x=76.3086 y=343.426 w=3.5491 h=5.91163 )( fontname=FICGME+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[7H] @ ( x=79.8236 y=337.346 w=14.3824 h=12.304 )( fontname=FICHAI+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[2] @ ( x=94.1669 y=343.426 w=3.5491 h=5.91163 )( fontname=FICGME+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[O,] @ ( x=97.6819 y=339.674 w=9.16173 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Na] @ ( x=110.551 y=339.674 w=11.5279 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=122.06 y=343.426 w=3.5491 h=5.91163 )( fontname=FICGME+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[S9H] @ ( x=125.575 y=339.674 w=19.2008 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=144.68 y=343.426 w=3.5491 h=5.91163 )( fontname=FICGME+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[O,] @ ( x=148.195 y=339.674 w=9.16173 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[KOH] @ ( x=161.121 y=339.674 w=19.7981 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=184.706 y=339.674 w=15.361 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ethanol] @ ( x=203.754 y=339.674 w=30.4277 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=237.883 y=339.674 w=19.4971 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[supplied] @ ( x=261.07 y=339.674 w=34.7493 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=53.8578 y=351.637 w=9.65389 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Tianjin] @ ( x=68.7116 y=351.637 w=28.4298 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Guangfu] @ ( x=102.274 y=351.637 w=34.7758 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
