Page 1/7:
---
[Nanotoxicity] @ ( x=479.014 y=59.4031 w=60.1711 h=10.274 )( fontname=MetaPlusBold-Roman fontsize=11 wmode=0 )
[embryos] @ ( x=443.944 y=515.572 w=28.7024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[scored] @ ( x=474.969 y=515.572 w=22.2376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[at] @ ( x=499.609 y=515.572 w=6.552 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[72] @ ( x=508.483 y=515.572 w=8.88 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[hpf.] @ ( x=519.766 y=515.572 w=13.064 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[The] @ ( x=535.072 y=515.572 w=12.016 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[zebrafi] @ ( x=307.559 y=525.572 w=22.6304 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[sh] @ ( x=330.109 y=525.572 w=8.144 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[had] @ ( x=340.91 y=525.572 w=12.8152 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[been] @ ( x=356.382 y=525.572 w=16.8 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[continuously] @ ( x=375.839 y=525.572 w=42.7016 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[treated] @ ( x=421.117 y=525.572 w=23.6464 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[from] @ ( x=447.42 y=525.572 w=15.3032 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[4] @ ( x=465.38 y=525.572 w=4.48 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[hpf] @ ( x=472.517 y=525.572 w=11.112 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[with] @ ( x=486.206 y=525.572 w=14.184 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[TPPMS,] @ ( x=502.886 y=525.572 w=24.92 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GSH,] @ ( x=530.463 y=525.572 w=16.632 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Aurovist,] @ ( x=307.559 y=535.572 w=29.0992 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Au1.4GSH] @ ( x=338.171 y=535.572 w=34.1672 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[and] @ ( x=373.851 y=535.572 w=12.8432 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Au1.4MS] @ ( x=388.207 y=535.572 w=30.5376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[alone] @ ( x=420.1 y=535.572 w=18.6624 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[or] @ ( x=440.275 y=535.572 w=6.7416 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=448.53 y=535.572 w=6.3736 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[combination] @ ( x=456.416 y=535.572 w=41.6648 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[with] @ ( x=499.579 y=535.572 w=14.2304 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GSH.] @ ( x=515.325 y=535.572 w=16.584 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[One] @ ( x=533.424 y=535.572 w=13.664 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[hundred] @ ( x=307.56 y=545.572 w=28.1752 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[percent] @ ( x=338.068 y=545.572 w=24.9992 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=365.32 y=545.572 w=6.576 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryos] @ ( x=374.149 y=545.572 w=28.7024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[died] @ ( x=405.104 y=545.572 w=14.912 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=422.349 y=545.572 w=6.376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=431.058 y=545.572 w=10.864 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[presence] @ ( x=444.255 y=545.572 w=30.2544 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=476.842 y=545.572 w=6.576 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[400] @ ( x=485.671 y=545.572 w=13.28 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Î¼] @ ( x=501.276 y=543.22 w=4.608 h=10.424 )( fontname=Symbol fontsize=8 wmode=0 )
[M] @ ( x=505.804 y=545.572 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Au1.4MS.] @ ( x=514.505 y=545.572 w=32.584 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Adding] @ ( x=307.56 y=555.572 w=23.5664 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[500] @ ( x=333.207 y=555.572 w=13.28 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Î¼] @ ( x=348.567 y=553.22 w=4.608 h=10.424 )( fontname=Symbol fontsize=8 wmode=0 )
[M] @ ( x=353.095 y=555.572 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GSH] @ ( x=361.543 y=555.572 w=14.472 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[to] @ ( x=378.096 y=555.572 w=6.6712 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[400] @ ( x=386.848 y=555.572 w=13.28 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Î¼] @ ( x=402.207 y=553.22 w=4.608 h=10.424 )( fontname=Symbol fontsize=8 wmode=0 )
[M] @ ( x=406.735 y=555.572 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Au1.4MS] @ ( x=415.183 y=555.572 w=30.472 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[increased] @ ( x=447.575 y=555.572 w=32.3424 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[survival] @ ( x=481.997 y=555.572 w=25.7736 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[from] @ ( x=509.771 y=555.572 w=15.3032 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[0%] @ ( x=527.154 y=555.572 w=11.184 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[to] @ ( x=540.418 y=555.572 w=6.6712 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[88%.] @ ( x=307.56 y=565.572 w=17.696 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[95%] @ ( x=327.943 y=565.572 w=15.584 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryos] @ ( x=346.213 y=565.572 w=28.7024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[survived] @ ( x=377.522 y=565.572 w=28.1648 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=408.373 y=565.572 w=6.376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=417.435 y=565.572 w=10.864 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[presence] @ ( x=430.986 y=565.572 w=30.2544 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=463.927 y=565.572 w=6.576 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[500] @ ( x=473.109 y=565.572 w=13.28 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Î¼] @ ( x=489.069 y=563.22 w=4.608 h=10.424 )( fontname=Symbol fontsize=8 wmode=0 )
[M] @ ( x=493.597 y=565.572 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[either] @ ( x=502.651 y=565.572 w=19.312 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[TPPMS] @ ( x=524.489 y=565.572 w=22.76 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(orange)] @ ( x=307.56 y=575.572 w=27.7432 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[or] @ ( x=337.224 y=575.572 w=6.744 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GSH] @ ( x=345.889 y=575.572 w=14.472 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(green).] @ ( x=362.282 y=575.572 w=25.7192 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[98%] @ ( x=389.922 y=575.572 w=15.584 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryos] @ ( x=407.427 y=575.572 w=28.7024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[survived] @ ( x=437.97 y=575.572 w=28.1648 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=468.055 y=575.572 w=6.376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=476.352 y=575.572 w=10.864 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[presence] @ ( x=489.137 y=575.572 w=30.2544 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=521.312 y=575.572 w=6.576 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[up] @ ( x=529.729 y=575.572 w=8.768 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[to] @ ( x=540.418 y=575.572 w=6.6712 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[4] @ ( x=307.56 y=585.572 w=4.48 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[mM] @ ( x=313.097 y=585.572 w=12.704 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Aurovist] @ ( x=326.858 y=585.572 w=27.0024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(blue).] @ ( x=354.862 y=585.572 w=21.5736 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[93%] @ ( x=377.481 y=585.572 w=15.5616 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryos] @ ( x=394.088 y=585.572 w=28.7672 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[survived] @ ( x=423.901 y=585.572 w=28.1904 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=453.137 y=585.572 w=6.3648 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=460.547 y=585.572 w=10.8416 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[presence] @ ( x=472.435 y=585.572 w=30.2688 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=503.749 y=585.572 w=6.5648 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[up] @ ( x=511.359 y=585.572 w=8.7568 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[to] @ ( x=521.162 y=585.572 w=6.7008 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[1] @ ( x=528.908 y=585.572 w=4.48 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[mM] @ ( x=534.434 y=585.572 w=12.6928 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Au1.4GSH] @ ( x=307.56 y=595.572 w=34.184 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(dark] @ ( x=343.885 y=595.572 w=17.3432 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[grey).] @ ( x=363.129 y=595.572 w=18.4952 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[100%] @ ( x=383.765 y=595.572 w=19.984 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryos] @ ( x=405.89 y=595.572 w=28.7024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[survived] @ ( x=436.653 y=595.572 w=28.1648 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=466.959 y=595.572 w=6.376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=475.475 y=595.572 w=10.864 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[presence] @ ( x=488.48 y=595.572 w=30.2544 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=520.875 y=595.572 w=6.576 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[up] @ ( x=529.512 y=595.572 w=8.768 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[to] @ ( x=540.421 y=595.572 w=6.6712 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[2] @ ( x=307.56 y=605.572 w=4.48 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[mM] @ ( x=313.344 y=605.572 w=12.704 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[neutralized] @ ( x=327.352 y=605.572 w=37.3032 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GSH] @ ( x=365.959 y=605.572 w=14.472 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(dark] @ ( x=381.735 y=605.572 w=17.3432 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[blue).] @ ( x=400.143 y=605.572 w=19.264 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[65%] @ ( x=420.711 y=605.572 w=15.584 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryos] @ ( x=437.599 y=605.572 w=28.7024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[survived] @ ( x=467.525 y=605.572 w=28.1648 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=496.994 y=605.572 w=6.376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=504.674 y=605.572 w=10.864 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[presence] @ ( x=516.842 y=605.572 w=30.2544 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=307.56 y=615.572 w=6.576 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[up] @ ( x=317.382 y=615.572 w=8.768 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[to] @ ( x=329.475 y=615.572 w=6.6712 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[1600] @ ( x=339.472 y=615.572 w=17.68 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Î¼] @ ( x=360.479 y=613.22 w=4.608 h=10.424 )( fontname=Symbol fontsize=8 wmode=0 )
[M] @ ( x=365.007 y=615.572 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Au1.4MS] @ ( x=374.7 y=615.572 w=30.472 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=408.338 y=615.572 w=6.376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[combination] @ ( x=418.039 y=615.572 w=41.7104 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[with] @ ( x=463.075 y=615.572 w=14.184 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[500] @ ( x=480.585 y=615.572 w=13.28 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Î¼] @ ( x=497.191 y=613.22 w=4.608 h=10.424 )( fontname=Symbol fontsize=8 wmode=0 )
[M] @ ( x=501.718 y=615.572 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GSH] @ ( x=511.411 y=615.572 w=14.472 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(red).] @ ( x=529.209 y=615.572 w=17.8792 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(B)] @ ( x=307.561 y=625.572 w=9.672 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Pericardial] @ ( x=320.128 y=625.572 w=35.0456 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[edema] @ ( x=357.989 y=625.572 w=22.832 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[scored] @ ( x=383.716 y=625.572 w=22.2376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[at] @ ( x=408.849 y=625.572 w=6.552 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[72] @ ( x=418.216 y=625.572 w=8.88 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[hpf] @ ( x=429.991 y=625.572 w=11.112 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=443.919 y=625.572 w=6.376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[zebrafi] @ ( x=453.11 y=625.572 w=22.6296 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[sh] @ ( x=475.655 y=625.572 w=8.144 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryos] @ ( x=486.695 y=625.572 w=28.7024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[that] @ ( x=518.212 y=625.572 w=13.248 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[had] @ ( x=534.275 y=625.572 w=12.8152 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[been] @ ( x=307.561 y=635.572 w=16.8 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[continuously] @ ( x=326.355 y=635.572 w=42.7016 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[exposed] @ ( x=370.97 y=635.572 w=28.3104 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[from] @ ( x=401.274 y=635.572 w=15.3032 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[4] @ ( x=418.571 y=635.572 w=4.48 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[hpf] @ ( x=425.044 y=635.572 w=11.112 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[onward] @ ( x=438.07 y=635.572 w=24.7504 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[to] @ ( x=464.814 y=635.572 w=6.6712 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[0] @ ( x=473.479 y=635.572 w=4.48 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[to] @ ( x=479.952 y=635.572 w=6.6712 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[400] @ ( x=488.617 y=635.572 w=13.28 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Î¼] @ ( x=503.887 y=633.22 w=4.608 h=10.424 )( fontname=Symbol fontsize=8 wmode=0 )
[M] @ ( x=508.415 y=635.572 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Au1.4MS] @ ( x=516.777 y=635.572 w=30.472 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[with] @ ( x=307.561 y=645.572 w=14.184 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[or] @ ( x=323.947 y=645.572 w=6.744 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[without] @ ( x=332.894 y=645.572 w=25.112 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[500] @ ( x=360.128 y=645.572 w=13.28 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Î¼] @ ( x=375.609 y=643.22 w=4.608 h=10.424 )( fontname=Symbol fontsize=8 wmode=0 )
[M] @ ( x=380.137 y=645.572 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GSH.] @ ( x=388.7 y=645.572 w=16.5624 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Pericardial] @ ( x=407.458 y=645.572 w=35.06 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[edema] @ ( x=444.7 y=645.572 w=22.832 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[was] @ ( x=469.694 y=645.572 w=13.16 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[absent] @ ( x=485.016 y=645.572 w=22.752 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=509.89 y=645.572 w=6.3648 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryos] @ ( x=518.446 y=645.572 w=28.7672 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[kept] @ ( x=307.562 y=655.572 w=14.672 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=323.694 y=655.572 w=6.376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryo] @ ( x=331.61 y=655.572 w=25.0552 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[medium] @ ( x=358.205 y=655.572 w=27.472 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[or] @ ( x=387.217 y=655.572 w=6.744 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=395.501 y=655.572 w=6.376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[buffered] @ ( x=403.417 y=655.572 w=28.0536 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GSH.] @ ( x=433.011 y=655.572 w=16.584 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[In] @ ( x=451.135 y=655.572 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=459.043 y=655.572 w=10.864 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[absence] @ ( x=471.447 y=655.572 w=27.912 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=500.899 y=655.572 w=6.576 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GSH,] @ ( x=508.935 y=655.572 w=16.632 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[100%] @ ( x=527.107 y=655.572 w=19.984 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=307.562 y=665.572 w=6.576 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=315.48 y=665.572 w=10.864 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryos] @ ( x=327.767 y=665.572 w=28.7024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[developed] @ ( x=357.811 y=665.572 w=35.1192 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[pericardial] @ ( x=394.353 y=665.572 w=35.2936 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[edema] @ ( x=430.989 y=665.572 w=22.832 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=455.243 y=665.572 w=6.376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[exposure] @ ( x=463.042 y=665.572 w=30.5488 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[to] @ ( x=495.013 y=665.572 w=6.6712 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[50] @ ( x=503.107 y=665.572 w=8.88 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[to] @ ( x=513.409 y=665.572 w=6.6712 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[200] @ ( x=521.503 y=665.572 w=13.28 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Î¼] @ ( x=536.194 y=663.22 w=4.608 h=10.424 )( fontname=Symbol fontsize=8 wmode=0 )
[M] @ ( x=540.722 y=665.572 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Au1.4MS] @ ( x=307.562 y=675.572 w=30.48 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[and] @ ( x=339.415 y=675.572 w=12.8512 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[all] @ ( x=353.8 y=675.572 w=8.0576 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryos] @ ( x=363.311 y=675.572 w=28.7072 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[died] @ ( x=393.471 y=675.572 w=14.9168 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[after] @ ( x=409.922 y=675.572 w=15.22 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[exposure] @ ( x=426.676 y=675.572 w=30.552 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[to] @ ( x=458.761 y=675.572 w=6.6712 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
