Page 1/9:
---
[Advanced] @ ( x=54.264 y=65.7433 w=59.6874 h=15.8486 )( fontname=ABCDEE+Albertus Extra Bold fontsize=13.6862 wmode=0 )
[min] @ ( x=508.295 y=228.777 w=15.0595 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[rest] @ ( x=526.641 y=228.777 w=14.0436 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[time.] @ ( x=310.27 y=240.297 w=19.5316 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Viscosity] @ ( x=334.503 y=240.297 w=36.6528 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[curves] @ ( x=375.647 y=240.297 w=25.3582 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=405.637 y=240.297 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[obtained] @ ( x=429.272 y=240.297 w=33.5453 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[between] @ ( x=467.548 y=240.297 w=32.3501 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[0.01] @ ( x=504.51 y=240.297 w=17.2208 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=526.581 y=240.297 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[100] @ ( x=310.27 y=251.697 w=14.8205 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[s] @ ( x=328.138 y=251.697 w=3.87444 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[-1] @ ( x=331.87 y=250.594 w=5.28 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[shear] @ ( x=339.07 y=251.697 w=20.4778 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[rates] @ ( x=362.695 y=251.697 w=18.3961 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=384.039 y=251.697 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[study] @ ( x=394.707 y=251.697 w=21.0554 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=418.78 y=251.697 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[flow] @ ( x=433.65 y=251.697 w=17.8682 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[behaviour] @ ( x=454.397 y=251.697 w=38.844 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=496.269 y=251.697 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[different] @ ( x=507.534 y=251.697 w=33.2465 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gels.] @ ( x=310.27 y=261.176 w=17.9678 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Storage] @ ( x=330.897 y=261.176 w=29.7406 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[modulus] @ ( x=363.407 y=261.176 w=33.3959 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Gâ²] @ ( x=399.512 y=261.176 w=9.2628 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(that] @ ( x=411.503 y=261.176 w=17.7686 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[describes] @ ( x=432.011 y=261.176 w=36.2743 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[elastic] @ ( x=470.995 y=261.176 w=24.7008 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[properties)] @ ( x=498.464 y=261.176 w=42.1906 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=310.27 y=272.696 w=14.1034 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[loss] @ ( x=328.865 y=272.696 w=15.1492 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[modulus] @ ( x=348.407 y=272.696 w=33.3959 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Gâ³] @ ( x=386.195 y=272.696 w=11.2349 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(that] @ ( x=402.031 y=272.696 w=17.7686 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[describes] @ ( x=424.222 y=272.696 w=36.2743 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[viscous] @ ( x=464.889 y=272.696 w=29.0732 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[properties)] @ ( x=498.474 y=272.696 w=42.1906 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=310.27 y=286.287 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[recorded] @ ( x=332.461 y=286.287 w=34.2624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[at] @ ( x=370.249 y=286.287 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[frequencies] @ ( x=380.677 y=286.287 w=44.6806 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[ranging] @ ( x=428.784 y=286.287 w=29.5812 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[between] @ ( x=461.652 y=286.287 w=32.3501 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[0.1] @ ( x=497.408 y=286.287 w=12.3006 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=513.115 y=286.287 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[10] @ ( x=530.745 y=286.287 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Hz.] @ ( x=310.27 y=295.736 w=13.8942 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[The] @ ( x=326.824 y=295.736 w=15.3284 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[loss] @ ( x=344.801 y=295.736 w=15.1492 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[tangent] @ ( x=362.54 y=295.736 w=28.4557 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(tan] @ ( x=393.735 y=295.736 w=15.179 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Î´)] @ ( x=411.484 y=295.736 w=7.87836 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=422.031 y=295.736 w=15.0396 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[calculated] @ ( x=439.66 y=295.736 w=39.3121 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[as] @ ( x=481.781 y=295.736 w=8.19708 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=492.568 y=295.736 w=11.8624 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Gâ³] @ ( x=507.24 y=295.736 w=11.2349 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=521.154 y=295.736 w=7.6194 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Gâ²] @ ( x=531.582 y=295.736 w=9.2628 h=11.0257 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[ratio] @ ( x=310.27 y=309.327 w=17.8184 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(measure] @ ( x=331.375 y=309.327 w=35.4974 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=370.12 y=309.327 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=381.623 y=309.327 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[ratio] @ ( x=396.733 y=309.327 w=17.8184 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=417.958 y=309.327 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[energy] @ ( x=429.342 y=309.327 w=26.4637 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[lost] @ ( x=458.853 y=309.327 w=14.0436 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=476.233 y=309.327 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[energy] @ ( x=487.14 y=309.327 w=26.4637 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[stored] @ ( x=516.771 y=309.327 w=23.8144 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[during] @ ( x=310.27 y=320.727 w=25.3781 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gel] @ ( x=339.303 y=320.727 w=11.8922 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[deformation).] @ ( x=355.02 y=320.727 w=53.0071 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[All] @ ( x=411.892 y=320.727 w=12.3703 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[these] @ ( x=428.087 y=320.727 w=19.9001 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[parameters] @ ( x=451.841 y=320.727 w=42.6388 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[relate] @ ( x=498.275 y=320.727 w=21.5833 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[with] @ ( x=523.713 y=320.727 w=17.1013 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=310.27 y=332.247 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[stability,] @ ( x=330.658 y=332.247 w=33.3262 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[spreading] @ ( x=372.649 y=332.247 w=37.858 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=419.083 y=332.247 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[retention] @ ( x=441.881 y=332.247 w=34.5014 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[properties] @ ( x=484.958 y=332.247 w=39.0332 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=532.587 y=332.247 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[prepared] @ ( x=310.27 y=343.767 w=34.2624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gels.] @ ( x=346.873 y=343.767 w=17.9678 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Growth] @ ( x=310.27 y=366.807 w=29.8202 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[Curve] @ ( x=342.66 y=366.807 w=23.8642 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[Analysis] @ ( x=368.934 y=366.807 w=33.0274 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[The] @ ( x=310.27 y=378.327 w=15.3284 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[effect] @ ( x=330.768 y=378.327 w=21.9718 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=357.879 y=378.327 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[P60+CRB] @ ( x=371.185 y=378.327 w=40.4874 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=417.021 y=378.327 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[their] @ ( x=436.334 y=378.327 w=17.7188 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[formulations] @ ( x=459.242 y=378.327 w=49.4545 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[on] @ ( x=513.806 y=378.327 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=528.915 y=378.327 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[growth] @ ( x=310.27 y=389.727 w=27.4199 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=343.018 y=389.727 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[bacteria] @ ( x=356.684 y=389.727 w=30.8262 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[over] @ ( x=393.038 y=389.727 w=17.3603 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=415.946 y=389.727 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[time] @ ( x=425.896 y=389.727 w=17.1412 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[period] @ ( x=448.445 y=389.727 w=25.0195 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=479.032 y=389.727 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[20] @ ( x=492.697 y=389.727 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[hr] @ ( x=508.165 y=389.727 w=8.1174 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=521.83 y=389.727 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[studied] @ ( x=310.27 y=401.247 w=28.0175 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[by] @ ( x=340.977 y=401.247 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[plotting] @ ( x=353.447 y=401.247 w=30.1788 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=386.315 y=401.247 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[bacterial] @ ( x=400.946 y=401.247 w=33.4955 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[growth] @ ( x=437.18 y=401.247 w=27.4199 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[curve.] @ ( x=467.289 y=401.247 w=23.9737 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[To] @ ( x=494.14 y=401.247 w=11.0855 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[examine] @ ( x=508.034 y=401.247 w=32.7485 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=310.27 y=412.767 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[growth] @ ( x=326.704 y=412.767 w=27.4199 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[curve] @ ( x=358.616 y=412.767 w=21.5833 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=384.89 y=412.767 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[bacteria,] @ ( x=397.599 y=412.767 w=33.2707 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[bacterial] @ ( x=435.46 y=412.767 w=33.4955 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[cells] @ ( x=473.617 y=412.767 w=17.7985 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[adjusted] @ ( x=495.927 y=412.767 w=32.4596 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=533.118 y=412.767 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[final] @ ( x=310.27 y=424.287 w=17.6491 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[concentration] @ ( x=334.264 y=424.287 w=52.8677 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=393.426 y=424.287 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[5Ã10] @ ( x=407.938 y=424.287 w=20.3822 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[5] @ ( x=428.26 y=423.184 w=3.24 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[cfu/ml,] @ ( x=435.58 y=424.287 w=27.4498 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=469.414 y=424.287 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[exposed] @ ( x=494.62 y=424.287 w=31.9816 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=533.135 y=424.287 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[different] @ ( x=310.27 y=435.827 w=33.2465 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[formulations] @ ( x=353.935 y=435.827 w=49.4008 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[including] @ ( x=413.843 y=435.827 w=36.5432 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[aqueous] @ ( x=460.755 y=435.827 w=31.9616 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[form] @ ( x=503.224 y=435.827 w=19.0236 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=532.606 y=435.827 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[P60+CRB,] @ ( x=310.27 y=447.227 w=42.93 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[their] @ ( x=357.662 y=447.227 w=17.7188 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[NE] @ ( x=379.853 y=447.227 w=13.1671 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[formulation,] @ ( x=397.602 y=447.227 w=47.9674 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[corresponding] @ ( x=450.031 y=447.227 w=55.7362 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[placebo] @ ( x=510.259 y=447.227 w=30.5208 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(P] @ ( x=310.27 y=458.747 w=8.77774 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[NE] @ ( x=319.03 y=462.084 w=8.51884 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[),] @ ( x=327.43 y=458.747 w=5.727 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[NE] @ ( x=339.053 y=458.747 w=13.1671 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[based] @ ( x=358.236 y=458.747 w=22.2606 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gel] @ ( x=386.423 y=458.747 w=11.8922 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=404.291 y=458.747 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[P60+CRB] @ ( x=418.315 y=458.747 w=40.4874 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=464.868 y=458.747 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[corresponding] @ ( x=485.14 y=458.747 w=55.7362 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[placebo] @ ( x=310.27 y=470.267 w=30.4202 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(P] @ ( x=344.585 y=470.267 w=8.77476 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[NBG] @ ( x=353.35 y=473.604 w=13.4413 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[),] @ ( x=366.67 y=470.267 w=5.727 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[at] @ ( x=376.381 y=470.267 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[their] @ ( x=387.297 y=470.267 w=17.7188 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[respective] @ ( x=409.01 y=470.267 w=39.342 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[MIC] @ ( x=452.326 y=470.267 w=18.6451 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[values] @ ( x=474.766 y=470.267 w=24.7606 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[that] @ ( x=503.441 y=470.267 w=14.5316 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=521.917 y=470.267 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[observed] @ ( x=310.27 y=481.787 w=35.2186 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=349.502 y=481.787 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[our] @ ( x=361.016 y=481.787 w=13.0376 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[previous] @ ( x=378.167 y=481.787 w=33.5154 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[work] @ ( x=415.597 y=481.787 w=19.9798 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[16] @ ( x=435.46 y=480.684 w=6.36 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[as] @ ( x=445.78 y=481.787 w=8.19708 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(3.3] @ ( x=458.011 y=481.787 w=15.5376 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mg/ml)] @ ( x=477.562 y=481.787 w=28.2764 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=509.833 y=481.787 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[P60] @ ( x=525.301 y=481.787 w=15.4181 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=310.27 y=493.307 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(10] @ ( x=328.268 y=493.307 w=13.1372 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mg/ml)] @ ( x=345.299 y=493.307 w=28.2868 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=377.461 y=493.307 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[CRB,] @ ( x=392.689 y=493.307 w=22.0614 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[respectively.] @ ( x=418.615 y=493.307 w=49.0948 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Each] @ ( x=471.574 y=493.307 w=19.6212 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[culture] @ ( x=494.971 y=493.307 w=26.8621 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=525.807 y=493.307 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[incubated] @ ( x=310.27 y=504.827 w=37.7484 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=351.544 y=504.827 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=362.689 y=504.827 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[shaking] @ ( x=370.717 y=504.827 w=30.0593 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[incubator] @ ( x=404.302 y=504.827 w=36.6827 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[at] @ ( x=444.491 y=504.827 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[37Â°C] @ ( x=455.158 y=504.827 w=20.3284 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=479.032 y=504.827 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[absorbance] @ ( x=496.781 y=504.827 w=43.9037 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=310.27 y=516.227 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[measured] @ ( x=328.736 y=516.227 w=37.1408 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[at] @ ( x=369.403 y=516.227 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[595] @ ( x=379.95 y=516.227 w=14.8205 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[nm] @ ( x=398.416 y=516.227 w=12.5496 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[at] @ ( x=414.242 y=516.227 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[different] @ ( x=424.79 y=516.227 w=33.2465 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[time] @ ( x=461.612 y=516.227 w=17.1412 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[intervals] @ ( x=482.239 y=516.227 w=33.2764 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(0,] @ ( x=518.942 y=516.227 w=10.6472 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[5,] @ ( x=533.205 y=516.227 w=7.41024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[10,] @ ( x=310.27 y=527.747 w=12.3305 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[15] @ ( x=324.911 y=527.747 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=337.152 y=527.747 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[20] @ ( x=353.596 y=527.747 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[hr)] @ ( x=365.837 y=527.747 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=379.621 y=527.747 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[obtain] @ ( x=389.581 y=527.747 w=24.4219 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[growth] @ ( x=416.334 y=527.747 w=27.4199 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[curve] @ ( x=446.443 y=527.747 w=21.5833 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
