Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=GVIOWG+Corbel fontsize=10.25 wmode=0 )
[method,] @ ( x=210.639 y=278.637 w=31.825 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=244.886 y=278.637 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[radiochemical] @ ( x=259.336 y=278.637 w=54.2165 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[purity] @ ( x=315.975 y=278.637 w=23.218 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=341.615 y=278.637 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=351.581 y=278.637 w=27.2365 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=381.24 y=278.637 w=49.1046 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=432.742 y=278.703 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[Cu-NOTA-UCNPs] @ ( x=438.67 y=278.645 w=72.2665 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=513.359 y=278.645 w=14.136 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[higher] @ ( x=529.917 y=278.645 w=24.7276 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[than] @ ( x=155.636 y=289.142 w=17.2805 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[99%.] @ ( x=175.377 y=289.142 w=18.468 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=196.306 y=289.142 w=14.174 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mode] @ ( x=212.94 y=289.142 w=21.7255 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[size] @ ( x=237.126 y=289.142 w=14.06 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=253.647 y=289.142 w=7.54205 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=263.649 y=289.142 w=27.2365 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=293.346 y=289.142 w=49.1046 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[UCNPs,] @ ( x=344.911 y=289.142 w=31.103 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=378.475 y=289.142 w=14.2604 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=395.196 y=289.142 w=27.2365 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=424.893 y=289.142 w=49.1046 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=476.444 y=289.203 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[Cu-NOTA-UCNPs] @ ( x=482.372 y=289.145 w=72.2665 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=155.639 y=299.642 w=17.9075 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[34.1] @ ( x=176.168 y=299.642 w=15.846 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Â±ââ6.4] @ ( x=193.202 y=299.642 w=20.2606 h=12.8155 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[nm] @ ( x=214.65 y=299.642 w=12.977 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=230.25 y=299.642 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[34.4] @ ( x=247.132 y=299.642 w=15.846 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Â±ââ2.6] @ ( x=264.166 y=299.642 w=20.2645 h=12.8155 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[nm,] @ ( x=285.618 y=299.642 w=15.143 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[respectively] @ ( x=303.383 y=299.642 w=44.5541 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(Fig.] @ ( x=350.559 y=299.642 w=17.499 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[1d,e).] @ ( x=370.681 y=299.642 w=21.1755 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=394.478 y=299.642 w=14.175 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[zeta] @ ( x=411.275 y=299.642 w=15.1525 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[potential] @ ( x=429.05 y=299.642 w=33.839 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=465.511 y=299.642 w=7.54205 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=475.675 y=299.642 w=27.2365 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=505.533 y=299.642 w=49.1045 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[UCNPs] @ ( x=155.639 y=310.14 w=28.937 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=189.292 y=310.14 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=208.268 y=310.14 w=27.2355 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=240.22 y=310.14 w=49.1046 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=294.04 y=310.203 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[Cu-NOTA-UCNPs] @ ( x=299.968 y=310.145 w=72.2665 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=376.951 y=310.145 w=17.9075 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[â] @ ( x=399.576 y=310.515 w=7.391 h=11.4285 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[27.1] @ ( x=407.366 y=310.145 w=15.846 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Â±ââ5.43] @ ( x=424.399 y=310.145 w=24.8207 h=12.8155 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[mV] @ ( x=450.407 y=310.145 w=14.459 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=469.583 y=310.145 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[â] @ ( x=488.562 y=310.515 w=7.391 h=11.4285 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[6.63] @ ( x=496.352 y=310.145 w=15.846 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Â±ââ6.31] @ ( x=513.386 y=310.145 w=24.8206 h=12.8155 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[mV,] @ ( x=539.394 y=310.145 w=15.256 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[respectively.] @ ( x=155.654 y=320.642 w=46.0265 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=207.818 y=247.203 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[In] @ ( x=155.638 y=341.561 w=8.08 h=11.91 )( fontname=LEIGMW+Corbel-BoldItalic fontsize=10 wmode=0 )
[vivo] @ ( x=167.738 y=341.561 w=17.45 h=11.91 )( fontname=LEIGMW+Corbel-BoldItalic fontsize=10 wmode=0 )
[PET] @ ( x=189.208 y=341.561 w=17.39 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Imaging] @ ( x=210.618 y=341.561 w=35.47 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[of] @ ( x=250.096 y=341.561 w=8.82 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[micelle] @ ( x=262.936 y=341.561 w=30.72 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[encapsulated] @ ( x=297.682 y=341.561 w=57.6 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[64] @ ( x=359.296 y=341.493 w=7.007 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[Cu-NOTA-UCNPs.] @ ( x=366.304 y=341.561 w=77.35 h=11.91 )( fontname=WXXUKA+Corbel-Bold fontsize=10 wmode=0 )
[In] @ ( x=453.653 y=341.562 w=7.866 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[vivo] @ ( x=465.765 y=341.562 w=15.4945 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[PET] @ ( x=485.468 y=341.685 w=16.5205 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[images] @ ( x=506.197 y=341.685 w=26.315 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=536.721 y=341.685 w=17.9075 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[acquired] @ ( x=155.638 y=352.183 w=33.04 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[serially] @ ( x=192.188 y=352.183 w=27.1216 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[after] @ ( x=222.82 y=352.183 w=17.119 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[intravenous] @ ( x=243.449 y=352.183 w=44.7925 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[administration] @ ( x=291.751 y=352.183 w=56.5431 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=351.804 y=352.183 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=362.856 y=352.183 w=27.2365 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=393.602 y=352.183 w=49.1046 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=446.216 y=352.244 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[Cu-NOTA-UCNPs] @ ( x=452.144 y=352.185 w=72.2665 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[via] @ ( x=527.921 y=352.185 w=11.172 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[tail] @ ( x=542.603 y=352.185 w=12.0365 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[vein] @ ( x=155.64 y=362.683 w=16.1025 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[injection] @ ( x=174.003 y=362.683 w=33.6281 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(Fig.] @ ( x=209.893 y=362.683 w=17.499 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[2a).] @ ( x=229.653 y=362.683 w=14.1835 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Initially,] @ ( x=246.097 y=362.683 w=31.0736 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[tracer] @ ( x=279.432 y=362.683 w=22.2205 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[uptake] @ ( x=303.913 y=362.683 w=25.6405 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=331.815 y=362.683 w=14.135 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[shown] @ ( x=348.211 y=362.683 w=24.909 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[primarily] @ ( x=375.381 y=362.683 w=35.701 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=413.343 y=362.683 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=423.346 y=362.683 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[liver] @ ( x=437.634 y=362.683 w=16.7675 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=456.663 y=362.683 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=473.183 y=362.683 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[lungs] @ ( x=487.471 y=362.683 w=20.387 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=510.119 y=362.683 w=6.8875 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[0.25] @ ( x=519.268 y=362.683 w=15.846 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hour] @ ( x=536.295 y=362.683 w=18.3445 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[PET] @ ( x=155.64 y=373.18 w=16.5205 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[image.] @ ( x=175.172 y=373.18 w=24.9365 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Hepatic] @ ( x=203.12 y=373.18 w=29.602 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[uptake] @ ( x=235.733 y=373.18 w=25.6405 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[persisted] @ ( x=264.381 y=373.18 w=33.952 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[until] @ ( x=301.344 y=373.18 w=18.0025 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[8] @ ( x=322.354 y=373.18 w=4.56 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hours.] @ ( x=328.084 y=373.18 w=23.94 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[At] @ ( x=355.031 y=373.18 w=9.0725 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[1] @ ( x=367.115 y=373.18 w=4.56 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hour,] @ ( x=372.857 y=373.18 w=19.912 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[uptake] @ ( x=395.781 y=373.18 w=25.6396 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=424.432 y=373.18 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=435.186 y=373.18 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[intestine] @ ( x=450.224 y=373.18 w=32.566 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=485.797 y=373.18 w=14.136 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[observed] @ ( x=502.945 y=373.18 w=34.4461 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=540.402 y=373.18 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[extended] @ ( x=155.64 y=383.678 w=34.674 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[downstream] @ ( x=193.734 y=383.678 w=47.1105 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[along] @ ( x=244.264 y=383.678 w=20.919 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=268.603 y=383.678 w=12.026 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[intestine] @ ( x=284.05 y=383.678 w=32.566 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=320.036 y=383.678 w=6.8875 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[2,] @ ( x=330.343 y=383.678 w=6.726 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[4] @ ( x=340.489 y=383.678 w=4.56 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=348.469 y=383.678 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[8] @ ( x=366.149 y=383.678 w=4.56 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hours.] @ ( x=371.926 y=383.678 w=23.94 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Interestingly,] @ ( x=399.286 y=383.678 w=49.1521 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[uptakes] @ ( x=451.858 y=383.678 w=29.127 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=484.405 y=383.678 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=495.568 y=383.678 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[liver] @ ( x=511.015 y=383.678 w=16.7665 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mark-] @ ( x=531.202 y=383.678 w=23.4175 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[edly] @ ( x=155.64 y=394.175 w=15.846 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[decreased] @ ( x=174.336 y=394.175 w=37.4195 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=214.605 y=394.175 w=6.8875 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[24] @ ( x=224.343 y=394.175 w=9.12 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hours] @ ( x=234.642 y=394.175 w=21.774 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[compared] @ ( x=259.266 y=394.175 w=37.962 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=300.078 y=394.175 w=7.6855 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[8] @ ( x=310.613 y=394.175 w=4.56 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hours,] @ ( x=316.351 y=394.175 w=23.94 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=343.141 y=394.175 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[this] @ ( x=360.251 y=394.175 w=14.0315 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[decreased] @ ( x=377.132 y=394.175 w=37.4196 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[further] @ ( x=417.402 y=394.175 w=27.0845 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[until] @ ( x=447.336 y=394.175 w=18.0016 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[72] @ ( x=468.188 y=394.175 w=9.12 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hours] @ ( x=478.478 y=394.175 w=21.774 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(Fig.] @ ( x=503.102 y=394.175 w=17.499 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[2a).] @ ( x=523.448 y=394.175 w=14.1835 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=540.481 y=394.175 w=14.174 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[serial] @ ( x=155.649 y=404.673 w=20.3766 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[PET] @ ( x=179.949 y=404.673 w=16.5205 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[images] @ ( x=200.393 y=404.673 w=26.315 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[indicated] @ ( x=230.632 y=404.673 w=35.2441 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[that] @ ( x=269.8 y=404.673 w=14.8865 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=288.61 y=404.673 w=27.2365 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=319.77 y=404.673 w=49.1046 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=372.801 y=404.744 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[Cu-NOTA-UCNPs] @ ( x=378.729 y=404.685 w=72.2665 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=454.919 y=404.685 w=17.9065 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[excreted] @ ( x=476.749 y=404.685 w=31.8431 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=512.515 y=404.685 w=9.0345 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hepato-] @ ( x=525.473 y=404.685 w=29.1545 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[biliary] @ ( x=155.64 y=415.183 w=24.5281 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[system] @ ( x=183.916 y=415.183 w=25.9445 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=213.607 y=415.183 w=9.9275 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[visual] @ ( x=227.283 y=415.183 w=22.078 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[inspection.] @ ( x=253.108 y=415.183 w=41.9226 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=298.778 y=415.183 w=14.174 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[amount] @ ( x=316.699 y=415.183 w=29.526 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=349.972 y=415.183 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[radioactivity] @ ( x=361.263 y=415.183 w=47.9741 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=412.984 y=415.183 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[each] @ ( x=424.474 y=415.183 w=17.2995 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[organ] @ ( x=445.521 y=415.183 w=21.907 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[which] @ ( x=471.175 y=415.183 w=23.2275 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=498.151 y=415.183 w=14.136 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[quantified] @ ( x=516.034 y=415.183 w=38.608 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=155.64 y=425.68 w=9.0345 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[region] @ ( x=167.819 y=425.68 w=24.4055 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=195.369 y=425.68 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
