Page 1/10:
---
[BASIC] @ ( x=234.982 y=50.5422 w=26.5052 h=8.51 )( fontname=Helvetica-Bold fontsize=9.2 wmode=0 )
[have] @ ( x=108.504 y=592.166 w=17.7367 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[indicated] @ ( x=131.806 y=592.166 w=34.2713 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[that] @ ( x=171.605 y=592.166 w=13.9792 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=191.159 y=592.166 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[oral] @ ( x=208.11 y=592.166 w=14.4714 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[route] @ ( x=228.175 y=592.166 w=19.2037 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=252.953 y=592.166 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[drug] @ ( x=266.279 y=592.166 w=17.2445 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[delivery] @ ( x=41.8358 y=603.618 w=30.6274 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[is] @ ( x=75.9651 y=603.618 w=6.19931 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[still] @ ( x=85.6001 y=603.618 w=13.8656 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=102.949 y=603.618 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[preferred] @ ( x=117.855 y=603.618 w=34.0631 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[route] @ ( x=155.383 y=603.618 w=19.2037 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=178.06 y=603.618 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[will] @ ( x=195.124 y=603.618 w=14.4619 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[dominate] @ ( x=213.041 y=603.618 w=34.8676 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=251.363 y=603.618 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[drug] @ ( x=266.27 y=603.618 w=17.2445 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[delivery] @ ( x=41.8358 y=615.07 w=30.6274 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[market] @ ( x=74.6022 y=615.07 w=25.8951 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[for] @ ( x=102.665 y=615.07 w=10.8275 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[decades] @ ( x=115.593 y=615.07 w=29.6526 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[to] @ ( x=147.394 y=615.07 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[come.] @ ( x=156.802 y=615.07 w=22.6583 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[11] @ ( x=179.49 y=613.064 w=7.0982 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[Hence,] @ ( x=188.901 y=615.069 w=26.3021 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[for] @ ( x=217.304 y=615.069 w=10.8275 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=230.289 y=615.069 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[purpose] @ ( x=243.843 y=615.069 w=29.7567 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=275.757 y=615.069 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=41.8397 y=626.521 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[study] @ ( x=59.3019 y=626.521 w=20.4909 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[we] @ ( x=85.7744 y=626.521 w=10.9316 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[explored] @ ( x=102.726 y=626.521 w=32.8706 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=141.672 y=626.521 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[effect] @ ( x=159.135 y=626.521 w=21.1345 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=186.345 y=626.521 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[these] @ ( x=200.126 y=626.521 w=19.2889 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles] @ ( x=225.415 y=626.521 w=31.5928 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[when] @ ( x=263.056 y=626.521 w=20.4625 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[administered] @ ( x=41.8397 y=637.973 w=48.2505 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[orally] @ ( x=92.977 y=637.973 w=21.7591 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[to] @ ( x=117.585 y=637.973 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Balb/C] @ ( x=127.731 y=637.973 w=26.5861 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[mice.] @ ( x=157.156 y=637.973 w=20.4814 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[In] @ ( x=53.803 y=649.426 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[addition,] @ ( x=66.0502 y=649.426 w=33.0977 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=103.691 y=649.426 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nanosize] @ ( x=119.563 y=649.426 w=32.8043 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[range] @ ( x=156.863 y=649.426 w=20.7843 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=182.143 y=649.426 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=194.447 y=649.426 w=49.8311 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[has] @ ( x=248.755 y=649.426 w=12.5122 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[been] @ ( x=265.763 y=649.426 w=17.7367 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[reported] @ ( x=41.8397 y=660.935 w=31.4319 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[to] @ ( x=80.9001 y=660.935 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[facilitate] @ ( x=95.9205 y=660.935 w=32.757 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=136.334 y=660.935 w=11.509 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[crossing] @ ( x=155.557 y=660.935 w=31.4603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=194.731 y=660.935 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[various] @ ( x=210.206 y=660.935 w=27.8449 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[biological] @ ( x=245.688 y=660.935 w=37.7638 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[barriers] @ ( x=41.8397 y=672.387 w=28.3465 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[such] @ ( x=76.6505 y=672.387 w=17.2445 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[as] @ ( x=100.35 y=672.387 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=114.575 y=672.387 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[blood-brain] @ ( x=132.435 y=672.387 w=43.7359 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[barrier] @ ( x=182.607 y=672.387 w=24.7026 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[(BBB),] @ ( x=213.783 y=672.387 w=27.3716 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=247.629 y=672.387 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[skin,] @ ( x=265.488 y=672.387 w=18.0301 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=41.8397 y=683.839 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=60.6648 y=683.839 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[tight] @ ( x=77.3888 y=683.839 w=17.1309 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[junctions] @ ( x=99.7252 y=683.839 w=34.3754 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=139.41 y=683.839 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[various] @ ( x=152.396 y=683.839 w=27.5798 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[epithelial] @ ( x=185.219 y=683.839 w=34.6499 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[layers.] @ ( x=225.188 y=683.839 w=24.6174 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[12] @ ( x=249.789 y=681.832 w=7.0982 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[Thus,] @ ( x=262.318 y=683.838 w=21.1912 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[we] @ ( x=41.8401 y=695.29 w=10.9316 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[further] @ ( x=56.8605 y=695.29 w=25.2989 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[explored] @ ( x=86.3427 y=695.29 w=32.8043 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=123.245 y=695.29 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[tissue] @ ( x=138.777 y=695.29 w=21.267 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[distribution] @ ( x=164.17 y=695.29 w=43.1302 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=211.455 y=695.29 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[PLGA] @ ( x=223.305 y=695.29 w=24.5322 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles] @ ( x=251.992 y=695.29 w=31.4982 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[after] @ ( x=41.8401 y=706.742 w=16.9227 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[oral] @ ( x=63.4384 y=706.742 w=14.4714 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[administration] @ ( x=82.6042 y=706.742 w=53.9577 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[to] @ ( x=141.228 y=706.742 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[determine] @ ( x=153.191 y=706.742 w=37.3189 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[to] @ ( x=195.195 y=706.742 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[which] @ ( x=207.102 y=706.742 w=22.9517 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[tissues] @ ( x=234.71 y=706.742 w=24.9108 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[these] @ ( x=264.306 y=706.742 w=19.2037 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles] @ ( x=41.8401 y=718.194 w=31.4982 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[localize.] @ ( x=77.8435 y=718.194 w=31.3089 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[663] @ ( x=531.212 y=47.9299 w=11.9553 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Methods] @ ( x=301.435 y=65.449 w=34.8771 h=8.30045 )( fontname=CFKPBH+AdvTTb8864ccf.B fontsize=9.4646 wmode=0 )
[Preparation] @ ( x=301.435 y=83.2898 w=45.9128 h=8.60332 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=9.4646 wmode=0 )
[of] @ ( x=350.528 y=83.2898 w=7.28774 h=8.60332 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=9.4646 wmode=0 )
[PLGA] @ ( x=360.958 y=83.2898 w=23.4533 h=8.60332 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=9.4646 wmode=0 )
[particles] @ ( x=387.544 y=83.2898 w=32.6907 h=8.60332 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=9.4646 wmode=0 )
[Nanoparticles] @ ( x=313.398 y=102.683 w=51.8944 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[were] @ ( x=369.41 y=102.683 w=18.1152 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[prepared] @ ( x=391.633 y=102.683 w=32.7002 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[with] @ ( x=428.479 y=102.683 w=16.6388 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[poly(dl-lactide-co-glyco-] @ ( x=449.225 y=102.683 w=93.8415 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[lide] @ ( x=301.435 y=114.192 w=13.9792 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[(PLG)] @ ( x=319.749 y=114.192 w=23.8319 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[50:50] @ ( x=347.869 y=114.192 w=21.4846 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[(molecular] @ ( x=373.603 y=114.192 w=40.3665 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[weight] @ ( x=418.276 y=114.192 w=25.5071 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[45,000â75,000)] @ ( x=448.099 y=114.192 w=60.7059 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[(Sigma-] @ ( x=513.064 y=114.192 w=30.0312 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Aldrich,] @ ( x=301.435 y=125.644 w=30.9208 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Johannesburg,] @ ( x=335.394 y=125.644 w=54.0997 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[South] @ ( x=392.428 y=125.644 w=21.9768 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Africa)] @ ( x=417.377 y=125.644 w=26.7659 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[using] @ ( x=447.199 y=125.644 w=20.3962 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=470.558 y=125.644 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[modified] @ ( x=477.704 y=125.644 w=33.7792 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[double-] @ ( x=514.436 y=125.644 w=28.6683 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[emulsion] @ ( x=301.435 y=137.096 w=34.3754 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[solvent] @ ( x=338.849 y=137.096 w=27.0877 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[evaporation] @ ( x=369.012 y=137.096 w=44.2281 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[technique.] @ ( x=416.298 y=137.096 w=38.8143 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[13] @ ( x=455.074 y=135.029 w=7.0982 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[Aqueous] @ ( x=465.392 y=137.091 w=33.5047 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[phosphate-] @ ( x=501.954 y=137.091 w=41.1805 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[buffered] @ ( x=301.437 y=148.543 w=31.6118 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[saline] @ ( x=336.02 y=148.543 w=21.7591 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[pH] @ ( x=360.742 y=148.543 w=11.5279 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[7.4] @ ( x=375.251 y=148.543 w=11.8308 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[was] @ ( x=390.044 y=148.543 w=14.5755 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[emulsified] @ ( x=407.563 y=148.543 w=39.3822 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[for] @ ( x=449.908 y=148.543 w=10.8275 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=463.688 y=148.543 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[short] @ ( x=470.834 y=148.543 w=18.7115 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[period] @ ( x=492.489 y=148.543 w=23.936 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[with] @ ( x=519.359 y=148.543 w=16.6388 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=538.97 y=148.543 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[solution] @ ( x=301.437 y=159.996 w=30.2394 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=335.339 y=159.996 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[100] @ ( x=346.791 y=159.996 w=14.1969 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[mg] @ ( x=364.594 y=159.996 w=12.02 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[PLGA] @ ( x=380.239 y=159.996 w=24.5322 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[dissolved] @ ( x=408.415 y=159.996 w=35.4639 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=447.532 y=159.996 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[8] @ ( x=458.473 y=159.996 w=4.7323 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[mL] @ ( x=466.859 y=159.996 w=13.0044 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=483.526 y=159.996 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[ethyl] @ ( x=494.922 y=159.996 w=18.7115 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[acetate] @ ( x=517.315 y=159.996 w=25.791 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[(EA),] @ ( x=301.437 y=171.448 w=20.9736 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[by] @ ( x=325.874 y=171.448 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[means] @ ( x=338.803 y=171.448 w=23.936 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=366.241 y=171.448 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=377.466 y=171.448 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[high-speed] @ ( x=385.066 y=171.448 w=41.1805 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[homogenizer] @ ( x=429.682 y=171.448 w=48.9604 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[(Silverson] @ ( x=482.125 y=171.448 w=38.4073 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[L4R,] @ ( x=524.025 y=171.448 w=19.1185 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Silverson] @ ( x=301.437 y=182.9 w=35.3597 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Machines] @ ( x=341.235 y=182.9 w=36.4482 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Limited,] @ ( x=382.056 y=182.9 w=31.9052 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Buckinghamshire,] @ ( x=418.4 y=182.9 w=68.5616 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[United] @ ( x=491.363 y=182.9 w=25.5071 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[King-] @ ( x=521.243 y=182.9 w=21.8632 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[dom)] @ ( x=301.437 y=194.352 w=19.7999 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[with] @ ( x=324.909 y=194.352 w=16.6388 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=345.144 y=194.352 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[speed] @ ( x=352.971 y=194.352 w=21.3805 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[varying] @ ( x=377.977 y=194.352 w=28.6683 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[between] @ ( x=410.289 y=194.352 w=31.2237 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[3000] @ ( x=445.157 y=194.352 w=18.9292 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
