Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBFJF+OpenSans-Semibold fontsize=15 wmode=0 )
[resulted] @ ( x=313.682 y=196.581 w=32.5005 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=350.531 y=196.581 w=7.96919 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[detectable] @ ( x=362.89 y=196.581 w=41.4568 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[silver] @ ( x=408.641 y=196.581 w=21.2461 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[accumulation] @ ( x=434.322 y=196.581 w=55.1228 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=493.85 y=196.581 w=7.96919 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[most] @ ( x=506.209 y=196.581 w=19.9987 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=530.53 y=196.581 w=7.7799 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=542.718 y=196.581 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[organs.] @ ( x=313.682 y=208.544 w=29.3393 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=345.543 y=208.544 w=15.5598 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Ag] @ ( x=363.628 y=208.544 w=10.5436 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[+] @ ( x=374.116 y=206.57 w=3.84013 h=5.91163 )( fontname=LLCHMB+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[caused] @ ( x=380.523 y=208.544 w=28.0531 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[oxidative] @ ( x=411.137 y=208.544 w=36.221 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[damage] @ ( x=449.859 y=208.544 w=31.8768 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=484.271 y=208.544 w=7.97866 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=494.815 y=208.544 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[glomerulus] @ ( x=510.236 y=208.544 w=45.3421 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[basement] @ ( x=313.682 y=220.506 w=39.2762 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[membrane] @ ( x=357.165 y=220.506 w=44.194 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=405.58 y=220.506 w=8.47082 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[well] @ ( x=418.28 y=220.506 w=16.3454 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=438.803 y=220.506 w=8.47082 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=451.503 y=220.506 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[subcutaneous] @ ( x=468.624 y=220.506 w=55.932 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tissues] @ ( x=528.774 y=220.506 w=26.8672 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[around] @ ( x=313.682 y=232.468 w=29.2437 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=346.224 y=232.468 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[injection] @ ( x=362.324 y=232.468 w=35.249 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[site.] @ ( x=400.761 y=232.468 w=16.1428 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Materials] @ ( x=313.682 y=260.477 w=47.0772 h=10.5291 )( fontname=LLCHKN+AdvOT3b30f6db.B fontsize=11.4571 wmode=0 )
[and] @ ( x=364.877 y=260.477 w=19.4312 h=10.5291 )( fontname=LLCHKN+AdvOT3b30f6db.B fontsize=11.4571 wmode=0 )
[methods] @ ( x=388.348 y=260.477 w=44.8316 h=10.5291 )( fontname=LLCHKN+AdvOT3b30f6db.B fontsize=11.4571 wmode=0 )
[Preparation] @ ( x=313.682 y=279.152 w=48.9561 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[and] @ ( x=366.349 y=279.152 w=15.8898 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[characterisation] @ ( x=385.909 y=279.152 w=66.687 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[of] @ ( x=456.264 y=279.152 w=8.37902 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[gold] @ ( x=468.34 y=279.152 w=18.8293 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[NRs] @ ( x=490.791 y=279.152 w=15.7852 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[core/silver] @ ( x=313.682 y=291.113 w=43.0876 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[shell] @ ( x=360.453 y=291.113 w=19.2581 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[nanostructures] @ ( x=383.356 y=291.113 w=62.4504 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[coated] @ ( x=449.516 y=291.113 w=28.2962 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[by] @ ( x=481.49 y=291.113 w=10.3456 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[poly] @ ( x=495.493 y=291.113 w=18.1807 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[sodium-p-styrene] @ ( x=313.682 y=303.075 w=73.2458 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[sulphate] @ ( x=390.613 y=303.075 w=36.0162 h=9.5297 )( fontname=LLCHKO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[The] @ ( x=313.682 y=315.75 w=15.5598 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[preparation] @ ( x=336.699 y=315.75 w=47.1006 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=391.293 y=315.75 w=7.7799 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gold] @ ( x=406.487 y=315.75 w=17.5284 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NRs] @ ( x=431.432 y=315.75 w=16.5536 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[core/silver] @ ( x=455.413 y=315.75 w=42.6058 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[shell] @ ( x=505.472 y=315.75 w=18.6983 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nano-] @ ( x=531.665 y=315.75 w=23.9293 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[structures] @ ( x=313.682 y=327.712 w=39.8422 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[coated] @ ( x=356.995 y=327.712 w=26.7848 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=387.268 y=327.712 w=9.65389 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[poly] @ ( x=400.364 y=327.712 w=17.3297 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sodium-p-styrene] @ ( x=421.057 y=327.712 w=71.576 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sulphate] @ ( x=496.061 y=327.712 w=34.4511 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(PSS)] @ ( x=533.932 y=327.712 w=21.6616 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=313.682 y=339.674 w=15.2664 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[described] @ ( x=332.22 y=339.674 w=39.1569 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=374.626 y=339.674 w=7.96919 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[our] @ ( x=385.908 y=339.674 w=13.9792 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[previous] @ ( x=403.199 y=339.674 w=34.6158 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[study] @ ( x=441.126 y=339.674 w=21.7203 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Xiang] @ ( x=466.184 y=339.674 w=26.2841 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=495.777 y=339.674 w=7.4865 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=506.605 y=339.674 w=9.45514 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2008).] @ ( x=519.304 y=339.674 w=24.5332 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[In] @ ( x=547.14 y=339.674 w=8.46135 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[brief,] @ ( x=313.682 y=351.637 w=20.7341 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gold] @ ( x=336.415 y=351.637 w=17.5284 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NRs] @ ( x=355.86 y=351.637 w=16.5536 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=374.341 y=351.637 w=19.4971 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[synthesised] @ ( x=395.771 y=351.637 w=46.5583 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=444.3 y=351.637 w=9.65389 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=455.921 y=351.637 w=4.62819 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[seed-mediated] @ ( x=462.554 y=351.637 w=59.6298 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[method] @ ( x=524.178 y=351.637 w=31.4158 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=313.682 y=363.542 w=9.65389 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[adding] @ ( x=330.066 y=363.542 w=27.7303 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gold] @ ( x=364.535 y=363.542 w=17.5284 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Au)] @ ( x=388.686 y=363.542 w=18.0301 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[seeds] @ ( x=413.404 y=363.542 w=22.1443 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=442.26 y=363.542 w=7.97866 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[growth] @ ( x=456.944 y=363.542 w=28.1714 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[solution] @ ( x=491.81 y=363.542 w=32.6718 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[which] @ ( x=531.155 y=363.542 w=24.4054 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=313.682 y=375.505 w=19.4971 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[prepared] @ ( x=335.112 y=375.505 w=36.6053 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=373.605 y=375.505 w=9.65389 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mixing] @ ( x=385.227 y=375.505 w=27.4511 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cetyl] @ ( x=414.65 y=375.505 w=18.561 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[trimethylammonium] @ ( x=435.229 y=375.505 w=84.1479 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[bromide] @ ( x=521.287 y=375.505 w=34.3432 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(CTAB),] @ ( x=313.682 y=387.467 w=32.1919 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[HAuCl] @ ( x=351.212 y=387.467 w=26.8776 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[4] @ ( x=378.028 y=391.275 w=3.5491 h=5.91163 )( fontname=LLCHMB+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[,] @ ( x=381.543 y=387.466 w=2.36615 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[AgNO] @ ( x=389.31 y=387.466 w=24.2388 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[3] @ ( x=413.405 y=391.275 w=3.5491 h=5.91163 )( fontname=LLCHMB+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[,] @ ( x=416.92 y=387.466 w=2.36615 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[H] @ ( x=424.629 y=387.466 w=7.09845 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=431.716 y=391.275 w=3.5491 h=5.91163 )( fontname=LLCHMB+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[SO] @ ( x=435.231 y=387.466 w=11.6225 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[4] @ ( x=446.797 y=391.275 w=3.5491 h=5.91163 )( fontname=LLCHMB+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[and] @ ( x=455.697 y=387.466 w=15.361 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ascorbic] @ ( x=476.39 y=387.466 w=33.3788 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[acid] @ ( x=514.997 y=387.466 w=16.8375 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(AA)] @ ( x=537.164 y=387.466 w=18.5317 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[together.] @ ( x=313.682 y=399.429 w=35.833 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[After] @ ( x=354.841 y=399.429 w=19.5065 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[concentration] @ ( x=379.672 y=399.429 w=55.8137 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=440.957 y=399.429 w=15.361 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[puriï¬cation,] @ ( x=461.707 y=399.429 w=49.0541 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gold] @ ( x=516.19 y=399.429 w=17.5284 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NRs] @ ( x=539.094 y=399.429 w=16.5536 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=313.683 y=411.391 w=19.4971 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[added] @ ( x=335.68 y=411.391 w=25.1049 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=363.346 y=411.391 w=7.97866 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[50] @ ( x=373.89 y=411.391 w=9.4646 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml] @ ( x=385.909 y=411.391 w=10.6382 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[0.1] @ ( x=399.062 y=411.391 w=11.8308 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[M] @ ( x=413.406 y=411.391 w=8.37617 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[CTAB] @ ( x=424.348 y=411.391 w=23.2545 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[aqueous] @ ( x=450.143 y=411.391 w=34.1417 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[solution] @ ( x=486.823 y=411.391 w=32.5696 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[contain-] @ ( x=521.972 y=411.391 w=33.6741 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ing] @ ( x=313.683 y=423.353 w=12.5974 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[AA] @ ( x=330.124 y=423.353 w=11.8307 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(550] @ ( x=345.828 y=423.353 w=17.431 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml,] @ ( x=367.145 y=421.025 w=10.2691 h=12.304 )( fontname=LLCIBG+AdvP697C fontsize=9.4646 wmode=0 )
[0.1] @ ( x=381.261 y=423.353 w=11.8308 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[M),] @ ( x=396.908 y=423.353 w=14.0928 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[AgNO] @ ( x=414.823 y=423.353 w=24.2388 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[3] @ ( x=438.916 y=427.162 w=3.5491 h=5.91163 )( fontname=LLCHMB+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[(2] @ ( x=446.343 y=423.353 w=8.08277 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml,] @ ( x=458.306 y=423.353 w=13.0044 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[0.01] @ ( x=475.143 y=423.353 w=16.5631 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[M)] @ ( x=495.496 y=423.353 w=11.7266 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=511.029 y=423.353 w=15.361 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NaOH] @ ( x=530.248 y=423.353 w=25.4219 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(1.4] @ ( x=313.682 y=435.315 w=15.1812 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml,] @ ( x=331.767 y=435.315 w=13.0044 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[0.2] @ ( x=347.697 y=435.315 w=11.8308 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[M).] @ ( x=362.494 y=435.315 w=14.0928 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[After] @ ( x=379.502 y=435.315 w=19.3759 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[shaking] @ ( x=401.896 y=435.315 w=31.0183 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=435.855 y=435.315 w=15.361 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[incubation,] @ ( x=454.168 y=435.315 w=45.6686 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=502.81 y=435.315 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gold] @ ( x=518.627 y=435.315 w=17.5284 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NRs] @ ( x=539.093 y=435.315 w=16.5536 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[core/silver] @ ( x=313.682 y=447.278 w=42.6068 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[shell] @ ( x=359.717 y=447.278 w=18.8062 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanostructures] @ ( x=381.884 y=447.278 w=60.44 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=445.719 y=447.278 w=19.4971 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[obtained,] @ ( x=468.567 y=447.278 w=37.9947 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[centrifuged] @ ( x=509.952 y=447.278 w=45.6639 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=313.682 y=459.183 w=15.361 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[redispersed] @ ( x=333.864 y=459.183 w=46.7409 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=385.398 y=459.183 w=7.96919 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[water,] @ ( x=398.21 y=459.183 w=24.59 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[followed] @ ( x=427.69 y=459.183 w=34.3461 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=466.922 y=459.183 w=9.65389 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[adding] @ ( x=481.378 y=459.183 w=27.7587 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[PSS.] @ ( x=513.976 y=459.183 w=17.3325 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[After] @ ( x=536.199 y=459.183 w=19.3759 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mixing] @ ( x=313.682 y=471.145 w=27.4748 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=343.615 y=471.145 w=11.225 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[3] @ ( x=357.278 y=471.145 w=4.7323 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[h,] @ ( x=364.535 y=471.145 w=7.7799 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=374.797 y=471.145 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[solution] @ ( x=390.104 y=471.145 w=32.6718 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=425.252 y=471.145 w=15.2664 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[centrifuged] @ ( x=442.941 y=471.145 w=45.6639 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=491.073 y=471.145 w=15.361 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[redispersed] @ ( x=508.874 y=471.145 w=46.7409 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=313.682 y=483.108 w=7.96919 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=324.226 y=483.108 w=12.9002 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
