Page 1/7:
---
[ARTICLE] @ ( x=17.6754 y=32.5346 w=36.864 h=189.312 )( fontname=FFCJLE+PenumbraHalfSerifStd-Reg fontsize=48 wmode=0 )
[Although] @ ( x=445.435 y=505.732 w=35.2179 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[semiquantitative] @ ( x=482.977 y=505.732 w=62.7345 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[biodistribution] @ ( x=382.571 y=517.96 w=55.4508 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[study] @ ( x=440.346 y=517.96 w=20.6478 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[was] @ ( x=463.317 y=517.96 w=14.4414 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[carried] @ ( x=480.083 y=517.96 w=25.6932 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[out] @ ( x=508.1 y=517.96 w=12.7944 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[by] @ ( x=523.218 y=517.96 w=9.3177 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[ex] @ ( x=534.859 y=517.96 w=8.6337 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[vivo] @ ( x=382.571 y=530.187 w=15.5781 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[fluorescence] @ ( x=400.473 y=530.187 w=47.277 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[imaging] @ ( x=450.074 y=530.187 w=30.8592 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=483.257 y=530.187 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[that] @ ( x=492.639 y=530.187 w=15.1641 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[work,] @ ( x=510.127 y=530.187 w=20.4228 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=532.874 y=530.187 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[fluorescent] @ ( x=382.571 y=542.415 w=41.7573 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[method] @ ( x=426.652 y=542.415 w=29.7945 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[has] @ ( x=458.771 y=542.415 w=12.8124 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[many] @ ( x=473.907 y=542.415 w=20.9511 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[intrinsic] @ ( x=497.182 y=542.415 w=29.4876 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[limi-] @ ( x=528.993 y=542.415 w=16.4178 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[tations] @ ( x=382.571 y=554.642 w=25.6482 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[such] @ ( x=410.776 y=554.642 w=17.4231 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[as] @ ( x=430.756 y=554.642 w=7.8597 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[difficulties] @ ( x=441.173 y=554.642 w=38.349 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=482.079 y=554.642 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[quantification,] @ ( x=491.694 y=554.642 w=53.8551 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[light] @ ( x=382.571 y=566.869 w=17.0478 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[absorption] @ ( x=401.943 y=566.869 w=40.6683 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=444.935 y=566.869 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[scattering] @ ( x=461.583 y=566.869 w=37.0953 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[by] @ ( x=501.002 y=566.869 w=9.3177 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[biologi-] @ ( x=512.644 y=566.869 w=28.8189 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[cal] @ ( x=382.571 y=579.097 w=10.3914 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[tissues,] @ ( x=395.286 y=579.097 w=26.8119 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[as] @ ( x=424.422 y=579.097 w=7.8597 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[well] @ ( x=434.606 y=579.097 w=15.2181 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[as] @ ( x=452.148 y=579.097 w=7.8597 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[possible] @ ( x=462.331 y=579.097 w=30.7359 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[photobleach-] @ ( x=495.391 y=579.097 w=50.3757 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[ing] @ ( x=382.571 y=591.324 w=12.0474 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=396.942 y=591.324 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[quenching] @ ( x=413.591 y=591.324 w=40.3506 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=456.265 y=591.324 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[fluorescent] @ ( x=466.116 y=591.324 w=41.7573 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[dyes.] @ ( x=510.197 y=591.324 w=19.0818 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[The] @ ( x=531.602 y=591.324 w=13.8924 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[quantitative] @ ( x=382.571 y=603.552 w=45.2187 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=430.02 y=603.552 w=6.8247 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[vivo] @ ( x=439.078 y=603.552 w=14.8221 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[biodistribution] @ ( x=456.132 y=603.552 w=55.4508 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[espe-] @ ( x=513.816 y=603.552 w=20.2968 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[cially] @ ( x=382.571 y=615.779 w=18.7155 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[long-term] @ ( x=403.611 y=615.779 w=37.4346 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[biodistribution] @ ( x=443.369 y=615.779 w=55.4508 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[study] @ ( x=501.144 y=615.779 w=20.6478 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=524.115 y=615.779 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[graphene] @ ( x=382.571 y=628.006 w=36.1449 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[using] @ ( x=421.04 y=628.006 w=20.4858 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[a] @ ( x=443.85 y=628.006 w=4.338 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[more] @ ( x=450.511 y=628.006 w=19.7721 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[accurate] @ ( x=472.607 y=628.006 w=31.8339 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=506.765 y=628.006 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[reli-] @ ( x=523.413 y=628.006 w=14.2578 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[able] @ ( x=382.571 y=640.234 w=15.9471 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[method] @ ( x=400.842 y=640.234 w=29.7945 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[is] @ ( x=432.961 y=640.234 w=5.6277 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[urgently] @ ( x=440.912 y=640.234 w=31.4649 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[demanded] @ ( x=474.701 y=640.234 w=40.7889 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=517.813 y=640.234 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[this] @ ( x=527.196 y=640.234 w=13.5171 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[field.] @ ( x=382.571 y=652.461 w=18.0918 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[The] @ ( x=402.927 y=652.461 w=13.8924 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=419.082 y=652.461 w=6.8247 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[vivo] @ ( x=428.172 y=652.461 w=14.8221 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[toxicology] @ ( x=445.256 y=652.461 w=39.1023 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=486.623 y=652.461 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[graphene] @ ( x=496.414 y=652.461 w=36.1449 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[should] @ ( x=382.571 y=664.688 w=25.4295 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[also] @ ( x=410.26 y=664.688 w=14.8221 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[be] @ ( x=427.341 y=664.688 w=9.5877 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[investigated] @ ( x=439.188 y=664.688 w=46.0557 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[with] @ ( x=487.502 y=664.688 w=16.5771 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[great] @ ( x=506.338 y=664.688 w=19.6308 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[care.] @ ( x=528.227 y=664.688 w=17.5158 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Herein,] @ ( x=382.571 y=676.916 w=26.5392 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[we] @ ( x=411.434 y=676.916 w=11.0907 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[study] @ ( x=424.849 y=676.916 w=20.6478 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=447.82 y=676.916 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[pharmacokinetics] @ ( x=462.543 y=676.916 w=66.0915 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=530.958 y=676.916 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[biodistribution] @ ( x=382.571 y=689.143 w=55.4508 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=440.133 y=689.143 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[graphene] @ ( x=449.77 y=689.143 w=36.1449 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[using] @ ( x=488.025 y=689.143 w=20.4858 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[125] @ ( x=510.615 y=688.087 w=8.95075 h=5.19427 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.8494 wmode=0 )
[I] @ ( x=519.541 y=689.141 w=2.151 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[radio-] @ ( x=523.802 y=689.141 w=21.9555 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nuclide] @ ( x=382.571 y=701.369 w=27.5292 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[labeled] @ ( x=412.424 y=701.369 w=27.5112 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NGS-PEG] @ ( x=442.259 y=701.369 w=33.7122 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=478.295 y=701.369 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[carry] @ ( x=494.943 y=701.369 w=18.3258 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[out] @ ( x=515.593 y=701.369 w=12.7944 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[a] @ ( x=530.711 y=701.369 w=4.338 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[systemic] @ ( x=382.571 y=713.596 w=32.2029 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[toxicology] @ ( x=417.098 y=713.596 w=39.1023 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[examination] @ ( x=458.524 y=713.596 w=46.557 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=507.404 y=713.596 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[func-] @ ( x=517.255 y=713.596 w=19.2078 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[tionalized] @ ( x=382.571 y=725.824 w=36.6273 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[graphene] @ ( x=421.522 y=725.824 w=36.1449 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=459.991 y=725.824 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[mice.] @ ( x=469.373 y=725.824 w=19.8468 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[www.acsnano.org] @ ( x=479.962 y=742.978 w=65.8032 h=7.104 )( fontname=FFCJLH+MyriadMM-Regular fontsize=8 wmode=0 )
---
Page 2/7:
---
[ARTICLE] @ ( x=536.593 y=34.1165 w=27.648 h=141.984 )( fontname=FFCJLE+PenumbraHalfSerifStd-Reg fontsize=36 wmode=0 )
[Figure] @ ( x=45.2699 y=320.825 w=22.044 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[1.] @ ( x=69.3075 y=320.825 w=6.1384 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[NGS] @ ( x=77.4395 y=320.825 w=14.8128 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[functionalized] @ ( x=94.2459 y=320.825 w=49.2632 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[with] @ ( x=145.503 y=320.825 w=15.3112 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[PEG] @ ( x=162.808 y=320.825 w=13.8448 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[and] @ ( x=178.646 y=320.825 w=13.2128 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[the] @ ( x=193.852 y=320.825 w=11.4368 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[pharmacokinetics] @ ( x=207.283 y=320.825 w=61.164 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[of] @ ( x=270.44 y=320.825 w=7.0264 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[NGS-PEG.] @ ( x=279.46 y=320.825 w=32.9528 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[(a)] @ ( x=314.407 y=320.825 w=8.8048 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[A] @ ( x=325.205 y=320.825 w=5.088 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[scheme] @ ( x=332.287 y=320.825 w=26.356 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[of] @ ( x=360.636 y=320.825 w=7.0264 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[a] @ ( x=369.656 y=320.825 w=4.064 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[graphene] @ ( x=375.714 y=320.825 w=33.3208 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[sheet] @ ( x=411.028 y=320.825 w=18.8256 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[with] @ ( x=431.848 y=320.825 w=15.3112 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[PEG] @ ( x=449.152 y=320.825 w=13.8448 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[functionalization] @ ( x=45.2699 y=329.825 w=58.3824 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[and] @ ( x=105.66 y=329.825 w=13.2128 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[125] @ ( x=120.893 y=328.888 w=8.31408 h=4.61662 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=5.1989 wmode=0 )
[I] @ ( x=129.185 y=329.825 w=2.112 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[labeling.] @ ( x=133.305 y=329.825 w=29.7696 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[(b)] @ ( x=165.084 y=329.825 w=9.4224 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[An] @ ( x=176.515 y=329.825 w=9.6272 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[AFM] @ ( x=188.151 y=329.825 w=15.7024 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[image] @ ( x=205.862 y=329.825 w=21.4608 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[of] @ ( x=229.332 y=329.825 w=7.0272 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[NGS-PEG;] @ ( x=238.368 y=329.825 w=32.9584 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[(inset)] @ ( x=273.335 y=329.825 w=21.4912 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[a] @ ( x=296.835 y=329.825 w=4.064 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[photo] @ ( x=302.908 y=329.825 w=20.9408 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[of] @ ( x=325.857 y=329.825 w=7.0272 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[a] @ ( x=334.893 y=329.825 w=4.064 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[NGS-PEG] @ ( x=340.966 y=329.825 w=31.1072 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[solution] @ ( x=374.082 y=329.825 w=28.1344 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[at] @ ( x=404.225 y=329.825 w=6.8352 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[a] @ ( x=413.069 y=329.825 w=4.064 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[concentration] @ ( x=419.142 y=329.825 w=48.1984 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[of] @ ( x=45.2702 y=338.825 w=7.0272 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[0.5] @ ( x=54.5022 y=338.825 w=10.3904 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[mg/mL.] @ ( x=67.0974 y=338.825 w=26.496 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[(c)] @ ( x=95.7982 y=338.825 w=8.3344 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[The] @ ( x=106.337 y=338.825 w=12.8304 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[radiolabeling] @ ( x=121.373 y=338.825 w=45.8544 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[stability] @ ( x=169.432 y=338.825 w=27.5456 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[curve] @ ( x=199.182 y=338.825 w=19.0368 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[of] @ ( x=220.424 y=338.825 w=7.0272 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[125] @ ( x=229.646 y=337.888 w=8.31408 h=4.61662 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=5.1989 wmode=0 )
[I-NGS-PEG] @ ( x=237.938 y=338.825 w=35.6656 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[in] @ ( x=275.808 y=338.825 w=6.5872 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[saline,] @ ( x=284.6 y=338.825 w=21.8672 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[serum,] @ ( x=308.672 y=338.825 w=23.352 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[and] @ ( x=334.229 y=338.825 w=13.2144 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[mouse] @ ( x=349.648 y=338.825 w=23.1648 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[plasma] @ ( x=375.017 y=338.825 w=24.792 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[at] @ ( x=402.014 y=338.825 w=6.8352 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[37] @ ( x=411.054 y=338.825 w=8.5392 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[Â°C.] @ ( x=421.798 y=338.825 w=9.2304 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[Error] @ ( x=433.233 y=338.825 w=17.0288 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[bars] @ ( x=452.467 y=338.825 w=14.8176 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[were] @ ( x=45.2695 y=347.825 w=16.9856 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[based] @ ( x=64.2639 y=347.825 w=20.7088 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[on] @ ( x=86.9815 y=347.825 w=9.0512 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[standard] @ ( x=98.0415 y=347.825 w=30.7344 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[deviations] @ ( x=130.785 y=347.825 w=35.9008 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[of] @ ( x=168.694 y=347.825 w=7.0272 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[triplicated] @ ( x=177.73 y=347.825 w=35.352 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[measurements.] @ ( x=215.091 y=347.825 w=52.9184 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[(d)] @ ( x=270.018 y=347.825 w=9.3904 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[The] @ ( x=281.417 y=347.825 w=12.8304 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[blood] @ ( x=296.257 y=347.825 w=20.2528 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[circulation] @ ( x=318.518 y=347.825 w=36.32 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
