Page 1/13:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=CHLGCU+Corbel fontsize=10.25 wmode=0 )
[results.] @ ( x=333.13 y=363.869 w=25.5843 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[No] @ ( x=360.712 y=363.869 w=11.0781 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[proportional] @ ( x=373.788 y=363.869 w=46.1727 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[increase] @ ( x=421.959 y=363.869 w=29.5173 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=453.474 y=363.869 w=7.1721 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cellular] @ ( x=462.644 y=363.869 w=26.6094 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=491.252 y=363.869 w=24.4224 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=517.672 y=363.869 w=13.446 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[found] @ ( x=533.116 y=363.869 w=21.5973 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=155.642 y=373.868 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[all] @ ( x=167.828 y=373.868 w=8.595 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[these] @ ( x=178.205 y=373.868 w=18.594 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=198.581 y=373.868 w=24.408 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[when] @ ( x=224.771 y=373.868 w=19.746 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=246.299 y=373.868 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=259.475 y=373.868 w=32.544 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[time] @ ( x=293.801 y=373.868 w=16.3611 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[increased] @ ( x=311.944 y=373.868 w=34.1271 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=347.853 y=373.868 w=17.829 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1] @ ( x=367.464 y=373.868 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h] @ ( x=372.884 y=373.868 w=4.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=379.472 y=373.868 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4] @ ( x=388.535 y=373.868 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h] @ ( x=393.98 y=373.868 w=4.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=400.568 y=373.868 w=16.5771 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2C),] @ ( x=418.928 y=373.868 w=15.471 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[indicating] @ ( x=436.181 y=373.868 w=36.3411 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=474.304 y=373.868 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[rapid] @ ( x=487.48 y=373.868 w=18.891 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[phagocytosis] @ ( x=508.153 y=373.868 w=46.5021 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=155.651 y=383.867 w=7.2387 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=165.139 y=383.867 w=24.7743 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=192.164 y=383.867 w=8.6517 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages.] @ ( x=203.065 y=383.867 w=50.4801 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Intracellular] @ ( x=255.795 y=383.867 w=45.2826 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[particle] @ ( x=303.328 y=383.867 w=27.7596 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[localization] @ ( x=333.338 y=383.867 w=42.6384 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=378.226 y=383.867 w=7.2387 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=387.715 y=383.867 w=24.7752 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[upon] @ ( x=414.74 y=383.867 w=19.1502 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[their] @ ( x=436.14 y=383.867 w=17.5104 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=455.9 y=383.867 w=24.7527 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=482.903 y=383.867 w=13.5738 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[further] @ ( x=498.727 y=383.867 w=26.208 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[investi-] @ ( x=527.185 y=383.867 w=27.3519 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[gated] @ ( x=155.651 y=393.866 w=19.8108 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[using] @ ( x=177.873 y=393.866 w=20.0358 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TEM] @ ( x=200.321 y=393.866 w=18.936 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[images.] @ ( x=221.669 y=393.866 w=27.7407 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[After] @ ( x=251.822 y=393.866 w=18.9198 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2-h] @ ( x=273.154 y=393.866 w=12.582 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure,] @ ( x=288.148 y=393.866 w=35.5518 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=326.111 y=393.866 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[large] @ ( x=332.474 y=393.866 w=17.9127 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[number] @ ( x=352.795 y=393.866 w=29.2608 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=384.467 y=393.866 w=7.2729 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[individually] @ ( x=394.152 y=393.866 w=44.5104 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dispersed] @ ( x=441.075 y=393.866 w=35.3106 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SEI-10,] @ ( x=478.797 y=393.866 w=26.9919 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[less] @ ( x=508.201 y=393.866 w=13.0419 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-10] @ ( x=523.651 y=393.866 w=31.0068 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=155.651 y=403.865 w=13.5954 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[little] @ ( x=171.28 y=403.865 w=16.3575 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-30] @ ( x=189.671 y=403.865 w=30.5964 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=222.302 y=403.865 w=17.0964 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[internalized] @ ( x=241.432 y=403.865 w=43.5411 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=287.007 y=403.865 w=13.5954 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mainly] @ ( x=302.637 y=403.865 w=25.1577 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[localized] @ ( x=329.828 y=403.865 w=32.2218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[within] @ ( x=364.084 y=403.865 w=23.6556 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[membrane-bound] @ ( x=389.774 y=403.865 w=66.1644 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[structures] @ ( x=457.972 y=403.865 w=36.3051 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(e.g.,] @ ( x=496.311 y=403.865 w=16.938 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[endosome,] @ ( x=515.283 y=403.865 w=39.4209 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lysosome)] @ ( x=155.651 y=413.864 w=36.7911 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=194.476 y=413.864 w=7.38 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=203.89 y=413.864 w=16.8777 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RAW264.7] @ ( x=222.801 y=413.864 w=39.3525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=264.188 y=413.864 w=47.8548 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=314.077 y=413.864 w=13.5945 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SKOV-3] @ ( x=329.705 y=413.864 w=29.9529 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cancer] @ ( x=361.692 y=413.864 w=23.7798 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=387.506 y=413.864 w=15.6438 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=405.184 y=413.864 w=16.7553 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[3).] @ ( x=423.905 y=413.864 w=9.576 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Interestingly,] @ ( x=435.515 y=413.864 w=47.1285 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[it] @ ( x=484.677 y=413.864 w=5.0922 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[appeared] @ ( x=491.803 y=413.864 w=33.0858 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=526.923 y=413.864 w=14.2308 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=543.188 y=413.864 w=11.4795 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=155.651 y=423.863 w=24.5385 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=182.254 y=423.863 w=7.1955 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SEI-10] @ ( x=191.514 y=423.863 w=24.4296 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[occurred] @ ( x=218.004 y=423.863 w=32.7096 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=252.775 y=423.863 w=16.3665 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[membrane] @ ( x=271.202 y=423.863 w=39.1716 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[accumulation] @ ( x=312.435 y=423.863 w=49.6656 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Supplemental] @ ( x=364.162 y=423.863 w=52.8741 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Fig.] @ ( x=419.1 y=423.863 w=13.6116 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4),] @ ( x=434.773 y=423.863 w=9.585 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[suggesting] @ ( x=446.419 y=423.863 w=38.2356 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=486.716 y=423.863 w=14.2515 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=503.028 y=423.863 w=11.493 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[adsorptive] @ ( x=516.582 y=423.863 w=38.0826 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[endocytosis] @ ( x=155.651 y=433.862 w=42.8445 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=200.511 y=433.862 w=5.7231 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=208.246 y=433.862 w=11.4642 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[main] @ ( x=221.726 y=433.862 w=18.6552 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mechanism] @ ( x=242.397 y=433.862 w=41.8716 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=286.28 y=433.862 w=7.182 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=295.474 y=433.862 w=12.3012 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=309.786 y=433.862 w=24.4674 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=336.265 y=433.862 w=7.1811 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[positively] @ ( x=345.462 y=433.862 w=34.6797 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[charged] @ ( x=382.158 y=433.862 w=28.6416 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SEI.] @ ( x=412.811 y=433.862 w=14.499 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[However,] @ ( x=429.322 y=433.862 w=34.0965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PEG-coated] @ ( x=465.43 y=433.862 w=43.6266 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=511.072 y=433.862 w=24.5493 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=537.638 y=433.862 w=17.0712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[independent] @ ( x=155.651 y=443.861 w=45.4581 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=203.044 y=443.861 w=17.8281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[membrane] @ ( x=222.807 y=443.861 w=38.8251 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[accumulation,] @ ( x=263.567 y=443.861 w=51.1722 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=316.674 y=443.861 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[seemed] @ ( x=332.114 y=443.861 w=27.027 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=361.071 y=443.861 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[follow] @ ( x=370.283 y=443.861 w=22.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[common] @ ( x=394.533 y=443.861 w=32.4 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[endocytic] @ ( x=428.864 y=443.861 w=35.226 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[internalization] @ ( x=466.02 y=443.861 w=52.821 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[processes] @ ( x=520.772 y=443.861 w=33.894 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=155.651 y=453.86 w=13.4586 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[receptor-mediated] @ ( x=170.792 y=453.86 w=65.9178 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[endocytosis] @ ( x=238.393 y=453.86 w=42.2271 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[12] @ ( x=280.601 y=453.932 w=5.59845 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=286.184 y=453.876 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=289.919 y=453.876 w=7.8228 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[addition,] @ ( x=299.425 y=453.876 w=32.2065 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[no] @ ( x=333.314 y=453.876 w=9.4518 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[signs] @ ( x=344.449 y=453.876 w=18.0216 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=364.154 y=453.876 w=7.1208 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nuclear] @ ( x=372.957 y=453.876 w=26.4942 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[localization] @ ( x=401.135 y=453.876 w=41.3469 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=444.165 y=453.876 w=16.8876 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[found] @ ( x=462.735 y=453.876 w=21.3894 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=485.808 y=453.876 w=10.3536 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[all] @ ( x=497.844 y=453.876 w=8.5446 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[these] @ ( x=508.072 y=453.876 w=18.4905 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs.] @ ( x=528.245 y=453.876 w=26.3304 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Cytotoxicity] @ ( x=155.638 y=471.535 w=51.528 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[assays.] @ ( x=208.71 y=471.535 w=30.452 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[As] @ ( x=248.958 y=472.154 w=9.2853 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[illustrated] @ ( x=259.8 y=472.154 w=35.2539 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=296.611 y=472.154 w=7.245 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Fig.] @ ( x=305.413 y=472.154 w=13.1913 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4A] @ ( x=320.13 y=472.154 w=10.449 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=332.136 y=472.154 w=13.3236 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[B,] @ ( x=347.016 y=472.154 w=7.0794 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SEI-10] @ ( x=355.653 y=472.154 w=23.7303 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[induced] @ ( x=380.94 y=472.154 w=28.6029 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dose-dependent] @ ( x=411.1 y=472.154 w=56.7234 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cytotoxicity] @ ( x=469.38 y=472.154 w=41.0643 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[against] @ ( x=512.001 y=472.154 w=24.7032 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=538.262 y=472.154 w=16.4709 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RAW264.7] @ ( x=155.637 y=482.153 w=38.5362 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=195.968 y=482.153 w=46.6947 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=244.458 y=482.153 w=13.3632 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SKOV-3] @ ( x=259.617 y=482.153 w=29.3733 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cancer] @ ( x=290.786 y=482.153 w=23.2002 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=315.782 y=482.153 w=15.1803 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=332.762 y=482.153 w=6.4521 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=341.014 y=482.153 w=11.2482 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[test] @ ( x=354.058 y=482.153 w=12.3021 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentrations] @ ( x=368.155 y=482.153 w=52.3656 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(3.125â100] @ ( x=422.321 y=482.153 w=39.438 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Âµg/mL),] @ ( x=462.699 y=481.559 w=28.638 h=13.59 )( fontname=ZOWXHA+STIXGeneral-Regular fontsize=9 wmode=0 )
[and] @ ( x=493.137 y=482.153 w=13.3632 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SKOV-3] @ ( x=508.3 y=482.153 w=29.3724 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=539.468 y=482.153 w=15.1803 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=155.636 y=492.152 w=16.7778 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[relatively] @ ( x=174.232 y=492.152 w=31.9032 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[more] @ ( x=207.953 y=492.152 w=18.6777 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[susceptible] @ ( x=228.449 y=492.152 w=38.7864 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=269.054 y=492.152 w=7.2189 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SEI-10] @ ( x=278.09 y=492.152 w=23.8689 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[toxicity] @ ( x=303.777 y=492.152 w=26.3727 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[than] @ ( x=331.968 y=492.152 w=16.1838 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RAW264.7] @ ( x=349.97 y=492.152 w=38.6019 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages.] @ ( x=390.39 y=492.152 w=48.7854 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=440.993 y=492.152 w=7.7859 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[contrast,] @ ( x=450.597 y=492.152 w=30.6486 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[no] @ ( x=483.064 y=492.152 w=9.4149 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[appreciable] @ ( x=494.297 y=492.152 w=40.2084 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cyto-] @ ( x=536.323 y=492.152 w=18.3168 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[toxic] @ ( x=155.636 y=502.151 w=17.244 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=174.5 y=502.151 w=22.131 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=198.251 y=502.151 w=16.695 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=216.566 y=502.151 w=32.0031 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=250.19 y=502.151 w=10.224 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=262.034 y=502.151 w=16.479 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-10] @ ( x=280.133 y=502.151 w=29.925 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=311.678 y=502.151 w=13.3299 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-30] @ ( x=326.627 y=502.151 w=29.925 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=358.172 y=502.151 w=6.435 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=366.227 y=502.151 w=11.214 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentration] @ ( x=379.061 y=502.151 w=48.9951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=429.677 y=502.151 w=7.0569 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[25] @ ( x=438.353 y=502.151 w=8.55 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Âµg/mL] @ ( x=447.885 y=501.557 w=23.544 h=13.59 )( fontname=ZOWXHA+STIXGeneral-Regular fontsize=9 wmode=0 )
[and] @ ( x=473.049 y=502.151 w=13.329 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[below] @ ( x=487.998 y=502.151 w=20.9691 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=510.587 y=502.151 w=7.245 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=519.452 y=502.151 w=16.479 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells,] @ ( x=537.551 y=502.151 w=17.0721 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[although] @ ( x=155.636 y=512.15 w=31.5315 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[slight] @ ( x=188.95 y=512.15 w=19.2123 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cytotoxicity] @ ( x=209.944 y=512.15 w=41.2011 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=252.927 y=512.15 w=13.2318 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
