Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EADHJE+OpenSans-Semibold fontsize=15 wmode=0 )
[NPs] @ ( x=457 y=608.031 w=15.6639 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[present] @ ( x=475.595 y=608.031 w=27.3811 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=505.926 y=608.031 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=516.187 y=608.031 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[pigment] @ ( x=530.757 y=608.031 w=31.1385 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[grade] @ ( x=310.847 y=618.973 w=21.0777 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=336.075 y=618.973 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=351.383 y=622.714 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[can] @ ( x=359.093 y=618.972 w=13.1937 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lead] @ ( x=376.44 y=618.972 w=15.8532 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=396.452 y=618.972 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[health] @ ( x=408.018 y=618.972 w=23.2451 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[risks.] @ ( x=435.457 y=618.972 w=20.277 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=459.891 y=618.972 w=6.79558 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[first] @ ( x=470.833 y=618.972 w=15.4027 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[assessment] @ ( x=490.391 y=618.972 w=42.0512 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=536.652 y=618.972 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=548.161 y=618.972 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[direction] @ ( x=310.847 y=629.914 w=33.7811 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[has] @ ( x=350.013 y=629.914 w=12.605 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=367.983 y=629.914 w=17.9231 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed] @ ( x=391.338 y=629.914 w=39.4248 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=436.121 y=629.914 w=9.46365 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Bachler] @ ( x=450.861 y=629.914 w=29.4519 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=485.722 y=629.914 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.] @ ( x=497.967 y=629.914 w=9.25449 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2015),] @ ( x=512.648 y=629.914 w=27.5931 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[who] @ ( x=545.615 y=629.914 w=16.2583 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[estimated] @ ( x=310.847 y=640.856 w=36.4387 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=349.965 y=640.856 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[oral] @ ( x=364.195 y=640.856 w=14.7742 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[intake] @ ( x=381.656 y=640.856 w=23.2451 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=407.451 y=640.856 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=417.996 y=640.856 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=433.247 y=644.598 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=439.427 y=640.855 w=15.6639 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=457.739 y=640.855 w=10.7754 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=471.345 y=640.855 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[German] @ ( x=485.632 y=640.855 w=30.6416 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[population,] @ ( x=518.91 y=640.855 w=42.9693 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[calculated] @ ( x=310.847 y=651.854 w=38.5966 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=354.217 y=651.854 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[resulting] @ ( x=370.544 y=651.854 w=33.2018 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[steady] @ ( x=408.529 y=651.854 w=24.2294 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[state] @ ( x=437.385 y=651.854 w=17.4243 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[organ] @ ( x=459.552 y=651.854 w=21.3786 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations,] @ ( x=485.688 y=651.854 w=57.7246 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.163 y=651.854 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[found] @ ( x=310.847 y=662.796 w=21.7638 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=334.885 y=662.796 w=14.2821 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[these] @ ( x=351.439 y=662.796 w=19.4971 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=373.152 y=662.796 w=18.2903 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lower] @ ( x=393.731 y=662.796 w=21.3777 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[than] @ ( x=417.485 y=662.796 w=16.3548 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=436.137 y=662.796 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=450.026 y=662.796 w=55.3584 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=507.683 y=662.796 w=14.2821 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[have] @ ( x=524.237 y=662.796 w=17.4404 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=543.967 y=662.796 w=17.926 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[reported] @ ( x=310.847 y=673.738 w=31.8048 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=345.713 y=673.738 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cause] @ ( x=356.201 y=673.738 w=21.0682 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=380.352 y=673.738 w=24.9695 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=408.416 y=673.738 w=7.39185 h=8.40456 )( fontname=KGDOKE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[vitro.] @ ( x=418.848 y=673.738 w=20.1104 h=8.40456 )( fontname=KGDOKE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[We] @ ( x=442.034 y=673.738 w=12.6778 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[currently] @ ( x=457.795 y=673.738 w=34.3253 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[aim] @ ( x=495.042 y=673.738 w=14.2821 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=512.389 y=673.738 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[refine] @ ( x=522.878 y=673.738 w=22.2588 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=548.163 y=673.738 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[assessment] @ ( x=310.847 y=684.737 w=42.0512 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=355.918 y=684.737 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(1)] @ ( x=368.277 y=684.737 w=11.0357 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[inclusion] @ ( x=382.336 y=684.737 w=34.7824 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=420.093 y=684.737 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=430.979 y=684.737 w=24.2388 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[quality] @ ( x=458.248 y=684.737 w=26.4062 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=487.558 y=684.737 w=15.8532 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=506.437 y=684.737 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=518.853 y=684.737 w=12.02 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[content] @ ( x=533.876 y=684.737 w=27.9774 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=310.847 y=695.679 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[E] @ ( x=322.015 y=695.679 w=5.81126 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[171,] @ ( x=331.086 y=695.679 w=16.5631 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2)] @ ( x=350.929 y=695.679 w=11.0357 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[inclusion] @ ( x=365.273 y=695.679 w=34.7824 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=403.369 y=695.679 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[more] @ ( x=414.538 y=695.679 w=19.5065 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=437.328 y=695.679 w=15.8532 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=456.49 y=695.679 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=468.906 y=695.679 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=484.214 y=699.42 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[levels] @ ( x=491.074 y=695.677 w=21.8727 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=516.189 y=695.677 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[products,] @ ( x=526.904 y=695.677 w=34.9812 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(3)] @ ( x=310.847 y=706.619 w=11.0357 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[inclusion] @ ( x=326.041 y=706.619 w=34.7824 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=364.988 y=706.619 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[newer] @ ( x=377.007 y=706.619 w=23.0217 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=404.107 y=706.619 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=421.964 y=706.619 w=24.2388 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[quality] @ ( x=450.368 y=706.619 w=26.4062 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicokinetic] @ ( x=480.811 y=706.619 w=49.4592 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=534.498 y=706.619 w=15.8532 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=554.51 y=706.619 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[estimate] @ ( x=310.847 y=717.618 w=31.7064 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[tissue] @ ( x=344.975 y=717.618 w=21.5698 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[distribution] @ ( x=368.9 y=717.618 w=43.859 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=415.161 y=717.618 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[accumulation] @ ( x=431.261 y=717.618 w=51.2224 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[over] @ ( x=484.893 y=717.618 w=16.4533 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[time,] @ ( x=503.884 y=717.618 w=19.3078 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(4)] @ ( x=525.597 y=717.618 w=11.0357 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[use] @ ( x=539.033 y=717.618 w=12.6068 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=553.999 y=717.618 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=310.847 y=728.56 w=7.39185 h=8.40456 )( fontname=KGDOKE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[vivo] @ ( x=321.335 y=728.56 w=15.8532 h=8.40456 )( fontname=KGDOKE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[hazard] @ ( x=340.271 y=728.56 w=25.3083 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[data,] @ ( x=368.731 y=728.56 w=18.2194 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[selected] @ ( x=390.104 y=728.56 w=30.618 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=423.892 y=728.56 w=18.4276 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=445.436 y=728.56 w=8.96298 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[extensive] @ ( x=457.568 y=728.56 w=35.4686 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[literature] @ ( x=496.176 y=728.56 w=34.366 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[review;] @ ( x=533.706 y=728.56 w=28.2774 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=310.847 y=739.502 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(5)] @ ( x=327.628 y=739.502 w=11.0357 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[inclusion] @ ( x=341.687 y=739.502 w=34.7824 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=379.558 y=739.502 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effect] @ ( x=390.216 y=739.502 w=21.3824 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=414.708 y=739.502 w=55.3584 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=473.157 y=739.502 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[reproductive] @ ( x=483.589 y=739.502 w=47.8265 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[organs,] @ ( x=534.498 y=739.502 w=27.3669 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[based] @ ( x=310.847 y=750.444 w=21.5698 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=335.565 y=750.444 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[recent] @ ( x=348.208 y=750.444 w=23.2356 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[hazard] @ ( x=374.626 y=750.444 w=25.3083 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[findings.] @ ( x=403.085 y=750.444 w=33.5463 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
---
Page 3/12:
---
[1516] @ ( x=47.8488 y=20.4081 w=18.9292 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[M.] @ ( x=78.6901 y=20.4081 w=10.2502 h=8.40456 )( fontname=KGDOKE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[B.] @ ( x=92.1261 y=20.4081 w=8.17741 h=8.40456 )( fontname=KGDOKE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Heringa] @ ( x=103.465 y=20.4081 w=31.3212 h=8.40456 )( fontname=KGDOKE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[et] @ ( x=137.934 y=20.4081 w=6.89023 h=8.40456 )( fontname=KGDOKE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[al.] @ ( x=147.911 y=20.4081 w=9.758 h=8.40456 )( fontname=KGDOKE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Rompelberg] @ ( x=59.7543 y=40.364 w=46.7163 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=110.777 y=40.364 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.] @ ( x=122.172 y=40.364 w=9.25638 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2016)] @ ( x=135.892 y=40.364 w=25.2326 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[estimated] @ ( x=165.576 y=40.364 w=36.4387 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=206.508 y=40.364 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[oral] @ ( x=222.608 y=40.364 w=14.7742 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[intake] @ ( x=241.883 y=40.364 w=23.2451 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=269.549 y=40.364 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[total] @ ( x=281.908 y=40.364 w=16.9416 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=47.8488 y=51.306 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=63.0992 y=55.0483 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[and] @ ( x=68.9953 y=51.3057 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=85.0397 y=51.3057 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=100.346 y=55.0483 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=106.186 y=51.3057 w=15.6639 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=124.214 y=51.3057 w=18.4276 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[food,] @ ( x=145.02 y=51.3057 w=19.3977 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[toothpaste] @ ( x=166.79 y=51.3057 w=39.0131 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=208.174 y=51.3057 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[supplements] @ ( x=224.219 y=51.3057 w=47.3893 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=273.938 y=51.3057 w=10.7754 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.262 y=51.3057 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Dutch] @ ( x=47.8488 y=62.3045 w=23.0435 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[population.] @ ( x=74.0402 y=62.3045 w=42.9693 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Here,] @ ( x=120.245 y=62.3045 w=20.7748 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=144.169 y=62.3045 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[available] @ ( x=159.023 y=62.3045 w=34.047 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[information] @ ( x=196.213 y=62.3045 w=44.6048 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=244.005 y=62.3045 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[hazard] @ ( x=256.647 y=62.3045 w=25.3083 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=285.163 y=62.3045 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicokinetics] @ ( x=47.8488 y=73.2465 w=53.0462 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=104.937 y=73.2465 w=14.4506 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[gathered] @ ( x=123.362 y=73.2465 w=32.5809 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=159.929 y=73.2465 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[assess] @ ( x=171.267 y=73.2465 w=23.0368 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[whether] @ ( x=198.309 y=73.2465 w=30.5328 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=233.005 y=73.2465 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[intake] @ ( x=250.636 y=73.2465 w=23.2451 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[could] @ ( x=277.792 y=73.2465 w=21.0871 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lead] @ ( x=47.8488 y=84.1885 w=15.8532 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=67.0677 y=84.1885 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
