Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=15 wmode=0 )
[et] @ ( x=199.104 y=358.194 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=210.442 y=358.194 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012;] @ ( x=226.542 y=358.194 w=21.5888 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pang] @ ( x=252.564 y=358.194 w=18.9197 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=275.865 y=358.194 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=287.261 y=358.194 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2016;] @ ( x=47.8479 y=369.136 w=21.5888 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Zhang] @ ( x=72.169 y=369.136 w=24.2388 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=99.0409 y=369.136 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=108.679 y=369.136 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012).] @ ( x=123.022 y=369.136 w=24.4471 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=150.178 y=369.136 w=6.79558 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[model] @ ( x=159.702 y=369.136 w=23.7467 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=186.235 y=369.136 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[describe] @ ( x=196.326 y=369.136 w=31.7481 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxic] @ ( x=230.795 y=369.136 w=18.8223 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[potencies] @ ( x=252.394 y=369.136 w=35.8519 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.001 y=369.136 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[17] @ ( x=47.8479 y=380.078 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[MeONPs] @ ( x=59.583 y=380.078 w=35.0663 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=97.0004 y=380.078 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Escherichia] @ ( x=106.695 y=380.078 w=44.9493 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[coli] @ ( x=153.976 y=380.078 w=14.2821 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[based] @ ( x=170.588 y=380.078 w=21.5698 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=194.512 y=380.078 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[enthalpy] @ ( x=206.247 y=380.078 w=32.7097 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=241.227 y=380.078 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[formation] @ ( x=251.431 y=380.078 w=37.2347 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.003 y=380.078 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[gaseous] @ ( x=47.8479 y=391.077 w=29.8059 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[ions] @ ( x=84.4143 y=391.077 w=15.768 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=106.864 y=391.077 w=14.4506 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[recently] @ ( x=128.067 y=391.077 w=30.4703 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[proposed.] @ ( x=165.2 y=391.077 w=37.0539 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Puzyn] @ ( x=208.967 y=391.077 w=26.8037 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=242.472 y=391.077 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=256.079 y=391.077 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2011).] @ ( x=274.446 y=391.077 w=24.4471 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=47.8479 y=402.019 w=36.2683 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=88.0431 y=402.019 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[model] @ ( x=105.731 y=402.019 w=23.7467 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[needs] @ ( x=133.454 y=402.019 w=21.5698 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=158.966 y=402.019 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=170.361 y=402.019 w=8.96298 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[further] @ ( x=183.287 y=402.019 w=25.9993 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[developed] @ ( x=213.278 y=402.019 w=38.697 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=255.967 y=402.019 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[order] @ ( x=267.305 y=402.019 w=19.9987 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=291.456 y=402.019 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[obtain] @ ( x=47.8479 y=412.961 w=23.7467 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[better] @ ( x=76.9307 y=412.961 w=21.6645 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[predictive] @ ( x=104.2 y=412.961 w=37.8489 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[capacity] @ ( x=147.399 y=412.961 w=31.7064 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=184.533 y=412.961 w=10.7187 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[determination] @ ( x=200.634 y=412.961 w=52.9033 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=258.913 y=412.961 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxico-] @ ( x=272.18 y=412.961 w=26.7063 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[logical] @ ( x=47.8479 y=423.959 w=25.9046 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[mode] @ ( x=76.9307 y=423.959 w=21.0871 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=101.138 y=423.959 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[action.] @ ( x=112.024 y=423.959 w=25.6112 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=322.809 y=40.3753 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=335.224 y=40.3753 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[present] @ ( x=351.381 y=40.3753 w=27.3811 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[study,] @ ( x=383.299 y=40.3753 w=22.3781 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=410.171 y=40.3753 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[relationships] @ ( x=426.385 y=40.3753 w=48.4682 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[between] @ ( x=479.392 y=40.3753 w=31.5058 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[26] @ ( x=515.449 y=40.3753 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[physico-] @ ( x=529.452 y=40.3753 w=32.421 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[chemical] @ ( x=310.846 y=51.3174 w=34.2467 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[properties] @ ( x=349.057 y=51.3174 w=38.1386 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=391.123 y=51.3174 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=408.755 y=51.3174 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytotoxicity] @ ( x=424.288 y=51.3174 w=45.2578 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=473.384 y=51.3174 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[MeONPs] @ ( x=485.176 y=51.3174 w=35.0663 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=524.18 y=51.3174 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[E.] @ ( x=535.52 y=51.3174 w=8.17741 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[coli] @ ( x=547.596 y=51.3174 w=14.2821 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[were] @ ( x=310.846 y=62.3162 w=18.2903 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[examined] @ ( x=337.549 y=62.3162 w=36.6157 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=382.562 y=62.3162 w=20.5003 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[multiple] @ ( x=411.419 y=62.3162 w=31.7253 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[linear] @ ( x=451.501 y=62.3162 w=21.6645 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[regressions] @ ( x=481.774 y=62.3162 w=42.5528 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(MLR).] @ ( x=532.684 y=62.3162 w=29.1604 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=310.846 y=73.2582 w=14.7742 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[optimal] @ ( x=328.137 y=73.2582 w=29.0658 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[structure] @ ( x=359.772 y=73.2582 w=33.375 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[parameters] @ ( x=395.714 y=73.2582 w=41.6537 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=439.934 y=73.2582 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[16] @ ( x=450.309 y=73.2582 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[MeONPs] @ ( x=462.328 y=73.2582 w=35.0663 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=499.915 y=73.2582 w=18.4086 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[developed,] @ ( x=520.778 y=73.2582 w=41.1199 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[describing] @ ( x=310.846 y=84.2002 w=39.6415 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=352.685 y=84.2002 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[properties] @ ( x=366.518 y=84.2002 w=38.1386 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=406.884 y=84.2002 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[both] @ ( x=417.032 y=84.2002 w=16.8565 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[MeONPs] @ ( x=436.08 y=84.2002 w=35.0663 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=473.384 y=84.2002 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[metal] @ ( x=489.315 y=84.2002 w=21.1723 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[ions] @ ( x=512.728 y=84.2002 w=15.768 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[released] @ ( x=530.756 y=84.2002 w=31.1101 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=310.846 y=95.1422 w=18.4276 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[them.] @ ( x=332.446 y=95.1422 w=21.3805 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=357.051 y=95.1422 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[addition,] @ ( x=368.105 y=95.1422 w=33.5047 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytotoxicities] @ ( x=404.842 y=95.1422 w=51.0596 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=459.097 y=95.1422 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[51] @ ( x=470.208 y=95.1422 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[MeONPs,] @ ( x=482.851 y=95.1422 w=37.4325 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[except] @ ( x=523.5 y=95.1422 w=24.4139 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=551.166 y=95.1422 w=10.7187 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.846 y=106.141 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[alkali] @ ( x=324.792 y=106.141 w=21.1723 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[metal] @ ( x=348.263 y=106.141 w=21.1723 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[oxides] @ ( x=371.79 y=106.141 w=24.5341 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=398.606 y=106.141 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[most] @ ( x=414.65 y=106.141 w=18.4276 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[alkaline-earth] @ ( x=435.343 y=106.141 w=52.5759 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[metal] @ ( x=490.221 y=106.141 w=21.1723 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[oxides] @ ( x=513.692 y=106.141 w=24.5341 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=540.564 y=106.141 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.258 y=106.141 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[periodic] @ ( x=310.846 y=117.083 w=31.2029 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[table,] @ ( x=344.749 y=117.083 w=20.8789 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=368.276 y=117.083 w=18.4086 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[predicted] @ ( x=389.252 y=117.083 w=35.3597 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=427.292 y=117.083 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[means] @ ( x=439.311 y=117.083 w=24.2294 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=466.183 y=117.083 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=476.558 y=117.083 w=4.23068 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[feasible] @ ( x=483.418 y=117.083 w=29.2787 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[nano-QSAR] @ ( x=515.336 y=117.083 w=46.5478 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[model,] @ ( x=310.846 y=128.025 w=26.1128 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=340.837 y=128.025 w=10.7754 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=355.577 y=128.025 w=23.0444 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=382.507 y=128.025 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[empirical] @ ( x=395.886 y=128.025 w=36.0601 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=435.854 y=128.025 w=28.8737 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=468.622 y=128.025 w=15.8532 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=488.068 y=128.025 w=18.4086 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[available] @ ( x=510.292 y=128.025 w=33.9637 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.163 y=128.025 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[especially] @ ( x=310.846 y=139.024 w=37.8404 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=351.835 y=139.024 w=10.7754 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[those] @ ( x=365.951 y=139.024 w=19.9987 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=389.138 y=139.024 w=14.2821 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[had] @ ( x=406.6 y=139.024 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=423.437 y=139.024 w=12.1242 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[yet] @ ( x=438.744 y=139.024 w=11.4257 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=453.314 y=139.024 w=17.926 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[synthesized] @ ( x=474.404 y=139.024 w=44.2281 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=521.856 y=139.024 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[had] @ ( x=532.91 y=139.024 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=549.748 y=139.024 w=12.1242 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[yet] @ ( x=310.846 y=149.966 w=11.4257 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=326.04 y=149.966 w=17.926 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=347.754 y=149.966 w=17.3391 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=368.844 y=149.966 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=382.053 y=149.966 w=8.96298 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[industrial] @ ( x=394.809 y=149.966 w=35.9683 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[scale.] @ ( x=434.55 y=149.966 w=21.3616 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[To] @ ( x=459.721 y=149.966 w=10.2312 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[show] @ ( x=473.724 y=149.966 w=19.7214 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=497.194 y=149.966 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[feasibility] @ ( x=512.558 y=149.966 w=37.759 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=554 y=149.966 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[constructing] @ ( x=310.846 y=160.908 w=47.1044 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[nano-QSARs,] @ ( x=361.19 y=160.908 w=52.5579 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[two] @ ( x=416.975 y=160.908 w=14.0303 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[commercially] @ ( x=434.267 y=160.908 w=52.1272 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[available] @ ( x=489.542 y=160.908 w=34.047 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[MeONPs] @ ( x=526.789 y=160.908 w=35.0663 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=310.846 y=171.907 w=18.2903 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[tested] @ ( x=335.734 y=171.907 w=22.1566 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=364.478 y=171.907 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=378.424 y=171.907 w=55.3584 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[needed] @ ( x=440.388 y=171.907 w=26.8889 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=473.894 y=171.907 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[yield] @ ( x=487.614 y=171.907 w=19.0144 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[EC] @ ( x=513.239 y=171.907 w=12.1147 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[50] @ ( x=525.373 y=175.577 w=7.0982 h=5.67819 )( fontname=GOKMBO+AdvP479F8A fontsize=6.3091 wmode=0 )
[value.] @ ( x=539.036 y=171.891 w=22.8116 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Therefore,] @ ( x=310.847 y=182.834 w=39.4825 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[it] @ ( x=357.563 y=182.834 w=5.31911 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
