Page 1/11:
---
[ARTICLE] @ ( x=532.666 y=47.2256 w=37.5591 h=112.475 )( fontname=DFGBAG+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[MnO] @ ( x=131.414 y=712.441 w=18.3002 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NP-treated] @ ( x=151.767 y=712.441 w=40.3125 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[groups,] @ ( x=194.174 y=712.441 w=27.8852 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[but] @ ( x=224.108 y=712.441 w=12.777 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[not] @ ( x=238.961 y=712.441 w=12.6873 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=253.644 y=712.441 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[GDI] @ ( x=64.7433 y=724.403 w=13.7184 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=82.7718 y=724.403 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ESION] @ ( x=101.424 y=724.403 w=22.8641 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NP-treated] @ ( x=128.636 y=724.403 w=40.3125 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[groups] @ ( x=173.254 y=724.403 w=26.1188 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(Figure] @ ( x=203.755 y=724.403 w=26.0381 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[3B).] @ ( x=234.143 y=724.403 w=13.7095 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[The] @ ( x=252.171 y=724.403 w=13.8171 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[upregulation] @ ( x=64.7433 y=736.308 w=48.149 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=116.504 y=736.308 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[this] @ ( x=127.559 y=736.308 w=13.4315 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[gene] @ ( x=144.624 y=736.308 w=18.8651 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[led] @ ( x=167.075 y=736.308 w=11.5755 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=182.268 y=736.308 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=193.607 y=736.308 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[overexpression] @ ( x=209.481 y=736.308 w=56.4518 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[CHEN] @ ( x=64.2897 y=758.463 w=20.3089 h=9.23746 )( fontname=BDADBH+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[ET] @ ( x=87.1371 y=758.463 w=8.05229 h=10.3613 )( fontname=BDADBI+AdvMyriad_I fontsize=7.9702 wmode=0 )
[AL.] @ ( x=97.7215 y=758.463 w=10.7088 h=10.3613 )( fontname=BDADBI+AdvMyriad_I fontsize=7.9702 wmode=0 )
[of] @ ( x=283.919 y=568.95 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[CHOP] @ ( x=294.804 y=568.95 w=21.8329 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[protein] @ ( x=320.089 y=568.95 w=27.15 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=350.704 y=568.95 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=361.135 y=568.95 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[liver] @ ( x=376.896 y=568.95 w=15.7717 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[after] @ ( x=396.059 y=568.95 w=17.1615 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[exposure] @ ( x=416.696 y=568.95 w=34.2423 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=454.397 y=568.95 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[high-] @ ( x=465.566 y=568.95 w=19.6093 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[dose] @ ( x=283.919 y=580.912 w=17.9147 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[MnO] @ ( x=303.932 y=580.912 w=18.3002 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs] @ ( x=324.342 y=580.912 w=14.1847 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[as] @ ( x=340.67 y=580.912 w=7.83655 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[indicated] @ ( x=350.591 y=580.912 w=34.8072 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=387.498 y=580.912 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=396.626 y=580.912 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Western] @ ( x=411.025 y=580.912 w=30.7903 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[blot] @ ( x=443.964 y=580.912 w=14.8303 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[results] @ ( x=460.916 y=580.912 w=24.2449 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(Figure] @ ( x=283.919 y=592.874 w=26.0381 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[3F).] @ ( x=313.456 y=592.874 w=13.1536 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[The] @ ( x=330.123 y=592.874 w=13.8171 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[xbp-1s] @ ( x=347.416 y=592.874 w=23.7966 h=8.23106 )( fontname=DFGBAK+AdvMyriad_I fontsize=8.9663 wmode=0 )
[is] @ ( x=374.685 y=592.874 w=5.59497 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=383.756 y=592.874 w=4.29486 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[typical] @ ( x=391.523 y=592.874 w=24.5318 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[marker] @ ( x=419.586 y=592.874 w=26.2175 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=449.294 y=592.874 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=460.235 y=592.874 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ER] @ ( x=475.996 y=592.874 w=9.14563 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[stress] @ ( x=283.919 y=604.836 w=20.8825 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[response] @ ( x=308.411 y=604.836 w=33.7761 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=345.715 y=604.836 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[it] @ ( x=363.573 y=604.836 w=4.94043 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[initiates] @ ( x=372.02 y=604.836 w=29.2032 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=404.789 y=604.836 w=4.29486 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[series] @ ( x=412.613 y=604.836 w=20.9901 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=437.161 y=604.836 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[molecular] @ ( x=448.217 y=604.836 w=36.9501 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[events] @ ( x=283.919 y=616.798 w=24.6394 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[required] @ ( x=310.338 y=616.798 w=31.7228 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=343.844 y=616.798 w=10.3471 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=355.977 y=616.798 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[induction] @ ( x=370.093 y=616.798 w=35.641 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=407.511 y=616.798 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=416.751 y=616.798 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[self-protection] @ ( x=430.811 y=616.798 w=54.2909 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mechanism.] @ ( x=283.919 y=628.76 w=44.9839 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[50] @ ( x=328.932 y=626.862 w=6.85909 h=5.49268 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[CHOP] @ ( x=340.554 y=628.765 w=21.8329 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(also] @ ( x=367.144 y=628.765 w=17.2601 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[known] @ ( x=389.197 y=628.765 w=25.4822 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[as] @ ( x=419.415 y=628.765 w=7.83655 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[DNA-damage-] @ ( x=432.057 y=628.765 w=53.1253 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[inducible] @ ( x=283.918 y=640.67 w=34.5292 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[transcript] @ ( x=322.015 y=640.67 w=35.4348 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[3,] @ ( x=361.021 y=640.67 w=6.33917 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[DDIT3)] @ ( x=370.885 y=640.67 w=25.2939 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[has] @ ( x=399.743 y=640.67 w=12.7859 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[been] @ ( x=416.07 y=640.67 w=18.9548 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[found] @ ( x=438.521 y=640.67 w=22.2992 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=464.373 y=640.67 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[be] @ ( x=475.656 y=640.67 w=9.52221 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[involved] @ ( x=283.918 y=652.632 w=32.0187 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=317.537 y=652.632 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ER] @ ( x=326.098 y=652.632 w=9.14563 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[stress-related] @ ( x=336.813 y=652.632 w=49.7181 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[apoptosis,] @ ( x=388.177 y=652.632 w=37.8647 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[which] @ ( x=427.692 y=652.632 w=22.4964 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[is] @ ( x=451.73 y=652.632 w=5.59497 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[caused] @ ( x=458.93 y=652.632 w=26.2175 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=283.918 y=664.594 w=9.23529 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[unsuccessful] @ ( x=294.746 y=664.594 w=47.2883 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[self-recovery] @ ( x=343.729 y=664.594 w=47.4855 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[after] @ ( x=392.826 y=664.594 w=17.1615 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=411.648 y=664.594 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[activation] @ ( x=425.594 y=664.594 w=36.5735 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=463.748 y=664.594 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=472.82 y=664.594 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ER] @ ( x=283.918 y=676.556 w=9.14563 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[stress] @ ( x=295.767 y=676.556 w=20.8825 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[pathway.] @ ( x=319.408 y=676.556 w=33.9643 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[51] @ ( x=353.367 y=674.711 w=6.85909 h=5.49268 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[Therefore,] @ ( x=362.948 y=676.557 w=37.784 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=403.484 y=676.557 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[overexpression] @ ( x=418.508 y=676.557 w=56.4518 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=477.695 y=676.557 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[these] @ ( x=283.918 y=688.519 w=20.3445 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[two] @ ( x=306.198 y=688.519 w=14.2743 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[genes] @ ( x=322.413 y=688.519 w=22.4068 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[could] @ ( x=346.734 y=688.519 w=20.8018 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[be] @ ( x=369.468 y=688.519 w=9.52221 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[used] @ ( x=380.863 y=688.519 w=17.9147 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[as] @ ( x=400.706 y=688.519 w=7.83655 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[early] @ ( x=410.457 y=688.519 w=17.9147 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=430.299 y=688.519 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[sequential] @ ( x=446.514 y=688.519 w=38.6358 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biomarkers] @ ( x=283.918 y=700.481 w=41.7023 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=331.257 y=700.481 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[safety] @ ( x=343.787 y=700.481 w=22.0123 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[evaluations.] @ ( x=371.397 y=700.481 w=44.3204 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[28,29] @ ( x=415.786 y=698.635 w=15.0429 h=5.49268 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[Furthermore,] @ ( x=436.422 y=700.481 w=48.696 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=283.918 y=712.443 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[changes] @ ( x=299.565 y=712.443 w=31.1758 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=334.034 y=712.443 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=344.295 y=712.443 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[binding] @ ( x=359.886 y=712.443 w=29.0329 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[immunoglobulin] @ ( x=392.257 y=712.443 w=62.4413 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[protein] @ ( x=458.022 y=712.443 w=27.15 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(bip)] @ ( x=283.918 y=724.405 w=16.5222 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[gene] @ ( x=302.399 y=724.405 w=18.8651 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=323.205 y=724.405 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[protein] @ ( x=339.42 y=724.405 w=27.15 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[exhibited] @ ( x=368.56 y=724.405 w=35.0941 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=405.581 y=724.405 w=4.29486 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[similar] @ ( x=411.817 y=724.405 w=24.3525 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[trend] @ ( x=438.123 y=724.405 w=20.2459 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[shown] @ ( x=460.347 y=724.405 w=24.8277 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=283.917 y=736.311 w=9.23529 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[chop] @ ( x=295.709 y=736.311 w=18.0133 h=8.23106 )( fontname=DFGBAK+AdvMyriad_I fontsize=8.9663 wmode=0 )
[in] @ ( x=316.232 y=736.311 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[various] @ ( x=325.814 y=736.311 w=26.7734 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tissues] @ ( x=355.124 y=736.311 w=24.8994 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(Figure] @ ( x=382.564 y=736.311 w=26.0381 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[3C,F).] @ ( x=411.194 y=736.311 w=20.0486 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[The] @ ( x=433.815 y=736.311 w=13.8171 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[MnO] @ ( x=450.143 y=736.311 w=18.3002 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs] @ ( x=470.949 y=736.311 w=14.1847 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[VOL.] @ ( x=300.983 y=758.463 w=16.5884 h=9.23746 )( fontname=BDADBH+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[9] @ ( x=320.14 y=758.463 w=4.0648 h=9.23746 )( fontname=BDADBH+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[â] @ ( x=330.406 y=761.285 w=4.19211 h=5.18037 )( fontname=BDADBJ+AdvEls-ent3 fontsize=3.9849 wmode=0 )
[NO.] @ ( x=340.781 y=758.463 w=13.2489 h=9.23746 )( fontname=BDADBH+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[12] @ ( x=356.599 y=758.463 w=8.60064 h=9.23746 )( fontname=BDADBH+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[â] @ ( x=371.395 y=761.285 w=4.19211 h=5.18037 )( fontname=BDADBJ+AdvEls-ent3 fontsize=3.9849 wmode=0 )
[12425â12435] @ ( x=381.713 y=758.463 w=49.534 h=9.23746 )( fontname=BDADBH+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[â] @ ( x=437.442 y=761.285 w=4.19211 h=5.18037 )( fontname=BDADBJ+AdvEls-ent3 fontsize=3.9849 wmode=0 )
[12429] @ ( x=551.962 y=757.517 w=24.747 h=11.6562 )( fontname=BDADEK+AdvOT3b30f6db.B fontsize=8.9663 wmode=0 )
[2015] @ ( x=447.76 y=758.463 w=17.7281 h=9.23746 )( fontname=BDADBH+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[www.acsnano.org] @ ( x=473.216 y=771.503 w=59.2042 h=9.23746 )( fontname=BDADBH+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
---
Page 6/11:
---
[ARTICLE] @ ( x=535.841 y=47.1689 w=37.5591 h=112.475 )( fontname=DFGBAG+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[Figure] @ ( x=64.7433 y=348.616 w=21.9021 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[5.] @ ( x=88.9512 y=348.616 w=6.05735 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[Histopathological] @ ( x=98.9291 y=348.616 w=60.6293 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[images] @ ( x=161.859 y=348.616 w=24.6359 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[of] @ ( x=188.788 y=348.616 w=6.96595 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[mouse] @ ( x=198.086 y=348.616 w=23.0578 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[tissue] @ ( x=223.428 y=348.616 w=19.9016 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[after] @ ( x=245.652 y=348.616 w=16.0918 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[24-h] @ ( x=264.021 y=348.616 w=15.4303 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[intravenous] @ ( x=281.766 y=348.616 w=40.8154 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[exposure] @ ( x=324.797 y=348.616 w=31.7692 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[to] @ ( x=358.869 y=348.616 w=7.21303 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[contrast] @ ( x=368.394 y=348.616 w=28.1109 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[agents.] @ ( x=398.782 y=348.616 w=24.9627 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
[Red] @ ( x=426.051 y=348.616 w=13.103 h=7.32461 )( fontname=DFGBAL+AdvOTce3d9a73 fontsize=7.9702 wmode=0 )
