Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDAFCE+OpenSans-Semibold fontsize=15 wmode=0 )
[represent] @ ( x=232.098 y=445.833 w=34.7635 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[RefSeq] @ ( x=271.046 y=445.833 w=27.8732 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[genes.] @ ( x=47.8489 y=456.832 w=23.7959 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Reactive] @ ( x=47.8489 y=478.45 w=34.9528 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[oxygen] @ ( x=85.9458 y=478.45 w=30.4287 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[species] @ ( x=119.564 y=478.45 w=29.9271 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[(ROS)] @ ( x=152.729 y=478.45 w=22.7529 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[assay] @ ( x=178.637 y=478.45 w=22.2607 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[The] @ ( x=47.8489 y=495.156 w=14.7742 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[whole-embryo] @ ( x=67.4643 y=495.156 w=55.3017 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[ROS] @ ( x=127.785 y=495.156 w=18.0859 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[level] @ ( x=150.859 y=495.156 w=18.2288 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=174.103 y=495.156 w=14.4506 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[tested] @ ( x=193.548 y=495.156 w=22.1566 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=220.704 y=495.156 w=20.5003 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=246.102 y=495.156 w=8.96298 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[oxidation-] @ ( x=260.048 y=495.156 w=38.8257 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[sensitive] @ ( x=47.8489 y=506.098 w=32.9737 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[probe,] @ ( x=85.7764 y=506.098 w=23.9454 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[5-(and] @ ( x=114.69 y=506.098 w=24.731 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[6-)-chloromethyl-2] @ ( x=144.34 y=506.098 w=72.4525 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[0] @ ( x=216.794 y=504.19 w=1.78878 h=6.61847 )( fontname=GOMGCD+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[,7] @ ( x=219.118 y=506.096 w=7.09845 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[0] @ ( x=226.205 y=504.19 w=1.78878 h=6.61847 )( fontname=GOMGCD+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[-dichloro-dihydro-] @ ( x=228.472 y=506.096 w=70.3892 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[fluorescein] @ ( x=47.849 y=517.095 w=42.5188 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[diacetate] @ ( x=100.233 y=517.095 w=33.8643 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(CM-H2DCFDA,] @ ( x=143.942 y=517.095 w=66.591 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Life] @ ( x=220.307 y=517.095 w=15.5693 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Technologies,] @ ( x=245.706 y=517.095 w=53.1409 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Carlsbad,] @ ( x=47.849 y=528.037 w=36.0507 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[CA).] @ ( x=90.8789 y=528.037 w=18.4929 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Briefly,] @ ( x=116.334 y=528.037 w=29.1254 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[CM-H2DCFDA] @ ( x=152.391 y=528.037 w=61.0505 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[stock] @ ( x=220.366 y=528.037 w=19.8122 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution] @ ( x=247.181 y=528.037 w=30.5517 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=284.371 y=528.037 w=14.5073 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[diluted] @ ( x=47.849 y=538.979 w=26.4062 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=77.159 y=538.979 w=6.89023 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=87.024 y=538.979 w=4.23068 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[final] @ ( x=94.2237 y=538.979 w=17.5133 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=114.689 y=538.979 w=51.7146 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(0.5] @ ( x=169.397 y=538.979 w=14.9825 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/mL)] @ ( x=185.953 y=538.705 w=28.9626 h=8.69797 )( fontname=GOMGDD+AdvPi1 fontsize=9.4646 wmode=0 )
[for] @ ( x=217.871 y=538.979 w=10.7754 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[working] @ ( x=231.648 y=538.979 w=31.3733 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution.] @ ( x=265.947 y=538.979 w=32.9179 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=47.849 y=549.978 w=19.9892 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposed] @ ( x=70.2423 y=549.978 w=30.829 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=103.464 y=549.978 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiNPs] @ ( x=113.272 y=549.978 w=23.5479 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=139.237 y=549.978 w=10.7187 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=152.333 y=549.978 w=9.4646 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[h,] @ ( x=163.388 y=549.978 w=7.09845 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=172.856 y=549.978 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[embryos] @ ( x=186.915 y=549.978 w=32.7239 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=221.951 y=549.978 w=18.2903 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[incubated] @ ( x=242.644 y=549.978 w=36.9403 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=282.045 y=549.978 w=16.847 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.5] @ ( x=47.849 y=560.92 w=11.8308 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/mL] @ ( x=61.2282 y=560.645 w=25.8109 h=8.69797 )( fontname=GOMGDD+AdvPi1 fontsize=9.4646 wmode=0 )
[CM-H2DCFDA] @ ( x=89.9712 y=560.92 w=60.9937 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=153.864 y=560.92 w=10.7187 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[1] @ ( x=167.527 y=560.92 w=4.7323 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=173.82 y=560.92 w=4.7323 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=181.417 y=560.92 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[dark] @ ( x=191.736 y=560.92 w=16.847 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=211.465 y=560.92 w=6.89023 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[28] @ ( x=221.273 y=560.92 w=9.4646 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=232.328 y=558.955 w=3.31255 h=6.61847 )( fontname=GOMGCD+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[C.] @ ( x=236.126 y=560.918 w=8.66957 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Then,] @ ( x=247.692 y=560.918 w=21.8727 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[rinsing] @ ( x=272.466 y=560.918 w=26.3911 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[three] @ ( x=47.8485 y=571.86 w=19.0049 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[times] @ ( x=74.267 y=571.86 w=20.5855 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=102.273 y=571.86 w=16.847 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[fish-husbandry] @ ( x=126.537 y=571.86 w=57.0024 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[water,] @ ( x=190.94 y=571.86 w=23.0586 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=221.441 y=571.86 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[embryos] @ ( x=240.489 y=571.86 w=32.7239 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=280.514 y=571.86 w=18.4086 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[transferred] @ ( x=47.8485 y=582.859 w=40.9713 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[into] @ ( x=92.352 y=582.859 w=14.7837 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[96-well] @ ( x=110.664 y=582.859 w=28.9617 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[microplate] @ ( x=143.092 y=582.859 w=40.6789 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(1] @ ( x=187.368 y=582.859 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[embryo] @ ( x=198.763 y=582.859 w=29.08 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[per] @ ( x=231.305 y=582.859 w=12.1147 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[well)] @ ( x=247.065 y=582.859 w=19.4971 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=270.025 y=582.859 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.259 y=582.859 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=47.8485 y=593.801 w=21.8159 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=72.9628 y=593.801 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[whole-embryo] @ ( x=84.0743 y=593.801 w=55.3017 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[ROS] @ ( x=142.637 y=593.801 w=18.1427 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=164.01 y=593.801 w=18.4086 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[tested] @ ( x=185.61 y=593.801 w=22.1566 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=211.066 y=593.801 w=16.847 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=231.134 y=593.801 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[absorbance] @ ( x=246.045 y=593.801 w=42.6475 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=291.965 y=593.801 w=6.89023 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[488] @ ( x=47.8485 y=604.743 w=14.1969 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[nm] @ ( x=63.609 y=604.743 w=12.1242 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[under] @ ( x=84.9251 y=604.743 w=21.5793 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=115.653 y=604.743 w=4.23068 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[multimode] @ ( x=129.089 y=604.743 w=41.1899 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[microplate] @ ( x=179.489 y=604.743 w=40.6789 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[reader] @ ( x=229.378 y=604.743 w=23.7278 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Berthold] @ ( x=262.316 y=604.743 w=36.5807 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Technologies,] @ ( x=47.8485 y=615.685 w=53.0841 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[LB940,] @ ( x=104.087 y=615.685 w=28.6777 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Stuttgart,] @ ( x=135.948 y=615.685 w=35.1298 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Germany).] @ ( x=174.216 y=615.685 w=40.694 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Low-dose] @ ( x=314.192 y=20.4081 w=36.751 h=8.40456 )( fontname=GOMGCC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[exposure] @ ( x=354.046 y=20.4081 w=33.8814 h=8.40456 )( fontname=GOMGCC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[of] @ ( x=391.124 y=20.4081 w=7.39185 h=8.40456 )( fontname=GOMGCC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[SiNPs] @ ( x=401.669 y=20.4081 w=23.1504 h=8.40456 )( fontname=GOMGCC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[induces] @ ( x=427.974 y=20.4081 w=28.9617 h=8.40456 )( fontname=GOMGCC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[cardiac] @ ( x=460.118 y=20.4081 w=28.7705 h=8.40456 )( fontname=GOMGCC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[dysfunction] @ ( x=492.036 y=20.4081 w=43.7454 h=8.40456 )( fontname=GOMGCC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[577] @ ( x=547.71 y=20.4081 w=14.1969 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Histopathology] @ ( x=310.847 y=40.103 w=63.8293 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[The] @ ( x=310.847 y=56.809 w=14.7742 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[zebrafish] @ ( x=330.803 y=56.809 w=34.9036 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[embryos] @ ( x=370.885 y=56.809 w=32.6406 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[samples] @ ( x=408.755 y=56.809 w=30.5328 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=444.472 y=56.809 w=18.4086 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[fixed] @ ( x=468.056 y=56.809 w=19.3939 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=492.66 y=56.809 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[10%] @ ( x=505.246 y=56.809 w=16.563 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[formalin,] @ ( x=527.016 y=56.809 w=34.8685 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[embedded] @ ( x=310.847 y=67.751 w=39.0131 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=354.046 y=67.751 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[paraffin,] @ ( x=365.612 y=67.751 w=32.492 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[sectioned,] @ ( x=402.292 y=67.751 w=38.2181 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=444.698 y=67.751 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[stained] @ ( x=462.556 y=67.751 w=26.8889 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=493.624 y=67.751 w=16.847 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[hematoxylin] @ ( x=514.657 y=67.751 w=47.3523 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=310.847 y=78.7498 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[eosin] @ ( x=327.912 y=78.7498 w=19.9987 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=351.269 y=78.7498 w=10.7187 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[histological] @ ( x=365.386 y=78.7498 w=44.3322 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[examination] @ ( x=413.121 y=78.7498 w=46.6671 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[according] @ ( x=463.18 y=78.7498 w=37.4325 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=503.999 y=78.7498 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=514.77 y=78.7498 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[standard] @ ( x=529.737 y=78.7498 w=32.1134 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[techniques.] @ ( x=310.847 y=89.6918 w=42.8311 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=356.088 y=89.6918 w=19.9892 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[staining,] @ ( x=378.595 y=89.6918 w=32.4163 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=413.46 y=89.6918 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[slides] @ ( x=427.577 y=89.6918 w=21.5698 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=451.671 y=89.6918 w=18.2903 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=472.477 y=89.6918 w=34.0773 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=509.043 y=89.6918 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[examined] @ ( x=525.2 y=89.6918 w=36.6517 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=310.847 y=100.634 w=9.4646 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[optical] @ ( x=323.263 y=100.634 w=25.9046 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[microscope] @ ( x=352.346 y=100.634 w=43.7359 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Olympus] @ ( x=399.287 y=100.634 w=37.6483 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[X71-F22PH,] @ ( x=440.106 y=100.634 w=48.4871 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Tokyo,] @ ( x=491.752 y=100.634 w=26.7943 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Japan).] @ ( x=521.629 y=100.634 w=26.993 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Immunohistochemistry] @ ( x=310.847 y=122.309 w=95.4221 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[After] @ ( x=310.847 y=139.015 w=19.9892 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[deparaffinization] @ ( x=335.282 y=139.015 w=65.0445 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=404.787 y=139.015 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[rehydration,] @ ( x=422.985 y=139.015 w=45.9885 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=473.441 y=139.015 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[paraffin-embedded] @ ( x=489.542 y=139.015 w=72.2906 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[samples] @ ( x=310.847 y=149.957 w=30.5328 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=346.733 y=149.957 w=18.2903 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[placed] @ ( x=370.374 y=149.957 w=24.8162 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=400.534 y=149.957 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=413.233 y=149.957 w=4.23068 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[10] @ ( x=422.814 y=149.957 w=9.4646 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[mM] @ ( x=433.869 y=149.957 w=15.768 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[citrate] @ ( x=454.959 y=149.957 w=23.8224 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[buffer] @ ( x=484.098 y=149.957 w=22.8589 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution] @ ( x=512.33 y=149.957 w=30.5517 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.16 y=149.957 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[treated] @ ( x=310.847 y=160.899 w=25.8951 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=339.93 y=160.899 w=16.847 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[3%] @ ( x=359.999 y=160.899 w=11.8308 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[H] @ ( x=374.966 y=160.899 w=6.79558 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=381.77 y=164.636 w=3.5491 h=5.67819 )( fontname=GOMGAC+AdvP479F8A fontsize=6.3091 wmode=0 )
