Page 1/6:
---
[Research] @ ( x=499.164 y=22.156 w=60.3325 h=17.262 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=18 wmode=0 )
[Â±] @ ( x=428.045 y=714.696 w=4 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[SE] @ ( x=433.82 y=714.696 w=8.4472 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=444.042 y=714.696 w=6.2232 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[five] @ ( x=452.041 y=714.696 w=11.5504 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mice.] @ ( x=465.366 y=714.696 w=17.3248 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[*p] @ ( x=396.5 y=724.305 w=6.607 h=6.53378 )( fontname=OFNCPN+Univers-Condensed fontsize=7 wmode=0 )
[<] @ ( x=404.661 y=724.418 w=3.5 h=6.391 )( fontname=OFNCPN+Univers-Condensed fontsize=7 wmode=0 )
[0.05.] @ ( x=409.713 y=724.418 w=12.4292 h=6.391 )( fontname=OFNCPN+Univers-Condensed fontsize=7 wmode=0 )
[115] @ ( x=340.951 y=753 w=11.341 h=7.68 )( fontname=OFNBMH+Frutiger-Roman fontsize=8 wmode=0 )
[|] @ ( x=354.184 y=753 w=1.5096 h=7.68 )( fontname=OFNBNJ+Frutiger-Light fontsize=8 wmode=0 )
[NUMBER] @ ( x=357.58 y=754.5 w=21.2441 h=5.76 )( fontname=OFNBMH+Frutiger-Roman fontsize=6 wmode=0 )
[3] @ ( x=380.712 y=753 w=3.7808 h=7.68 )( fontname=OFNBMH+Frutiger-Roman fontsize=8 wmode=0 )
[|] @ ( x=386.383 y=753 w=1.5096 h=7.68 )( fontname=OFNBNJ+Frutiger-Light fontsize=8 wmode=0 )
[March] @ ( x=389.783 y=753 w=20.0165 h=7.68 )( fontname=OFNBMH+Frutiger-Roman fontsize=8 wmode=0 )
[2007] @ ( x=411.689 y=753 w=15.1212 h=7.68 )( fontname=OFNBMH+Frutiger-Roman fontsize=8 wmode=0 )
[â¢] @ ( x=431.012 y=753.911 w=4.13 h=6.713 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=7 wmode=0 )
[Environmental] @ ( x=440.093 y=752.457 w=48.9218 h=8.631 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=9 wmode=0 )
[Health] @ ( x=491.279 y=752.457 w=22.7129 h=8.631 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=9 wmode=0 )
[Perspectives] @ ( x=516.256 y=752.457 w=43.2455 h=8.631 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=9 wmode=0 )
---
Page 3/6:
---
[Single-wall] @ ( x=332.386 y=27.475 w=43.74 h=8.64 )( fontname=OFNBNJ+Frutiger-Light fontsize=9 wmode=0 )
[carbon] @ ( x=379.076 y=27.475 w=27.6255 h=8.64 )( fontname=OFNBNJ+Frutiger-Light fontsize=9 wmode=0 )
[nanotubes] @ ( x=409.652 y=27.475 w=42.3108 h=8.64 )( fontname=OFNBNJ+Frutiger-Light fontsize=9 wmode=0 )
[and] @ ( x=454.913 y=27.475 w=14.9562 h=8.64 )( fontname=OFNBNJ+Frutiger-Light fontsize=9 wmode=0 )
[cardiovascular] @ ( x=472.819 y=27.475 w=56.9043 h=8.64 )( fontname=OFNBNJ+Frutiger-Light fontsize=9 wmode=0 )
[effects] @ ( x=532.673 y=27.475 w=26.8326 h=8.64 )( fontname=OFNBNJ+Frutiger-Light fontsize=9 wmode=0 )
[BD] @ ( x=219.487 y=60.5555 w=12.7538 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Biosciences,] @ ( x=234.641 y=60.5555 w=41.4472 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[San] @ ( x=278.488 y=60.5555 w=12.9204 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Diego,] @ ( x=293.809 y=60.5555 w=23.6427 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[CA)] @ ( x=319.852 y=60.5555 w=14.9779 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[following] @ ( x=337.23 y=60.5555 w=32.801 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=372.431 y=60.5555 w=11.0584 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[manufacturerâs] @ ( x=219.487 y=71.053 w=54.3667 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[instructions.] @ ( x=276.796 y=71.053 w=45.4179 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Standard] @ ( x=325.157 y=71.053 w=32.7935 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[curves] @ ( x=360.894 y=71.053 w=22.5861 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=219.487 y=81.5505 w=16.8744 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[determined] @ ( x=239.335 y=81.5505 w=41.8903 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=284.199 y=81.5505 w=10.4924 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[each] @ ( x=297.665 y=81.5505 w=16.232 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[cytokine] @ ( x=316.87 y=81.5505 w=31.2583 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[from] @ ( x=351.102 y=81.5505 w=17.9078 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=371.984 y=81.5505 w=11.5165 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[range] @ ( x=219.487 y=92.048 w=19.8396 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=242.277 y=92.048 w=7.28973 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[20â5,000] @ ( x=252.517 y=92.048 w=35.3687 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[pg/mL.] @ ( x=290.837 y=92.048 w=27.0455 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=320.833 y=92.048 w=14.7563 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[lower] @ ( x=338.539 y=92.048 w=20.0072 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[detec-] @ ( x=361.497 y=92.048 w=21.9995 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[tion] @ ( x=219.487 y=102.545 w=15.6324 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[limit] @ ( x=238.328 y=102.545 w=18.5623 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=260.098 y=102.545 w=7.54762 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=270.854 y=102.545 w=11.9857 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[assay] @ ( x=286.048 y=102.545 w=18.9067 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[is] @ ( x=308.163 y=102.545 w=5.72286 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[2.5â52.7] @ ( x=317.094 y=102.545 w=34.8464 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[pg/mL,] @ ( x=355.149 y=102.545 w=28.335 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[depending] @ ( x=219.487 y=113.043 w=37.4001 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=259.711 y=113.043 w=9.35096 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[types] @ ( x=271.885 y=113.043 w=18.1042 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=292.813 y=113.043 w=7.16311 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[cytokines.] @ ( x=302.8 y=113.043 w=35.4208 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=341.045 y=113.043 w=14.5031 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[follow-] @ ( x=358.372 y=113.043 w=25.1035 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[ing] @ ( x=219.487 y=123.54 w=11.8274 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[cytokines] @ ( x=234.397 y=123.54 w=35.2253 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=272.705 y=123.54 w=17.2012 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[measured:] @ ( x=292.988 y=123.54 w=37.9718 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[interleukin-6] @ ( x=334.043 y=123.54 w=49.4398 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(IL-6),] @ ( x=219.487 y=134.038 w=24.7292 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[monocyte] @ ( x=247.187 y=134.038 w=36.2103 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[chemoattractant] @ ( x=286.368 y=134.038 w=59.6752 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[protein-1] @ ( x=349.014 y=134.038 w=34.4805 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(MCP-1),] @ ( x=219.487 y=144.535 w=34.946 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[interferon-Î³] @ ( x=257.074 y=144.535 w=40.6726 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(IFN-Î³),] @ ( x=300.307 y=144.535 w=29.2232 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[tumor] @ ( x=332.089 y=144.535 w=21.8189 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[necrosis] @ ( x=356.466 y=144.535 w=27.0111 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[factor-Î±] @ ( x=219.478 y=155.033 w=28.2 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(TNF-Î±),] @ ( x=249.633 y=155.033 w=34.2692 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=285.855 y=155.033 w=13.0135 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[IL-12.] @ ( x=300.822 y=155.033 w=21.9763 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Statistical] @ ( x=232.977 y=165.53 w=42.2767 h=9.405 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=9.5 wmode=0 )
[analysis.] @ ( x=279.011 y=165.53 w=35.445 h=9.405 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=9.5 wmode=0 )
[All] @ ( x=318.21 y=165.53 w=11.7008 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[experiments] @ ( x=333.607 y=165.53 w=49.8737 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=219.478 y=176.028 w=17.0866 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[replicated,] @ ( x=239.703 y=176.028 w=38.8786 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=281.719 y=176.028 w=13.7062 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[representative] @ ( x=298.562 y=176.028 w=51.5057 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[findings] @ ( x=353.206 y=176.028 w=30.2733 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[are] @ ( x=219.478 y=186.525 w=11.4699 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[shown.] @ ( x=234.391 y=186.525 w=28.0138 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Differences] @ ( x=265.849 y=186.525 w=45.4794 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[among] @ ( x=314.772 y=186.525 w=26.5149 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[treatment] @ ( x=344.731 y=186.525 w=38.7389 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[groups] @ ( x=219.478 y=197.023 w=24.3224 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=246.79 y=197.023 w=16.6453 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[detected] @ ( x=266.426 y=197.023 w=30.0629 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=299.479 y=197.023 w=8.74488 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[analysis] @ ( x=311.215 y=197.023 w=27.2792 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=341.484 y=197.023 w=7.23666 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[variance.] @ ( x=351.711 y=197.023 w=31.7508 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Differences] @ ( x=219.478 y=207.52 w=41.4854 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=264.007 y=207.52 w=7.34652 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[which] @ ( x=274.398 y=207.52 w=22.115 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=299.558 y=207.52 w=11.4718 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[p-value] @ ( x=314.067 y=207.52 w=26.082 h=9.405 )( fontname=OFNDOI+AGaramond-Italic fontsize=9.5 wmode=0 )
[was] @ ( x=343.194 y=207.52 w=13.0452 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[<] @ ( x=359.283 y=207.52 w=4.655 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[0.05] @ ( x=366.983 y=207.52 w=16.4908 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=219.478 y=218.018 w=16.4666 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[considered] @ ( x=238.397 y=218.018 w=38.0509 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[statistically] @ ( x=278.901 y=218.018 w=38.7277 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[significant.] @ ( x=320.082 y=218.018 w=38.7761 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[When] @ ( x=361.312 y=218.018 w=22.1643 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[significant] @ ( x=219.478 y=228.515 w=36.4961 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[differences] @ ( x=258.647 y=228.515 w=37.8265 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=299.146 y=228.515 w=16.4666 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[detected,] @ ( x=318.286 y=228.515 w=31.9259 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[post] @ ( x=352.884 y=228.515 w=14.9677 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[hoc] @ ( x=370.523 y=228.515 w=12.9483 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[comparisons] @ ( x=219.478 y=239.013 w=45.4235 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[between] @ ( x=267.925 y=239.013 w=29.8795 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[treatment] @ ( x=300.828 y=239.013 w=35.3799 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[groups] @ ( x=339.232 y=239.013 w=24.49 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=366.746 y=239.013 w=16.7459 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[examined] @ ( x=219.478 y=249.51 w=34.1705 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=255.881 y=249.51 w=16.0476 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=274.161 y=249.51 w=11.2446 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Holm-Sidak] @ ( x=287.638 y=249.51 w=44.1396 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[method.] @ ( x=334.01 y=249.51 w=29.9726 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Sony] @ ( x=43.5 y=60.66 w=19.8554 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[DXC-960MD] @ ( x=67.5812 y=60.66 w=57.2584 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[three-chip-coupled] @ ( x=129.065 y=60.66 w=78.4395 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[device] @ ( x=43.5 y=71.1575 w=24.3782 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[color] @ ( x=71.2364 y=71.1575 w=19.8657 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[video] @ ( x=94.5002 y=71.1575 w=21.1672 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[camera] @ ( x=119.096 y=71.1575 w=27.6041 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Sony,] @ ( x=150.129 y=71.1575 w=25.6025 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Tokyo,] @ ( x=179.161 y=71.1575 w=28.3396 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Japan),] @ ( x=43.5 y=81.655 w=25.3642 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[connected] @ ( x=71.2708 y=81.655 w=36.3388 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=110.016 y=81.655 w=7.33535 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[an] @ ( x=119.758 y=81.655 w=8.60151 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Olympus] @ ( x=130.766 y=81.655 w=33.3149 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[SZX12] @ ( x=166.488 y=81.655 w=25.6267 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[dis-] @ ( x=194.521 y=81.655 w=12.9753 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[section] @ ( x=43.5 y=92.1525 w=24.7963 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[microscope] @ ( x=71.16 y=92.1525 w=40.2946 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Olympus,] @ ( x=114.318 y=92.1525 w=38.5266 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Melville,] @ ( x=155.709 y=92.1525 w=31.1252 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[NY).] @ ( x=189.698 y=92.1525 w=17.7979 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Among] @ ( x=43.5 y=102.65 w=27.0158 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=73.575 y=102.65 w=11.5016 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[individual] @ ( x=88.1359 y=102.65 w=37.1218 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[segments] @ ( x=128.317 y=102.65 w=33.1799 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=164.556 y=102.65 w=7.30556 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=174.921 y=102.65 w=11.5016 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[same] @ ( x=189.482 y=102.65 w=18.0251 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[aorta,] @ ( x=43.5 y=113.147 w=22.0368 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=68.8576 y=113.147 w=12.0248 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[smallest] @ ( x=84.2033 y=113.147 w=30.6448 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[coefficient] @ ( x=118.169 y=113.147 w=40.7033 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=162.193 y=113.147 w=7.56717 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[variation] @ ( x=173.081 y=113.147 w=34.4321 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[occurred] @ ( x=43.5 y=123.645 w=32.4416 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=79.0763 y=123.645 w=7.43683 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=89.6478 y=123.645 w=11.6524 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[segment] @ ( x=104.435 y=123.645 w=30.5442 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[that] @ ( x=138.114 y=123.645 w=14.7415 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[contained] @ ( x=155.99 y=123.645 w=36.7131 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=195.838 y=123.645 w=11.6524 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[most] @ ( x=43.5 y=134.143 w=17.8845 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[extensive] @ ( x=64.4186 y=134.143 w=32.6967 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[lesions] @ ( x=100.149 y=134.143 w=24.1408 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Palinski] @ ( x=127.324 y=134.143 w=31.7657 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=162.124 y=134.143 w=6.60079 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=171.76 y=134.143 w=8.50003 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[1994);] @ ( x=183.294 y=134.143 w=24.206 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[thus] @ ( x=43.5 y=144.64 w=15.8065 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=62.4114 y=144.64 w=11.5928 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[thoracic] @ ( x=77.1091 y=144.64 w=29.7566 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[part] @ ( x=109.971 y=144.64 w=14.8103 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=127.886 y=144.64 w=7.35118 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=138.342 y=144.64 w=11.5928 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[aorta] @ ( x=153.04 y=144.64 w=18.5027 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=174.647 y=144.64 w=13.1662 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[used] @ ( x=190.918 y=144.64 w=16.5792 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=43.5 y=155.137 w=11.1627 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
