Page 1/7:
---
[Research] @ ( x=493.708 y=21.0171 w=55.3683 h=16.7227 )( fontname=AAAAAH+FrizQuadrataStd fontsize=17.64 wmode=0 )
[(PRP),] @ ( x=215.878 y=254.749 w=23.7903 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[as] @ ( x=241.856 y=254.749 w=6.58647 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[described] @ ( x=250.631 y=254.749 w=32.6742 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[below.] @ ( x=285.493 y=254.749 w=22.9327 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Blood] @ ( x=229.108 y=265.039 w=22.0267 h=9.2169 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=9.31 wmode=0 )
[analysis.] @ ( x=254.503 y=265.039 w=32.7581 h=9.2169 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=9.31 wmode=0 )
[At] @ ( x=290.568 y=265.039 w=8.87563 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[1,] @ ( x=302.752 y=265.039 w=7.23335 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[4,] @ ( x=313.294 y=265.039 w=7.23335 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[or] @ ( x=323.835 y=265.039 w=7.85377 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[24] @ ( x=334.997 y=265.039 w=9.5143 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[hr] @ ( x=347.822 y=265.039 w=8.11836 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[after] @ ( x=359.248 y=265.039 w=17.337 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[administration] @ ( x=215.878 y=275.329 w=57.0776 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=276.278 y=275.329 w=7.48425 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[QDs,] @ ( x=287.086 y=275.329 w=20.8105 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=311.219 y=275.329 w=11.9212 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[animals] @ ( x=326.463 y=275.329 w=29.3129 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[were] @ ( x=359.099 y=275.329 w=17.4894 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[anesthetized] @ ( x=215.878 y=285.62 w=45.7112 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[with] @ ( x=264.755 y=285.62 w=16.6081 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[1.2] @ ( x=284.529 y=285.62 w=11.8993 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[mg/kg] @ ( x=299.595 y=285.62 w=23.689 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pentobarbital] @ ( x=326.45 y=285.62 w=50.1554 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(Nembutal;] @ ( x=215.878 y=295.91 w=43.411 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Ceva] @ ( x=262.463 y=295.91 w=18.3571 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Sante] @ ( x=283.994 y=295.91 w=20.3734 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Animale,] @ ( x=307.542 y=295.91 w=33.6212 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Brussels,] @ ( x=344.337 y=295.91 w=32.2526 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Belgium),] @ ( x=215.878 y=306.2 w=34.4807 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=252.716 y=306.2 w=13.027 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[a] @ ( x=268.101 y=306.2 w=3.68602 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[blood] @ ( x=274.144 y=306.2 w=20.1417 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[sample] @ ( x=296.644 y=306.2 w=24.0731 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[was] @ ( x=323.074 y=306.2 w=12.5616 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[taken] @ ( x=337.994 y=306.2 w=19.1016 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[from] @ ( x=359.453 y=306.2 w=17.15 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=215.878 y=316.491 w=11.4978 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[retroorbital] @ ( x=230.487 y=316.491 w=42.1346 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[plexus,] @ ( x=275.733 y=316.491 w=25.4882 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[using] @ ( x=304.332 y=316.491 w=19.5924 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[a] @ ( x=327.036 y=316.491 w=3.68602 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[heparinized] @ ( x=333.833 y=316.491 w=42.7541 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[capillary] @ ( x=215.878 y=326.781 w=34.6266 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[tube] @ ( x=257.089 y=326.781 w=17.5606 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(Na-heparin] @ ( x=281.234 y=326.781 w=49.8342 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[minicaps;] @ ( x=337.653 y=326.781 w=38.9513 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Hirschmann] @ ( x=215.878 y=337.071 w=45.7586 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[LaborgerÃ¤te,] @ ( x=264.699 y=337.071 w=45.4247 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[VWR,] @ ( x=313.185 y=337.071 w=23.5221 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Haasrode,] @ ( x=339.769 y=337.071 w=36.82 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Belgium)] @ ( x=215.878 y=347.362 w=36.851 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[filled] @ ( x=256.259 y=347.362 w=20.8114 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[with] @ ( x=280.6 y=347.362 w=17.7002 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[4%] @ ( x=301.831 y=347.362 w=12.8737 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[sodium] @ ( x=318.234 y=347.362 w=29.2783 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[citrate] @ ( x=351.042 y=347.362 w=25.5923 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(Sigma,] @ ( x=215.878 y=357.652 w=28.0648 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Bornem,] @ ( x=247.049 y=357.652 w=31.9698 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Belgium).] @ ( x=282.124 y=357.652 w=36.3492 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[The] @ ( x=321.579 y=357.652 w=14.7076 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[blood] @ ( x=339.392 y=357.652 w=21.076 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[was] @ ( x=363.574 y=357.652 w=13.0288 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[collected] @ ( x=215.878 y=367.943 w=32.2326 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=251.194 y=367.943 w=7.29995 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[a] @ ( x=261.578 y=367.943 w=3.68602 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[tube] @ ( x=268.348 y=367.943 w=16.1427 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[containing] @ ( x=287.575 y=367.943 w=39.1858 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[heparin] @ ( x=329.844 y=367.943 w=27.7783 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(BD] @ ( x=360.706 y=367.943 w=15.8864 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[microtainer] @ ( x=215.878 y=378.233 w=42.6538 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[with] @ ( x=261.626 y=378.233 w=16.3918 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[heparin)] @ ( x=281.111 y=378.233 w=30.9333 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=315.139 y=378.233 w=13.4704 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[analyzed] @ ( x=331.703 y=378.233 w=31.3348 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[for] @ ( x=366.131 y=378.233 w=10.4595 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=215.878 y=388.523 w=11.735 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[number] @ ( x=230.843 y=388.523 w=29.4014 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=263.474 y=388.523 w=7.39119 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[erythrocytes,] @ ( x=274.095 y=388.523 w=48.6226 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[platelets,] @ ( x=325.947 y=388.523 w=33.675 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=362.852 y=388.523 w=13.7423 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[total] @ ( x=215.878 y=398.814 w=18.4428 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[leukocytes,] @ ( x=237.856 y=398.814 w=44.8252 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[as] @ ( x=286.217 y=398.814 w=7.24977 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[well] @ ( x=297.002 y=398.814 w=15.9922 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[as] @ ( x=316.53 y=398.814 w=7.24977 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[neutrophils,] @ ( x=327.315 y=398.814 w=49.274 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[lymphocytes,] @ ( x=215.878 y=409.104 w=49.6983 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[monocytes,] @ ( x=268.788 y=409.104 w=42.7623 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[eosinophils,] @ ( x=314.762 y=409.104 w=44.9356 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=362.909 y=409.104 w=13.7058 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[basophils] @ ( x=215.878 y=419.394 w=35.1996 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(Cell-Dyn] @ ( x=254.334 y=419.394 w=38.913 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[system] @ ( x=296.503 y=419.394 w=25.1726 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[3500;] @ ( x=324.932 y=419.394 w=21.8789 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Abbott] @ ( x=350.067 y=419.394 w=26.532 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Laboratories,] @ ( x=215.878 y=429.685 w=45.3343 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Louvain-la-Neuve,] @ ( x=263.4 y=429.685 w=65.2114 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Belgium).] @ ( x=330.8 y=429.685 w=34.4807 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Fluorescence] @ ( x=229.108 y=439.975 w=41.7669 h=9.2169 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=9.31 wmode=0 )
[microscopy.] @ ( x=273.55 y=439.975 w=38.7579 h=9.2169 )( fontname=AAAAAO+AGaramond-SemiboldItalic fontsize=9.31 wmode=0 )
[Animals] @ ( x=314.986 y=439.975 w=27.8896 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[were] @ ( x=345.491 y=439.975 w=15.7787 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[sac-] @ ( x=363.884 y=439.975 w=12.704 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[rificed] @ ( x=215.878 y=450.265 w=24.1598 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[1] @ ( x=243.134 y=450.265 w=4.5619 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[hr] @ ( x=250.794 y=450.265 w=8.04263 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[after] @ ( x=261.933 y=450.265 w=17.0341 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[injection] @ ( x=282.064 y=450.265 w=33.5938 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=318.754 y=450.265 w=7.39484 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=329.246 y=450.265 w=11.7423 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[QDs,] @ ( x=344.085 y=450.265 w=20.5422 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[by] @ ( x=367.724 y=450.265 w=8.8729 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[intraperitoneal] @ ( x=215.878 y=460.556 w=49.274 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[injection] @ ( x=267.361 y=460.556 w=29.6086 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=299.178 y=460.556 w=6.89668 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[90] @ ( x=308.284 y=460.556 w=8.94041 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[mg/kg] @ ( x=319.433 y=460.556 w=21.9665 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pentobar-] @ ( x=343.608 y=460.556 w=32.9935 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[bital] @ ( x=215.878 y=470.846 w=14.9138 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(Nembutal).] @ ( x=233.296 y=470.846 w=42.1976 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[A] @ ( x=277.998 y=470.846 w=5.68413 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[full-body] @ ( x=286.187 y=470.846 w=30.9133 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[perfusion] @ ( x=319.605 y=470.846 w=31.634 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[via] @ ( x=353.743 y=470.846 w=9.60554 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=365.853 y=470.846 w=10.746 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[left] @ ( x=215.878 y=481.136 w=10.7633 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[ventricle] @ ( x=228.594 y=481.136 w=28.5684 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(with] @ ( x=259.115 y=481.136 w=18.0524 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[open] @ ( x=279.12 y=481.136 w=16.9128 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[vena] @ ( x=297.985 y=481.136 w=15.4804 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[cava)] @ ( x=315.418 y=481.136 w=17.1491 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[using] @ ( x=334.519 y=481.136 w=18.0888 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[a] @ ( x=354.561 y=481.136 w=3.68602 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pres-] @ ( x=360.199 y=481.136 w=16.4009 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[sure] @ ( x=215.878 y=491.427 w=14.5616 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=233.322 y=491.427 w=7.18043 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[1] @ ( x=243.384 y=491.427 w=4.5619 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[m] @ ( x=250.829 y=491.427 w=7.18043 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[H] @ ( x=260.891 y=491.427 w=7.35378 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[2] @ ( x=268.345 y=495.063 w=3.33005 h=6.72834 )( fontname=AAAAAE+AGaramond-Regular fontsize=6.7963 wmode=0 )
[O] @ ( x=271.776 y=491.391 w=7.25342 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[was] @ ( x=281.911 y=491.391 w=12.8536 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[performed] @ ( x=297.646 y=491.391 w=37.6101 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[with] @ ( x=338.137 y=491.391 w=16.1646 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[0.9%] @ ( x=357.183 y=491.391 w=19.4036 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[NaCl,] @ ( x=215.878 y=501.681 w=21.065 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[followed] @ ( x=239.563 y=501.681 w=29.1633 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[by] @ ( x=271.345 y=501.681 w=8.39572 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[fixation] @ ( x=282.361 y=501.681 w=25.7857 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[with] @ ( x=310.766 y=501.681 w=15.3791 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[4%] @ ( x=328.764 y=501.681 w=12.1 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[formalde-] @ ( x=343.484 y=501.681 w=33.1066 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[hyde] @ ( x=215.878 y=511.971 w=16.4019 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(VWR,] @ ( x=234.243 y=511.971 w=25.2784 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Haasrode,] @ ( x=261.483 y=511.971 w=34.207 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Belgium).] @ ( x=297.653 y=511.971 w=33.3858 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[We] @ ( x=333.001 y=511.971 w=12.1885 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[collected] @ ( x=347.152 y=511.971 w=29.4443 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=215.878 y=522.262 w=11.1493 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[organs] @ ( x=229.828 y=522.262 w=23.0467 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=255.674 y=522.262 w=13.1565 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[stored] @ ( x=271.631 y=522.262 w=21.5595 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[them] @ ( x=295.991 y=522.262 w=18.348 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[separately] @ ( x=317.139 y=522.262 w=34.415 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=354.354 y=522.262 w=7.15306 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[4%] @ ( x=364.307 y=522.262 w=12.2806 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[formaldehyde] @ ( x=215.878 y=532.552 w=47.816 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[for] @ ( x=266.419 y=532.552 w=9.99604 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[24] @ ( x=279.141 y=532.552 w=9.06723 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[hr] @ ( x=290.934 y=532.552 w=7.67129 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=301.331 y=532.552 w=13.0069 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[then] @ ( x=317.063 y=532.552 w=15.7331 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=335.521 y=532.552 w=7.07824 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[SÃ¶rensen] @ ( x=345.325 y=532.552 w=31.2819 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[buffer] @ ( x=215.878 y=542.843 w=23.0513 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(Sigma).] @ ( x=242.088 y=542.843 w=32.4999 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Pieces] @ ( x=277.747 y=542.843 w=23.0604 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=303.966 y=542.843 w=7.45688 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[each] @ ( x=314.581 y=542.843 w=16.7778 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[organ] @ ( x=334.518 y=542.843 w=21.5157 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[were] @ ( x=359.192 y=542.843 w=17.4073 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[embedded] @ ( x=215.878 y=553.133 w=36.0664 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=254.662 y=553.133 w=7.07094 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[paraffin] @ ( x=264.451 y=553.133 w=26.8422 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[wax] @ ( x=294.012 y=553.133 w=13.5215 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=310.251 y=553.133 w=12.9923 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
