Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBJABA+OpenSans-Semibold fontsize=15 wmode=0 )
[(55] @ ( x=428.54 y=181.524 w=14.2904 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mCi/mmol)] @ ( x=446.228 y=181.524 w=49.8279 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=499.463 y=181.524 w=11.8993 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[45] @ ( x=514.77 y=181.524 w=10.662 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[min] @ ( x=528.886 y=181.524 w=16.7531 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=316.8 y=193.486 w=7.74791 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[37] @ ( x=327.01 y=193.486 w=10.657 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=337.55 y=190.156 w=3.4869 h=9.06594 )( fontname=MGPCNA+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C] @ ( x=341.575 y=193.486 w=7.6712 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=351.723 y=193.486 w=8.59772 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[load] @ ( x=362.721 y=193.486 w=18.0572 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[14] @ ( x=383.301 y=191.372 w=7.95373 h=5.88393 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[C-serotonin] @ ( x=391.124 y=193.486 w=50.6807 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=444.188 y=193.486 w=15.9322 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[then] @ ( x=462.499 y=193.486 w=18.7377 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[14] @ ( x=483.704 y=191.372 w=8.08449 h=5.88393 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[C-serotonin-] @ ( x=491.584 y=193.486 w=54.1677 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[loaded] @ ( x=316.8 y=205.448 w=28.2151 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[washed] @ ( x=349.918 y=205.448 w=31.0445 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[platelets] @ ( x=385.808 y=205.448 w=34.4038 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=424.974 y=205.448 w=20.0208 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[prepared] @ ( x=449.749 y=205.448 w=37.3239 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=491.976 y=205.448 w=8.4702 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[described] @ ( x=505.298 y=205.448 w=40.3406 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[above.] @ ( x=316.8 y=217.353 w=27.1531 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[After] @ ( x=348.083 y=217.353 w=21.3 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[incubation] @ ( x=373.47 y=217.353 w=44.8676 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=422.502 y=217.353 w=18.3003 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nano] @ ( x=444.794 y=217.353 w=21.2333 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ag] @ ( x=470.075 y=217.353 w=12.0099 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=486.173 y=217.353 w=11.8854 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[30] @ ( x=502.202 y=217.353 w=10.655 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[min] @ ( x=516.934 y=217.353 w=16.8079 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=537.85 y=217.353 w=7.74194 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[37] @ ( x=316.8 y=229.315 w=10.662 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=327.345 y=226.043 w=3.4869 h=9.06594 )( fontname=MGPCNA+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C,] @ ( x=331.313 y=229.316 w=10.5703 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[subthreshold] @ ( x=348.775 y=229.316 w=54.1647 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentration] @ ( x=409.883 y=229.316 w=58.0431 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=474.927 y=229.316 w=8.28091 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thrombin] @ ( x=490.177 y=229.316 w=39.4778 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=536.655 y=229.316 w=9.00818 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[saline] @ ( x=316.8 y=241.278 w=23.8535 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(vehicle)] @ ( x=344.919 y=241.278 w=36.1782 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=385.398 y=241.278 w=15.4998 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[added] @ ( x=405.297 y=241.278 w=25.9366 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=435.626 y=241.278 w=8.59772 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[platelets.] @ ( x=448.495 y=241.278 w=37.0838 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=489.937 y=241.278 w=17.4186 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reaction] @ ( x=511.764 y=241.278 w=33.8748 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=316.8 y=253.24 w=15.4998 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[terminated] @ ( x=334.487 y=253.24 w=45.7791 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=382.448 y=253.24 w=10.0483 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=394.694 y=253.24 w=13.1098 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[addition] @ ( x=410.002 y=253.24 w=34.895 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=447.079 y=253.24 w=8.28091 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[EDTA] @ ( x=457.51 y=253.24 w=29.4783 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(ï¬nal] @ ( x=489.03 y=253.24 w=22.0243 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5] @ ( x=513.24 y=253.24 w=5.38977 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mM).] @ ( x=520.78 y=253.24 w=25.0031 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=316.8 y=265.202 w=17.3618 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[resultant] @ ( x=337.38 y=265.202 w=36.6853 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[platelet] @ ( x=377.177 y=265.202 w=30.4776 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suspensions] @ ( x=410.853 y=265.202 w=49.9694 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=464.03 y=265.202 w=20.0208 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[centrifuged] @ ( x=487.104 y=265.202 w=47.6661 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=537.902 y=265.202 w=7.74293 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[12,000] @ ( x=316.8 y=277.164 w=29.2552 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[g] @ ( x=347.981 y=277.184 w=4.45328 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[for] @ ( x=354.33 y=277.164 w=11.8993 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1] @ ( x=368.106 y=277.164 w=5.38977 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[min,] @ ( x=375.42 y=277.164 w=19.6522 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=396.906 y=277.164 w=15.7897 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=414.65 y=277.164 w=13.1098 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[supernatant] @ ( x=429.674 y=277.164 w=49.5261 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=481.095 y=277.164 w=15.5566 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[obtained] @ ( x=498.555 y=277.164 w=36.7092 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=537.163 y=277.164 w=8.59772 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[determine] @ ( x=316.8 y=289.126 w=42.7894 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[14] @ ( x=365.556 y=287.013 w=7.95373 h=5.88393 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[C-serotonin] @ ( x=373.38 y=289.127 w=50.5981 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[secretion.] @ ( x=430.014 y=289.127 w=40.6285 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Radioactivity] @ ( x=476.615 y=289.127 w=54.6638 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=537.388 y=289.127 w=8.25003 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[each] @ ( x=316.8 y=301.089 w=19.1073 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sample] @ ( x=338.571 y=301.089 w=29.5869 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=370.671 y=301.089 w=15.6243 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=388.809 y=301.089 w=40.9144 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=432.358 y=301.089 w=8.25003 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Wallac] @ ( x=443.243 y=301.089 w=28.756 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1409] @ ( x=474.65 y=301.089 w=21.1795 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[liquid] @ ( x=498.491 y=301.089 w=24.3615 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scin-] @ ( x=525.487 y=301.089 w=20.2669 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tillation] @ ( x=316.8 y=312.994 w=32.0039 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[counter] @ ( x=352.913 y=312.994 w=32.4213 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Perkin] @ ( x=389.479 y=312.994 w=30.9837 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Elmer,] @ ( x=424.629 y=312.994 w=28.8009 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Boston,] @ ( x=457.453 y=312.994 w=32.6634 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MA,] @ ( x=494.304 y=312.994 w=19.8604 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[USA),] @ ( x=518.228 y=312.994 w=27.5546 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=316.8 y=324.956 w=18.8861 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mixing] @ ( x=341.574 y=324.956 w=29.0749 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=376.666 y=324.956 w=18.2883 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ACSII] @ ( x=400.874 y=324.956 w=27.8813 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scintillation] @ ( x=434.607 y=324.956 w=48.5577 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cocktail] @ ( x=489.145 y=324.956 w=32.2519 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(GE] @ ( x=527.299 y=324.956 w=18.3133 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Healthcare).] @ ( x=316.8 y=336.918 w=52.3286 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Serotonin] @ ( x=375.532 y=336.918 w=41.553 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[secretion] @ ( x=423.493 y=336.918 w=37.7294 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=467.77 y=336.918 w=15.4998 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[expressed] @ ( x=489.767 y=336.918 w=40.9742 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=537.161 y=336.918 w=8.4702 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.8 y=348.88 w=13.1098 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[percentage] @ ( x=333.581 y=348.88 w=45.4713 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=382.618 y=348.88 w=8.28091 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=394.523 y=348.88 w=13.1666 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[total] @ ( x=411.304 y=348.88 w=18.8044 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[serotonin] @ ( x=433.641 y=348.88 w=39.4868 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[content] @ ( x=476.783 y=348.88 w=31.9799 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=512.272 y=348.88 w=8.59772 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mea-] @ ( x=524.405 y=348.88 w=21.2572 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sured] @ ( x=316.8 y=360.842 w=23.3444 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=342.822 y=360.842 w=8.25003 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=353.821 y=360.842 w=13.1666 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[supernatant] @ ( x=369.752 y=360.842 w=49.6118 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=422.023 y=360.842 w=20.3994 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=445.153 y=360.842 w=13.1666 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=461.084 y=360.842 w=14.3113 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lyzed] @ ( x=478.148 y=360.842 w=21.5162 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=502.413 y=360.842 w=18.3451 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[0.3%] @ ( x=523.389 y=360.842 w=22.2385 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Triton] @ ( x=316.8 y=372.805 w=27.6094 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[X-100.] @ ( x=347.782 y=372.805 w=29.7852 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Measurement] @ ( x=316.8 y=411.546 w=53.7114 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=374.002 y=411.546 w=7.14318 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[P-selectin] @ ( x=384.66 y=411.546 w=37.3976 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[expression] @ ( x=425.591 y=411.546 w=39.4419 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[After] @ ( x=316.8 y=432.73 w=21.7683 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=340.781 y=432.73 w=13.3698 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[incubation] @ ( x=356.428 y=432.73 w=45.8977 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=404.673 y=432.73 w=18.5504 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nano] @ ( x=425.479 y=432.73 w=21.4495 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ag] @ ( x=449.176 y=432.73 w=12.1344 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=463.576 y=432.73 w=7.87045 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[37] @ ( x=473.667 y=432.73 w=10.7795 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=484.441 y=429.4 w=3.4869 h=9.06594 )( fontname=MGPCNA+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C] @ ( x=488.466 y=432.73 w=7.6712 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=498.331 y=432.73 w=12.1344 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10] @ ( x=512.731 y=432.73 w=10.7795 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[min,] @ ( x=525.713 y=432.73 w=19.8953 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[subthreshold] @ ( x=316.8 y=444.692 w=55.5604 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentration] @ ( x=375.59 y=444.692 w=59.4628 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=438.348 y=444.692 w=8.39847 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thrombin] @ ( x=449.971 y=444.692 w=40.4103 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(0.05] @ ( x=493.624 y=444.692 w=22.8044 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[U/ml)] @ ( x=519.702 y=444.692 w=25.9127 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=316.8 y=456.597 w=15.7509 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[added] @ ( x=335.792 y=456.597 w=26.4208 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=365.499 y=456.597 w=8.59772 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[platelets.] @ ( x=377.29 y=456.597 w=38.1906 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Anti-CD62P-FITC] @ ( x=418.789 y=456.597 w=84.5904 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=506.604 y=456.597 w=15.7509 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=525.596 y=456.597 w=19.9949 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=316.8 y=468.559 w=8.59772 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=330.463 y=468.559 w=4.6625 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[marker] @ ( x=340.158 y=468.559 w=30.3859 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=375.647 y=468.559 w=12.1344 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[P-selectin] @ ( x=392.881 y=468.559 w=42.1677 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[expression,] @ ( x=440.106 y=468.559 w=48.1881 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[while] @ ( x=493.395 y=468.559 w=22.7725 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plate-] @ ( x=521.231 y=468.559 w=24.3486 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lets] @ ( x=316.8 y=480.521 w=14.4956 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=338.344 y=480.521 w=20.2141 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[identiï¬ed] @ ( x=365.612 y=480.521 w=40.8616 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=413.517 y=480.521 w=10.1619 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[anti-CD42b-PE.] @ ( x=430.695 y=480.521 w=71.8274 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Platelets] @ ( x=509.61 y=480.521 w=35.9451 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=316.799 y=492.484 w=20.2141 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[incubated] @ ( x=342.878 y=492.484 w=42.5951 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=391.35 y=492.484 w=18.5504 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[anti-CD62P-FITC] @ ( x=415.784 y=492.484 w=82.0968 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
