Page 1/6:
---
[LETTERS] @ ( x=475.767 y=39.362 w=74.3204 h=18.0801 )( fontname=BIAAMP+AdvOT125c650c fontsize=20.0001 wmode=0 )
[Fibrinogen] @ ( x=87.7062 y=455.478 w=34.6716 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[is] @ ( x=124.562 y=455.478 w=5.44793 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[the] @ ( x=132.162 y=455.478 w=10.7439 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[major] @ ( x=145.201 y=455.478 w=19.0158 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[human] @ ( x=166.521 y=455.478 w=22.8237 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[plasma] @ ( x=191.473 y=455.478 w=23.6717 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[protein] @ ( x=217.441 y=455.478 w=23.3517 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[bound] @ ( x=243.064 y=455.478 w=20.6317 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[by] @ ( x=265.968 y=455.478 w=8.1599 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[PAAâ] @ ( x=276.288 y=455.478 w=17.8638 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[GNP.] @ ( x=54.5386 y=465.966 w=16.2566 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[a,] @ ( x=73.0744 y=465.966 w=5.59993 h=7.23191 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[SDSâPAGE] @ ( x=80.9543 y=465.998 w=34.9036 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=118.154 y=465.998 w=6.35192 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[human] @ ( x=126.77 y=465.998 w=22.3997 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[plasma] @ ( x=151.321 y=465.998 w=22.9997 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[proteins] @ ( x=176.609 y=465.998 w=25.9757 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[bound] @ ( x=204.873 y=465.998 w=20.2557 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=227.432 y=465.998 w=6.59992 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[PAAâGNP] @ ( x=236.336 y=465.998 w=32.5596 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[with] @ ( x=271.168 y=465.998 w=13.9038 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[diameters] @ ( x=54.5386 y=476.542 w=31.9788 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=88.8038 y=476.542 w=6.35032 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[5,] @ ( x=97.4165 y=476.542 w=5.99033 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[10] @ ( x=105.581 y=476.542 w=7.57431 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=115.442 y=476.542 w=11.8687 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[20] @ ( x=129.613 y=476.542 w=9.02229 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nm.] @ ( x=140.53 y=476.542 w=12.1246 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Three] @ ( x=154.933 y=476.542 w=18.5694 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[major] @ ( x=175.772 y=476.542 w=18.5134 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[protein] @ ( x=196.588 y=476.542 w=22.6301 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[bands] @ ( x=221.465 y=476.542 w=19.3054 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[were] @ ( x=243.056 y=476.542 w=15.563 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[observed] @ ( x=260.89 y=476.542 w=29.2044 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[at] @ ( x=292.396 y=476.542 w=6.20632 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[65,] @ ( x=54.5386 y=485.174 w=16.5822 h=10.3999 )( fontname=BHPPGC+AdvPS4C9543 fontsize=7.9999 wmode=0 )
[55] @ ( x=73.232 y=487.03 w=8.49509 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=83.8862 y=487.03 w=11.8703 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[45] @ ( x=98.0597 y=487.03 w=8.77509 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[kDa.] @ ( x=108.706 y=487.03 w=14.4054 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[b,] @ ( x=125.402 y=486.998 w=5.87993 h=7.23191 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[Unbound] @ ( x=133.56 y=487.03 w=29.63 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ï¬brinogen] @ ( x=165.436 y=487.03 w=32.2268 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[following] @ ( x=199.91 y=487.03 w=28.8828 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[pull-down] @ ( x=231.087 y=487.03 w=31.8348 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[with] @ ( x=265.224 y=487.03 w=13.923 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[PAAâ] @ ( x=281.449 y=487.03 w=17.619 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[GNP] @ ( x=54.5306 y=497.518 w=15.0606 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[with] @ ( x=71.8616 y=497.518 w=13.923 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[diameters] @ ( x=88.031 y=497.518 w=31.9548 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=122.272 y=497.518 w=6.35832 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[5] @ ( x=130.898 y=495.662 w=10.4879 h=10.3999 )( fontname=BHPPGC+AdvPS4C9543 fontsize=7.9999 wmode=0 )
[nm] @ ( x=143.264 y=497.518 w=10.5183 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(blue)] @ ( x=156.077 y=497.518 w=19.7278 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[or] @ ( x=178.027 y=497.518 w=6.90231 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[20] @ ( x=187.095 y=497.518 w=9.15829 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nm] @ ( x=197.98 y=497.518 w=10.6543 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(red).] @ ( x=210.793 y=497.518 w=18.0718 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Puriï¬ed] @ ( x=231.143 y=497.518 w=24.4781 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ï¬brinogen] @ ( x=257.923 y=497.518 w=32.1468 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(0.6] @ ( x=54.5386 y=508.005 w=14.0638 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[m] @ ( x=69.959 y=507.578 w=5.32247 h=7.9925 )( fontname=BHPPHD+AdvGreekM fontsize=8.8707 wmode=0 )
[g)] @ ( x=74.948 y=508.008 w=6.90231 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[was] @ ( x=84.1287 y=508.008 w=12.7646 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[incubated] @ ( x=99.0357 y=508.008 w=31.3468 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[with] @ ( x=132.685 y=508.008 w=13.899 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[increasing] @ ( x=148.886 y=508.008 w=32.2892 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[amounts] @ ( x=183.47 y=508.008 w=28.11 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=213.866 y=508.008 w=6.35032 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[PAAâGNP.] @ ( x=222.479 y=508.008 w=33.5084 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Inset:] @ ( x=258.266 y=508.008 w=17.3438 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[unbound] @ ( x=54.5403 y=518.552 w=28.358 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ï¬brinogen] @ ( x=85.1447 y=518.552 w=32.1868 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[is] @ ( x=119.578 y=518.552 w=5.19034 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[plotted] @ ( x=127.055 y=518.552 w=22.6061 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[against] @ ( x=151.907 y=518.552 w=22.8621 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[total] @ ( x=177.072 y=518.552 w=14.4734 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[surface] @ ( x=193.855 y=518.552 w=23.2301 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[area] @ ( x=219.356 y=518.552 w=13.795 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[for] @ ( x=235.389 y=518.552 w=8.95669 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=246.592 y=518.552 w=10.4287 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[two] @ ( x=259.291 y=518.552 w=12.1566 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nanoparticles.] @ ( x=54.5403 y=529.039 w=44.4346 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[c,] @ ( x=101.252 y=529.007 w=5.19993 h=7.23191 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[Crystal] @ ( x=108.733 y=529.039 w=22.6653 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[structure] @ ( x=133.56 y=529.039 w=28.8204 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=164.646 y=529.039 w=6.35352 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ï¬brinogen.] @ ( x=173.265 y=529.039 w=33.814 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[The] @ ( x=209.361 y=529.039 w=12.299 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[protein] @ ( x=223.925 y=529.039 w=22.6253 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[was] @ ( x=248.8 y=529.039 w=12.691 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[drawn] @ ( x=263.781 y=529.039 w=19.8542 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[using] @ ( x=285.885 y=529.039 w=17.1582 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Swiss-PdbViewer] @ ( x=54.5323 y=539.527 w=55.2297 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=111.836 y=539.527 w=11.9311 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[coordinates] @ ( x=126.016 y=539.527 w=37.2635 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[for] @ ( x=165.569 y=539.527 w=8.97909 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[PDB] @ ( x=176.79 y=539.527 w=13.907 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[entry] @ ( x=192.947 y=539.527 w=16.7662 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[3GHG.] @ ( x=212.002 y=539.527 w=21.9341 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Common] @ ( x=236.218 y=539.527 w=29.8076 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[domains] @ ( x=268.331 y=539.527 w=27.3773 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[are] @ ( x=54.5323 y=550.015 w=10.0975 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[shown.] @ ( x=66.8985 y=550.015 w=22.7197 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Inset:] @ ( x=91.823 y=550.015 w=17.3998 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=111.42 y=550.015 w=10.3695 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[C-terminus] @ ( x=124.058 y=550.015 w=36.1867 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=162.529 y=550.015 w=6.34872 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=171.139 y=550.015 w=10.4255 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[g] @ ( x=183.851 y=550.191 w=4.41594 h=7.20791 )( fontname=BHPPHD+AdvGreekM fontsize=7.9999 wmode=0 )
[chain] @ ( x=190.427 y=550.015 w=17.1566 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(purple)] @ ( x=209.882 y=550.015 w=26.4461 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[that] @ ( x=238.612 y=550.015 w=12.6654 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[interacts] @ ( x=253.576 y=550.015 w=27.5373 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[with] @ ( x=283.397 y=550.015 w=13.9134 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=54.5323 y=560.503 w=10.3759 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Mac-1] @ ( x=67.2281 y=560.503 w=19.8878 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[receptor.] @ ( x=89.2758 y=560.503 w=27.8797 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[d,] @ ( x=119.443 y=560.471 w=5.93593 h=7.23191 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[Circular] @ ( x=127.659 y=560.503 w=25.0077 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[dichroism] @ ( x=154.763 y=560.503 w=31.4796 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=188.379 y=560.503 w=6.35192 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ï¬brinogen] @ ( x=196.994 y=560.503 w=32.2236 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=231.466 y=560.503 w=5.99193 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=239.626 y=560.503 w=10.3759 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[absence] @ ( x=252.322 y=560.503 w=26.4557 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=280.953 y=560.503 w=11.8719 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[presence] @ ( x=54.5243 y=571.047 w=28.9004 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=85.6951 y=571.047 w=6.35832 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[increasing] @ ( x=94.3158 y=571.047 w=32.3532 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[concentrations] @ ( x=128.851 y=571.047 w=47.2426 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=178.38 y=571.047 w=6.35832 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[5] @ ( x=187.001 y=571.047 w=4.24795 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nm] @ ( x=193.127 y=571.047 w=10.5183 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[PAAâGNP.] @ ( x=205.94 y=571.047 w=33.3884 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[The] @ ( x=65.8772 y=588.995 w=14.5171 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[peptide] @ ( x=83.5098 y=588.995 w=27.4719 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[g] @ ( x=114.125 y=589.143 w=5.13354 h=8.37921 )( fontname=BHPPHD+AdvGreekM fontsize=9.2999 wmode=0 )
[377â395] @ ( x=119.282 y=587.064 w=23.6031 h=6.00693 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=6.1991 wmode=0 )
[(P2] @ ( x=146.041 y=588.995 w=12.8711 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Â¼] @ ( x=160.781 y=588.446 w=7.26322 h=8.53731 )( fontname=BHPPIE+AdvMathSymb fontsize=9.2999 wmode=0 )
[g] @ ( x=169.914 y=589.143 w=5.13354 h=8.37921 )( fontname=BHPPHD+AdvGreekM fontsize=9.2999 wmode=0 )
[377] @ ( x=175.068 y=587.064 w=10.0229 h=6.00693 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=6.1991 wmode=0 )
[YSMKKTTMKIIPFNRLTIG] @ ( x=185.102 y=588.995 w=105.303 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[395] @ ( x=290.438 y=587.064 w=10.0229 h=6.00693 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=6.1991 wmode=0 )
[)] @ ( x=300.472 y=588.995 w=3.18987 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[has] @ ( x=54.5365 y=599.485 w=12.3875 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[been] @ ( x=68.7654 y=599.485 w=17.4187 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[shown] @ ( x=87.9883 y=599.485 w=24.1425 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=113.898 y=599.485 w=7.45852 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[inhibit] @ ( x=123.198 y=599.485 w=24.6819 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Mac-1-mediated] @ ( x=149.73 y=599.485 w=61.0538 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cell] @ ( x=212.598 y=599.485 w=12.3875 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[adhesion] @ ( x=226.826 y=599.485 w=33.1913 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=261.859 y=599.485 w=7.45852 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[immobi-] @ ( x=271.103 y=599.485 w=32.5311 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[lized] @ ( x=54.5365 y=609.975 w=17.3164 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[ï¬brinogen] @ ( x=75.7961 y=609.975 w=38.2319 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[14] @ ( x=114.066 y=608.972 w=6.0582 h=6.12776 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[.] @ ( x=120.076 y=609.971 w=2.02738 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[We] @ ( x=126.083 y=609.971 w=12.4898 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[used] @ ( x=142.47 y=609.971 w=16.9258 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[P2] @ ( x=163.329 y=609.971 w=9.6812 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[together] @ ( x=176.991 y=609.971 w=30.5874 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=211.512 y=609.971 w=16.4608 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[a] @ ( x=231.86 y=609.971 w=4.06406 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[control] @ ( x=239.682 y=609.971 w=26.5326 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[sequence] @ ( x=270.12 y=609.971 w=33.4703 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(H19] @ ( x=54.5392 y=620.517 w=19.1671 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Â¼] @ ( x=75.5756 y=619.968 w=7.26322 h=8.53731 )( fontname=BHPPIE+AdvMathSymb fontsize=9.2999 wmode=0 )
[g] @ ( x=84.7081 y=620.666 w=5.13354 h=8.37921 )( fontname=BHPPHD+AdvGreekM fontsize=9.2999 wmode=0 )
[340] @ ( x=89.8015 y=618.585 w=10.0229 h=6.00693 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=6.1991 wmode=0 )
[HAGHLNGVYYQ] @ ( x=99.8362 y=620.516 w=70.4839 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[GGTYSKA] @ ( x=173.305 y=620.516 w=41.6264 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[357] @ ( x=214.923 y=618.585 w=10.0229 h=6.00693 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=6.1991 wmode=0 )
[)] @ ( x=224.957 y=620.516 w=3.18987 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[15] @ ( x=228.189 y=619.46 w=6.0582 h=6.12776 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[to] @ ( x=237.203 y=620.516 w=7.45852 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[further] @ ( x=247.638 y=620.516 w=25.9281 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[investi-] @ ( x=276.551 y=620.516 w=27.1092 h=9.0116 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
