Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGBJB+OpenSans-Semibold fontsize=15 wmode=0 )
[were] @ ( x=280.515 y=610.247 w=18.4086 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[prepared] @ ( x=47.8488 y=621.189 w=33.1924 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=83.3382 y=621.189 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[25,] @ ( x=92.4659 y=621.189 w=11.8307 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[50] @ ( x=106.582 y=621.189 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=118.317 y=621.189 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[100] @ ( x=134.305 y=621.189 w=14.1969 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[lg/kg] @ ( x=150.066 y=620.867 w=22.0724 h=8.75476 )( fontname=CBJCKB+AdvP49A5A fontsize=9.4646 wmode=0 )
[doses] @ ( x=174.444 y=621.189 w=20.983 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=197.689 y=621.189 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[50] @ ( x=207.383 y=621.189 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[lL] @ ( x=218.439 y=620.867 w=11.0272 h=8.75476 )( fontname=CBJCKB+AdvP49A5A fontsize=9.4646 wmode=0 )
[of] @ ( x=231.705 y=621.189 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PBS.] @ ( x=241.91 y=621.189 w=19.1185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=263.283 y=621.189 w=14.7742 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=280.348 y=621.189 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[received] @ ( x=47.8497 y=632.131 w=31.9799 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=85.834 y=632.131 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=103.466 y=632.131 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[via] @ ( x=142.98 y=632.131 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[intranasal] @ ( x=160.555 y=632.131 w=36.9309 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[instillation] @ ( x=203.528 y=632.131 w=40.6883 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[under] @ ( x=250.186 y=632.131 w=21.5793 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[slight] @ ( x=277.795 y=632.131 w=21.0871 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[anesthesia] @ ( x=47.8497 y=643.13 w=38.9942 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=92.4668 y=643.13 w=10.7187 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=108.794 y=643.13 w=4.7323 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[days] @ ( x=119.113 y=643.13 w=17.023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=141.733 y=643.13 w=20.5003 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Zoletil] @ ( x=167.868 y=643.13 w=25.4125 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[50] @ ( x=198.879 y=643.13 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Virbac] @ ( x=213.902 y=643.13 w=28.9522 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Laboratories,] @ ( x=248.428 y=643.13 w=50.4302 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Carros,] @ ( x=47.8497 y=654.072 w=27.7833 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[France).] @ ( x=78.9173 y=654.072 w=31.3184 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=113.556 y=654.072 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=150.349 y=654.072 w=14.4506 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[prepared] @ ( x=168.094 y=654.072 w=33.1924 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=204.603 y=654.072 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PBS] @ ( x=215.261 y=654.072 w=16.7523 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=235.33 y=654.072 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[sonicated] @ ( x=252.338 y=654.072 w=35.8519 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=291.456 y=654.072 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=47.8497 y=665.014 w=8.96298 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ultrasonicator] @ ( x=59.1315 y=665.014 w=52.2067 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(VCX-130,] @ ( x=113.726 y=665.014 w=42.108 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Sonics] @ ( x=158.173 y=665.014 w=25.2232 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=185.782 y=665.014 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Materials,] @ ( x=201.826 y=665.014 w=38.2938 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Newtown,] @ ( x=242.532 y=665.014 w=38.7254 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CT)] @ ( x=283.577 y=665.014 w=15.2664 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=47.8497 y=676.013 w=10.7187 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=65.5381 y=676.013 w=4.7323 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[min] @ ( x=71.8311 y=676.013 w=14.7837 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(130] @ ( x=93.6007 y=676.013 w=17.3486 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[W,] @ ( x=117.922 y=676.013 w=10.6429 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[20] @ ( x=135.497 y=676.013 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[kHz,] @ ( x=151.938 y=676.013 w=18.1247 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[pulse] @ ( x=177.052 y=676.013 w=19.9987 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[59/1)] @ ( x=203.981 y=676.013 w=20.0082 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[before] @ ( x=230.966 y=676.013 w=23.9634 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[intranasal] @ ( x=261.92 y=676.013 w=36.9309 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[instillation.] @ ( x=47.8497 y=686.955 w=43.0545 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=95.698 y=686.955 w=14.7742 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[normal] @ ( x=115.313 y=686.955 w=26.9807 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[control] @ ( x=147.117 y=686.955 w=26.8984 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[group] @ ( x=178.809 y=686.955 w=22.0809 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[received] @ ( x=205.68 y=686.955 w=32.0367 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[50] @ ( x=242.531 y=686.955 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[lL] @ ( x=253.588 y=686.633 w=11.0272 h=8.75476 )( fontname=CBJCKB+AdvP49A5A fontsize=9.4646 wmode=0 )
[of] @ ( x=269.406 y=686.955 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PBS] @ ( x=282.105 y=686.955 w=16.7523 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[via] @ ( x=47.8497 y=697.897 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[intranasal] @ ( x=64.2339 y=697.897 w=36.9309 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[instillation.] @ ( x=106.016 y=697.897 w=43.0545 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Airway] @ ( x=153.921 y=697.897 w=28.089 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hyper-responsiveness] @ ( x=186.802 y=697.897 w=81.0283 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(AHR)] @ ( x=272.634 y=697.897 w=26.198 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=47.8497 y=708.896 w=14.4506 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[indirectly] @ ( x=65.8211 y=708.896 w=36.2532 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[assessed] @ ( x=105.506 y=708.896 w=31.9998 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=141.052 y=708.896 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=152.107 y=708.896 w=4.7323 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=160.327 y=708.896 w=17.4243 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=181.473 y=708.896 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[final] @ ( x=196.61 y=708.896 w=17.5701 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[intranasal] @ ( x=217.699 y=708.896 w=36.9309 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[instillation] @ ( x=258.177 y=708.896 w=40.6883 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[via] @ ( x=47.8497 y=719.838 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[single-chamber,] @ ( x=63.8373 y=719.838 w=60.6463 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[whole] @ ( x=128.807 y=719.838 w=23.1504 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[body] @ ( x=156.359 y=719.838 w=18.9292 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[plethysmography] @ ( x=179.66 y=719.838 w=65.5632 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Allmedicus,] @ ( x=249.562 y=719.838 w=49.2538 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Seoul,] @ ( x=47.8497 y=730.78 w=23.9454 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Korea).] @ ( x=74.2683 y=730.78 w=28.6588 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=105.393 y=730.78 w=14.7742 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=122.683 y=730.78 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=143.603 y=730.78 w=18.2903 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[sacrificed] @ ( x=164.409 y=730.78 w=37.1703 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[48] @ ( x=204.094 y=730.78 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=215.149 y=730.78 w=4.7323 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=222.349 y=730.78 w=17.4243 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=242.531 y=730.78 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[final] @ ( x=256.647 y=730.78 w=17.5133 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[instil-] @ ( x=276.716 y=730.78 w=22.1661 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[lation] @ ( x=47.8497 y=741.722 w=21.6739 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[via] @ ( x=72.2845 y=741.722 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=86.9111 y=741.722 w=8.96298 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[intraperitoneal] @ ( x=98.8734 y=741.722 w=55.5544 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[injection] @ ( x=157.437 y=741.722 w=33.2965 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=193.72 y=741.722 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[pentobarbital] @ ( x=204.605 y=741.722 w=50.1435 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(50] @ ( x=257.782 y=741.722 w=12.6163 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/kg;] @ ( x=271.955 y=741.722 w=26.9079 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Hanlim] @ ( x=47.8497 y=752.721 w=28.4695 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pharm.] @ ( x=81.7519 y=752.721 w=27.2192 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Co.,] @ ( x=114.407 y=752.721 w=15.768 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Seoul,] @ ( x=135.666 y=752.721 w=23.9454 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Korea),] @ ( x=165.09 y=752.721 w=28.5263 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=199.105 y=752.721 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=218.267 y=752.721 w=4.23068 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tracheostomy] @ ( x=227.962 y=752.721 w=51.0284 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=284.371 y=752.721 w=14.5073 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Nanotoxicology,] @ ( x=451.332 y=22.1093 w=46.1917 h=6.27642 )( fontname=CBJCIP+AdvP479F8A fontsize=6.9738 wmode=0 )
[2016;] @ ( x=499.862 y=22.1093 w=15.9072 h=6.27642 )( fontname=CBJCIP+AdvP479F8A fontsize=6.9738 wmode=0 )
[10(4):] @ ( x=518.117 y=22.1093 w=17.0649 h=6.27642 )( fontname=CBJCIP+AdvP479F8A fontsize=6.9738 wmode=0 )
[445â452] @ ( x=537.507 y=22.1093 w=24.4083 h=6.27642 )( fontname=CBJCIP+AdvP479F8A fontsize=6.9738 wmode=0 )
[performed.] @ ( x=310.848 y=40.3742 w=41.7947 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[To] @ ( x=358.016 y=40.3742 w=10.2312 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[obtain] @ ( x=373.606 y=40.3742 w=23.7467 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=402.689 y=40.3742 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[BALF,] @ ( x=419.697 y=40.3742 w=25.95 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ice-cold] @ ( x=450.991 y=40.3742 w=30.6274 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PBS] @ ( x=486.99 y=40.3742 w=16.7523 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(0.7] @ ( x=509.1 y=40.3742 w=14.9825 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mL)] @ ( x=525.655 y=40.3742 w=16.3548 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=547.424 y=40.3742 w=14.4506 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[infused] @ ( x=310.848 y=51.3163 w=27.8827 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[into] @ ( x=342.029 y=51.3163 w=14.7837 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=360.114 y=51.3163 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[lungs] @ ( x=375.025 y=51.3163 w=20.5003 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[two] @ ( x=398.836 y=51.3163 w=13.9735 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[times] @ ( x=416.128 y=51.3163 w=20.5855 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=439.996 y=51.3163 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[withdrawn] @ ( x=457.003 y=51.3163 w=40.2141 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[each] @ ( x=500.487 y=51.3163 w=17.4243 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[time] @ ( x=521.122 y=51.3163 w=16.9416 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=541.361 y=51.3163 w=20.5003 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=310.848 y=62.3151 w=4.23068 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tracheal] @ ( x=319.295 y=62.3151 w=30.0264 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cannula] @ ( x=353.594 y=62.3151 w=29.5485 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(a] @ ( x=387.383 y=62.3151 w=7.38239 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[total] @ ( x=398.949 y=62.3151 w=16.9416 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[volume] @ ( x=419.925 y=62.3151 w=28.2821 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=452.466 y=62.3151 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[1.4] @ ( x=464.542 y=62.3151 w=11.8308 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mL).] @ ( x=477.921 y=62.3151 w=18.721 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=500.881 y=62.3151 w=14.7742 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[differential] @ ( x=519.873 y=62.3151 w=41.9906 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=310.848 y=73.2571 w=13.7805 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[counts] @ ( x=328.649 y=73.2571 w=24.731 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=357.449 y=73.2571 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=368.844 y=73.2571 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[BALF] @ ( x=384.548 y=73.2571 w=23.8404 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=412.384 y=73.2571 w=18.4086 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed] @ ( x=434.777 y=73.2571 w=39.4286 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=478.26 y=73.2571 w=20.5003 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=502.752 y=73.2571 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Diff-Quik] @ ( x=518.455 y=73.2571 w=37.83 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ã] @ ( x=556.271 y=71.5083 w=5.10133 h=6.14809 )( fontname=CBJCND+AdvT001 fontsize=6.6251 wmode=0 )
[staining] @ ( x=310.847 y=84.1876 w=30.0501 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[reagent] @ ( x=346.337 y=84.1876 w=27.9679 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(IMEB] @ ( x=379.672 y=84.1876 w=26.7943 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Inc.,] @ ( x=411.93 y=84.1876 w=16.847 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[San] @ ( x=434.21 y=84.1876 w=14.1874 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Marcos,] @ ( x=453.825 y=84.1876 w=30.7316 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CA)] @ ( x=489.995 y=84.1876 w=16.2507 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[according] @ ( x=511.595 y=84.1876 w=37.4325 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=554.511 y=84.1876 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.847 y=95.1296 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[manufacturerâs] @ ( x=325.247 y=95.1296 w=56.7639 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[instructions.] @ ( x=384.773 y=95.1296 w=46.8214 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[To] @ ( x=434.379 y=95.1296 w=10.288 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[evaluate] @ ( x=447.419 y=95.1296 w=31.5304 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=481.717 y=95.1296 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[distribution] @ ( x=518.001 y=95.1296 w=43.859 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=310.847 y=106.128 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
