Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WUJYYB+Corbel fontsize=10.25 wmode=0 )
[(E)] @ ( x=222.584 y=357.301 w=11.457 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[represent] @ ( x=235.877 y=357.301 w=33.3981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[<50] @ ( x=271.111 y=357.652 w=15.642 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[nm] @ ( x=287.889 y=357.301 w=12.294 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=302.019 y=357.301 w=31.9221 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=335.777 y=357.301 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[50] @ ( x=353.714 y=357.301 w=8.64 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ÂµM] @ ( x=363.489 y=356.707 w=12.519 h=13.59 )( fontname=PHJEVP+STIXGeneral-Regular fontsize=9 wmode=0 )
[FA] @ ( x=377.844 y=357.301 w=10.278 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[solution.] @ ( x=389.958 y=357.301 w=31.4001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ROS] @ ( x=155.638 y=393.217 w=19.585 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[generation.] @ ( x=177.512 y=393.217 w=51.181 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[Formation] @ ( x=238.886 y=393.836 w=38.9538 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=280.103 y=393.836 w=7.2405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ROS] @ ( x=289.607 y=393.836 w=16.6995 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=308.57 y=393.836 w=7.434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=318.267 y=393.836 w=20.637 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=341.168 y=393.836 w=7.4295 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=350.861 y=393.836 w=11.583 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[presence] @ ( x=364.712 y=393.836 w=32.0373 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=399.013 y=393.836 w=7.2405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[<50] @ ( x=408.517 y=394.187 w=15.8364 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[nm] @ ( x=425.672 y=393.836 w=12.3885 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=440.324 y=393.836 w=32.4 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=474.992 y=393.836 w=13.6989 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=490.954 y=393.836 w=32.3964 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=525.614 y=393.836 w=16.3854 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[FA] @ ( x=544.263 y=393.836 w=10.3725 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=155.636 y=403.835 w=16.9884 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[analyzed] @ ( x=174.582 y=403.835 w=31.5639 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=208.103 y=403.835 w=8.5662 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[using] @ ( x=218.627 y=403.835 w=19.5633 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DCFDA] @ ( x=240.147 y=403.835 w=30.0654 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=272.17 y=403.835 w=7.2342 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=281.362 y=403.835 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fluorescent] @ ( x=287.27 y=403.835 w=39.573 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[probe.] @ ( x=328.801 y=403.835 w=22.8888 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=353.646 y=403.835 w=13.4361 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=369.04 y=403.835 w=30.5604 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[experimental] @ ( x=401.557 y=403.835 w=47.5731 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[condition] @ ( x=451.087 y=403.835 w=34.902 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=487.945 y=403.835 w=20.3742 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=510.277 y=403.835 w=16.9893 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[excited] @ ( x=529.224 y=403.835 w=25.4727 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=155.636 y=413.834 w=6.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[480] @ ( x=163.925 y=413.834 w=12.96 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nm] @ ( x=178.01 y=413.834 w=12.294 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=192.068 y=413.834 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=207.341 y=413.834 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[emission] @ ( x=220.499 y=413.834 w=31.9581 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[peak] @ ( x=254.221 y=413.834 w=17.136 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=273.121 y=413.834 w=13.392 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=288.277 y=413.834 w=32.6331 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=322.674 y=413.834 w=6.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[520] @ ( x=330.963 y=413.834 w=12.96 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nm.] @ ( x=345.077 y=413.834 w=14.346 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Comparative] @ ( x=361.187 y=413.834 w=46.6101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[results] @ ( x=409.561 y=413.834 w=23.3451 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[shows] @ ( x=434.67 y=413.834 w=21.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=458.385 y=413.834 w=14.103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[significant] @ ( x=474.252 y=413.834 w=37.3221 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ROS] @ ( x=513.338 y=413.834 w=16.506 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[gener-] @ ( x=531.608 y=413.834 w=23.0247 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ation] @ ( x=155.636 y=423.833 w=18.342 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[occurs] @ ( x=175.697 y=423.833 w=23.6601 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=201.076 y=423.833 w=7.326 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=210.121 y=423.833 w=20.3193 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=232.159 y=423.833 w=7.326 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=241.204 y=423.833 w=11.3688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[presence] @ ( x=254.287 y=423.833 w=31.2984 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=287.305 y=423.833 w=7.1343 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=296.158 y=423.833 w=31.8681 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=329.745 y=423.833 w=16.5384 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4D)] @ ( x=347.885 y=423.833 w=14.031 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[alone] @ ( x=363.635 y=423.833 w=19.4211 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=384.77 y=423.833 w=13.4847 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=399.974 y=423.833 w=11.3688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intensity] @ ( x=413.062 y=423.833 w=30.9528 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=445.733 y=423.833 w=16.9308 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[increased] @ ( x=464.383 y=423.833 w=34.0371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=500.139 y=423.833 w=16.0641 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[increasing] @ ( x=517.918 y=423.833 w=36.8127 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentration] @ ( x=155.636 y=433.832 w=51.3198 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=209.268 y=433.832 w=7.2495 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs.] @ ( x=218.831 y=433.832 w=34.5969 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=255.736 y=433.832 w=7.9515 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=265.996 y=433.832 w=11.6019 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[presence] @ ( x=279.907 y=433.832 w=32.1003 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=314.315 y=433.832 w=7.2504 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[FA,] @ ( x=323.874 y=433.832 w=12.5415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ROS] @ ( x=338.724 y=433.832 w=16.713 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[generation] @ ( x=357.75 y=433.832 w=39.3435 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=399.402 y=433.832 w=13.5999 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[found] @ ( x=415.311 y=433.832 w=21.9069 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=439.531 y=433.832 w=7.3845 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=449.224 y=433.832 w=8.5815 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[decreased] @ ( x=460.114 y=433.832 w=36.2844 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=498.707 y=433.832 w=7.3314 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[compared] @ ( x=508.346 y=433.832 w=36.6903 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=547.345 y=433.832 w=7.3845 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[respective] @ ( x=155.636 y=443.831 w=35.9001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=193.372 y=443.831 w=31.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[alone] @ ( x=227.131 y=443.831 w=19.467 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=248.434 y=443.831 w=24.9831 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=275.253 y=443.831 w=20.349 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=297.438 y=443.831 w=16.578 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4E).] @ ( x=315.863 y=443.831 w=14.598 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Hemolytic] @ ( x=155.638 y=464.198 w=44.52 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[effect] @ ( x=201.927 y=464.198 w=24.73 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[of] @ ( x=228.434 y=464.198 w=8.82 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[ZnONPs] @ ( x=238.683 y=464.198 w=36.43 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[in] @ ( x=276.877 y=464.198 w=8.04 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[presence] @ ( x=286.682 y=464.198 w=38.59 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[of] @ ( x=327.024 y=464.198 w=8.82 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[albumin] @ ( x=337.615 y=464.198 w=35.25 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[and] @ ( x=374.632 y=464.198 w=16.28 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[fetal] @ ( x=392.674 y=464.198 w=19.87 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[bovine] @ ( x=414.317 y=464.198 w=29.19 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[serum] @ ( x=445.27 y=464.198 w=26.84 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[(FBS).] @ ( x=473.873 y=464.198 w=26.102 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[Earlier] @ ( x=509.978 y=464.817 w=24.255 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stud-] @ ( x=535.988 y=464.817 w=18.648 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ies] @ ( x=155.639 y=474.816 w=9.468 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[shows] @ ( x=166.772 y=474.816 w=21.8097 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that,] @ ( x=190.247 y=474.816 w=16.0146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=207.926 y=474.816 w=31.7457 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[interact] @ ( x=241.337 y=474.816 w=27.3357 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=270.338 y=474.816 w=15.9957 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[albumin,] @ ( x=287.998 y=474.816 w=31.9977 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[we] @ ( x=321.661 y=474.816 w=9.8829 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[assumed] @ ( x=333.209 y=474.816 w=30.9654 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=365.839 y=474.816 w=13.9977 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[interaction] @ ( x=381.502 y=474.816 w=39.0915 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=422.258 y=474.816 w=7.1109 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=431.034 y=474.816 w=31.7457 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=464.445 y=474.816 w=15.9957 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[albumin] @ ( x=482.106 y=474.816 w=29.9826 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[may] @ ( x=513.753 y=474.816 w=15.1947 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[reduce] @ ( x=530.613 y=474.816 w=23.9697 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=155.639 y=484.815 w=11.5173 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=169.271 y=484.815 w=32.2353 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[induced] @ ( x=203.621 y=484.815 w=29.5254 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemolysis] @ ( x=235.262 y=484.815 w=36.2916 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=273.668 y=484.815 w=7.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs.] @ ( x=283.181 y=484.815 w=22.6521 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Presence] @ ( x=307.949 y=484.815 w=32.1894 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=342.253 y=484.815 w=7.2081 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[albumin] @ ( x=351.576 y=484.815 w=30.5694 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[showed] @ ( x=384.26 y=484.815 w=27.5067 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[no] @ ( x=413.882 y=484.815 w=9.5391 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemolysis] @ ( x=425.536 y=484.815 w=36.2916 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=463.943 y=484.815 w=16.8282 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[5A).] @ ( x=482.879 y=484.815 w=15.894 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=500.888 y=484.815 w=32.2344 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[incu-] @ ( x=535.237 y=484.815 w=19.4022 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bated] @ ( x=155.639 y=494.814 w=20.0187 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=177.845 y=494.814 w=7.416 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=187.448 y=494.814 w=11.5479 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[presence] @ ( x=201.182 y=494.814 w=31.9221 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=235.291 y=494.814 w=13.6638 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[absence] @ ( x=251.142 y=494.814 w=28.6407 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=281.97 y=494.814 w=7.2234 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[albumin] @ ( x=291.38 y=494.814 w=30.6657 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[clearly] @ ( x=324.233 y=494.814 w=23.8941 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[supports] @ ( x=350.314 y=494.814 w=31.8456 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=384.347 y=494.814 w=11.5479 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[above] @ ( x=398.082 y=494.814 w=21.2076 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[findings] @ ( x=421.476 y=494.814 w=29.7063 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[implying] @ ( x=453.365 y=494.814 w=32.6601 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[attenuating] @ ( x=488.208 y=494.814 w=41.3334 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=531.728 y=494.814 w=22.9743 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=155.639 y=504.813 w=7.1667 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[albumin] @ ( x=164.786 y=504.813 w=30.312 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[against] @ ( x=197.078 y=504.813 w=25.3755 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs-induced] @ ( x=224.433 y=504.813 w=64.5309 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=290.944 y=504.813 w=20.4066 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemolysis] @ ( x=313.331 y=504.813 w=35.9523 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Figure] @ ( x=351.263 y=504.813 w=26.4366 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[S5).] @ ( x=379.766 y=504.813 w=13.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Further] @ ( x=395.552 y=504.813 w=27.6426 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=425.174 y=504.813 w=11.4363 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemolytic] @ ( x=438.591 y=504.813 w=35.9721 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effect] @ ( x=476.543 y=504.813 w=19.359 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=497.882 y=504.813 w=7.1676 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=507.029 y=504.813 w=32.0238 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.033 y=504.813 w=13.5513 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=155.639 y=514.812 w=32.3739 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=190.254 y=514.812 w=16.371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[FA] @ ( x=208.866 y=514.812 w=10.368 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=221.475 y=514.812 w=13.572 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[studied] @ ( x=237.288 y=514.812 w=27.0189 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=266.548 y=514.812 w=7.425 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=276.214 y=514.812 w=31.131 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[percent] @ ( x=309.586 y=514.812 w=27.5139 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=339.341 y=514.812 w=7.236 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[serum] @ ( x=348.818 y=514.812 w=23.139 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[conditions] @ ( x=374.198 y=514.812 w=38.8809 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=415.319 y=514.812 w=16.938 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[5B).] @ ( x=434.531 y=514.812 w=15.048 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Results] @ ( x=451.82 y=514.812 w=26.28 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[show] @ ( x=480.341 y=514.812 w=18.918 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=501.5 y=514.812 w=14.373 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemolysis] @ ( x=518.114 y=514.812 w=36.513 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[increases] @ ( x=155.639 y=524.811 w=32.634 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=190.109 y=524.811 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[decreasing] @ ( x=208.046 y=524.811 w=38.232 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[percent] @ ( x=248.114 y=524.811 w=26.9721 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=276.922 y=524.811 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[serum,] @ ( x=285.904 y=524.811 w=24.8301 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=312.57 y=524.811 w=9.405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=323.811 y=524.811 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[other] @ ( x=337.041 y=524.811 w=19.224 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hand] @ ( x=358.101 y=524.811 w=18.288 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[FA] @ ( x=378.225 y=524.811 w=10.278 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[decreases] @ ( x=390.339 y=524.811 w=33.9561 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=426.131 y=524.811 w=31.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[induced] @ ( x=459.89 y=524.811 w=29.151 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemolysis.] @ ( x=490.877 y=524.811 w=37.845 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
