Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBGCE+OpenSans-Semibold fontsize=15 wmode=0 )
[Dr] @ ( x=117.69 y=688.564 w=8.49409 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Haiyan] @ ( x=128.12 y=688.564 w=21.5421 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Xu,] @ ( x=151.703 y=688.564 w=11.3882 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Institute] @ ( x=165.082 y=688.564 w=25.2312 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[of] @ ( x=192.348 y=688.564 w=5.87891 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Basic] @ ( x=200.172 y=688.564 w=15.9561 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Medical] @ ( x=218.142 y=688.564 w=24.5199 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Sciences,] @ ( x=244.672 y=688.564 w=27.8464 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Chinese] @ ( x=274.546 y=688.564 w=24.4648 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Academy] @ ( x=300.963 y=688.564 w=28.0765 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[of] @ ( x=331.064 y=688.564 w=5.87961 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Medical] @ ( x=338.888 y=688.564 w=24.6154 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Sciences] @ ( x=365.476 y=688.564 w=25.8177 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[&] @ ( x=393.31 y=688.564 w=5.23035 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Peking] @ ( x=400.51 y=688.564 w=20.4688 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Union] @ ( x=422.959 y=688.564 w=19.3662 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Medical] @ ( x=444.331 y=688.564 w=24.5199 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[College,] @ ( x=470.861 y=688.564 w=25.045 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Beijing] @ ( x=497.846 y=688.564 w=21.04 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[100005,] @ ( x=520.918 y=688.564 w=24.7033 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[P.] @ ( x=63.7795 y=697.522 w=6.3887 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[R.] @ ( x=72.6237 y=697.522 w=7.03726 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[China.] @ ( x=82.1485 y=697.522 w=20.3879 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[E-mail:] @ ( x=104.997 y=697.522 w=22.3517 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[xuhy@pumc.edu.cn] @ ( x=129.774 y=697.522 w=60.7627 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[ISSN] @ ( x=63.7795 y=716.458 w=16.7671 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[1743-5390] @ ( x=83.0558 y=716.458 w=32.7266 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[print/ISSN] @ ( x=118.265 y=716.458 w=33.3138 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[1743-5404] @ ( x=154.041 y=716.458 w=32.8082 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[online] @ ( x=189.307 y=716.458 w=18.7839 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[] @ ( x=210.558 y=714.679 w=5.51628 h=8.20119 )( fontname=LMHNPL+AdvP697C fontsize=6.9738 wmode=0 )
[2011] @ ( x=218.551 y=716.458 w=15.0934 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Informa] @ ( x=236.127 y=716.458 w=24.3916 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[UK,] @ ( x=263.001 y=716.458 w=13.2795 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[Ltd.] @ ( x=278.762 y=716.458 w=12.9106 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[DOI:] @ ( x=63.7795 y=725.415 w=16.1883 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
[10.3109/17435390.2010.523483] @ ( x=82.4323 y=725.415 w=98.756 h=6.17879 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=6.9738 wmode=0 )
---
Page 3/10:
---
[584] @ ( x=63.7795 y=28.9063 w=16.1693 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[J.] @ ( x=99.5522 y=28.9262 w=7.6712 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Meng] @ ( x=110.72 y=28.9262 w=23.0136 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=137.308 y=28.9262 w=6.63509 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[al.] @ ( x=147.4 y=28.9262 w=10.5703 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[For] @ ( x=63.7795 y=49.8827 w=15.4141 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[example,] @ ( x=81.2967 y=49.8827 w=38.0482 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Yang] @ ( x=121.492 y=49.8827 w=22.3581 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=145.869 y=49.8827 w=7.87045 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=155.79 y=49.8827 w=10.0991 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(2008)] @ ( x=167.979 y=49.8827 w=28.6235 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[investigated] @ ( x=198.706 y=49.8827 w=49.8608 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=250.692 y=49.8827 w=13.2234 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=266.056 y=49.8827 w=26.7018 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=63.7795 y=61.8448 w=15.9033 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[toxicity] @ ( x=86.0599 y=61.8448 w=31.0006 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=123.363 y=61.8448 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[long-term] @ ( x=138.046 y=61.8448 w=41.9934 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumulation] @ ( x=186.347 y=61.8448 w=57.5191 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=250.183 y=61.8448 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[single-] @ ( x=264.866 y=61.8448 w=27.8475 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[walled] @ ( x=63.7795 y=73.7501 w=27.1979 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carbon] @ ( x=94.4494 y=73.7501 w=29.2263 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotubes] @ ( x=127.218 y=73.7501 w=43.7896 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[administrated] @ ( x=174.557 y=73.7501 w=58.1387 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intravenously] @ ( x=236.294 y=73.7501 w=56.4481 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[into] @ ( x=63.7795 y=85.7122 w=16.8179 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mice.] @ ( x=83.4516 y=85.7122 w=23.1949 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[They] @ ( x=109.53 y=85.7122 w=22.1379 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reported] @ ( x=134.532 y=85.7122 w=35.972 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=173.423 y=85.7122 w=16.4313 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=192.699 y=85.7122 w=13.1666 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotubes] @ ( x=208.799 y=85.7122 w=43.7896 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumu-] @ ( x=255.514 y=85.7122 w=37.1316 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lated] @ ( x=63.7795 y=97.6743 w=20.6086 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=87.3072 y=97.6743 w=8.38851 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=98.5888 y=97.6743 w=13.2234 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lungs,] @ ( x=114.746 y=97.6743 w=25.5989 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[liver] @ ( x=143.205 y=97.6743 w=18.0791 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=164.238 y=97.6743 w=15.9033 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spleen] @ ( x=183.118 y=97.6743 w=26.8024 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=212.825 y=97.6743 w=15.9322 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[provoked] @ ( x=231.646 y=97.6743 w=39.43 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[low-] @ ( x=274.052 y=97.6743 w=18.5932 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[level] @ ( x=63.7795 y=109.636 w=19.0176 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬ammatory] @ ( x=87.0232 y=109.636 w=56.7629 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=147.967 y=109.636 w=14.5643 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬ltration] @ ( x=166.619 y=109.636 w=44.5946 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[into] @ ( x=215.32 y=109.636 w=16.8179 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=236.239 y=109.636 w=13.2234 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lungs.] @ ( x=253.644 y=109.636 w=25.4624 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=283.293 y=109.636 w=9.43458 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[addition,] @ ( x=63.7805 y=121.598 w=37.9914 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=106.696 y=121.598 w=8.38851 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=119.963 y=121.598 w=4.6625 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pilot] @ ( x=129.544 y=121.598 w=19.1392 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=153.638 y=121.598 w=22.8602 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=181.474 y=121.598 w=22.6689 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=209.082 y=121.598 w=4.6625 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[small] @ ( x=218.72 y=121.598 w=22.2485 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[number] @ ( x=245.932 y=121.598 w=33.4425 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.313 y=121.598 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mice,] @ ( x=63.7805 y=133.561 w=23.1949 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Schipper] @ ( x=92.9201 y=133.561 w=37.5251 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=136.404 y=133.561 w=7.87045 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=150.123 y=133.561 w=10.0991 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(2008)] @ ( x=166.167 y=133.561 w=28.5668 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reported] @ ( x=200.693 y=133.561 w=35.972 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=242.645 y=133.561 w=16.3745 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[single-] @ ( x=264.869 y=133.561 w=27.7767 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[walled] @ ( x=63.7805 y=145.523 w=27.1979 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carbon] @ ( x=94.5071 y=145.523 w=29.2263 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotubes] @ ( x=127.332 y=145.523 w=43.8603 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[do] @ ( x=174.727 y=145.523 w=11.0884 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=189.354 y=145.523 w=14.0931 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induce] @ ( x=207.043 y=145.523 w=28.6993 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[obvious] @ ( x=239.356 y=145.523 w=32.8208 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tox-] @ ( x=275.696 y=145.523 w=17.055 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[icity] @ ( x=63.7805 y=157.485 w=17.588 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[when] @ ( x=84.7568 y=157.485 w=22.8333 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[administered] @ ( x=110.948 y=157.485 w=55.0195 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intravenously.] @ ( x=169.397 y=157.485 w=59.1948 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=73.7013 y=169.39 w=9.43458 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=87.6479 y=169.39 w=15.3324 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study,] @ ( x=107.547 y=169.39 w=26.1857 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[we] @ ( x=138.274 y=169.39 w=11.8156 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[investigated] @ ( x=154.658 y=169.39 w=50.8959 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=210.103 y=169.39 w=13.3698 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immunological] @ ( x=228.018 y=169.39 w=64.5626 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[properties] @ ( x=63.7805 y=181.352 w=43.1231 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=115.993 y=181.352 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[oxidized] @ ( x=133.398 y=181.352 w=36.1583 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[water] @ ( x=178.638 y=181.352 w=23.4221 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersible] @ ( x=211.179 y=181.352 w=45.815 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[multi-] @ ( x=266.057 y=181.352 w=26.6121 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[walled] @ ( x=63.7805 y=193.314 w=27.5566 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carbon] @ ( x=95.3012 y=193.314 w=29.6487 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotubes] @ ( x=128.863 y=193.314 w=44.5836 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(MWCNTs)] @ ( x=177.278 y=193.314 w=54.9487 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[injected] @ ( x=236.125 y=193.314 w=33.8649 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sub-] @ ( x=273.882 y=193.314 w=18.7596 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cutaneously] @ ( x=63.7805 y=205.276 w=51.0763 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[into] @ ( x=117.865 y=205.276 w=16.9862 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[healthy] @ ( x=137.822 y=205.276 w=30.8841 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BALB/c] @ ( x=171.666 y=205.276 w=34.9358 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mice.] @ ( x=209.536 y=205.276 w=23.5217 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=236.012 y=205.276 w=9.43458 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particular,] @ ( x=248.371 y=205.276 w=44.2479 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[we] @ ( x=63.7805 y=217.238 w=11.8156 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[examined] @ ( x=77.8397 y=217.238 w=41.6636 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=121.776 y=217.238 w=13.3698 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immune] @ ( x=137.366 y=217.238 w=36.0696 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[responses] @ ( x=175.634 y=217.238 w=41.559 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=219.399 y=217.238 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=230 y=217.238 w=13.3698 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mice] @ ( x=245.591 y=217.238 w=20.6226 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=268.438 y=217.238 w=8.59772 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.267 y=217.238 w=13.3698 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotubes] @ ( x=63.7805 y=229.201 w=44.5468 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[over] @ ( x=111.856 y=229.201 w=18.5324 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time.] @ ( x=133.852 y=229.201 w=22.1748 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Materials] @ ( x=63.7805 y=257 w=45.3089 h=8.77705 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[and] @ ( x=112.592 y=257 w=17.843 h=8.77705 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[experiment] @ ( x=133.965 y=257 w=54.6399 h=8.77705 )( fontname=LMHNNK+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[Preparation] @ ( x=63.7805 y=278.147 w=47.2347 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=114.577 y=278.147 w=15.3424 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[characterization] @ ( x=133.455 y=278.147 w=64.6503 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=201.599 y=278.147 w=7.14318 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[MWCNTs] @ ( x=212.257 y=278.147 w=44.2549 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[MWCNTs] @ ( x=63.7805 y=299.33 w=47.0663 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=115.711 y=299.33 w=20.0766 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[purchased] @ ( x=140.598 y=299.33 w=43.4688 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=188.9 y=299.33 w=20.4562 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Chengdu] @ ( x=214.297 y=299.33 w=39.5157 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Organic] @ ( x=258.63 y=299.33 w=34.0283 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Chemicals] @ ( x=63.7805 y=311.292 w=44.4133 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Co.] @ ( x=109.984 y=311.292 w=15.7678 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ltd] @ ( x=127.501 y=311.292 w=15.3932 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Chengdu,] @ ( x=144.68 y=311.292 w=45.8708 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[China).] @ ( x=192.3 y=311.292 w=32.3785 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=226.428 y=311.292 w=17.4754 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
