Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJDEJA+OpenSans-Semibold fontsize=15 wmode=0 )
[whole] @ ( x=504.907 y=297.921 w=23.1504 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[blood] @ ( x=530.475 y=297.921 w=21.5888 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=554.512 y=297.921 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[4.5] @ ( x=310.847 y=308.863 w=11.8308 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ml] @ ( x=325.36 y=308.863 w=10.0514 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=338.116 y=308.863 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[RPMI] @ ( x=348.717 y=308.863 w=23.0558 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[medium] @ ( x=374.512 y=308.863 w=31.1385 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=408.3 y=308.863 w=16.847 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[L-glutamine] @ ( x=427.859 y=308.863 w=47.1895 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=477.805 y=308.863 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[NaHCO] @ ( x=494.189 y=308.863 w=30.9208 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=525.09 y=312.604 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(Sigma-] @ ( x=531.326 y=308.862 w=30.5423 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Aldrich)] @ ( x=310.847 y=319.804 w=32.1219 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[supplemented] @ ( x=346.337 y=319.804 w=52.7084 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=402.462 y=319.804 w=16.847 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[10%] @ ( x=422.644 y=319.804 w=16.5631 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[FCS] @ ( x=442.6 y=319.804 w=16.7523 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=462.669 y=319.804 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[antibiotics] @ ( x=479.733 y=319.804 w=39.5999 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(penicillin] @ ( x=522.763 y=319.804 w=39.1077 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=310.847 y=330.802 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[streptomycin,] @ ( x=327.685 y=330.802 w=51.8291 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Gibco)] @ ( x=382.619 y=330.802 w=26.3021 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=412.099 y=330.802 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[9] @ ( x=422.644 y=330.802 w=4.7323 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cm] @ ( x=428.937 y=330.802 w=11.6225 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=440.56 y=328.705 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[flasks.] @ ( x=447.307 y=330.802 w=24.7916 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cultures] @ ( x=322.81 y=341.744 w=32.1134 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=362.04 y=341.744 w=18.4086 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[treated] @ ( x=387.552 y=341.744 w=25.8951 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=420.603 y=341.744 w=16.847 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PLGA-PEO] @ ( x=444.584 y=341.744 w=45.4746 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=497.195 y=341.744 w=15.6639 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(3,] @ ( x=519.986 y=341.744 w=10.2502 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[15] @ ( x=537.39 y=341.744 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=554.001 y=341.744 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[75] @ ( x=310.847 y=352.686 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=324.34 y=352.411 w=24.2303 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=348.605 y=350.645 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[)] @ ( x=352.176 y=352.685 w=3.15171 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(G] @ ( x=359.376 y=352.685 w=9.94729 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[0] @ ( x=369.354 y=356.428 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[exposure)] @ ( x=376.951 y=352.685 w=37.1325 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=418.167 y=352.685 w=10.7187 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=432.964 y=352.685 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[h.] @ ( x=446.456 y=352.685 w=7.09845 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Culture] @ ( x=457.625 y=352.685 w=28.4695 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[medium] @ ( x=490.166 y=352.685 w=31.1385 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=525.315 y=352.685 w=16.847 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=546.235 y=352.685 w=15.6639 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=310.847 y=363.627 w=14.4506 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[discarded] @ ( x=329.272 y=363.627 w=36.3441 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=369.637 y=363.627 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[centrifugation] @ ( x=382.847 y=363.627 w=53.3349 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(90] @ ( x=440.163 y=363.627 w=12.6163 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=456.775 y=362.993 w=7.28774 h=9.45514 )( fontname=FKOGBO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[g] @ ( x=468 y=363.627 w=4.7323 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[for] @ ( x=476.731 y=363.627 w=10.7187 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[10] @ ( x=491.414 y=363.627 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[min)] @ ( x=504.85 y=363.627 w=17.9354 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=526.79 y=363.627 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=544.422 y=363.627 w=17.4243 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=310.847 y=374.626 w=18.2903 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[resuspended] @ ( x=332.561 y=374.626 w=46.793 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=382.791 y=374.626 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[fresh] @ ( x=393.562 y=374.626 w=18.9103 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[culture] @ ( x=415.899 y=374.626 w=26.3968 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[medium] @ ( x=445.719 y=374.626 w=31.1385 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[prepared] @ ( x=480.245 y=374.626 w=33.1924 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=516.868 y=374.626 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[supple-] @ ( x=533.99 y=374.626 w=27.8827 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mented] @ ( x=310.847 y=385.568 w=27.9774 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=342.029 y=385.568 w=16.847 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.18] @ ( x=362.097 y=385.568 w=16.5631 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=380.239 y=385.568 w=24.8351 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PHA] @ ( x=408.302 y=385.568 w=18.8156 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=430.242 y=385.568 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[stimulate] @ ( x=440.9 y=385.568 w=34.8676 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[lymphocytes] @ ( x=478.997 y=385.568 w=48.2562 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=530.53 y=385.568 w=10.7187 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[72] @ ( x=544.476 y=385.568 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=557.176 y=385.568 w=4.7323 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=310.847 y=396.51 w=6.89023 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[37] @ ( x=320.656 y=396.51 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=330.123 y=394.603 w=3.31255 h=6.61847 )( fontname=FKOGBO+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[C.] @ ( x=333.921 y=396.509 w=8.66957 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cytochalasin] @ ( x=345.487 y=396.509 w=49.5472 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[B] @ ( x=397.927 y=396.509 w=6.30342 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Sigma-Aldrich,] @ ( x=407.112 y=396.509 w=61.7234 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[6] @ ( x=471.742 y=396.509 w=4.7323 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/ml)] @ ( x=479.395 y=396.234 w=25.8109 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[was] @ ( x=508.138 y=396.509 w=14.5073 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[added] @ ( x=525.542 y=396.509 w=22.6583 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=551.167 y=396.509 w=10.7187 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.847 y=407.508 w=11.6225 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[last] @ ( x=325.588 y=407.508 w=13.1937 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[28] @ ( x=341.972 y=407.508 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=354.558 y=407.508 w=4.7323 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=362.381 y=407.508 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[accumulate] @ ( x=372.926 y=407.508 w=43.3289 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=419.47 y=407.508 w=17.4243 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=440.05 y=407.508 w=14.2821 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[had] @ ( x=457.454 y=407.508 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[completed] @ ( x=474.292 y=407.508 w=39.5999 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[one] @ ( x=517.038 y=407.508 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nuclear] @ ( x=533.875 y=407.508 w=27.9679 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[division] @ ( x=310.847 y=418.45 w=30.5584 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=344.586 y=418.45 w=6.89118 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=354.621 y=418.45 w=11.6244 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[binucleated] @ ( x=369.42 y=418.45 w=43.84 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[stage] @ ( x=416.427 y=418.45 w=19.5009 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Fenech] @ ( x=438.994 y=418.45 w=30.5385 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2007).] @ ( x=472.596 y=418.45 w=24.4518 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=322.81 y=429.392 w=19.9892 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=345.43 y=429.392 w=11.6225 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[incubation] @ ( x=359.49 y=429.392 w=40.1015 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[period,] @ ( x=402.01 y=429.392 w=26.7356 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=431.149 y=429.392 w=17.4243 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=451.048 y=429.392 w=18.2903 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hypotonically] @ ( x=471.798 y=429.392 w=51.9569 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[treated] @ ( x=526.165 y=429.392 w=25.8951 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=554.512 y=429.392 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.075] @ ( x=310.847 y=440.39 w=21.2954 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[M] @ ( x=335.622 y=440.39 w=8.37617 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[KCl] @ ( x=347.471 y=440.39 w=15.6421 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=366.576 y=440.39 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[fixed] @ ( x=383.754 y=440.39 w=19.3939 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[twice] @ ( x=406.658 y=440.39 w=20.576 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=430.638 y=440.39 w=16.847 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[methanol/glacial] @ ( x=450.934 y=440.39 w=63.4317 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[acetic] @ ( x=517.887 y=440.39 w=22.2418 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[acid,] @ ( x=543.626 y=440.39 w=18.2194 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3:1.] @ ( x=310.847 y=451.332 w=14.4903 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=328.762 y=451.332 w=14.7742 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[fixed] @ ( x=346.961 y=451.332 w=19.3939 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=369.807 y=451.332 w=17.4243 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=390.67 y=451.332 w=18.4086 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dropped] @ ( x=412.44 y=451.332 w=31.0439 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[onto] @ ( x=446.909 y=451.332 w=16.8565 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[slides,] @ ( x=467.148 y=451.332 w=23.936 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=494.53 y=451.332 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[air] @ ( x=511.651 y=451.332 w=10.0419 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dried] @ ( x=525.144 y=451.332 w=19.6163 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.161 y=451.332 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[stained] @ ( x=310.847 y=462.274 w=26.8889 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=340.895 y=462.274 w=16.847 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2%] @ ( x=360.907 y=462.274 w=11.8308 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Giemsa-Romanowski] @ ( x=375.93 y=462.274 w=81.5044 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution] @ ( x=460.572 y=462.274 w=30.5517 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=494.304 y=462.274 w=10.7187 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[10] @ ( x=508.193 y=462.274 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[min.] @ ( x=520.836 y=462.274 w=17.1499 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=322.81 y=473.217 w=14.7742 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[frequencies] @ ( x=341.291 y=473.217 w=43.5968 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=388.629 y=473.217 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[MN] @ ( x=400.195 y=473.217 w=15.1718 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=419.074 y=473.217 w=18.4086 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=441.128 y=473.217 w=42.8519 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=487.729 y=473.217 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2000] @ ( x=498.783 y=473.217 w=18.9292 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[BNCs] @ ( x=521.404 y=473.217 w=23.0463 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.163 y=473.217 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.847 y=484.215 w=11.6225 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytokinesis-block] @ ( x=325.984 y=484.215 w=66.697 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[proliferation] @ ( x=396.226 y=484.215 w=47.146 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[index] @ ( x=446.909 y=484.215 w=20.8893 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(CBPI)] @ ( x=471.287 y=484.215 w=27.2864 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=502.127 y=484.215 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[500] @ ( x=513.012 y=484.215 w=14.1969 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells.] @ ( x=530.701 y=484.215 w=19.7905 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=554.002 y=484.215 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[parallel,] @ ( x=310.847 y=495.157 w=30.9208 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[MN] @ ( x=345.77 y=495.157 w=15.1718 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=364.989 y=495.157 w=18.2903 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[scored] @ ( x=387.325 y=495.157 w=24.7215 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[scoring] @ ( x=416.068 y=495.157 w=27.9982 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=448.043 y=495.157 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[1000] @ ( x=459.438 y=495.157 w=18.9292 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mononucleated] @ ( x=482.398 y=495.157 w=58.0275 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=544.42 y=495.157 w=17.4243 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(MNCs).] @ ( x=310.847 y=506.099 w=33.7886 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CBPI] @ ( x=346.904 y=506.099 w=20.983 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=370.091 y=506.099 w=14.5073 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[calculated] @ ( x=386.815 y=506.099 w=38.5966 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=427.747 y=506.099 w=7.87455 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[no.] @ ( x=437.838 y=506.099 w=11.8308 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
