Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDGJFC+OpenSans-Semibold fontsize=15 wmode=0 )
[TiO] @ ( x=313.682 y=566.503 w=14.8689 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=328.479 y=570.311 w=3.5491 h=5.91163 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[-treated] @ ( x=331.994 y=566.503 w=31.6846 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[macrophages] @ ( x=366.463 y=566.503 w=53.9388 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=423.269 y=566.503 w=15.2664 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[placed] @ ( x=441.297 y=566.503 w=26.5785 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[onto] @ ( x=470.721 y=566.503 w=18.5128 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Fao] @ ( x=492.037 y=566.503 w=14.8689 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells] @ ( x=509.669 y=566.503 w=17.6193 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(1] @ ( x=530.135 y=566.503 w=8.08277 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml/] @ ( x=541.077 y=566.503 w=14.5755 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[well] @ ( x=313.681 y=578.465 w=16.3454 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=331.994 y=578.465 w=7.96919 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=341.971 y=578.465 w=4.62819 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[six-well] @ ( x=348.661 y=578.465 w=30.2915 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[plate).] @ ( x=380.919 y=578.465 w=25.5024 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Fao] @ ( x=408.415 y=578.465 w=14.8689 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells] @ ( x=425.309 y=578.465 w=17.6193 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=444.925 y=578.465 w=19.4971 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exposed] @ ( x=466.412 y=578.465 w=32.952 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=501.391 y=578.465 w=7.97866 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[CM] @ ( x=511.369 y=578.465 w=14.4808 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=527.866 y=578.465 w=11.225 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[6] @ ( x=541.076 y=578.465 w=4.7323 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[h,] @ ( x=547.822 y=578.465 w=7.7799 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=313.681 y=590.427 w=15.361 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[then] @ ( x=333.524 y=590.427 w=18.314 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[stimulated] @ ( x=356.315 y=590.427 w=42.5093 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=403.37 y=590.427 w=11.225 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[10] @ ( x=419.074 y=590.427 w=9.4646 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[min] @ ( x=433.076 y=590.427 w=16.1466 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=453.712 y=590.427 w=17.6231 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[100] @ ( x=475.766 y=590.427 w=14.1969 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nM] @ ( x=494.474 y=590.427 w=13.7899 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[insulin,] @ ( x=512.73 y=590.427 w=29.8939 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=547.142 y=590.427 w=8.47082 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[indicated.] @ ( x=313.681 y=602.389 w=39.8687 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Plates] @ ( x=357.787 y=602.389 w=23.7419 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=385.908 y=602.389 w=19.4971 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[then] @ ( x=409.719 y=602.389 w=18.314 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[washed] @ ( x=432.282 y=602.389 w=30.5262 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[three] @ ( x=467.205 y=602.389 w=20.842 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[times] @ ( x=492.433 y=602.389 w=22.062 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=518.795 y=602.389 w=17.6231 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ice-] @ ( x=540.678 y=602.389 w=14.9635 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cold] @ ( x=313.681 y=614.352 w=17.235 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[PBS,] @ ( x=335.621 y=614.352 w=18.3235 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=358.638 y=614.352 w=15.361 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[stored] @ ( x=378.764 y=614.352 w=25.084 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=408.584 y=614.352 w=7.4865 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[-80] @ ( x=420.829 y=614.352 w=12.9097 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[] @ ( x=433.644 y=611.262 w=3.31255 h=8.61263 )( fontname=BBPNGN+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[C] @ ( x=437.499 y=614.351 w=6.10467 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[until] @ ( x=448.384 y=614.351 w=18.561 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[analyzed] @ ( x=471.741 y=614.351 w=35.6077 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=512.106 y=614.351 w=11.225 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[insulin] @ ( x=528.037 y=614.351 w=27.5515 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[signaling.] @ ( x=313.681 y=626.314 w=38.2881 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Direct] @ ( x=313.682 y=649.186 w=24.8023 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[exposure] @ ( x=342.141 y=649.186 w=38.0874 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[of] @ ( x=383.923 y=649.186 w=8.37902 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[Fao] @ ( x=395.942 y=649.186 w=15.0216 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[cells] @ ( x=414.651 y=649.186 w=18.0656 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[to] @ ( x=436.364 y=649.186 w=8.7033 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[TiO] @ ( x=448.78 y=649.186 w=14.0487 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[2] @ ( x=462.784 y=653.346 w=3.8364 h=6.35231 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=6.9729 wmode=0 )
[NPs] @ ( x=470.268 y=649.186 w=15.6806 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[Fao] @ ( x=313.682 y=661.803 w=14.8689 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells] @ ( x=331.767 y=661.803 w=17.6184 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=352.63 y=661.803 w=19.4971 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[grown] @ ( x=375.364 y=661.803 w=25.3055 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=403.88 y=661.803 w=7.4865 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[~80%] @ ( x=414.595 y=659.475 w=21.8358 h=12.304 )( fontname=BBPMOG+AdvP697C fontsize=9.4646 wmode=0 )
[conï¬uence] @ ( x=439.597 y=661.803 w=44.4884 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=487.276 y=661.803 w=7.96919 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[six-well] @ ( x=498.501 y=661.803 w=30.2915 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[plates] @ ( x=532.006 y=661.803 w=23.6312 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(typically] @ ( x=313.683 y=673.766 w=36.5741 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[24] @ ( x=354.218 y=673.766 w=9.4646 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[h] @ ( x=367.597 y=673.766 w=5.41375 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[after] @ ( x=376.952 y=673.766 w=18.2194 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[seeding).] @ ( x=399.062 y=673.766 w=36.4946 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Cells] @ ( x=439.54 y=673.766 w=19.3996 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=462.841 y=673.766 w=19.4971 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[rinsed] @ ( x=486.199 y=673.766 w=25.1049 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=515.283 y=673.766 w=15.361 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[incu-] @ ( x=534.501 y=673.766 w=21.0767 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[bated] @ ( x=313.683 y=685.728 w=22.5532 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=338.74 y=685.728 w=17.6231 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[50] @ ( x=358.753 y=685.728 w=9.4646 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=370.659 y=685.728 w=15.361 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[200] @ ( x=388.46 y=685.728 w=14.1969 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mg] @ ( x=405.072 y=683.4 w=10.0703 h=12.304 )( fontname=BBPMOG+AdvP697C fontsize=9.4646 wmode=0 )
[TiO] @ ( x=417.601 y=685.728 w=14.8689 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=432.397 y=689.537 w=3.5491 h=5.91163 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[diluted] @ ( x=438.463 y=685.728 w=28.4525 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=469.36 y=685.728 w=7.96919 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[1] @ ( x=479.792 y=685.728 w=4.7323 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml] @ ( x=486.992 y=685.728 w=10.6382 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=500.088 y=685.728 w=7.7799 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[F12] @ ( x=510.293 y=685.728 w=14.5849 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Coonâs] @ ( x=527.3 y=685.728 w=28.2774 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[SFM] @ ( x=313.682 y=697.69 w=18.3235 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=334.772 y=697.69 w=11.225 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=348.718 y=697.69 w=4.7323 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[h] @ ( x=356.258 y=697.69 w=5.41375 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=364.422 y=697.69 w=7.4865 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[37] @ ( x=374.684 y=697.69 w=9.4646 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[] @ ( x=384.094 y=694.601 w=3.31255 h=8.61263 )( fontname=BBPNGN+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[C.] @ ( x=387.893 y=697.69 w=8.47082 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Control] @ ( x=399.118 y=697.69 w=30.4277 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells] @ ( x=432.283 y=697.69 w=17.6193 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=452.692 y=697.69 w=19.4971 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[incubated] @ ( x=474.916 y=697.69 w=40.1848 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[only] @ ( x=517.889 y=697.69 w=17.4243 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=538.015 y=697.69 w=17.6231 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[1] @ ( x=313.682 y=709.652 w=4.7323 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml] @ ( x=322.243 y=709.652 w=10.6382 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=336.699 y=709.652 w=7.7799 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[F12] @ ( x=348.265 y=709.652 w=14.5849 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Coonâs] @ ( x=366.632 y=709.652 w=28.2774 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[SFM.] @ ( x=398.721 y=709.652 w=20.6896 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Cells] @ ( x=423.156 y=709.652 w=19.3996 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=446.4 y=709.652 w=19.4971 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[then] @ ( x=469.644 y=709.652 w=18.314 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[stimulated] @ ( x=491.698 y=709.652 w=42.5093 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=538.016 y=709.652 w=17.6231 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[100] @ ( x=313.682 y=721.614 w=14.1969 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nM] @ ( x=331.767 y=721.614 w=13.7899 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[insulin] @ ( x=349.398 y=721.614 w=27.524 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=380.863 y=721.614 w=11.225 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[10] @ ( x=395.943 y=721.614 w=9.4646 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[min] @ ( x=409.323 y=721.614 w=16.1466 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=429.335 y=721.614 w=8.56546 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[left] @ ( x=441.808 y=721.614 w=12.4961 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[untreated,] @ ( x=458.249 y=721.614 w=41.3139 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=503.49 y=721.614 w=8.47082 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[indicated.] @ ( x=515.849 y=721.614 w=39.7258 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Finally,] @ ( x=313.682 y=733.577 w=29.3488 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[plates] @ ( x=348.661 y=733.577 w=23.6284 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=378.028 y=733.577 w=19.3684 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[thoroughly] @ ( x=403.143 y=733.577 w=44.0568 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[rinsed] @ ( x=452.975 y=733.577 w=25.084 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[three] @ ( x=483.759 y=733.577 w=20.842 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[times] @ ( x=510.348 y=733.577 w=22.062 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=538.014 y=733.577 w=17.6231 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ice-cold] @ ( x=313.682 y=745.539 w=32.0888 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[PBS,] @ ( x=349.002 y=745.539 w=18.3235 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=370.545 y=745.539 w=15.361 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[stored] @ ( x=389.14 y=745.539 w=25.084 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=417.487 y=745.539 w=7.4865 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[-80] @ ( x=428.258 y=745.539 w=12.9097 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[] @ ( x=441.071 y=742.45 w=3.31255 h=8.61263 )( fontname=BBPNGN+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[C] @ ( x=444.869 y=745.539 w=6.10467 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[until] @ ( x=454.28 y=745.539 w=18.561 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[analyzed.] @ ( x=476.163 y=745.539 w=37.9019 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
---
Page 4/10:
---
[ïïï] @ ( x=53.8583 y=26.8956 w=14.7648 h=12.304 )( fontname=BBPNCL+AdvOT46dcae81+f6 fontsize=9.4646 wmode=0 )
[D.] @ ( x=77.3854 y=29.1671 w=8.0733 h=10.0325 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[Gurevitch] @ ( x=88.7808 y=29.1671 w=38.2086 h=10.0325 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[et] @ ( x=130.336 y=29.1671 w=7.7799 h=10.0325 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[al.] @ ( x=141.447 y=29.1671 w=8.56546 h=10.0325 )( fontname=BBPMNB+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[Cell] @ ( x=53.8583 y=52.3799 w=15.3354 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[lysates] @ ( x=72.8507 y=52.3799 w=28.2962 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[and] @ ( x=104.825 y=52.3799 w=15.8898 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[Western] @ ( x=124.384 y=52.3799 w=34.2797 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[blot] @ ( x=162.312 y=52.3799 w=16.758 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[analysis] @ ( x=182.778 y=52.3799 w=32.8675 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[Glycogen] @ ( x=313.682 y=52.3799 w=38.851 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[synthesis] @ ( x=356.201 y=52.3799 w=38.2025 h=9.5297 )( fontname=BBPMND+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[After] @ ( x=53.8583 y=65.0538 w=19.3759 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[treatments,] @ ( x=77.216 y=65.0538 w=45.4916 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Fao] @ ( x=126.595 y=65.0538 w=14.8689 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells] @ ( x=145.36 y=65.0538 w=17.6193 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=166.903 y=65.0538 w=19.4971 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[scrapped] @ ( x=190.261 y=65.0538 w=36.6961 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=230.853 y=65.0538 w=7.96919 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ice-cold] @ ( x=242.758 y=65.0538 w=32.0888 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lysis] @ ( x=278.702 y=65.0538 w=17.1309 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[buffer] @ ( x=53.8583 y=77.0161 w=23.9114 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[containing] @ ( x=82.3751 y=77.0161 w=42.6693 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[25] @ ( x=129.657 y=77.0161 w=9.4646 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mMTris] @ ( x=143.66 y=77.0161 w=31.7963 h=8.86833 )( fontname=BBPMOJ+AdvOT9a61103f fontsize=9.4646 wmode=0 )
