Page 1/11:
---
[Downloaded] @ ( x=3.536 y=519.622 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[other] @ ( x=222.976 y=367.223 w=20.0702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[organs] @ ( x=247.127 y=367.223 w=24.8602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[over] @ ( x=276.041 y=367.223 w=16.4302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[a] @ ( x=296.508 y=367.223 w=3.95004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[period] @ ( x=60.4912 y=378.278 w=24.3402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=88.1574 y=378.278 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[90â336] @ ( x=98.9855 y=378.278 w=30.1973 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[days] @ ( x=132.548 y=378.278 w=16.5402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[(d).] @ ( x=152.447 y=378.278 w=14.7601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[10,11] @ ( x=167.244 y=376.06 w=15.5233 h=6.30604 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=6.666 wmode=0 )
[Most] @ ( x=69.4488 y=389.277 w=19.6602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=92.636 y=389.207 w=6.87007 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[vivo] @ ( x=102.954 y=389.207 w=14.1501 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[studies] @ ( x=120.585 y=389.277 w=25.9003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[do] @ ( x=149.953 y=389.277 w=9.7801 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[not] @ ( x=163.219 y=389.277 w=12.8001 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[take] @ ( x=179.49 y=389.277 w=15.4902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[into] @ ( x=198.426 y=389.277 w=15.0902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[consideration] @ ( x=217.021 y=389.277 w=50.8705 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=271.391 y=389.277 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[real] @ ( x=286.812 y=389.277 w=13.6201 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[concentrations] @ ( x=60.4907 y=400.332 w=55.5506 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=118.772 y=400.332 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[an] @ ( x=128.807 y=400.332 w=8.95009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[occupational] @ ( x=140.43 y=400.332 w=47.7505 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[setting] @ ( x=190.944 y=400.332 w=25.0703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=218.724 y=400.332 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[as] @ ( x=235.278 y=400.332 w=7.38007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[a] @ ( x=245.37 y=400.332 w=3.95004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[consequence] @ ( x=252.06 y=400.332 w=48.3805 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[cannot] @ ( x=60.4907 y=411.387 w=25.7003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[be] @ ( x=88.894 y=411.387 w=8.95009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[extrapolated] @ ( x=100.516 y=411.387 w=46.1705 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=149.5 y=411.387 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[human] @ ( x=159.988 y=411.387 w=26.1303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposure.] @ ( x=188.788 y=411.387 w=35.4604 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[12] @ ( x=224.334 y=409.225 w=7.01991 h=6.30604 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=6.666 wmode=0 )
[Since] @ ( x=234.028 y=411.387 w=20.1902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposure] @ ( x=256.933 y=411.387 w=33.4903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=293.16 y=411.387 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[manufacturing] @ ( x=60.4906 y=422.442 w=54.3205 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[facilities] @ ( x=117.695 y=422.442 w=30.1603 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[most] @ ( x=150.747 y=422.442 w=18.7302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[probably] @ ( x=172.348 y=422.442 w=33.0903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[occurs] @ ( x=208.292 y=422.442 w=24.2302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[repeatedly] @ ( x=235.391 y=422.442 w=38.9004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[over] @ ( x=277.232 y=422.442 w=16.4302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[a] @ ( x=296.508 y=422.442 w=3.95004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[long] @ ( x=60.4906 y=433.497 w=16.5502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[time] @ ( x=83.3948 y=433.497 w=16.8602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[frame,] @ ( x=106.639 y=433.497 w=23.4002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[it] @ ( x=136.46 y=433.497 w=5.20005 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[is] @ ( x=148.082 y=433.497 w=5.72006 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[crucial] @ ( x=160.159 y=433.497 w=24.4402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=191 y=433.497 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[obtain] @ ( x=205.173 y=433.497 w=23.8302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[insight] @ ( x=235.447 y=433.497 w=25.1803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[into] @ ( x=267.026 y=433.497 w=15.0902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=288.513 y=433.497 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[pulmonary] @ ( x=60.4906 y=444.552 w=40.8004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[toxicity] @ ( x=103.918 y=444.552 w=27.4603 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=134.079 y=444.552 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[chronic] @ ( x=144.17 y=444.552 w=28.1903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[CNT] @ ( x=175.069 y=444.552 w=20.3002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposure] @ ( x=197.973 y=444.552 w=33.4903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=234.2 y=444.552 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[repeated] @ ( x=244.631 y=444.552 w=32.3403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[doses] @ ( x=279.669 y=444.552 w=20.8002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[that] @ ( x=60.4906 y=455.607 w=14.6601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[closely] @ ( x=77.6117 y=455.607 w=25.2803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[resemble] @ ( x=105.392 y=455.607 w=33.7103 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[realistic] @ ( x=141.619 y=455.607 w=28.4903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[occupational] @ ( x=172.631 y=455.607 w=47.7505 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposure] @ ( x=222.918 y=455.607 w=33.4903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[conditions.] @ ( x=258.919 y=455.607 w=41.5104 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Many] @ ( x=60.4906 y=466.662 w=21.6502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[studies] @ ( x=84.8688 y=466.662 w=25.9003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[addressing] @ ( x=113.499 y=466.662 w=39.6304 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[possible] @ ( x=155.907 y=466.662 w=30.1703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[adverse] @ ( x=188.789 y=466.662 w=27.9703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[eï¬ects] @ ( x=219.517 y=466.662 w=23.6322 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=245.877 y=466.662 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[CNTs] @ ( x=256.083 y=466.662 w=23.7302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[were] @ ( x=282.559 y=466.662 w=17.8902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[performed] @ ( x=60.4906 y=477.66 w=39.5304 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[on] @ ( x=104.882 y=477.66 w=9.8901 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[animal-based] @ ( x=119.565 y=477.66 w=49.0105 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[approaches;] @ ( x=173.425 y=477.66 w=44.8204 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[however,] @ ( x=223.145 y=477.66 w=33.8003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[there] @ ( x=261.811 y=477.66 w=19.3402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[is] @ ( x=285.962 y=477.66 w=5.72006 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[a] @ ( x=296.507 y=477.66 w=3.95004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[clear] @ ( x=60.4906 y=488.716 w=17.5702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[need] @ ( x=81.1268 y=488.716 w=18.2102 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=102.444 y=488.716 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[circumvent] @ ( x=113.329 y=488.716 w=41.9304 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[these] @ ( x=158.401 y=488.716 w=19.5502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[time-consuming,] @ ( x=181.022 y=488.716 w=62.8606 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[cost-intensive,] @ ( x=247.013 y=488.716 w=53.3605 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=60.4906 y=499.771 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[ethically] @ ( x=78.1227 y=499.771 w=31.0003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[problematic] @ ( x=112.989 y=499.771 w=44.8404 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=161.688 y=499.701 w=6.87007 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[vivo] @ ( x=172.346 y=499.701 w=14.1501 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[studies.] @ ( x=190.318 y=499.771 w=27.8703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[In] @ ( x=222.01 y=499.771 w=8.12008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[addition,] @ ( x=233.972 y=499.771 w=33.0803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[detailed] @ ( x=270.881 y=499.771 w=29.5403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[insight] @ ( x=60.4906 y=510.826 w=25.1803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[into] @ ( x=88.2708 y=510.826 w=15.0902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=105.959 y=510.826 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[mechanistic] @ ( x=120.529 y=510.826 w=44.3204 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[interaction] @ ( x=167.472 y=510.826 w=40.5704 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=210.672 y=510.826 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[CNTs] @ ( x=220.763 y=510.826 w=23.7302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[with] @ ( x=247.069 y=510.826 w=16.4402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[cells] @ ( x=266.119 y=510.826 w=16.1202 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[(i.e.,] @ ( x=284.828 y=510.826 w=15.6162 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[toxicodynamics)] @ ( x=60.4906 y=521.881 w=62.1106 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[is] @ ( x=126.426 y=521.881 w=5.72006 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[diï¬cult] @ ( x=135.894 y=521.881 w=28.5653 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=168.208 y=521.881 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[obtain] @ ( x=179.773 y=521.881 w=23.8302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=207.383 y=521.811 w=6.87007 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[vivo.] @ ( x=218.041 y=521.811 w=16.1432 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[Most] @ ( x=237.94 y=521.881 w=19.6602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[existing] @ ( x=261.412 y=521.881 w=28.4003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=293.613 y=521.811 w=6.87007 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[vitro] @ ( x=60.4906 y=532.866 w=16.2202 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[studies] @ ( x=81.2968 y=532.936 w=25.9003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[focusing] @ ( x=111.798 y=532.936 w=31.3203 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[on] @ ( x=147.742 y=532.936 w=9.8901 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[acute] @ ( x=162.2 y=532.936 w=19.7602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[or] @ ( x=186.578 y=532.936 w=8.11008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[long-term] @ ( x=199.277 y=532.936 w=37.1504 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposures] @ ( x=241.003 y=532.936 w=36.9204 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[were] @ ( x=282.56 y=532.936 w=17.8902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[carried] @ ( x=60.4906 y=543.991 w=25.6803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[out] @ ( x=90.3679 y=543.991 w=12.5901 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[using] @ ( x=107.149 y=543.991 w=19.8802 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[relatively] @ ( x=131.244 y=543.991 w=33.7003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[high] @ ( x=169.173 y=543.991 w=16.4402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[doses] @ ( x=189.809 y=543.991 w=20.8002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=214.811 y=543.991 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[under] @ ( x=232.839 y=543.991 w=22.0602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[submerged] @ ( x=259.146 y=543.991 w=41.3104 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[conditions,] @ ( x=60.4906 y=555.046 w=41.5104 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[despite] @ ( x=108.681 y=555.046 w=26.7303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[such] @ ( x=142.13 y=555.046 w=17.0602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposure] @ ( x=165.829 y=555.046 w=33.4903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[conditions] @ ( x=206.025 y=555.046 w=39.5404 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[having] @ ( x=252.287 y=555.046 w=24.6602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[little] @ ( x=283.583 y=555.046 w=16.8502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[physiological] @ ( x=60.4906 y=566.101 w=48.6905 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[relevance] @ ( x=111.629 y=566.101 w=35.0504 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=149.103 y=566.101 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=159.309 y=566.101 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[investigation] @ ( x=173.652 y=566.101 w=47.6505 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=223.712 y=566.101 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[pulmonary] @ ( x=233.633 y=566.101 w=40.8004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[eï¬ects] @ ( x=276.834 y=566.101 w=23.6322 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[since] @ ( x=60.4906 y=577.156 w=18.8302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[lung] @ ( x=82.6578 y=577.156 w=16.4502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[cells] @ ( x=102.501 y=577.156 w=16.1202 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[are] @ ( x=121.947 y=577.156 w=11.3301 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposed] @ ( x=136.687 y=577.156 w=30.3703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=170.421 y=577.156 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[air] @ ( x=181.589 y=577.156 w=9.46009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[on] @ ( x=194.402 y=577.156 w=9.8901 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[their] @ ( x=207.668 y=577.156 w=17.4702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[apical] @ ( x=228.531 y=577.156 w=21.3202 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[surface.] @ ( x=253.193 y=577.156 w=28.0703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[13â16] @ ( x=281.31 y=574.939 w=19.1517 h=6.30604 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=6.666 wmode=0 )
[Consequently,] @ ( x=60.4913 y=588.155 w=54.4205 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[these] @ ( x=120.02 y=588.155 w=19.5502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[ï¬ndings] @ ( x=144.624 y=585.435 w=29.7993 h=13.0001 )( fontname=DDMOAM+AdvOT2e364b11+fb fontsize=10.0001 wmode=0 )
[cannot] @ ( x=179.434 y=588.155 w=25.7003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[be] @ ( x=210.22 y=588.155 w=8.95009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[correlated] @ ( x=224.223 y=588.155 w=37.6404 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
