Page 1/7:
---
[&get_box_var;] @ ( x=32.485 y=29.462 w=71.8023 h=13.9277 )( fontname=LKEAFG+AdvTT5843c571 fontsize=11.9551 wmode=0 )
[DOI:] @ ( x=129.666 y=703.569 w=13.4267 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[10.1165/rcmb.2015-0332OC] @ ( x=145.427 y=703.569 w=88.5498 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[on] @ ( x=236.37 y=703.569 w=7.62306 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[December] @ ( x=246.348 y=703.569 w=31.3723 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[7,] @ ( x=280.025 y=703.569 w=5.80987 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[2015] @ ( x=288.189 y=703.569 w=15.3995 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Internet] @ ( x=32.485 y=712.527 w=22.5533 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[address:] @ ( x=57.4282 y=712.527 w=26.0471 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[www.atsjournals.org] @ ( x=85.8855 y=712.527 w=61.5173 h=6.40892 )( fontname=LKEAOH+AdvHelN-L fontsize=6.9738 wmode=0 )
[Barna,] @ ( x=32.485 y=742.383 w=26.8795 h=8.69797 )( fontname=LKEAOH+AdvHelN-L fontsize=9.4646 wmode=0 )
[McPeek,] @ ( x=62.5323 y=742.383 w=35.956 h=8.69797 )( fontname=LKEAOH+AdvHelN-L fontsize=9.4646 wmode=0 )
[Malur,] @ ( x=101.649 y=742.383 w=25.3083 h=8.69797 )( fontname=LKEAOH+AdvHelN-L fontsize=9.4646 wmode=0 )
[et] @ ( x=130.11 y=740.149 w=7.67579 h=12.304 )( fontname=LKEBAN+AdvHelN-LI fontsize=9.4646 wmode=0 )
[al.:] @ ( x=140.996 y=740.149 w=12.0134 h=12.304 )( fontname=LKEBAN+AdvHelN-LI fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=156.132 y=742.383 w=29.9555 h=8.69797 )( fontname=LKEAOH+AdvHelN-L fontsize=9.4646 wmode=0 )
[and] @ ( x=189.241 y=742.383 w=15.4557 h=8.69797 )( fontname=LKEAOH+AdvHelN-L fontsize=9.4646 wmode=0 )
[Alveolar] @ ( x=207.892 y=742.383 w=31.8105 h=8.69797 )( fontname=LKEAOH+AdvHelN-L fontsize=9.4646 wmode=0 )
[Macrophages] @ ( x=242.872 y=742.383 w=56.0399 h=8.69797 )( fontname=LKEAOH+AdvHelN-L fontsize=9.4646 wmode=0 )
[865] @ ( x=536.882 y=742.383 w=15.6734 h=8.61279 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=9.4646 wmode=0 )
---
Page 2/7:
---
[ORIGINAL] @ ( x=422.589 y=41.7511 w=57.6116 h=10.8791 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=11.9551 wmode=0 )
[RESEARCH] @ ( x=484.271 y=41.7511 w=66.0639 h=10.8791 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=11.9551 wmode=0 )
[A] @ ( x=231.965 y=77.6057 w=7.21993 h=9.24991 )( fontname=LKEBJM+Helvetica-Bold fontsize=9.9999 wmode=0 )
[866] @ ( x=32.485 y=742.383 w=15.6734 h=8.61279 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=9.4646 wmode=0 )
[*] @ ( x=331.499 y=120.627 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[0.5] @ ( x=250.386 y=127.693 w=9.74724 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[0.0] @ ( x=250.386 y=145.81 w=9.74724 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[Chemiluminescence] @ ( x=380.824 y=87.7651 w=6.48647 h=63.1256 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[Units] @ ( x=389.239 y=111.341 w=6.48647 h=15.9742 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[Relative] @ ( x=233.4 y=124.988 w=6.48647 h=25.3288 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[change] @ ( x=233.4 y=100.038 w=6.48647 h=23.0007 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[in] @ ( x=233.4 y=92.6329 w=6.48647 h=5.45565 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[mRNA] @ ( x=241.814 y=129.08 w=6.48647 h=20.6445 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[expression] @ ( x=241.814 y=93.2254 w=6.48647 h=33.905 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[*] @ ( x=290.646 y=119.578 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[10000] @ ( x=397.812 y=107.596 w=19.4945 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[5000] @ ( x=401.711 y=125.488 w=15.5956 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[*] @ ( x=447.367 y=125.747 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[*] @ ( x=487.588 y=136.407 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[0] @ ( x=413.408 y=143.377 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[ABCG1] @ ( x=470.702 y=149.484 w=23.7748 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[ABCA1] @ ( x=430.872 y=149.663 w=22.9965 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[ABCG1] @ ( x=314.506 y=151.983 w=23.7748 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[ABCA1] @ ( x=274.019 y=151.983 w=22.9965 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[*] @ ( x=427.707 y=159.997 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[p] @ ( x=431.117 y=161.256 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[â¤] @ ( x=436.965 y=159.629 w=3.84981 h=9.11612 )( fontname=LKEBJN+SymbolMT fontsize=7.0124 wmode=0 )
[0.05;] @ ( x=442.567 y=161.256 w=15.5956 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[n] @ ( x=460.112 y=161.256 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[â¥] @ ( x=465.96 y=159.629 w=3.84981 h=9.11612 )( fontname=LKEBJN+SymbolMT fontsize=7.0124 wmode=0 )
[3/group] @ ( x=471.562 y=161.256 w=23.779 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[D] @ ( x=379.378 y=179.959 w=7.21993 h=9.24991 )( fontname=LKEBJM+Helvetica-Bold fontsize=9.9999 wmode=0 )
[PPARÎ³] @ ( x=319.2 y=192.565 w=21.9762 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[SHAM] @ ( x=343.126 y=192.565 w=20.2588 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[PPARÎ³] @ ( x=319.199 y=200.909 w=21.9762 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[MWCNT] @ ( x=343.125 y=200.909 w=26.8715 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[1.5] @ ( x=250.386 y=201.9 w=9.74724 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[*] @ ( x=330.081 y=213.99 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[1.0] @ ( x=250.386 y=219.596 w=9.74724 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[*] @ ( x=290.04 y=224.962 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[0.5] @ ( x=250.386 y=237.291 w=9.74724 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[0.0] @ ( x=250.386 y=254.986 w=9.74724 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[ABCA1] @ ( x=273.613 y=261.272 w=22.9965 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[8000] @ ( x=401.7 y=202.628 w=15.5956 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[6000] @ ( x=401.7 y=214.474 w=15.5956 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[*] @ ( x=450.327 y=216.936 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[4000] @ ( x=401.7 y=226.321 w=15.5956 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[2000] @ ( x=401.7 y=238.165 w=15.5956 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[*] @ ( x=495.024 y=241.938 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[0] @ ( x=413.396 y=250.012 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[ABCG1] @ ( x=477.416 y=257.295 w=23.772 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[ABCA1] @ ( x=433.058 y=257.474 w=22.9965 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[ABCG1] @ ( x=313.247 y=261.272 w=23.7748 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[*] @ ( x=429.167 y=271.313 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[=] @ ( x=434.038 y=270.325 w=3.07143 h=4.86485 )( fontname=LKEBJL+Helvetica fontsize=5.2593 wmode=0 )
[p] @ ( x=438.572 y=269.066 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[â¤] @ ( x=444.419 y=267.439 w=3.84981 h=9.11612 )( fontname=LKEBJN+SymbolMT fontsize=7.0124 wmode=0 )
[0.05;] @ ( x=450.021 y=269.066 w=15.5956 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[n] @ ( x=467.566 y=269.066 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[â¥] @ ( x=473.414 y=267.439 w=3.84981 h=9.11612 )( fontname=LKEBJN+SymbolMT fontsize=7.0124 wmode=0 )
[3/group] @ ( x=479.016 y=269.066 w=23.779 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[*] @ ( x=270.331 y=271.605 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[p] @ ( x=273.741 y=272.864 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[â¤] @ ( x=279.589 y=271.237 w=3.84981 h=9.11612 )( fontname=LKEBJN+SymbolMT fontsize=7.0124 wmode=0 )
[0.05;] @ ( x=285.191 y=272.864 w=15.5956 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[n] @ ( x=302.736 y=272.864 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[â¥] @ ( x=308.583 y=271.237 w=3.84981 h=9.11612 )( fontname=LKEBJN+SymbolMT fontsize=7.0124 wmode=0 )
[8/group] @ ( x=314.186 y=272.864 w=23.779 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[E] @ ( x=231.999 y=288.868 w=6.66993 h=9.24991 )( fontname=LKEBJM+Helvetica-Bold fontsize=9.9999 wmode=0 )
[PPARÎ³] @ ( x=460.374 y=187.596 w=21.9769 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[SHAM] @ ( x=484.301 y=187.596 w=20.2588 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[PPARÎ³] @ ( x=460.374 y=195.939 w=21.9769 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[MWCNT] @ ( x=484.301 y=195.939 w=26.8715 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[10000] @ ( x=397.801 y=190.782 w=19.4945 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[Chemiluminescence] @ ( x=380.813 y=191.618 w=6.48647 h=63.1256 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[Units] @ ( x=389.228 y=215.194 w=6.48647 h=15.9742 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[C] @ ( x=231.965 y=179.959 w=7.21993 h=9.24991 )( fontname=LKEBJM+Helvetica-Bold fontsize=9.9999 wmode=0 )
[Relative] @ ( x=233.4 y=234.763 w=6.48647 h=25.3288 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[change] @ ( x=233.4 y=209.813 w=6.48647 h=23.0007 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[in] @ ( x=233.4 y=202.408 w=6.48647 h=5.45565 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[mRNA] @ ( x=241.814 y=238.854 w=6.48647 h=20.6445 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[expression] @ ( x=241.814 y=203 w=6.48647 h=33.905 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[F] @ ( x=381.235 y=288.868 w=6.10994 h=9.24991 )( fontname=LKEBJM+Helvetica-Bold fontsize=9.9999 wmode=0 )
[MWCNT] @ ( x=303.709 y=299.34 w=26.8715 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[C57] @ ( x=467.602 y=303.604 w=12.8607 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[SHAM] @ ( x=482.41 y=303.604 w=20.2588 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[PPARÎ³] @ ( x=467.602 y=311.243 w=21.9769 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[KO] @ ( x=491.528 y=311.243 w=10.1329 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[SHAM] @ ( x=503.61 y=311.243 w=20.2588 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[C57] @ ( x=467.602 y=319.213 w=12.8607 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[MWCNT] @ ( x=482.41 y=319.213 w=26.8715 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[PPARÎ³] @ ( x=467.602 y=326.851 w=21.9769 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[KO] @ ( x=491.528 y=326.851 w=10.1329 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[MWCNT] @ ( x=503.61 y=326.851 w=26.8715 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[â] @ ( x=324.163 y=355.182 w=6.48658 h=2.75698 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[+/] @ ( x=319.888 y=357.939 w=9.3824 h=4.27431 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[++] @ ( x=258.781 y=358.08 w=9.3824 h=5.79164 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[+] @ ( x=264.573 y=355.184 w=6.48658 h=2.89582 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[++] @ ( x=273.567 y=355.182 w=9.3824 h=5.79164 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[+/] @ ( x=284.218 y=357.941 w=9.3824 h=4.27431 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[â] @ ( x=288.492 y=355.184 w=6.48658 h=2.75698 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[++] @ ( x=294.451 y=358.08 w=9.3824 h=5.79164 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[+] @ ( x=300.243 y=355.184 w=6.48658 h=2.89582 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[++] @ ( x=309.237 y=355.182 w=9.3824 h=5.79164 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[*] @ ( x=326.987 y=339.207 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[Intensity] @ ( x=286.733 y=368.416 w=26.1142 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[*] @ ( x=266.85 y=378.749 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[p] @ ( x=270.26 y=380.008 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[â¤] @ ( x=276.108 y=378.381 w=3.84981 h=9.11612 )( fontname=LKEBJN+SymbolMT fontsize=7.0124 wmode=0 )
[0.05;] @ ( x=281.709 y=380.008 w=15.5956 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[n=5/group] @ ( x=299.254 y=380.008 w=31.5263 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[1] @ ( x=413.457 y=489.533 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[*] @ ( x=262.663 y=546.822 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[p] @ ( x=266.073 y=548.08 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[â¤] @ ( x=271.921 y=546.453 w=3.84981 h=9.11612 )( fontname=LKEBJN+SymbolMT fontsize=7.0124 wmode=0 )
[0.05;] @ ( x=277.523 y=548.08 w=15.5956 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[n] @ ( x=295.068 y=548.08 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[â¥] @ ( x=300.916 y=546.453 w=3.84981 h=9.11612 )( fontname=LKEBJN+SymbolMT fontsize=7.0124 wmode=0 )
[5/group] @ ( x=306.518 y=548.08 w=23.779 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[T-] @ ( x=477.868 y=520.26 w=9.51629 h=4.68092 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[G] @ ( x=482.549 y=516.403 w=6.48658 h=3.85779 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[(â] @ ( x=486.407 y=511.994 w=8.13779 h=4.4082 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[(+] @ ( x=457.131 y=511.995 w=8.13779 h=4.54704 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[)] @ ( x=461.678 y=510.344 w=6.48658 h=1.65121 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[)] @ ( x=490.815 y=510.343 w=6.48658 h=1.65121 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[0] @ ( x=413.457 y=500.735 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[N] @ ( x=474.288 y=524.941 w=6.48658 h=3.58011 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[C] @ ( x=441.432 y=528.661 w=6.48658 h=3.58011 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[N] @ ( x=445.012 y=525.081 w=6.48658 h=3.58011 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[W] @ ( x=436.751 y=532.241 w=6.48658 h=4.68092 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[M] @ ( x=432.62 y=536.922 w=6.48658 h=4.13051 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[C] @ ( x=470.708 y=528.521 w=6.48658 h=3.58011 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[)] @ ( x=316.497 y=510.358 w=6.48658 h=1.65121 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[(â] @ ( x=312.088 y=512.009 w=8.13779 h=4.4082 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[2] @ ( x=413.457 y=478.33 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[N] @ ( x=299.969 y=524.956 w=6.48658 h=3.58011 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[T-] @ ( x=303.55 y=520.275 w=9.51629 h=4.68092 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[G] @ ( x=308.231 y=516.417 w=6.48658 h=3.85779 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[3] @ ( x=413.457 y=467.129 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[C] @ ( x=296.389 y=528.536 w=6.48658 h=3.58011 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[M] @ ( x=287.578 y=536.797 w=6.48658 h=4.13051 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[W] @ ( x=291.708 y=532.116 w=6.48658 h=4.68092 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[C] @ ( x=273.823 y=528.676 w=6.48658 h=3.58011 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[N] @ ( x=277.403 y=525.095 w=6.48658 h=3.58011 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[T-] @ ( x=280.984 y=520.415 w=9.51629 h=4.68092 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[G] @ ( x=285.664 y=516.557 w=6.48658 h=3.85779 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[(+] @ ( x=289.522 y=512.01 w=8.13779 h=4.54704 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[)] @ ( x=294.069 y=510.359 w=6.48658 h=1.65121 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[0] @ ( x=256.244 y=500.751 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[4] @ ( x=413.457 y=455.926 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[G] @ ( x=453.273 y=516.542 w=6.48658 h=3.85779 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[2] @ ( x=256.22 y=489.92 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[*] @ ( x=449.332 y=441.477 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[5] @ ( x=413.457 y=444.725 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[T-] @ ( x=448.592 y=520.4 w=9.51629 h=4.68092 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[4] @ ( x=256.22 y=479.089 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[SH] @ ( x=259.4 y=517.796 w=9.79397 h=6.8875 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[AM] @ ( x=266.288 y=510.358 w=9.79397 h=7.4379 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[*] @ ( x=408.52 y=384.423 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[p] @ ( x=411.93 y=385.682 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[â¤] @ ( x=417.778 y=384.055 w=3.84981 h=9.11612 )( fontname=LKEBJN+SymbolMT fontsize=7.0124 wmode=0 )
[0.05;] @ ( x=423.38 y=385.682 w=15.5956 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[n] @ ( x=440.925 y=385.682 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[â¥] @ ( x=446.773 y=384.055 w=3.84981 h=9.11612 )( fontname=LKEBJN+SymbolMT fontsize=7.0124 wmode=0 )
[3/group] @ ( x=452.375 y=385.682 w=23.779 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[AM] @ ( x=427.68 y=510.345 w=9.79397 h=7.4379 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[*] @ ( x=305.344 y=454.561 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[*] @ ( x=286.371 y=460.19 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[*] @ ( x=426.027 y=365.693 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[SH] @ ( x=420.792 y=517.783 w=9.79397 h=6.8875 )( fontname=LKEBJL+Helvetica fontsize=7.01252 wmode=0 )
[H] @ ( x=379.702 y=435.217 w=7.21993 h=9.24991 )( fontname=LKEBJM+Helvetica-Bold fontsize=9.9999 wmode=0 )
[8] @ ( x=256.244 y=457.427 w=3.89889 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[*] @ ( x=449.139 y=342.118 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[*] @ ( x=433.66 y=355.975 w=3.40978 h=8.10809 )( fontname=LKEBJL+Helvetica fontsize=8.7655 wmode=0 )
[+/â] @ ( x=324.145 y=418.951 w=9.94358 h=6.48647 )( fontname=LKEBJL+Helvetica fontsize=7.0124 wmode=0 )
[G] @ ( x=231.93 y=435.217 w=7.77992 h=9.24991 )( fontname=LKEBJM+Helvetica-Bold fontsize=9.9999 wmode=0 )
