Page 1/8:
---
[OPEN] @ ( x=35.8866 y=26.7094 w=29.4733 h=13.5199 )( fontname=OECHBG+Arial-BoldMT fontsize=10.3999 wmode=0 )
[as] @ ( x=224.388 y=82.9552 w=7.78079 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[air] @ ( x=239.979 y=82.9552 w=10.3551 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[pollutants,] @ ( x=258.178 y=82.9552 w=41.2143 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cigarette] @ ( x=51.3071 y=95.4842 w=32.6604 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[smoking] @ ( x=89.2337 y=95.4842 w=33.5939 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=128.069 y=95.4842 w=14.7048 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[viral] @ ( x=148.025 y=95.4842 w=17.1197 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[infection.] @ ( x=170.305 y=95.4842 w=36.9104 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[14â16] @ ( x=207.042 y=93.8513 w=17.8733 h=7.11315 )( fontname=OECHDM+AdvOT77db9845 fontsize=7.4718 wmode=0 )
[These] @ ( x=230.116 y=95.4845 w=22.7147 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[factors,] @ ( x=258.097 y=95.4845 w=28.3117 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[as] @ ( x=291.681 y=95.4845 w=7.78079 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[well] @ ( x=51.3078 y=108.07 w=15.6961 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[as] @ ( x=72.284 y=108.07 w=7.78079 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[ï¬ne] @ ( x=85.3798 y=105.679 w=14.7456 h=12.9514 )( fontname=OECHDN+AdvOT77db9845+fb fontsize=9.9626 wmode=0 )
[materials] @ ( x=105.505 y=108.07 w=35.4967 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[like] @ ( x=146.266 y=108.07 w=13.839 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[NPs,] @ ( x=165.485 y=108.07 w=18.6071 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[may] @ ( x=189.409 y=108.07 w=16.5987 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[induce] @ ( x=211.406 y=108.07 w=26.3112 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=243.097 y=108.07 w=14.648 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[aggravate] @ ( x=263.165 y=108.07 w=36.1752 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[asthma.] @ ( x=51.3078 y=120.599 w=30.3859 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Many] @ ( x=86.0025 y=120.599 w=22.5513 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[studies] @ ( x=112.875 y=120.599 w=26.7705 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[seeking] @ ( x=143.942 y=120.599 w=28.6036 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[to] @ ( x=176.879 y=120.599 w=7.97207 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[understand] @ ( x=189.181 y=120.599 w=44.1841 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=237.709 y=120.599 w=14.7088 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[reduce] @ ( x=256.701 y=120.599 w=26.1468 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=287.088 y=120.599 w=12.251 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[toxicity] @ ( x=51.3078 y=133.128 w=28.8447 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[associated] @ ( x=85.0401 y=133.128 w=38.9757 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[with] @ ( x=128.807 y=133.128 w=17.3658 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[NPs,] @ ( x=151.087 y=133.128 w=18.4816 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[have] @ ( x=174.501 y=133.128 w=17.8639 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[sought] @ ( x=197.235 y=133.128 w=26.3272 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[to] @ ( x=228.359 y=133.128 w=7.97207 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[examine] @ ( x=241.228 y=133.128 w=32.9473 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[them] @ ( x=278.984 y=133.128 w=20.4403 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=51.3078 y=145.714 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[more] @ ( x=62.8733 y=145.714 w=20.8667 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[detail,] @ ( x=87.3076 y=145.714 w=23.6373 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[as] @ ( x=114.52 y=145.714 w=7.66522 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[well] @ ( x=125.859 y=145.714 w=15.6961 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[as] @ ( x=145.135 y=145.714 w=7.66522 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[their] @ ( x=156.473 y=145.714 w=18.4049 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[characteristics,] @ ( x=178.413 y=145.714 w=56.9173 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[such] @ ( x=239.015 y=145.714 w=18.0522 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[as] @ ( x=260.672 y=145.714 w=7.66522 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[surface] @ ( x=272.01 y=145.714 w=27.3314 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[charge] @ ( x=51.3078 y=158.243 w=25.5481 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=84.3019 y=158.243 w=14.7088 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[surface] @ ( x=106.469 y=158.243 w=27.3304 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[pattern,] @ ( x=141.334 y=158.243 w=30.4477 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[which] @ ( x=179.205 y=158.243 w=23.715 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[contribute] @ ( x=210.386 y=158.243 w=40.5976 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[to] @ ( x=258.518 y=158.243 w=7.97207 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[airway] @ ( x=273.995 y=158.243 w=25.3867 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[inï¬ammation.] @ ( x=51.3078 y=170.829 w=55.8444 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[17â19] @ ( x=106.98 y=169.139 w=17.8733 h=7.11315 )( fontname=OECHDM+AdvOT77db9845 fontsize=7.4718 wmode=0 )
[Silica,] @ ( x=61.285 y=182.791 w=22.6201 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[or] @ ( x=87.3063 y=182.791 w=8.70731 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[silicon] @ ( x=99.4388 y=182.791 w=25.3239 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[oxide] @ ( x=128.125 y=182.791 w=21.322 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[(SiO] @ ( x=152.956 y=182.791 w=17.9636 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[2] @ ( x=170.816 y=186.374 w=3.57899 h=7.11315 )( fontname=OECHDM+AdvOT77db9845 fontsize=7.4718 wmode=0 )
[),] @ ( x=174.331 y=182.791 w=6.00745 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[is] @ ( x=183.741 y=182.791 w=6.11704 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[naturally] @ ( x=193.209 y=182.791 w=34.3999 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[found] @ ( x=231.079 y=182.791 w=23.4918 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[as] @ ( x=258.064 y=182.791 w=7.66522 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[sand] @ ( x=269.176 y=182.791 w=18.1668 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[or] @ ( x=290.776 y=182.791 w=8.70731 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[quartz.] @ ( x=51.3075 y=195.32 w=27.2318 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Silica] @ ( x=83.9619 y=195.32 w=20.3606 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[is] @ ( x=109.757 y=195.32 w=6.11704 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[a] @ ( x=121.266 y=195.32 w=4.25403 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[main] @ ( x=131.017 y=195.32 w=20.2251 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[component] @ ( x=156.642 y=195.32 w=45.022 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=207.099 y=195.32 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[glass] @ ( x=220.478 y=195.32 w=17.8699 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=243.836 y=195.32 w=14.648 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[concrete.] @ ( x=264.018 y=195.32 w=35.438 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Owing] @ ( x=51.3075 y=207.849 w=26.2236 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[to] @ ( x=84.9831 y=207.849 w=7.97207 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[its] @ ( x=100.403 y=207.849 w=8.96933 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[optical,] @ ( x=116.788 y=207.849 w=28.5159 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[thermodynamic] @ ( x=152.731 y=207.849 w=62.4227 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[characteristics] @ ( x=222.631 y=207.849 w=54.605 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=284.708 y=207.849 w=14.7088 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[chemical] @ ( x=51.3075 y=220.435 w=34.634 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[durability,] @ ( x=91.0473 y=220.435 w=40.0706 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[silica] @ ( x=136.118 y=220.435 w=19.2268 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[has] @ ( x=160.383 y=220.435 w=12.8806 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[been] @ ( x=178.355 y=220.435 w=18.6052 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[used] @ ( x=201.996 y=220.435 w=17.9426 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[as] @ ( x=224.957 y=220.435 w=7.78079 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[a] @ ( x=237.77 y=220.435 w=4.25403 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[heat-resistant] @ ( x=247.123 y=220.435 w=52.3335 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[glass] @ ( x=51.3075 y=232.964 w=17.9954 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=75.3453 y=232.964 w=14.7088 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[semiconductor;] @ ( x=96.0944 y=232.964 w=60.6603 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[it] @ ( x=162.878 y=232.964 w=5.59898 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[is] @ ( x=174.5 y=232.964 w=6.11704 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[commonly] @ ( x=186.689 y=232.964 w=42.3899 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[used] @ ( x=235.104 y=232.964 w=17.8789 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=259.14 y=232.964 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[optical] @ ( x=273.144 y=232.964 w=26.3033 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[communications] @ ( x=51.3075 y=245.55 w=65.8358 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[systems] @ ( x=122.06 y=245.55 w=29.8001 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=156.755 y=245.55 w=14.7088 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[ceramic] @ ( x=176.37 y=245.55 w=30.5623 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[technology.] @ ( x=211.916 y=245.55 w=45.0011 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[However,] @ ( x=261.804 y=245.55 w=37.6417 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[silica] @ ( x=51.3075 y=258.079 w=19.2268 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[is] @ ( x=73.5879 y=258.079 w=6.11704 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[a] @ ( x=82.7156 y=258.079 w=4.25403 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[well-known] @ ( x=90.086 y=258.079 w=46.2633 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cause] @ ( x=139.409 y=258.079 w=20.9812 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=163.502 y=258.079 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[pneumoconiosis,] @ ( x=174.558 y=258.079 w=66.4545 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[often] @ ( x=244.062 y=258.079 w=20.1294 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[present-] @ ( x=267.306 y=258.079 w=32.1453 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[ing] @ ( x=51.3075 y=270.608 w=12.2769 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[as] @ ( x=68.0885 y=270.608 w=7.78079 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[chronic] @ ( x=80.2778 y=270.608 w=29.8649 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[bronchitis,] @ ( x=114.576 y=270.608 w=41.7821 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[emphysema] @ ( x=160.893 y=270.608 w=46.604 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=212.03 y=270.608 w=14.7088 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[lung] @ ( x=231.192 y=270.608 w=17.322 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[ï¬brosis.] @ ( x=253.077 y=268.217 w=30.5573 h=12.9514 )( fontname=OECHDN+AdvOT77db9845+fb fontsize=9.9626 wmode=0 )
[20,21] @ ( x=283.578 y=268.976 w=15.894 h=7.11315 )( fontname=OECHDM+AdvOT77db9845 fontsize=7.4718 wmode=0 )
[In] @ ( x=51.3071 y=283.195 w=8.70731 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[addition,] @ ( x=65.2537 y=283.195 w=35.0405 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[lung] @ ( x=105.506 y=283.195 w=17.4395 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cancer] @ ( x=128.183 y=283.195 w=25.2821 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[has] @ ( x=158.796 y=283.195 w=12.8806 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[been] @ ( x=176.993 y=283.195 w=18.4856 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[associated] @ ( x=200.804 y=283.195 w=38.9119 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[with] @ ( x=245.08 y=283.195 w=17.4266 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[silicosis,] @ ( x=267.757 y=283.195 w=31.6342 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[which] @ ( x=51.3071 y=295.724 w=23.715 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[is] @ ( x=81.8644 y=295.724 w=6.11704 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[induced] @ ( x=94.6773 y=295.724 w=31.4918 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[by] @ ( x=132.945 y=295.724 w=9.43458 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[inhalation] @ ( x=149.102 y=295.724 w=39.6103 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=195.419 y=295.724 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[silica.] @ ( x=210.159 y=295.724 w=21.4296 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[22] @ ( x=231.477 y=294.091 w=7.15798 h=7.11315 )( fontname=OECHDM+AdvOT77db9845 fontsize=7.4718 wmode=0 )
[Silicosis] @ ( x=245.424 y=295.724 w=30.5125 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[may] @ ( x=282.728 y=295.724 w=16.6555 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cause] @ ( x=51.3083 y=308.31 w=21.038 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[various] @ ( x=77.7829 y=308.31 w=28.3765 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[autoimmune] @ ( x=111.515 y=308.31 w=50.7485 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[disorders,] @ ( x=167.64 y=308.31 w=38.097 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[including] @ ( x=211.179 y=308.31 w=36.8248 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[rheumatoid] @ ( x=253.471 y=308.31 w=45.9814 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[arthritis,] @ ( x=51.3083 y=320.838 w=33.1077 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[systemic] @ ( x=88.158 y=320.838 w=32.9832 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[lupus] @ ( x=124.781 y=320.838 w=21.4415 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[erythematosus,] @ ( x=149.953 y=320.838 w=58.6767 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[systemic] @ ( x=212.372 y=320.838 w=32.9832 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[sclerosis] @ ( x=248.995 y=320.838 w=32.0816 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=284.711 y=320.838 w=14.648 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[vasculitis.] @ ( x=51.3083 y=333.424 w=37.3598 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[23,24] @ ( x=88.611 y=331.735 w=15.894 h=7.11315 )( fontname=OECHDM+AdvOT77db9845 fontsize=7.4718 wmode=0 )
[Due] @ ( x=108.794 y=333.424 w=16.4463 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[to] @ ( x=129.6 y=333.424 w=7.97207 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[these] @ ( x=141.958 y=333.424 w=19.7339 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[potential] @ ( x=166.052 y=333.424 w=34.4646 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[health] @ ( x=204.886 y=333.424 w=23.9979 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[risks,] @ ( x=233.232 y=333.424 w=20.1942 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=257.723 y=333.424 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[use] @ ( x=274.333 y=333.424 w=12.7621 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=291.455 y=333.424 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[silica] @ ( x=51.3075 y=345.953 w=19.2268 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[should] @ ( x=74.7784 y=345.953 w=26.4925 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[be] @ ( x=105.505 y=345.953 w=9.22537 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[carefully] @ ( x=118.997 y=345.953 w=32.9832 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[regulated] @ ( x=156.301 y=345.953 w=35.97 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=196.552 y=345.953 w=14.7088 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[handled] @ ( x=215.544 y=345.953 w=31.3712 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[with] @ ( x=251.259 y=345.953 w=17.3658 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[proper] @ ( x=272.972 y=345.953 w=26.4796 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[safety] @ ( x=51.3075 y=358.482 w=21.8191 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
