Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDFEB+OpenSans-Semibold fontsize=15 wmode=0 )
[egg] @ ( x=133 y=160.897 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA] @ ( x=150.008 y=160.897 w=19.3807 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[peptide] @ ( x=172.684 y=160.897 w=27.9774 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[323â339] @ ( x=203.922 y=160.897 w=33.1261 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Murphy] @ ( x=240.318 y=160.897 w=33.8123 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=277.055 y=160.897 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=287.26 y=160.897 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[1990).] @ ( x=47.8488 y=171.895 w=24.4471 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[It] @ ( x=78.6892 y=171.895 w=5.81126 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=90.8777 y=171.895 w=13.1937 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[serve] @ ( x=110.493 y=171.895 w=19.9343 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=136.798 y=171.895 w=7.87455 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=151.085 y=171.895 w=8.96298 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effective] @ ( x=166.506 y=171.895 w=32.8034 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[model] @ ( x=205.736 y=171.895 w=23.7467 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=235.896 y=171.895 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[food-allergic] @ ( x=250.183 y=171.895 w=48.738 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[sensitization] @ ( x=47.8488 y=182.837 w=47.4744 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[due] @ ( x=101.423 y=182.837 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=121.152 y=182.837 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[its] @ ( x=134.645 y=182.837 w=8.96298 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[specificity] @ ( x=149.668 y=182.837 w=39.7324 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=195.476 y=182.837 w=10.7187 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA] @ ( x=212.256 y=182.837 w=19.4374 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=237.767 y=182.837 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[its] @ ( x=257.496 y=182.837 w=8.96298 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[allergy] @ ( x=272.576 y=182.837 w=26.3021 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[susceptible] @ ( x=47.8488 y=193.779 w=42.1553 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Balb/cJ] @ ( x=94.2802 y=193.779 w=28.3654 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[genetic] @ ( x=126.935 y=193.779 w=27.4757 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[background] @ ( x=158.626 y=193.779 w=44.5849 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Okamoto] @ ( x=207.495 y=193.779 w=38.4263 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=250.184 y=193.779 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=261.352 y=193.779 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2005;] @ ( x=277.283 y=193.779 w=21.5888 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Simioni] @ ( x=47.8488 y=204.778 w=30.0596 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=80.1638 y=204.778 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=89.3482 y=204.778 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2004;] @ ( x=103.238 y=204.778 w=21.5888 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Whitehead] @ ( x=127.105 y=204.778 w=41.171 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=170.589 y=204.778 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=179.773 y=204.778 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2003).] @ ( x=193.662 y=204.778 w=24.4471 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Egg] @ ( x=220.365 y=204.778 w=15.2759 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[allergy] @ ( x=237.826 y=204.778 w=26.3968 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=266.456 y=204.778 w=6.30342 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[one] @ ( x=275.016 y=204.778 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.004 y=204.778 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=47.8488 y=215.72 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[most] @ ( x=61.8517 y=215.72 w=18.4276 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[common] @ ( x=82.6577 y=215.72 w=33.2113 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[food] @ ( x=118.204 y=215.72 w=17.0883 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[allergies] @ ( x=137.65 y=215.72 w=32.1039 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=172.176 y=215.72 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[young] @ ( x=181.757 y=215.72 w=23.5214 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[children] @ ( x=207.665 y=215.72 w=31.0202 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Tan] @ ( x=241.114 y=215.72 w=17.6373 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=261.127 y=215.72 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Joshi,] @ ( x=277.171 y=215.72 w=21.6834 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2014),] @ ( x=47.8488 y=226.662 w=24.4471 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and,] @ ( x=78.9163 y=226.662 w=16.0614 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[therefore,] @ ( x=101.594 y=226.662 w=36.3639 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[there] @ ( x=144.623 y=226.662 w=19.0049 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=170.249 y=226.662 w=6.30342 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=183.231 y=226.662 w=4.23068 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[great] @ ( x=194.06 y=226.662 w=19.0049 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[deal] @ ( x=219.741 y=226.662 w=15.8532 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=242.248 y=226.662 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[interest] @ ( x=256.874 y=226.662 w=27.9679 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=291.457 y=226.662 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[determining] @ ( x=47.8488 y=237.604 w=46.0131 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[external] @ ( x=100.233 y=237.604 w=30.5584 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[factors] @ ( x=137.197 y=237.604 w=25.6538 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=169.284 y=237.604 w=14.2821 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[influence] @ ( x=190.034 y=237.604 w=35.7582 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[its] @ ( x=232.269 y=237.604 w=8.96298 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[development.] @ ( x=247.69 y=237.604 w=51.1713 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Under] @ ( x=47.8488 y=248.603 w=23.5101 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[normal] @ ( x=74.5513 y=248.603 w=26.9807 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[conditions,] @ ( x=104.598 y=248.603 w=41.8809 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[intragastric] @ ( x=149.554 y=248.603 w=42.7762 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[administration] @ ( x=195.361 y=248.603 w=54.8758 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=253.357 y=248.603 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[antigenic] @ ( x=264.072 y=248.603 w=34.8676 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[foods] @ ( x=47.8488 y=259.545 w=20.6754 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[results] @ ( x=72.6233 y=259.545 w=24.7215 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=101.423 y=259.545 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[tolerance] @ ( x=112.875 y=259.545 w=34.8581 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=151.88 y=259.545 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mammals.] @ ( x=163.332 y=259.545 w=39.3065 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=206.758 y=259.545 w=36.2683 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[under] @ ( x=247.067 y=259.545 w=21.5793 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[certain] @ ( x=272.749 y=259.545 w=26.1308 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[environmental] @ ( x=47.8488 y=270.487 w=54.6439 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[conditions,] @ ( x=106.469 y=270.487 w=41.8809 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[orally] @ ( x=152.333 y=270.487 w=21.9664 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[ingested] @ ( x=178.298 y=270.487 w=31.5219 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[antigens] @ ( x=213.788 y=270.487 w=31.5067 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=249.277 y=270.487 w=13.1937 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[begin] @ ( x=266.456 y=270.487 w=21.0871 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=291.457 y=270.487 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[elicit] @ ( x=47.8488 y=281.486 w=19.0996 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=70.9225 y=281.486 w=8.96298 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[allergic] @ ( x=83.9051 y=281.486 w=28.5547 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[response] @ ( x=116.446 y=281.486 w=33.0977 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Strobel] @ ( x=153.523 y=281.486 w=30.5423 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[&] @ ( x=187.992 y=281.486 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Mowat,] @ ( x=199.444 y=281.486 w=28.7582 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2006).] @ ( x=232.212 y=281.486 w=24.4471 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Using] @ ( x=260.672 y=281.486 w=22.5636 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.261 y=281.486 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[DO11.10] @ ( x=47.8488 y=292.428 w=34.8865 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[transgenic] @ ( x=86.0025 y=292.428 w=38.8919 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[model,] @ ( x=128.182 y=292.428 w=26.1128 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[allergic] @ ( x=157.549 y=292.428 w=28.5547 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[sensitization] @ ( x=189.297 y=292.428 w=47.4744 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=240.094 y=292.428 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA] @ ( x=250.752 y=292.428 w=19.4374 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=273.428 y=292.428 w=13.1937 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=289.926 y=292.428 w=8.96298 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[achieved] @ ( x=47.8488 y=303.37 w=33.3968 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[orally] @ ( x=83.5644 y=303.37 w=21.9664 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=107.886 y=303.37 w=16.847 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[adjuvants,] @ ( x=127.048 y=303.37 w=38.6089 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=167.98 y=303.37 w=9.4646 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[intraperitoneal] @ ( x=179.658 y=303.37 w=55.6112 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=237.598 y=303.37 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[subcutaneous] @ ( x=247.803 y=303.37 w=51.0331 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[injection,] @ ( x=47.8488 y=314.369 w=35.6626 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=87.7601 y=314.369 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=99.9486 y=314.369 w=9.4646 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[modulating] @ ( x=113.612 y=314.369 w=43.2627 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=161.177 y=314.369 w=17.3391 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Marth] @ ( x=182.777 y=314.369 w=26.4971 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=213.561 y=314.369 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=224.786 y=314.369 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2000;] @ ( x=240.66 y=314.369 w=21.5888 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Nygaard] @ ( x=266.511 y=314.369 w=32.4163 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=47.8488 y=325.311 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=58.6772 y=325.311 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2009;] @ ( x=74.2673 y=325.311 w=21.5888 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Shindo] @ ( x=99.836 y=325.311 w=26.8132 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=130.62 y=325.311 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=141.505 y=325.311 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012).] @ ( x=157.095 y=325.311 w=24.4471 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=185.498 y=325.311 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[adjuvant-free] @ ( x=197.404 y=325.311 w=50.5154 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[oral] @ ( x=251.942 y=325.311 w=14.7742 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[feeding] @ ( x=270.707 y=325.311 w=28.1525 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[regimens,] @ ( x=47.8488 y=336.253 w=37.1391 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=88.6677 y=336.253 w=4.23068 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=96.548 y=336.253 w=17.3391 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=117.581 y=336.253 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[10] @ ( x=129.09 y=336.253 w=9.4646 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=142.243 y=336.253 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[100] @ ( x=153.809 y=336.253 w=14.1969 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg] @ ( x=169.569 y=336.253 w=12.1242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA] @ ( x=185.33 y=336.253 w=19.4374 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[every] @ ( x=208.347 y=336.253 w=20.8903 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=232.781 y=336.253 w=19.5065 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[day] @ ( x=255.969 y=336.253 w=13.5192 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[caused] @ ( x=273.032 y=336.253 w=25.8005 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[antigen-specific] @ ( x=47.8488 y=347.195 w=60.6908 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[leukocyte] @ ( x=111.344 y=347.195 w=36.7425 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[proliferation] @ ( x=150.859 y=347.195 w=47.2028 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=200.861 y=347.195 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=217.302 y=347.195 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[secretion] @ ( x=231.701 y=347.195 w=34.2713 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=268.778 y=347.195 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-2,] @ ( x=279.436 y=347.195 w=19.4346 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-4,] @ ( x=47.8488 y=358.194 w=19.3778 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=70.6396 y=358.194 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[IFN-g] @ ( x=87.7042 y=358.194 w=23.0435 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[upon] @ ( x=114.18 y=358.194 w=18.9292 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[ex] @ ( x=136.46 y=358.194 w=8.46135 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[vivo] @ ( x=148.195 y=358.194 w=15.8532 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[stimulation] @ ( x=167.357 y=358.194 w=42.7611 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=213.562 y=358.194 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[splenocytes] @ ( x=224.73 y=358.194 w=44.2281 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Marth] @ ( x=272.351 y=358.194 w=26.4971 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=47.8488 y=369.136 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=57.7696 y=369.136 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2000).] @ ( x=72.5098 y=369.136 w=24.4471 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=100.005 y=369.136 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=111.004 y=369.136 w=4.23068 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[similarly] @ ( x=118.261 y=369.136 w=33.6457 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[designed] @ ( x=154.998 y=369.136 w=33.694 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[study,] @ ( x=191.791 y=369.136 w=22.3781 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[feeding] @ ( x=217.245 y=369.136 w=28.1525 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
