Page 1/10:
---
[OPEN] @ ( x=80.674 y=153.389 w=39.3322 h=13.0271 )( fontname=MJGEPJ+AdvTT16f3b945.B fontsize=13.9476 wmode=0 )
[with] @ ( x=144.417 y=550.184 w=15.9233 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[a] @ ( x=162.564 y=550.184 w=4.04894 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[G/D] @ ( x=168.914 y=550.184 w=15.9715 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[ratio] @ ( x=187.202 y=550.184 w=16.5747 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=206.004 y=550.184 w=7.16578 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[13.64,] @ ( x=215.463 y=550.184 w=20.9766 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[suggesting] @ ( x=238.728 y=550.184 w=36.9157 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[that] @ ( x=277.92 y=550.184 w=14.049 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[these] @ ( x=42.8602 y=560.616 w=18.1581 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=65.1006 y=560.616 w=34.5095 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[were] @ ( x=103.721 y=560.616 w=16.8369 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[relatively] @ ( x=124.698 y=560.616 w=31.9773 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[free] @ ( x=160.766 y=560.616 w=13.2809 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=178.129 y=560.616 w=7.17505 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[defects] @ ( x=189.411 y=560.616 w=24.2251 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=217.747 y=560.616 w=13.5718 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[impurities] @ ( x=235.459 y=560.616 w=36.3079 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(Fig.] @ ( x=275.878 y=560.616 w=15.9863 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[S1D).] @ ( x=42.8602 y=571.104 w=20.0705 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Raman] @ ( x=66.6933 y=571.104 w=25.6973 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[radial] @ ( x=96.1088 y=571.104 w=20.1937 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[breathing] @ ( x=120.052 y=571.104 w=34.0009 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[mode] @ ( x=157.804 y=571.104 w=20.3985 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(RBM)] @ ( x=181.944 y=571.104 w=24.9811 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[peak] @ ( x=210.664 y=571.104 w=16.76 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[analysis] @ ( x=231.17 y=571.104 w=27.7032 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[revealed] @ ( x=262.644 y=571.104 w=29.2348 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=42.8602 y=581.536 w=11.2444 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[range] @ ( x=57.3938 y=581.536 w=19.8991 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=80.582 y=581.536 w=7.16486 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNT] @ ( x=91.0036 y=581.536 w=31.263 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[diameters] @ ( x=125.535 y=581.536 w=34.7912 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[to] @ ( x=163.644 y=581.536 w=7.26677 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[be] @ ( x=174.214 y=581.536 w=8.32302 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[from] @ ( x=185.827 y=581.536 w=17.718 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[0.93] @ ( x=206.85 y=581.536 w=14.8421 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[to] @ ( x=225.021 y=581.536 w=7.26677 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[1.63] @ ( x=235.591 y=581.536 w=14.8421 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[nm.] @ ( x=253.365 y=581.536 w=14.2278 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[These] @ ( x=270.845 y=581.536 w=21.0647 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[characterization] @ ( x=42.8602 y=592.024 w=56.7963 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[data] @ ( x=103.998 y=592.024 w=15.2173 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[indicated] @ ( x=123.557 y=592.024 w=32.7806 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[that] @ ( x=160.647 y=592.024 w=14.0916 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=179.084 y=592.024 w=11.2073 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[quality] @ ( x=194.657 y=592.024 w=24.3575 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=223.389 y=592.024 w=7.14633 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[these] @ ( x=234.869 y=592.024 w=18.185 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=257.363 y=592.024 w=34.478 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[perfectly] @ ( x=42.8602 y=602.456 w=30.5079 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[met] @ ( x=75.9846 y=602.456 w=13.8368 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=92.4657 y=602.456 w=11.2129 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[requirements] @ ( x=106.287 y=602.456 w=47.1595 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=156.132 y=602.456 w=7.16764 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=165.877 y=602.456 w=11.2499 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[following] @ ( x=179.735 y=602.456 w=33.2578 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[experiments.] @ ( x=215.609 y=602.456 w=45.4676 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Effects] @ ( x=42.8602 y=623.629 w=25.6371 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[of] @ ( x=70.3003 y=623.629 w=7.80138 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=79.8816 y=623.629 w=35.9772 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[on] @ ( x=117.64 y=623.629 w=10.0251 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[lung] @ ( x=129.431 y=623.629 w=17.3539 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[cytokine] @ ( x=148.537 y=623.629 w=32.5861 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[and] @ ( x=182.951 y=623.629 w=14.4631 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[serum] @ ( x=199.221 y=623.629 w=23.923 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[Ig] @ ( x=224.904 y=623.629 w=8.00522 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[concentrations] @ ( x=234.655 y=623.629 w=57.1669 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[in] @ ( x=42.8602 y=634.061 w=7.9033 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[the] @ ( x=53.405 y=634.061 w=12.0542 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[presence] @ ( x=68.0887 y=634.061 w=33.0771 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[of] @ ( x=103.862 y=634.061 w=7.80138 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[OVA] @ ( x=114.294 y=634.061 w=20.0594 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[and] @ ( x=137.028 y=634.061 w=14.4631 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[the] @ ( x=154.093 y=634.061 w=12.0542 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[elimination] @ ( x=168.833 y=634.061 w=44.8255 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[effects] @ ( x=216.343 y=634.061 w=24.2936 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[of] @ ( x=243.272 y=634.061 w=7.80138 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[Ve.] @ ( x=253.761 y=634.061 w=12.699 h=8.77424 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=9.2653 wmode=0 )
[Total-] @ ( x=269.121 y=633.978 w=22.7648 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[immunoglobulin] @ ( x=42.8602 y=644.466 w=62.2999 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(Ig)] @ ( x=107.435 y=644.466 w=13.6848 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[E] @ ( x=123.422 y=644.466 w=5.2071 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(tIgE),] @ ( x=130.906 y=644.466 w=23.7099 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[specific] @ ( x=156.872 y=644.466 w=27.2678 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[IgE] @ ( x=186.466 y=644.466 w=12.536 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(sIgE),] @ ( x=201.263 y=644.466 w=24.2844 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=227.852 y=644.466 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[specific] @ ( x=244.01 y=644.466 w=27.2678 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[IgG1] @ ( x=273.548 y=644.466 w=18.3268 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(sIgG1)] @ ( x=42.8602 y=654.898 w=28.0553 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[together] @ ( x=75.0618 y=654.898 w=30.4736 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[with] @ ( x=109.644 y=654.898 w=16.3996 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Interferon-c] @ ( x=130.167 y=654.898 w=45.6779 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(INF-c,] @ ( x=179.943 y=654.898 w=27.9284 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[a] @ ( x=211.974 y=654.898 w=4.04894 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Th1] @ ( x=220.138 y=654.898 w=15.0468 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[cytokine)] @ ( x=239.3 y=654.898 w=34.5132 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=278.022 y=654.898 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[interleukin-4] @ ( x=42.8602 y=665.386 w=48.1054 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(IL-4,] @ ( x=94.4512 y=665.386 w=20.921 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[a] @ ( x=118.829 y=665.386 w=4.04894 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Th2] @ ( x=126.313 y=665.386 w=15.0468 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[cytokine)] @ ( x=144.795 y=665.386 w=34.5132 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[were] @ ( x=182.837 y=665.386 w=17.3539 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[assayed] @ ( x=203.643 y=665.386 w=27.7588 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[to] @ ( x=234.881 y=665.386 w=7.43077 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[verify] @ ( x=245.709 y=665.386 w=20.8191 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[at] @ ( x=270.031 y=665.386 w=6.84706 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=280.292 y=665.386 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[molecular] @ ( x=42.8602 y=675.818 w=36.7369 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[level] @ ( x=85.0405 y=675.818 w=16.5849 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=107.037 y=675.818 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[establishment] @ ( x=123.988 y=675.818 w=50.9128 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=180.342 y=675.818 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[a] @ ( x=193.097 y=675.818 w=4.04894 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[rat] @ ( x=202.564 y=675.818 w=10.2196 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[asthma] @ ( x=218.155 y=675.818 w=26.7119 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[model.] @ ( x=250.3 y=675.818 w=25.1646 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[All] @ ( x=280.914 y=675.818 w=10.9979 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[ovalbumin] @ ( x=42.8602 y=686.306 w=39.637 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(OVA)-sensitized] @ ( x=85.7771 y=686.306 w=65.0609 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[groups] @ ( x=154.207 y=686.306 w=25.2572 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[displayed] @ ( x=182.78 y=686.306 w=34.6985 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[decreases] @ ( x=220.765 y=686.306 w=34.491 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=258.523 y=686.306 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[IFN-c] @ ( x=269.238 y=686.306 w=22.6574 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[concentrations] @ ( x=42.8602 y=696.795 w=54.6653 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=99.8372 y=696.795 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[increases] @ ( x=116.051 y=696.795 w=33.1512 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=151.541 y=696.795 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[IL-4] @ ( x=161.236 y=696.795 w=15.7232 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[concentrations] @ ( x=179.264 y=696.795 w=54.6653 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[compared] @ ( x=236.241 y=696.795 w=36.9222 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[with] @ ( x=275.473 y=696.795 w=16.3996 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=42.8602 y=707.226 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[vehicle] @ ( x=56.4663 y=707.226 w=25.4518 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[control] @ ( x=84.0194 y=707.226 w=26.6192 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[group] @ ( x=112.707 y=707.226 w=21.8846 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(Fig.] @ ( x=136.632 y=707.226 w=16.6683 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[1A1] @ ( x=155.397 y=707.226 w=15.2414 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=172.689 y=707.226 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[1A2).] @ ( x=188.62 y=707.226 w=20.4393 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[The] @ ( x=211.127 y=707.226 w=14.4631 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[ratios] @ ( x=227.682 y=707.226 w=20.6338 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=250.359 y=707.226 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[IFN-c] @ ( x=259.77 y=707.226 w=22.6574 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[to] @ ( x=284.484 y=707.226 w=7.43077 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[IL-4] @ ( x=42.8602 y=717.715 w=15.7232 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[were] @ ( x=60.4355 y=717.715 w=17.3539 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[also] @ ( x=79.6546 y=717.715 w=14.3705 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[lower] @ ( x=95.8688 y=717.715 w=20.4485 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(Fig.] @ ( x=118.207 y=717.715 w=16.6683 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[1A3),] @ ( x=136.745 y=717.715 w=20.4393 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[suggesting] @ ( x=159.026 y=717.715 w=38.3676 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[that] @ ( x=199.278 y=717.715 w=14.5651 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=215.719 y=717.715 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Th1/Th2] @ ( x=229.156 y=717.715 w=33.0771 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[balance] @ ( x=264.136 y=717.715 w=27.7681 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[was] @ ( x=42.8602 y=728.146 w=13.6941 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[broken] @ ( x=59.812 y=728.146 w=26.0355 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=89.1228 y=728.146 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[that] @ ( x=106.244 y=728.146 w=14.5651 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=124.103 y=728.146 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Th2] @ ( x=138.9 y=728.146 w=15.0468 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[response] @ ( x=157.212 y=728.146 w=32.2896 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[played] @ ( x=192.815 y=728.146 w=24.099 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[a] @ ( x=220.198 y=728.146 w=4.04894 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[dominant] @ ( x=227.511 y=728.146 w=36.2551 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[role] @ ( x=267.027 y=728.146 w=14.1759 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=284.488 y=728.146 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[OVA-treated] @ ( x=42.8602 y=738.635 w=48.4946 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[rats.] @ ( x=94.7348 y=738.635 w=15.612 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[In] @ ( x=113.67 y=738.635 w=8.09787 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[agreement] @ ( x=125.066 y=738.635 w=38.5622 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[with] @ ( x=167.019 y=738.635 w=16.3996 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=186.748 y=738.635 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[findings] @ ( x=201.659 y=738.635 w=29.9732 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=234.995 y=738.635 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=245.653 y=738.635 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
