Page 1/11:
---
[ARTICLES] @ ( x=62.6456 y=39.3621 w=84.5004 h=21.4401 )( fontname=BGJFBL+AdvOT125c650c fontsize=20.0001 wmode=0 )
[or] @ ( x=139.013 y=674.401 w=6.76952 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[their] @ ( x=148.027 y=674.401 w=14.763 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[isotype] @ ( x=165.035 y=674.401 w=23.2445 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[control] @ ( x=190.547 y=674.401 w=22.4693 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[rat] @ ( x=215.266 y=674.401 w=8.75509 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[IgG2b] @ ( x=226.264 y=674.401 w=19.4662 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(left),] @ ( x=248.033 y=674.401 w=18.0566 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[rat] @ ( x=268.272 y=674.401 w=8.75509 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[IgG2a] @ ( x=279.27 y=674.401 w=19.1382 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(centre)] @ ( x=300.7 y=674.401 w=26.2909 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=329.273 y=674.401 w=11.9271 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[rabbit] @ ( x=343.446 y=674.401 w=18.6198 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[serum] @ ( x=364.309 y=674.401 w=20.3293 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(right).] @ ( x=386.873 y=674.401 w=22.6485 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Left:] @ ( x=411.704 y=674.401 w=13.7062 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[n] @ ( x=427.692 y=672.545 w=3.83195 h=10.3999 )( fontname=BGLPFA+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[=] @ ( x=432.965 y=672.545 w=4.74394 h=10.3999 )( fontname=BGLPFA+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[5] @ ( x=439.144 y=674.401 w=4.24795 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(open] @ ( x=445.664 y=674.401 w=19.0566 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[circles),] @ ( x=466.966 y=674.401 w=24.8653 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[4] @ ( x=494.113 y=674.401 w=4.66394 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(grey] @ ( x=501.087 y=674.401 w=16.9286 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[diamonds)] @ ( x=520.307 y=674.401 w=34.3676 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=48.8717 y=684.889 w=11.8767 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[4] @ ( x=63.0515 y=684.889 w=4.66394 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(black] @ ( x=69.9682 y=684.889 w=19.599 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[diamonds)] @ ( x=91.856 y=684.889 w=34.3356 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice] @ ( x=128.474 y=684.889 w=15.6198 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[per] @ ( x=146.269 y=684.889 w=10.5439 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[group,] @ ( x=159.058 y=684.889 w=20.3621 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[respectively.] @ ( x=181.623 y=684.889 w=39.6019 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Centre:] @ ( x=223.506 y=684.889 w=23.2837 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[n] @ ( x=249.053 y=683.033 w=3.83195 h=10.3999 )( fontname=BGLPFA+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[=] @ ( x=254.326 y=683.033 w=4.74394 h=10.3999 )( fontname=BGLPFA+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[5] @ ( x=260.562 y=684.889 w=4.24795 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(open] @ ( x=267.082 y=684.889 w=19.0006 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[circles),] @ ( x=288.386 y=684.889 w=24.9701 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[3] @ ( x=315.538 y=684.889 w=4.15995 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(grey] @ ( x=321.944 y=684.889 w=16.9854 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[diamonds)] @ ( x=341.221 y=684.889 w=34.3748 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=377.878 y=684.889 w=11.8727 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[5] @ ( x=391.997 y=684.889 w=4.24795 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(black] @ ( x=398.517 y=684.889 w=19.5942 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[diamonds)] @ ( x=420.4 y=684.889 w=34.3484 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice] @ ( x=457.031 y=684.889 w=15.6254 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[per] @ ( x=474.831 y=684.889 w=10.5495 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[group,] @ ( x=487.625 y=684.889 w=20.2853 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[respectively.] @ ( x=510.192 y=684.889 w=39.5835 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Right:] @ ( x=48.8717 y=695.376 w=18.179 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[n] @ ( x=69.3379 y=693.52 w=3.83195 h=10.3999 )( fontname=BGLPFA+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[=] @ ( x=74.6106 y=693.52 w=4.74394 h=10.3999 )( fontname=BGLPFA+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[13] @ ( x=80.7897 y=695.376 w=6.99191 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(open] @ ( x=89.9176 y=695.376 w=19.0702 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[circles),] @ ( x=111.234 y=695.376 w=24.8749 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[9] @ ( x=138.391 y=695.376 w=4.49594 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(ï¬lled] @ ( x=145.194 y=695.376 w=18.4726 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[circles),] @ ( x=165.913 y=695.376 w=24.8829 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[8] @ ( x=193.077 y=695.376 w=4.49594 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(grey] @ ( x=199.88 y=695.376 w=16.9846 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[diamonds)] @ ( x=219.099 y=695.376 w=34.3348 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=255.716 y=695.376 w=11.9271 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[16] @ ( x=269.89 y=695.376 w=7.32791 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(black] @ ( x=279.358 y=695.376 w=19.6038 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[diamonds)] @ ( x=301.25 y=695.376 w=34.3476 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice] @ ( x=337.88 y=695.376 w=15.6222 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[per] @ ( x=355.677 y=695.376 w=10.5463 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[group,] @ ( x=368.469 y=695.376 w=20.3693 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[respectively.] @ ( x=391.041 y=695.376 w=39.6003 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[c,] @ ( x=432.908 y=695.344 w=5.20233 h=7.23191 )( fontname=BGJEOE+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[Effects] @ ( x=440.392 y=695.376 w=21.6341 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=464.175 y=695.376 w=6.35272 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[adaptive] @ ( x=472.848 y=695.376 w=27.0621 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[transfer] @ ( x=502.178 y=695.376 w=24.8453 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=529.211 y=695.376 w=6.35352 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nAg10-sensitized] @ ( x=48.8717 y=705.921 w=55.3041 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[CD4] @ ( x=106.422 y=705.921 w=15.1422 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[+] @ ( x=121.436 y=704.266 w=3.37189 h=4.78859 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=5.3325 wmode=0 )
[T] @ ( x=127.105 y=705.923 w=4.57594 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cells] @ ( x=133.909 y=705.923 w=14.2678 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[or] @ ( x=150.407 y=705.923 w=6.90391 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[serum] @ ( x=159.478 y=705.923 w=20.3285 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[on] @ ( x=182.041 y=705.923 w=8.1855 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nAg10-induced] @ ( x=192.529 y=705.923 w=48.6762 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ear] @ ( x=243.509 y=705.923 w=10.3471 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[swelling] @ ( x=256.011 y=705.923 w=25.9325 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=284.102 y=705.923 w=5.86073 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[BALB/c] @ ( x=292.266 y=705.923 w=24.8933 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice,] @ ( x=319.448 y=705.923 w=17.155 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[conï¬rming] @ ( x=338.884 y=705.923 w=34.3484 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[that] @ ( x=375.526 y=705.923 w=12.6646 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nAg10] @ ( x=390.49 y=705.923 w=20.9917 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[induced] @ ( x=413.66 y=705.923 w=25.2949 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[a] @ ( x=441.201 y=705.923 w=3.83195 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[CD4] @ ( x=447.324 y=705.923 w=15.0918 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[+] @ ( x=462.274 y=704.266 w=3.37189 h=4.78859 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=5.3325 wmode=0 )
[T] @ ( x=467.943 y=705.923 w=4.57594 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cell-dependent] @ ( x=474.803 y=705.923 w=47.5018 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[allergic] @ ( x=524.605 y=705.923 w=22.7349 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[response.] @ ( x=48.8708 y=716.41 w=30.7316 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Left:] @ ( x=81.884 y=716.41 w=13.6862 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[n] @ ( x=97.8534 y=714.554 w=3.83195 h=10.3999 )( fontname=BGLPFA+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[=] @ ( x=103.126 y=714.554 w=4.74394 h=10.3999 )( fontname=BGLPFA+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[6] @ ( x=109.305 y=716.41 w=4.49594 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(open] @ ( x=116.108 y=716.41 w=19.0102 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[circles),] @ ( x=137.422 y=716.41 w=24.9829 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[4] @ ( x=164.587 y=716.41 w=4.66394 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(open] @ ( x=171.504 y=716.41 w=19.055 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[diamonds)] @ ( x=192.805 y=716.41 w=34.3668 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=229.454 y=716.41 w=11.8759 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[4] @ ( x=243.633 y=716.41 w=4.66394 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(ï¬lled] @ ( x=250.55 y=716.41 w=18.5126 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[diamonds)] @ ( x=271.366 y=716.41 w=34.3356 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice] @ ( x=307.984 y=716.41 w=15.6198 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[per] @ ( x=325.779 y=716.41 w=10.5439 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[group,] @ ( x=338.567 y=716.41 w=20.3621 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[respectively.] @ ( x=361.133 y=716.41 w=39.5883 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Right:] @ ( x=403.002 y=716.41 w=18.1718 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[n] @ ( x=423.439 y=714.554 w=3.83195 h=10.3999 )( fontname=BGLPFA+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[=] @ ( x=428.712 y=714.554 w=4.74394 h=10.3999 )( fontname=BGLPFA+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[6] @ ( x=434.891 y=716.41 w=4.49594 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(open] @ ( x=441.694 y=716.41 w=19.0142 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[circles),] @ ( x=463.011 y=716.41 w=24.9733 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[5] @ ( x=490.167 y=716.41 w=4.24795 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(open] @ ( x=496.687 y=716.41 w=19.0142 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[squares)] @ ( x=518.004 y=716.41 w=27.8781 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=48.8708 y=726.898 w=11.8703 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[5] @ ( x=63.0443 y=726.898 w=4.24795 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(ï¬lled] @ ( x=69.5642 y=726.898 w=18.503 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[squares)] @ ( x=90.3703 y=726.898 w=27.8781 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mice] @ ( x=120.531 y=726.898 w=15.6262 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[per] @ ( x=138.332 y=726.898 w=10.5679 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[group,] @ ( x=151.145 y=726.898 w=20.3613 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[respectively.] @ ( x=173.709 y=726.898 w=39.5579 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Each] @ ( x=215.549 y=726.898 w=15.307 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[experiment] @ ( x=233.01 y=726.898 w=36.3291 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[was] @ ( x=271.504 y=726.898 w=12.7366 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[performed] @ ( x=286.527 y=726.898 w=33.5844 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[twice.] @ ( x=322.415 y=726.898 w=18.8086 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Data] @ ( x=343.505 y=726.898 w=15.3398 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[are] @ ( x=361.136 y=726.898 w=10.1479 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[means] @ ( x=373.551 y=726.898 w=21.3541 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Â±] @ ( x=396.398 y=726.898 w=4.24795 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[s.e.m.] @ ( x=402.067 y=726.898 w=18.5246 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[*P] @ ( x=422.873 y=726.898 w=7.00391 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[<] @ ( x=431.32 y=726.898 w=4.49594 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[0.05,] @ ( x=437.272 y=726.898 w=17.051 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[**P] @ ( x=456.605 y=726.898 w=10.0655 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[<] @ ( x=468.113 y=726.898 w=4.49594 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[0.01] @ ( x=474.066 y=726.898 w=14.1502 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[versus] @ ( x=490.393 y=726.898 w=20.7757 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[control] @ ( x=513.455 y=726.898 w=22.4677 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[group] @ ( x=538.23 y=726.898 w=18.6206 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(Dunnettâs] @ ( x=48.8708 y=737.386 w=34.3932 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[test).] @ ( x=85.4376 y=737.386 w=16.767 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[The] @ ( x=104.486 y=737.386 w=12.4158 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[labels] @ ( x=119.169 y=737.386 w=18.4126 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[used] @ ( x=139.868 y=737.386 w=15.3286 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=157.5 y=737.386 w=5.85753 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=165.661 y=737.386 w=10.3791 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ï¬gure] @ ( x=178.3 y=735.53 w=18.3694 h=10.3999 )( fontname=BGLPEP+AdvOTea1a7398+fb fontsize=7.9999 wmode=0 )
[legends] @ ( x=198.936 y=737.386 w=24.8341 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[are] @ ( x=225.922 y=737.386 w=10.1479 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[listed] @ ( x=238.394 y=737.386 w=17.0854 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=257.726 y=737.386 w=5.86073 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=265.89 y=737.386 w=10.3751 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[order] @ ( x=278.533 y=737.386 w=17.2574 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=297.978 y=737.386 w=6.35352 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[âpretreatment] @ ( x=306.596 y=735.53 w=43.6987 h=10.3999 )( fontname=BGLPJP+AdvOTea1a7398+20 fontsize=7.9999 wmode=0 )
[sampleâ/âadministered] @ ( x=352.459 y=737.386 w=71.7303 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[sampleâ] @ ( x=426.436 y=737.386 w=24.7125 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[or] @ ( x=453.43 y=737.386 w=6.76952 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[âpretreatment] @ ( x=462.501 y=735.53 w=43.5643 h=10.3999 )( fontname=BGLPJP+AdvOTea1a7398+20 fontsize=7.9999 wmode=0 )
[sampleâ/] @ ( x=508.365 y=737.386 w=28.6276 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[âadministered] @ ( x=48.8708 y=746.075 w=43.1627 h=10.3999 )( fontname=BGLPJP+AdvOTea1a7398+20 fontsize=7.9999 wmode=0 )
[sampleâ] @ ( x=94.3367 y=747.931 w=24.7061 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[+] @ ( x=120.474 y=747.931 w=4.49594 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[âantibody] @ ( x=126.427 y=746.075 w=29.4268 h=10.3999 )( fontname=BGLPJP+AdvOTea1a7398+20 fontsize=7.9999 wmode=0 )
[treatmentâ.] @ ( x=158.145 y=747.931 w=34.882 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Veh,] @ ( x=195.308 y=747.931 w=14.727 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[vehicle;] @ ( x=212.317 y=747.931 w=23.8549 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[NT,] @ ( x=238.453 y=747.931 w=11.4383 h=7.18391 )( fontname=BGJFBK+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
