Page 1/6:
---
[ARTICLES] @ ( x=456.605 y=29.1568 w=84.3004 h=18.0801 )( fontname=LAOLFI+AdvOT125c650c fontsize=20.0001 wmode=0 )
[â ] @ ( x=45.3543 y=642.13 w=2.9339 h=4.78859 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=5.3325 wmode=0 )
[Statistically] @ ( x=48.189 y=642.993 w=36.0955 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[signiï¬cant] @ ( x=88.9005 y=642.993 w=32.6476 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[difference] @ ( x=123.716 y=642.993 w=31.7836 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[from] @ ( x=157.676 y=642.993 w=15.1678 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[1] @ ( x=175.131 y=642.993 w=2.83196 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mg] @ ( x=179.835 y=642.993 w=10.3519 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[m] @ ( x=192.027 y=642.993 w=6.49592 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[23] @ ( x=198.369 y=642.247 w=7.99773 h=4.80458 )( fontname=LAOLDH+AdvPS7DA6 fontsize=5.3325 wmode=0 )
[animals] @ ( x=208.687 y=642.993 w=24.7277 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[receiving] @ ( x=235.698 y=642.993 w=28.5676 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[non-treated] @ ( x=45.3526 y=653.481 w=37.5035 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[water] @ ( x=85.1561 y=653.481 w=18.0398 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(P] @ ( x=105.44 y=653.481 w=7.07191 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[,] @ ( x=114.24 y=653.657 w=6.66392 h=7.20791 )( fontname=LAOLDH+AdvPS7DA6 fontsize=7.9999 wmode=0 )
[0.05).] @ ( x=122.744 y=653.481 w=20.0597 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[conversion] @ ( x=45.3543 y=673.41 w=40.3709 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=88.8964 y=673.41 w=7.35622 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[prostaglandin] @ ( x=99.3867 y=673.41 w=50.7124 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[H] @ ( x=153.242 y=673.41 w=7.06792 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=163.444 y=673.41 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[prostaglandin] @ ( x=174.046 y=673.41 w=50.7682 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[E] @ ( x=227.958 y=673.41 w=5.22654 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(PTGES2)] @ ( x=236.346 y=673.41 w=37.9343 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[were] @ ( x=277.452 y=673.41 w=17.0188 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[measured] @ ( x=45.3543 y=683.956 w=35.6372 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[by] @ ( x=86.7389 y=683.956 w=8.9093 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[real-time] @ ( x=101.368 y=683.956 w=33.368 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[RT-PCR] @ ( x=140.483 y=683.956 w=31.7499 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=178.017 y=683.956 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[spleen] @ ( x=191.167 y=683.956 w=23.3148 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cells] @ ( x=220.248 y=683.956 w=15.7726 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[from] @ ( x=241.787 y=683.956 w=18.0976 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[animals] @ ( x=265.595 y=683.956 w=28.839 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[exposed] @ ( x=45.3543 y=694.446 w=29.6109 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=78.2945 y=694.446 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[1] @ ( x=89.008 y=694.446 w=4.45465 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mg] @ ( x=95.8063 y=694.446 w=11.8109 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[m] @ ( x=109.924 y=694.446 w=7.55152 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[23] @ ( x=117.468 y=693.462 w=9.17897 h=5.58539 )( fontname=LAOLDH+AdvPS7DA6 fontsize=6.1991 wmode=0 )
[MWNTs] @ ( x=129.94 y=694.443 w=33.2006 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[or] @ ( x=166.452 y=694.443 w=8.03511 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[control] @ ( x=177.621 y=694.443 w=26.5326 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[air.] @ ( x=207.436 y=694.443 w=11.8946 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Both] @ ( x=222.632 y=694.443 w=17.8186 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[prostaglandin] @ ( x=243.724 y=694.443 w=50.7124 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[synthase] @ ( x=45.3575 y=704.933 w=31.5267 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[enzymes] @ ( x=83.2267 y=704.933 w=31.8336 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[were] @ ( x=121.384 y=704.933 w=17.0188 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[upregulated] @ ( x=144.68 y=704.933 w=43.5421 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=194.565 y=704.933 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[spleen] @ ( x=208.282 y=704.933 w=23.3148 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cells] @ ( x=237.931 y=704.933 w=15.7726 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[following] @ ( x=259.981 y=704.933 w=34.4468 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[MWNT] @ ( x=45.3575 y=715.423 w=29.8155 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[exposure] @ ( x=79.0324 y=715.423 w=32.8379 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(Fig.] @ ( x=116.111 y=715.423 w=16.7305 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[1a).] @ ( x=137.082 y=715.423 w=13.736 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Conversely,] @ ( x=155.106 y=715.423 w=42.5563 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[gene] @ ( x=201.931 y=715.423 w=17.0281 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[expression] @ ( x=223.19 y=715.423 w=38.8364 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=266.277 y=715.423 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[lung] @ ( x=278.013 y=715.423 w=16.4515 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[tissue] @ ( x=45.3575 y=725.914 w=20.7016 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[from] @ ( x=73.0247 y=725.914 w=18.0976 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[MWNT-exposed] @ ( x=98.0786 y=725.914 w=62.7185 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[animals] @ ( x=167.753 y=725.914 w=28.839 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[was] @ ( x=203.53 y=725.914 w=13.5686 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[not] @ ( x=224.046 y=725.914 w=12.4898 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[induced] @ ( x=243.436 y=725.914 w=29.6946 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(see] @ ( x=280.115 y=725.914 w=14.3125 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Supplementary] @ ( x=45.3575 y=736.46 w=56.0226 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Fig.] @ ( x=108.913 y=736.46 w=13.5407 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[S3).] @ ( x=130.005 y=736.46 w=14.0242 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[After] @ ( x=151.544 y=736.46 w=19.1578 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[measuring] @ ( x=178.188 y=736.46 w=38.7992 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=224.567 y=736.46 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[induction] @ ( x=243.669 y=736.46 w=35.8976 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=287.099 y=736.46 w=7.35622 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[452] @ ( x=45.3543 y=757.285 w=12.3031 h=6.55391 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=7.2499 wmode=0 )
[DOI:] @ ( x=448.214 y=28.2706 w=15.3428 h=7.05129 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.8001 wmode=0 )
[10.1038/NNANO.2009.151] @ ( x=465.959 y=28.2706 w=89.6387 h=7.05129 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.8001 wmode=0 )
[COX-2] @ ( x=306.48 y=179.954 w=27.2115 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[knockout] @ ( x=338.509 y=179.954 w=36.3068 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[mice] @ ( x=379.661 y=179.954 w=18.2929 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[are] @ ( x=402.846 y=179.954 w=11.6807 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[unaffected] @ ( x=419.399 y=179.954 w=40.3244 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[by] @ ( x=464.634 y=179.954 w=9.1976 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[MWNT] @ ( x=478.696 y=179.954 w=30.0108 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[inhalation.] @ ( x=513.561 y=179.954 w=41.9983 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[When] @ ( x=306.48 y=190.416 w=22.8406 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[exposed] @ ( x=334.371 y=190.416 w=29.6109 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=369.059 y=190.416 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[atmospheres] @ ( x=381.53 y=190.416 w=46.3786 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[containing] @ ( x=433.015 y=190.416 w=39.5804 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[1] @ ( x=477.635 y=190.416 w=4.45465 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mg] @ ( x=484.434 y=190.416 w=11.8109 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[m] @ ( x=498.551 y=190.416 w=7.55152 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[23] @ ( x=506.097 y=189.405 w=9.17897 h=5.58539 )( fontname=LAOLDH+AdvPS7DA6 fontsize=6.1991 wmode=0 )
[MWNTs,] @ ( x=520.327 y=190.386 w=35.228 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[COX-2] @ ( x=306.485 y=200.877 w=26.514 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[knockout] @ ( x=336.245 y=200.877 w=34.7444 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mice] @ ( x=374.226 y=200.877 w=17.707 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[do] @ ( x=395.141 y=200.877 w=9.4859 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[not] @ ( x=407.901 y=200.877 w=12.4898 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[show] @ ( x=423.608 y=200.877 w=19.0555 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[decreased] @ ( x=445.891 y=200.877 w=35.8418 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[T-cell] @ ( x=484.951 y=200.877 w=21.3898 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[proliferation] @ ( x=509.614 y=200.877 w=45.9694 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=306.485 y=211.367 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[response] @ ( x=318.11 y=211.367 w=32.1963 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=354.501 y=211.367 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mitogen,] @ ( x=366.126 y=211.367 w=32.6147 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nor] @ ( x=402.916 y=211.367 w=13.0664 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[do] @ ( x=420.205 y=211.367 w=9.4859 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[they] @ ( x=433.866 y=211.367 w=15.6517 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[have] @ ( x=453.703 y=211.367 w=16.7398 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[a] @ ( x=474.628 y=211.367 w=4.06406 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[decreased] @ ( x=482.849 y=211.367 w=35.8418 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[antibody] @ ( x=522.876 y=211.367 w=32.717 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[production] @ ( x=306.485 y=221.857 w=41.1521 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[when] @ ( x=351.953 y=221.857 w=20.1343 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[challenged] @ ( x=376.439 y=221.857 w=39.3851 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=420.149 y=221.857 w=16.4608 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[antigen.] @ ( x=440.953 y=221.857 w=29.5086 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[As] @ ( x=474.795 y=221.857 w=9.77419 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[shown] @ ( x=488.912 y=221.857 w=24.1425 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=517.37 y=221.857 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Fig.] @ ( x=529.162 y=221.857 w=13.5407 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[2a] @ ( x=547.018 y=221.857 w=8.51871 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=306.485 y=232.347 w=13.9313 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[b,] @ ( x=323.439 y=232.347 w=6.67733 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[wild-type] @ ( x=333.074 y=232.347 w=34.9397 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mice] @ ( x=371.055 y=232.347 w=17.707 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[respond] @ ( x=391.747 y=232.347 w=29.8341 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=424.566 y=232.347 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[MWNTs] @ ( x=435.057 y=232.347 w=33.2006 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=471.224 y=232.347 w=16.4608 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[suppressed] @ ( x=490.726 y=232.347 w=40.436 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[T-cell] @ ( x=534.156 y=232.347 w=21.3898 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[proliferation] @ ( x=306.485 y=242.894 w=45.9694 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=358.974 y=242.894 w=13.9313 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[antibody] @ ( x=379.443 y=242.894 w=32.717 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[response] @ ( x=418.67 y=242.894 w=32.2521 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[as] @ ( x=457.441 y=242.894 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[seen] @ ( x=471.447 y=242.894 w=16.1539 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[before.] @ ( x=494.12 y=242.894 w=24.9423 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[In] @ ( x=525.638 y=242.894 w=8.12811 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[fact,] @ ( x=540.266 y=242.894 w=15.2797 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[immune] @ ( x=306.485 y=253.384 w=31.257 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[function] @ ( x=340.56 y=253.384 w=31.35 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[was] @ ( x=374.691 y=253.384 w=13.5686 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[slightly] @ ( x=391.068 y=253.384 w=26.7186 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[enhanced] @ ( x=420.381 y=253.384 w=35.507 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=458.706 y=253.384 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[COX-2] @ ( x=468.964 y=253.384 w=26.514 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[knockout] @ ( x=498.277 y=253.384 w=34.7444 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mice.] @ ( x=535.812 y=253.384 w=19.7344 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[B-cell] @ ( x=306.485 y=263.874 w=21.1015 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[proliferation] @ ( x=330.349 y=263.874 w=46.0345 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[remained] @ ( x=379.164 y=263.874 w=34.8095 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[unaffected] @ ( x=416.801 y=263.874 w=38.3807 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[by] @ ( x=458.018 y=263.874 w=8.9093 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[these] @ ( x=469.699 y=263.874 w=18.8695 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[exposures.] @ ( x=491.358 y=263.874 w=38.2505 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[BALF] @ ( x=306.485 y=285.106 w=22.5523 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[protein] @ ( x=331.316 y=285.106 w=28.3368 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[from] @ ( x=361.922 y=285.106 w=19.0462 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[exposed] @ ( x=383.238 y=285.106 w=30.606 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[mice] @ ( x=416.113 y=285.106 w=18.2929 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[affects] @ ( x=436.638 y=285.106 w=24.4959 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[the] @ ( x=463.226 y=285.106 w=12.0992 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[immune] @ ( x=477.566 y=285.106 w=32.5311 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[function] @ ( x=512.376 y=285.106 w=33.089 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[of] @ ( x=547.753 y=285.106 w=7.83052 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[splenocytes] @ ( x=306.485 y=295.596 w=43.7467 h=8.80701 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=9.2999 wmode=0 )
[in] @ ( x=353.31 y=295.596 w=7.73752 h=8.80701 )( fontname=LAOLHJ+AdvOT45bf69de.BI fontsize=9.2999 wmode=0 )
[vitro.] @ ( x=364.136 y=295.596 w=20.1343 h=8.80701 )( fontname=LAOLHJ+AdvOT45bf69de.BI fontsize=9.2999 wmode=0 )
[Protein] @ ( x=387.385 y=295.512 w=27.165 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
