Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJFDEF+OpenSans-Semibold fontsize=15 wmode=0 )
[ïïï] @ ( x=297.354 y=768.552 w=14.7648 h=12.304 )( fontname=JPKFBL+AdvOT46dcae81+f6 fontsize=9.4646 wmode=0 )
---
Page 3/9:
---
[Evaluation] @ ( x=387.665 y=29.1672 w=41.0764 h=10.0325 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[of] @ ( x=432.055 y=29.1672 w=7.87455 h=10.0325 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[SLNs] @ ( x=443.28 y=29.1672 w=19.0049 h=10.0325 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[biocompatibility] @ ( x=465.616 y=29.1672 w=64.2078 h=10.0325 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[Among] @ ( x=65.8205 y=53.0916 w=28.9778 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=98.1355 y=53.0916 w=12.763 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanostructured] @ ( x=114.236 y=53.0916 w=61.0277 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[systems,] @ ( x=178.639 y=53.0916 w=33.4214 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[solid] @ ( x=215.375 y=53.0916 w=18.986 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lipid] @ ( x=237.712 y=53.0916 w=17.8474 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanopar-] @ ( x=258.971 y=53.0916 w=36.8807 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ticles] @ ( x=53.8582 y=65.0539 w=20.3195 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(SLNs)] @ ( x=76.8184 y=65.0539 w=26.8776 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[have] @ ( x=106.468 y=65.0539 w=18.8005 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[been] @ ( x=128.01 y=65.0539 w=19.587 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[widely] @ ( x=150.348 y=65.0539 w=25.8261 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[used] @ ( x=178.808 y=65.0539 w=19.0182 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=200.465 y=65.0539 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[medicine,] @ ( x=211.066 y=65.0539 w=39.3661 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dermocos-] @ ( x=253.076 y=65.0539 w=42.7781 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[metics] @ ( x=53.8582 y=77.0162 w=25.9529 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=82.0343 y=77.0162 w=15.1841 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cosmetics] @ ( x=99.4397 y=77.0162 w=38.9355 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Pardeike] @ ( x=140.598 y=77.0162 w=37.9076 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=180.738 y=77.0162 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=190.376 y=77.0162 w=9.22609 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2009),] @ ( x=201.828 y=77.0162 w=24.1934 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[which] @ ( x=228.247 y=77.0162 w=24.1792 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[developed] @ ( x=254.667 y=77.0162 w=41.1852 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[formulations] @ ( x=53.8582 y=88.9785 w=50.7558 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=108.17 y=88.9785 w=11.0423 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[chemotherapy] @ ( x=122.91 y=88.9785 w=57.4851 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Chattopadhyay] @ ( x=183.913 y=88.9785 w=63.427 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=250.869 y=88.9785 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=261.923 y=88.9785 w=9.28288 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2007;] @ ( x=274.849 y=88.9785 w=20.9887 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Joshi] @ ( x=53.8582 y=100.941 w=19.6201 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[&] @ ( x=77.4421 y=100.941 w=6.50218 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[MÃ¼ller] @ ( x=87.9866 y=100.941 w=26.4422 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2009;] @ ( x=118.318 y=100.941 w=20.9054 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Wang] @ ( x=143.207 y=100.941 w=22.8267 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[&] @ ( x=170.023 y=100.941 w=6.50218 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Thanou] @ ( x=180.567 y=100.941 w=31.1707 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2010),] @ ( x=215.604 y=100.941 w=24.2559 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[oral] @ ( x=243.725 y=100.941 w=15.4794 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=263.114 y=100.941 w=15.1841 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[eye] @ ( x=282.277 y=100.941 w=13.4719 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[medications] @ ( x=53.8582 y=112.903 w=48.5165 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(MÃ¼ller] @ ( x=105.789 y=112.903 w=29.5807 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=138.784 y=112.903 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=149.612 y=112.903 w=9.28288 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2006);] @ ( x=162.312 y=112.903 w=24.1366 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gene] @ ( x=189.865 y=112.903 w=19.1128 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[therapy] @ ( x=212.315 y=112.903 w=30.1684 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Kwon] @ ( x=245.935 y=112.903 w=26.4081 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=275.698 y=112.903 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=286.47 y=112.903 w=9.28288 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2008)] @ ( x=53.8582 y=124.865 w=21.973 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=77.5566 y=124.865 w=15.1841 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[imaging] @ ( x=94.5645 y=124.865 w=32.0964 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[applications.] @ ( x=128.411 y=124.865 w=50.3734 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[SLNs] @ ( x=180.513 y=124.865 w=20.4937 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=202.736 y=124.865 w=12.5084 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[composed] @ ( x=217.08 y=124.865 w=41.2978 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=260.109 y=124.865 w=9.5318 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=271.447 y=124.865 w=4.62819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lipid] @ ( x=277.911 y=124.865 w=17.8474 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[matrix,] @ ( x=53.8582 y=136.828 w=27.8004 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[solid] @ ( x=84.2462 y=136.828 w=18.9254 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=105.79 y=136.828 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[body] @ ( x=115.824 y=136.828 w=19.9533 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[temperature,] @ ( x=138.331 y=136.828 w=51.3492 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biocompatible] @ ( x=192.359 y=136.828 w=57.1501 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=252.115 y=136.828 w=15.1841 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biode-] @ ( x=269.917 y=136.828 w=25.9321 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gradable] @ ( x=53.8582 y=148.733 w=34.4152 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Joshi] @ ( x=91.3323 y=148.733 w=22.8513 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[&] @ ( x=117.354 y=148.733 w=6.50218 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[MÃ¼ller] @ ( x=127.106 y=148.733 w=26.4422 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2009)] @ ( x=156.643 y=148.733 w=21.973 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=181.644 y=148.733 w=15.1841 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[usually] @ ( x=200.013 y=148.733 w=28.0711 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[between] @ ( x=231.252 y=148.733 w=33.6467 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[50] @ ( x=268.046 y=148.733 w=9.4646 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=280.575 y=148.733 w=15.1841 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[1000] @ ( x=53.8582 y=160.696 w=18.6225 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nm] @ ( x=74.722 y=160.696 w=13.5912 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=90.4824 y=160.696 w=7.85183 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[size.] @ ( x=100.574 y=160.696 w=17.2767 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[They] @ ( x=120.076 y=160.696 w=19.8293 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=142.073 y=160.696 w=12.5084 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[prepared] @ ( x=156.813 y=160.696 w=36.1964 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[using] @ ( x=195.138 y=160.696 w=21.5225 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[fatty] @ ( x=218.892 y=160.696 w=17.0713 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[acids,] @ ( x=238.167 y=160.696 w=22.7056 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[typically] @ ( x=262.997 y=160.696 w=32.775 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[combinations] @ ( x=53.8582 y=172.658 w=54.2445 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=111.46 y=172.658 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[small] @ ( x=122.514 y=172.658 w=21.2263 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[glycerides] @ ( x=147.063 y=172.658 w=39.5033 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=189.923 y=172.658 w=15.1841 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[waxes,] @ ( x=208.462 y=172.658 w=26.1081 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[which] @ ( x=237.829 y=172.658 w=24.2625 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=265.383 y=172.658 w=12.5084 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sta-] @ ( x=281.257 y=172.658 w=14.5925 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[bilized] @ ( x=53.8582 y=184.62 w=26.4091 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=86.4003 y=184.62 w=9.5318 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biocompatible] @ ( x=102.047 y=184.62 w=57.2069 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[anionic] @ ( x=165.261 y=184.62 w=29.5684 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=200.865 y=184.62 w=8.56546 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cationic] @ ( x=215.492 y=184.62 w=31.1508 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[surfactants] @ ( x=252.74 y=184.62 w=43.0176 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Wong] @ ( x=53.8582 y=196.583 w=26.7091 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=84.585 y=196.583 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=96.094 y=196.583 w=9.28288 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2007).] @ ( x=109.531 y=196.583 w=24.1366 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[However,] @ ( x=137.821 y=196.583 w=37.8556 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=179.773 y=196.583 w=12.7356 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[clinical] @ ( x=196.612 y=196.583 w=28.142 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[use] @ ( x=228.869 y=196.583 w=13.6991 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=246.671 y=196.583 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[such] @ ( x=258.52 y=196.583 w=18.8194 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for-] @ ( x=281.367 y=196.583 w=14.4875 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mulations] @ ( x=53.8582 y=208.545 w=39.8138 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[requires] @ ( x=96.8313 y=208.545 w=32.5289 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[toxicological] @ ( x=132.604 y=208.545 w=49.2888 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[risk] @ ( x=185.101 y=208.545 w=14.3105 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assessment.] @ ( x=202.562 y=208.545 w=47.0968 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=65.8205 y=220.507 w=15.3431 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[physical] @ ( x=84.302 y=220.507 w=32.3368 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[state] @ ( x=119.734 y=220.507 w=18.4607 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=141.276 y=220.507 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=152.048 y=220.507 w=12.7356 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[matrix] @ ( x=167.865 y=220.507 w=25.4342 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lipid] @ ( x=196.439 y=220.507 w=17.8474 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[have] @ ( x=217.357 y=220.507 w=18.9226 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=239.298 y=220.507 w=4.62819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pronounced] @ ( x=247.065 y=220.507 w=48.6887 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[effect] @ ( x=53.8582 y=232.469 w=21.283 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[on] @ ( x=76.9887 y=232.469 w=10.5341 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=89.2908 y=232.469 w=12.7356 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=103.862 y=232.469 w=8.0733 h=8.85887 )( fontname=JPKFAI+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[vitro] @ ( x=113.727 y=232.469 w=18.0367 h=8.85887 )( fontname=JPKFAI+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[cell] @ ( x=133.569 y=232.469 w=13.7085 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[viability,] @ ( x=149.046 y=232.469 w=33.2633 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[where] @ ( x=184.138 y=232.469 w=24.5275 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=210.558 y=232.469 w=12.763 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[crystalline] @ ( x=225.128 y=232.469 w=40.2018 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[form] @ ( x=267.08 y=232.469 w=19.2198 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=288.056 y=232.469 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[SLNs] @ ( x=53.8591 y=244.375 w=20.3972 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[can] @ ( x=77.2168 y=244.375 w=14.2007 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[present] @ ( x=94.3373 y=244.375 w=29.6176 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[high] @ ( x=126.879 y=244.375 w=17.8654 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cytotoxicity] @ ( x=147.572 y=244.375 w=44.6814 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[when] @ ( x=195.194 y=244.375 w=22.1178 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[compared] @ ( x=220.139 y=244.375 w=40.3561 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=263.453 y=244.375 w=7.84142 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[some] @ ( x=274.281 y=244.375 w=21.4657 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanoparticle] @ ( x=53.8591 y=256.337 w=49.8131 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[formulations] @ ( x=107.718 y=256.337 w=50.8126 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=162.484 y=256.337 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=174.447 y=256.337 w=4.62819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[liquid] @ ( x=183.121 y=256.337 w=23.1201 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[form] @ ( x=210.276 y=256.337 w=19.2198 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Petersen] @ ( x=233.463 y=256.337 w=37.5016 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=275.018 y=256.337 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=286.471 y=256.337 w=9.28288 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2011b).] @ ( x=53.8591 y=268.3 w=29.2958 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=85.7776 y=268.3 w=15.4273 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[internalization] @ ( x=103.749 y=268.3 w=57.5893 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=163.9 y=268.3 w=15.1841 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=181.702 y=268.3 w=28.3777 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=212.6 y=268.3 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[different] @ ( x=222.919 y=268.3 w=33.4157 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanopar-] @ ( x=258.975 y=268.3 w=36.8807 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ticles] @ ( x=53.8591 y=280.262 w=20.3195 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[seam] @ ( x=76.6499 y=280.262 w=21.0824 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=100.177 y=280.262 w=7.97866 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[have] @ ( x=110.609 y=280.262 w=18.8014 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=131.982 y=280.262 w=4.62819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[strong] @ ( x=139.182 y=280.262 w=24.8957 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
