Page 1/12:
---
[http://tandfonline.com/inan] @ ( x=258.123 y=36.5269 w=93.3676 h=6.86658 )( fontname=FGNAMD+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[min] @ ( x=88.2709 y=336.245 w=14.7837 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[up] @ ( x=110.891 y=336.245 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=128.239 y=336.245 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[6] @ ( x=143.432 y=336.245 w=4.7323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[h)] @ ( x=149.782 y=336.245 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[six] @ ( x=165.486 y=336.245 w=11.0357 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=184.365 y=336.245 w=17.3391 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=209.536 y=336.245 w=21.8727 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=239.299 y=336.245 w=18.2903 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[achieved] @ ( x=265.435 y=336.245 w=33.4545 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[according] @ ( x=47.8485 y=347.187 w=37.4325 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=93.4291 y=347.187 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=108.963 y=347.187 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[C] @ ( x=128.749 y=347.187 w=6.30342 h=8.40456 )( fontname=GBPIIC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[] @ ( x=143.205 y=346.552 w=7.28774 h=9.45514 )( fontname=GBPIHP+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[T] @ ( x=158.683 y=347.187 w=5.22446 h=8.40456 )( fontname=GBPIIC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[protocol] @ ( x=172.062 y=347.187 w=31.6307 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=211.86 y=347.187 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=227.11 y=347.187 w=23.0435 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[C] @ ( x=258.292 y=347.187 w=6.30342 h=8.40456 )( fontname=GBPIIC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[is] @ ( x=272.805 y=347.187 w=6.30342 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.261 y=347.187 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=47.8476 y=358.185 w=51.7146 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=106.807 y=358.185 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[T] @ ( x=127.785 y=358.185 w=5.22446 h=8.40456 )( fontname=GBPIIC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[is] @ ( x=140.2 y=358.185 w=6.30342 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=153.75 y=358.185 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[duration] @ ( x=172.629 y=358.185 w=31.6307 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=211.52 y=358.185 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=226.374 y=358.185 w=33.9808 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(OECD,] @ ( x=267.646 y=358.185 w=31.2237 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2009),] @ ( x=47.8476 y=369.127 w=24.4471 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Using] @ ( x=77.7245 y=369.127 w=22.5636 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=105.618 y=369.127 w=8.96298 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[identical] @ ( x=120.018 y=369.127 w=32.7948 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[aerosol] @ ( x=158.285 y=369.127 w=27.3811 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=191.11 y=369.127 w=10.7187 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=207.267 y=369.127 w=33.9808 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=246.725 y=369.127 w=10.7187 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=262.882 y=369.127 w=9.54978 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[doses] @ ( x=277.849 y=369.127 w=20.983 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[avoids] @ ( x=47.8476 y=380.069 w=24.2152 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=77.8948 y=380.069 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[changes] @ ( x=95.3561 y=380.069 w=30.4135 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=131.526 y=380.069 w=14.7648 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[distributions] @ ( x=152.162 y=380.069 w=47.5028 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[caused] @ ( x=205.509 y=380.069 w=25.8005 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=237.143 y=380.069 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[altering] @ ( x=252.223 y=380.069 w=29.1888 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.259 y=380.069 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[aerosol] @ ( x=47.8476 y=391.068 w=27.3811 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations.] @ ( x=79.5956 y=391.068 w=57.7246 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Control] @ ( x=141.731 y=391.068 w=28.9711 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[animals] @ ( x=175.123 y=391.068 w=29.5485 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=209.082 y=391.068 w=18.2903 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposed] @ ( x=231.759 y=391.068 w=30.829 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=267.022 y=391.068 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[clean] @ ( x=278.757 y=391.068 w=20.0839 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[air.] @ ( x=47.8476 y=402.01 w=12.004 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[By] @ ( x=65.536 y=402.01 w=11.0357 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[studying] @ ( x=82.2041 y=402.01 w=32.6245 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=120.585 y=402.01 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=137.933 y=402.01 w=24.9695 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[shortly] @ ( x=168.66 y=402.01 w=26.3324 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=200.579 y=402.01 w=17.4243 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[termination] @ ( x=223.936 y=402.01 w=44.0028 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=273.656 y=402.01 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.262 y=402.01 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=47.8476 y=412.952 w=33.9808 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=88.6097 y=412.952 w=7.87455 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[well] @ ( x=103.236 y=412.952 w=16.3454 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=126.253 y=412.952 w=7.87455 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=140.88 y=412.952 w=17.4243 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=165.087 y=412.952 w=4.23068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[recovery] @ ( x=176.029 y=412.952 w=32.9652 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[period] @ ( x=215.715 y=412.952 w=24.3695 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=246.839 y=412.952 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=261.465 y=412.952 w=4.7323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[weeks,] @ ( x=272.974 y=412.952 w=25.8791 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[information] @ ( x=47.8476 y=423.951 w=44.6048 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=99.0407 y=423.951 w=14.4506 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[gathered] @ ( x=120.357 y=423.951 w=32.7002 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=159.872 y=423.951 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[reversibility] @ ( x=176.199 y=423.951 w=45.5806 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=228.583 y=423.951 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[acute] @ ( x=243.096 y=423.951 w=20.0839 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[adverse] @ ( x=270.081 y=423.951 w=28.7497 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects.] @ ( x=47.8476 y=434.893 w=27.3357 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[An] @ ( x=81.6362 y=434.893 w=11.5279 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[advantage] @ ( x=99.6076 y=434.893 w=38.3591 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=144.394 y=434.893 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=158.681 y=434.893 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[shortened] @ ( x=176.766 y=434.893 w=37.0265 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=220.249 y=434.893 w=34.0375 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[period] @ ( x=260.727 y=434.893 w=24.3127 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=291.454 y=434.893 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[comparison] @ ( x=47.8476 y=445.835 w=44.3407 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=98.9839 y=445.835 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[standard] @ ( x=113.157 y=445.835 w=32.1134 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[subacute] @ ( x=152.048 y=445.835 w=33.1924 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=192.073 y=445.835 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[subchronic] @ ( x=212.539 y=445.835 w=41.4729 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhalation] @ ( x=260.841 y=445.835 w=38.0288 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[testing] @ ( x=47.8476 y=456.834 w=25.3178 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(according] @ ( x=76.5338 y=456.834 w=40.5842 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=120.527 y=456.834 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[OECD] @ ( x=131.356 y=456.834 w=25.7059 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[test] @ ( x=160.438 y=456.834 w=13.1937 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[guidelines] @ ( x=177.05 y=456.834 w=39.0131 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[412] @ ( x=219.456 y=456.834 w=14.1969 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=237.031 y=456.834 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[413)] @ ( x=254.152 y=456.834 w=17.3486 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=274.901 y=456.834 w=6.30342 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=284.596 y=456.834 w=14.2821 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=47.8476 y=467.776 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[burden] @ ( x=63.1547 y=467.776 w=26.3116 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=93.2019 y=467.776 w=6.30342 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[less] @ ( x=103.236 y=467.776 w=14.178 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=121.151 y=467.776 w=10.7187 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=135.777 y=467.776 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[animals] @ ( x=151.141 y=467.776 w=29.5485 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=184.42 y=467.776 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[less] @ ( x=201.881 y=467.776 w=14.178 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=219.796 y=467.776 w=33.9808 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[material] @ ( x=257.496 y=467.776 w=31.3193 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=292.588 y=467.776 w=6.30342 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[needed] @ ( x=47.8476 y=478.718 w=26.8889 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Klein] @ ( x=79.4821 y=478.718 w=24.2294 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=108.508 y=478.718 w=6.89023 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=120.186 y=478.718 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012).] @ ( x=136.571 y=478.718 w=24.4471 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Applying] @ ( x=165.767 y=478.718 w=35.5651 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[six] @ ( x=206.133 y=478.718 w=11.0357 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=221.893 y=478.718 w=17.3391 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[groups] @ ( x=244.06 y=478.718 w=25.7248 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[allows] @ ( x=274.504 y=478.718 w=24.3931 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[doseâresponse] @ ( x=47.8476 y=489.66 w=55.1692 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[modeling.] @ ( x=109.359 y=489.66 w=38.237 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Here,] @ ( x=153.919 y=489.66 w=20.7748 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=181.018 y=489.66 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[benchmark] @ ( x=198.99 y=489.66 w=42.0692 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=247.405 y=489.66 w=17.3391 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(BMD)] @ ( x=271.046 y=489.66 w=27.7786 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[approach] @ ( x=47.8476 y=500.659 w=34.666 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=86.0581 y=500.659 w=14.4506 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=104.086 y=500.659 w=17.3391 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(EFSA,] @ ( x=124.949 y=500.659 w=28.3805 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2009)] @ ( x=156.867 y=500.659 w=22.0809 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=182.492 y=500.659 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[derive] @ ( x=193.377 y=500.659 w=23.6757 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=220.589 y=500.659 w=4.23068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[point] @ ( x=228.355 y=500.659 w=19.516 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=251.372 y=500.659 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[departure] @ ( x=262.768 y=500.659 w=36.0904 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=47.8476 y=511.601 w=10.7187 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[further] @ ( x=66.1597 y=511.601 w=26.056 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[risk] @ ( x=99.9483 y=511.601 w=14.2669 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[assessment,] @ ( x=121.775 y=511.601 w=44.4174 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[i.e.] @ ( x=173.762 y=511.601 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=192.867 y=511.601 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[obtain] @ ( x=207.834 y=511.601 w=23.7467 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=239.072 y=511.601 w=4.23068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[health-based] @ ( x=250.864 y=511.601 w=47.9666 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[guidance] @ ( x=47.8476 y=522.543 w=34.2808 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[value] @ ( x=86.9089 y=522.543 w=20.5855 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Brandon] @ ( x=112.307 y=522.543 w=35.7667 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=153.013 y=522.543 w=6.89023 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=164.804 y=522.543 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2013;] @ ( x=181.359 y=522.543 w=21.5888 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[EFSA,] @ ( x=207.834 y=522.543 w=25.262 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2009,] @ ( x=237.994 y=522.543 w=21.2954 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Filipsson] @ ( x=264.187 y=522.543 w=34.6878 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=47.8476 y=533.542 w=6.89023 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=58.3921 y=533.542 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2003).] @ ( x=73.6992 y=533.542 w=24.4471 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=101.762 y=533.542 w=14.7742 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[advantage] @ ( x=120.243 y=533.542 w=38.3591 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=162.252 y=533.542 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=173.818 y=533.542 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[approach] @ ( x=191.165 y=533.542 w=34.7729 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=229.546 y=533.542 w=6.30342 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=239.524 y=533.542 w=14.2821 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[it] @ ( x=257.438 y=533.542 w=5.31911 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[provides] @ ( x=266.452 y=533.542 w=32.4144 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=47.8476 y=544.484 w=4.23068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[confidence] @ ( x=58.4489 y=544.484 w=41.7673 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[interval] @ ( x=106.638 y=544.484 w=29.1406 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[around] @ ( x=142.071 y=544.484 w=26.3116 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=174.782 y=544.484 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[BMD] @ ( x=192.81 y=544.484 w=21.4752 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
