Page 1/18:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDEJDG+OpenSans-Semibold fontsize=15 wmode=0 )
[6.5%.] @ ( x=414.194 y=293.096 w=25.4943 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=442.653 y=293.096 w=17.6338 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=463.233 y=293.096 w=44.0277 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[quantity] @ ( x=510.232 y=293.096 w=35.4459 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=316.797 y=305.058 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe,] @ ( x=332.217 y=305.058 w=13.9875 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Co,] @ ( x=353.25 y=305.058 w=15.9601 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=376.267 y=305.058 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Mo] @ ( x=399.397 y=305.058 w=15.3524 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[implied] @ ( x=421.791 y=305.058 w=32.6415 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[these] @ ( x=461.476 y=305.058 w=21.9675 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metals] @ ( x=490.502 y=305.058 w=27.7658 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=525.368 y=305.058 w=20.2141 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[employed] @ ( x=316.797 y=317.02 w=41.9814 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=363.341 y=317.02 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=376.55 y=317.02 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[catalyst] @ ( x=394.522 y=317.02 w=31.8046 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metals] @ ( x=430.918 y=317.02 w=27.7658 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=463.347 y=317.02 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=476.329 y=317.02 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[synthesis] @ ( x=494.3 y=317.02 w=38.3391 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.273 y=317.02 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNTs.] @ ( x=316.797 y=328.982 w=46.2464 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNT] @ ( x=365.326 y=328.982 w=39.5027 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[containing] @ ( x=406.994 y=328.982 w=45.4693 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1.07%] @ ( x=454.729 y=328.982 w=27.9849 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe] @ ( x=484.946 y=328.982 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=498.269 y=328.982 w=15.7509 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[named] @ ( x=516.24 y=328.982 w=29.4096 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=316.797 y=340.887 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe-rich] @ ( x=328.078 y=340.887 w=31.3822 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNTs] @ ( x=362.207 y=340.887 w=43.4379 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=408.354 y=340.887 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNT] @ ( x=427.176 y=340.887 w=39.5027 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[containing] @ ( x=469.355 y=340.887 w=45.4693 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[0.11%] @ ( x=517.6 y=340.887 w=27.9849 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe] @ ( x=316.797 y=352.849 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=331.367 y=352.849 w=15.7509 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[named] @ ( x=350.699 y=352.849 w=29.3299 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=383.581 y=352.849 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe-poor] @ ( x=395.714 y=352.849 w=34.8113 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNT.] @ ( x=434.038 y=352.849 w=42.4018 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=316.797 y=377.19 w=15.5516 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[leaching] @ ( x=335.845 y=377.19 w=32.6195 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=372.014 y=377.19 w=7.14318 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[metal] @ ( x=382.672 y=377.19 w=21.8679 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[residues] @ ( x=408.07 y=377.19 w=30.2504 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[from] @ ( x=441.802 y=377.19 w=18.2316 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[SWCNT] @ ( x=463.629 y=377.19 w=37.2203 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[into] @ ( x=504.447 y=377.19 w=15.2229 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[artiï¬cial] @ ( x=316.797 y=389.152 w=33.9426 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[ï¬uids] @ ( x=354.27 y=386.592 w=21.7852 h=12.9514 )( fontname=JBMOPO+AdvOTb63a3543.I+fb fontsize=9.9626 wmode=0 )
[Due] @ ( x=316.796 y=410.279 w=18.7596 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=339.529 y=410.279 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[encapsulation] @ ( x=352.115 y=410.279 w=59.2575 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=415.44 y=410.279 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carbon] @ ( x=427.799 y=410.279 w=29.6487 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shell,] @ ( x=461.475 y=410.279 w=22.376 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[these] @ ( x=487.837 y=410.279 w=22.0472 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[catalyst] @ ( x=513.858 y=410.279 w=31.8046 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[residues] @ ( x=316.796 y=422.241 w=35.0185 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[might] @ ( x=356.083 y=422.241 w=24.9862 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=385.28 y=422.241 w=10.1619 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[partially] @ ( x=399.68 y=422.241 w=34.5005 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[bio-available.] @ ( x=438.457 y=422.241 w=57.1006 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Therefore,] @ ( x=499.798 y=422.241 w=45.8309 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.796 y=434.203 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dissolution] @ ( x=332.953 y=434.203 w=47.0235 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rates] @ ( x=382.899 y=434.203 w=20.2042 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=405.915 y=434.203 w=20.2141 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[investigated] @ ( x=428.932 y=434.203 w=50.879 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[via] @ ( x=482.619 y=434.203 w=12.0149 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[monitoring] @ ( x=497.416 y=434.203 w=48.1791 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.796 y=446.165 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[biological] @ ( x=333.69 y=446.165 w=41.4673 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[microenvironment.] @ ( x=378.648 y=446.165 w=82.9018 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[As] @ ( x=326.717 y=458.127 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shown] @ ( x=340.379 y=458.127 w=27.6761 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=370.709 y=458.127 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=381.708 y=458.127 w=28.1942 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1C] @ ( x=412.548 y=458.127 w=13.061 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=428.196 y=458.127 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1D,] @ ( x=446.848 y=458.127 w=16.6874 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=466.18 y=458.127 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentrations] @ ( x=482.11 y=458.127 w=63.5484 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=316.796 y=470.089 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe] @ ( x=330.458 y=470.089 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[leached] @ ( x=346.843 y=470.089 w=32.5379 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=384.77 y=470.089 w=20.7421 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1.5] @ ( x=410.791 y=470.089 w=13.6786 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg] @ ( x=429.783 y=470.089 w=13.589 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNTs] @ ( x=448.661 y=470.089 w=43.4459 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[into] @ ( x=497.416 y=470.089 w=16.9862 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1] @ ( x=519.696 y=470.089 w=5.38977 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mL] @ ( x=530.354 y=470.089 w=15.3095 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[artiï¬cial] @ ( x=316.796 y=481.995 w=34.7735 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lysosomal] @ ( x=355.176 y=481.995 w=42.1049 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬uid] @ ( x=400.87 y=479.454 w=19.8126 h=12.9514 )( fontname=JBMOIP+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[can] @ ( x=424.283 y=481.995 w=15.1093 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reach] @ ( x=442.992 y=481.995 w=23.2228 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[282] @ ( x=469.864 y=481.995 w=16.1693 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=489.65 y=481.995 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[411] @ ( x=509.322 y=481.995 w=16.1693 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ppb] @ ( x=529.108 y=481.995 w=16.4981 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=316.795 y=493.957 w=12.1344 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe-poor] @ ( x=333.292 y=493.957 w=34.8113 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNT,] @ ( x=372.466 y=493.957 w=42.4098 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3185] @ ( x=419.293 y=493.957 w=21.5591 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ppb] @ ( x=445.259 y=493.957 w=16.4981 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=466.121 y=493.957 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5371] @ ( x=486.644 y=493.957 w=21.5591 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ppb] @ ( x=512.609 y=493.957 w=16.4981 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=533.471 y=493.957 w=12.1344 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe-rich] @ ( x=316.795 y=505.919 w=31.3025 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNT] @ ( x=352.057 y=505.919 w=39.5107 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=395.483 y=505.919 w=20.8009 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1â3] @ ( x=420.202 y=505.919 w=15.8226 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[d] @ ( x=439.932 y=505.919 w=5.69861 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=449.569 y=505.919 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[incubation,] @ ( x=461.871 y=505.919 w=48.8984 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[respec-] @ ( x=514.765 y=505.919 w=30.8661 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tively.] @ ( x=316.796 y=517.881 w=25.4744 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[There] @ ( x=344.858 y=517.881 w=26.0323 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=373.488 y=517.881 w=20.2141 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[similar] @ ( x=396.278 y=517.881 w=29.0111 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tendency] @ ( x=427.913 y=517.881 w=39.0743 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=469.524 y=517.881 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Gambleâs] @ ( x=480.466 y=517.881 w=41.2402 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[solu-] @ ( x=524.234 y=517.881 w=21.3399 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tion] @ ( x=316.796 y=529.843 w=16.9862 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=337.602 y=529.843 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mainly] @ ( x=357.501 y=529.843 w=29.0778 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Co] @ ( x=390.439 y=529.843 w=13.061 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=407.334 y=529.843 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Mo] @ ( x=427.233 y=529.843 w=15.3524 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[could] @ ( x=446.395 y=529.843 w=24.237 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=474.458 y=529.843 w=10.1619 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[leached] @ ( x=488.405 y=529.843 w=32.6126 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=524.858 y=529.843 w=20.7421 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNTs.] @ ( x=316.796 y=541.805 w=30.376 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=352.682 y=541.805 w=17.7015 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[other] @ ( x=375.869 y=541.805 w=22.4956 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metals] @ ( x=403.875 y=541.805 w=27.7658 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=437.21 y=541.805 w=13.061 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=455.805 y=541.805 w=14.2963 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[detectable] @ ( x=475.591 y=541.805 w=43.7099 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=524.856 y=541.805 w=20.7421 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.796 y=553.767 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[leached] @ ( x=334.767 y=553.767 w=32.6415 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬uids.] @ ( x=372.014 y=551.227 w=26.647 h=12.9514 )( fontname=JBMOIP+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[The] @ ( x=403.365 y=553.767 w=17.6338 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mobilization] @ ( x=425.588 y=553.767 w=53.6645 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rates] @ ( x=483.869 y=553.767 w=20.2042 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=508.756 y=553.767 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metal] @ ( x=521.738 y=553.767 w=23.8305 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[residues] @ ( x=316.796 y=565.729 w=35.0185 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=357.501 y=565.729 w=20.7421 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNTs] @ ( x=383.863 y=565.729 w=43.4459 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[into] @ ( x=432.958 y=565.729 w=16.9862 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[artiï¬cial] @ ( x=455.578 y=565.729 w=34.7755 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬uids] @ ( x=496.001 y=563.189 w=23.7478 h=12.9514 )( fontname=JBMOIP+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[were] @ ( x=525.367 y=565.729 w=20.3098 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[calculated] @ ( x=316.795 y=577.635 w=43.2975 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Table] @ ( x=366.627 y=577.635 w=28.7222 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[II).] @ ( x=401.776 y=577.635 w=14.107 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[After] @ ( x=422.299 y=577.635 w=21.7683 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[incubation] @ ( x=450.532 y=577.635 w=46.0123 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=502.972 y=577.635 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1] @ ( x=517.768 y=577.635 w=5.38977 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.56 y=577.635 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3] @ ( x=316.795 y=589.597 w=5.38977 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[d,] @ ( x=325.356 y=589.597 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=337.204 y=589.597 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mobilization] @ ( x=353.815 y=589.597 w=53.6645 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rates] @ ( x=410.677 y=589.597 w=20.2042 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=434.205 y=589.597 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe] @ ( x=445.827 y=589.597 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=460.171 y=589.597 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=471.793 y=589.597 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[weakly] @ ( x=488.404 y=589.597 w=28.8118 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[acidic] @ ( x=520.491 y=589.597 w=25.1855 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
