Page 1/11:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WBYXYF+Corbel fontsize=10.25 wmode=0 )
[exposure] @ ( x=198.137 y=507.65 w=33.102 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[examined] @ ( x=233.435 y=507.65 w=35.793 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=271.424 y=507.65 w=7.416 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[this] @ ( x=281.036 y=507.65 w=13.5306 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[study.] @ ( x=296.762 y=507.65 w=21.2994 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Following] @ ( x=320.258 y=507.65 w=36.4572 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[PCA,] @ ( x=358.911 y=507.65 w=19.566 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[linear] @ ( x=380.673 y=507.65 w=21.06 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[discriminant] @ ( x=403.929 y=507.65 w=47.043 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[analysis] @ ( x=453.168 y=507.65 w=28.6506 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(LDA)] @ ( x=484.015 y=507.65 w=23.9004 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=510.111 y=507.65 w=13.5513 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[applied;] @ ( x=525.858 y=507.65 w=28.9674 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[this] @ ( x=155.627 y=517.649 w=13.4874 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[supervised] @ ( x=171.247 y=517.649 w=39.3192 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[analysis] @ ( x=212.7 y=517.649 w=28.5552 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[takes] @ ( x=243.388 y=517.649 w=18.5679 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[category] @ ( x=264.089 y=517.649 w=30.9429 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[information] @ ( x=297.165 y=517.649 w=44.1756 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[into] @ ( x=343.473 y=517.649 w=14.6412 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[account.] @ ( x=360.247 y=517.649 w=30.8304 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Scores] @ ( x=393.211 y=517.649 w=23.355 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=418.699 y=517.649 w=7.398 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=428.23 y=517.649 w=11.5263 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[first] @ ( x=441.889 y=517.649 w=14.2974 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[three] @ ( x=458.32 y=517.649 w=18.7839 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[LD] @ ( x=479.236 y=517.649 w=11.52 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[spaces] @ ( x=492.889 y=517.649 w=23.2263 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=518.249 y=517.649 w=17.1612 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[used] @ ( x=537.543 y=517.649 w=16.947 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=155.627 y=527.648 w=10.4454 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[visualisation] @ ( x=168.052 y=527.648 w=45.2871 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=215.32 y=527.648 w=16.6518 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[3A,B).] @ ( x=233.951 y=527.648 w=23.139 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Separation] @ ( x=259.07 y=527.648 w=38.7522 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[between] @ ( x=299.803 y=527.648 w=30.0798 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[groups] @ ( x=331.862 y=527.648 w=24.7608 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=358.603 y=527.648 w=13.4307 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[significant.] @ ( x=374.014 y=527.648 w=39.5658 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Moreover,] @ ( x=415.56 y=527.648 w=36.7128 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cluster] @ ( x=454.252 y=527.648 w=23.9085 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[vectors] @ ( x=480.141 y=527.648 w=25.7202 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[plots] @ ( x=507.841 y=527.648 w=17.5473 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[derived] @ ( x=527.368 y=527.648 w=27.1548 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=155.627 y=537.647 w=17.9712 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[PCA-LDA] @ ( x=175.65 y=537.647 w=37.7064 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[highlighted] @ ( x=215.409 y=537.647 w=41.7195 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[biochemical] @ ( x=259.18 y=537.647 w=44.2494 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[alterations] @ ( x=305.482 y=537.647 w=38.1042 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=345.638 y=537.647 w=7.38 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=355.07 y=537.647 w=15.6573 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[induced] @ ( x=372.779 y=537.647 w=29.4273 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=404.258 y=537.647 w=8.6067 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=414.917 y=537.647 w=11.4885 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=428.458 y=537.647 w=30.8214 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[CNPs] @ ( x=461.331 y=537.647 w=20.9277 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(see] @ ( x=484.311 y=537.647 w=14.3235 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[ESI] @ ( x=500.686 y=537.647 w=12.4317 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Figure] @ ( x=515.17 y=537.647 w=23.4378 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[S4).] @ ( x=540.66 y=537.647 w=13.887 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[To] @ ( x=155.627 y=547.646 w=9.2844 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[simplify] @ ( x=166.9 y=547.646 w=29.3832 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=198.273 y=547.646 w=11.4408 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[identification] @ ( x=211.702 y=547.646 w=48.2832 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=261.975 y=547.646 w=7.1703 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=271.134 y=547.646 w=11.4408 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[most] @ ( x=284.564 y=547.646 w=18.0018 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[pronounced] @ ( x=304.555 y=547.646 w=44.0037 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[wavenumbers] @ ( x=350.547 y=547.646 w=50.0013 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[responsible] @ ( x=402.538 y=547.646 w=40.9716 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=445.498 y=547.646 w=10.4508 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[alterations,] @ ( x=457.938 y=547.646 w=39.9645 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=499.891 y=547.646 w=3.951 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[peak] @ ( x=505.831 y=547.646 w=17.2062 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[detector] @ ( x=525.027 y=547.646 w=29.6919 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=155.627 y=557.645 w=13.5558 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[employed] @ ( x=171.392 y=557.645 w=35.6589 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=209.265 y=557.645 w=13.6755 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=225.155 y=557.645 w=3.951 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cluster] @ ( x=231.32 y=557.645 w=24.2829 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[vectors] @ ( x=257.817 y=557.645 w=26.0937 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[peak] @ ( x=286.124 y=557.645 w=17.3844 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[plot] @ ( x=305.723 y=557.645 w=14.4135 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=322.35 y=557.645 w=13.5567 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[generated] @ ( x=338.121 y=557.645 w=35.766 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=376.101 y=557.645 w=16.9038 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[4A;] @ ( x=395.215 y=557.645 w=12.753 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[tentative] @ ( x=410.182 y=557.645 w=31.5675 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[assignments] @ ( x=443.964 y=557.645 w=44.8569 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=491.035 y=557.645 w=10.5705 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=503.819 y=557.645 w=11.5596 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[first] @ ( x=517.593 y=557.645 w=14.3505 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[seven] @ ( x=534.157 y=557.645 w=20.4444 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[wavenumbers] @ ( x=155.627 y=567.644 w=49.7511 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=207.214 y=567.644 w=10.917 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[listed] @ ( x=219.967 y=567.644 w=19.2321 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=241.035 y=567.644 w=7.335 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[ESI] @ ( x=250.206 y=567.644 w=12.339 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Table] @ ( x=264.381 y=567.644 w=19.215 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[S3).] @ ( x=285.432 y=567.644 w=13.752 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[SERS] @ ( x=155.638 y=587.088 w=23.637 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[spectral] @ ( x=181.337 y=587.088 w=34.544 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[dataset.] @ ( x=217.943 y=587.088 w=36.059 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[Following] @ ( x=264.088 y=587.707 w=36.1863 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=302.317 y=587.707 w=3.951 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[similar] @ ( x=308.311 y=587.707 w=25.3242 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[workflow,] @ ( x=335.678 y=587.707 w=35.4924 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[SERS] @ ( x=373.213 y=587.707 w=19.2591 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[spectral] @ ( x=394.516 y=587.707 w=28.5075 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[data] @ ( x=425.066 y=587.707 w=15.4422 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=442.551 y=587.707 w=13.482 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[pre-processed] @ ( x=458.076 y=587.707 w=50.7825 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[prior] @ ( x=510.902 y=587.707 w=18.4113 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=531.356 y=587.707 w=7.3251 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[fur-] @ ( x=540.724 y=587.707 w=13.9104 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[ther] @ ( x=155.638 y=597.706 w=15.0867 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[analysis.] @ ( x=173.091 y=597.706 w=31.0932 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=206.552 y=597.706 w=13.5468 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[PC1] @ ( x=222.465 y=597.706 w=15.606 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[scores] @ ( x=240.438 y=597.706 w=22.6044 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[plots] @ ( x=265.41 y=597.706 w=17.9406 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[show] @ ( x=285.717 y=597.706 w=19.0044 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[significant] @ ( x=307.089 y=597.706 w=38.3814 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[separation] @ ( x=347.837 y=597.706 w=38.6172 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[between] @ ( x=388.821 y=597.706 w=30.6693 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[treatment] @ ( x=421.858 y=597.706 w=36.0639 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[groups] @ ( x=460.289 y=597.706 w=25.2513 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[vs.] @ ( x=487.907 y=597.589 w=9.405 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[control] @ ( x=499.679 y=597.706 w=26.5662 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=528.612 y=597.706 w=17.0469 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[5;] @ ( x=548.03 y=597.706 w=6.489 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[statistical] @ ( x=155.638 y=607.705 w=33.5781 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[results] @ ( x=190.956 y=607.705 w=23.346 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=216.043 y=607.705 w=7.335 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[ESI] @ ( x=225.119 y=607.705 w=12.339 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Table] @ ( x=239.199 y=607.705 w=19.215 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[S4).] @ ( x=260.155 y=607.705 w=13.752 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Similarly,] @ ( x=275.647 y=607.705 w=33.669 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=311.057 y=607.705 w=11.394 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[top] @ ( x=324.191 y=607.705 w=11.898 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[eight] @ ( x=337.831 y=607.705 w=17.8911 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[distinguishing] @ ( x=357.463 y=607.705 w=51.3711 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[wavenumbers] @ ( x=410.575 y=607.705 w=49.7511 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=462.068 y=607.705 w=7.335 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=471.143 y=607.705 w=11.394 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[loadings] @ ( x=484.278 y=607.705 w=30.393 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[plots] @ ( x=516.412 y=607.705 w=17.469 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[were:] @ ( x=535.621 y=607.705 w=19.017 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1454,] @ ( x=155.638 y=617.704 w=19.8225 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1006,] @ ( x=177.85 y=617.704 w=19.8225 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[930,] @ ( x=200.062 y=617.704 w=15.3765 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1364,] @ ( x=217.832 y=617.704 w=19.8225 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1621,] @ ( x=240.044 y=617.704 w=19.8225 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1423,] @ ( x=262.256 y=617.704 w=19.818 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[858] @ ( x=284.468 y=617.704 w=13.2075 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=300.065 y=617.704 w=13.752 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1487] @ ( x=316.207 y=617.704 w=17.649 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cm] @ ( x=335.179 y=617.704 w=11.2995 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[â1] @ ( x=346.597 y=617.99 w=7.44705 h=7.03755 )( fontname=XJCVID+EuclidSymbol fontsize=5.85 wmode=0 )
[for] @ ( x=356.39 y=617.707 w=10.647 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[C] @ ( x=369.428 y=617.707 w=5.985 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[60] @ ( x=375.528 y=622.622 w=5.69497 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[exposure;] @ ( x=383.571 y=617.707 w=35.577 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1055,] @ ( x=421.537 y=617.707 w=19.8225 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[518,] @ ( x=443.749 y=617.707 w=15.3765 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1586,] @ ( x=461.52 y=617.707 w=19.8225 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[463,] @ ( x=483.732 y=617.707 w=15.381 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[761,] @ ( x=501.502 y=617.707 w=15.381 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1522,] @ ( x=519.273 y=617.707 w=19.8225 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[625] @ ( x=541.485 y=617.707 w=13.2075 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=155.637 y=627.706 w=13.7529 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1335] @ ( x=171.776 y=627.706 w=17.649 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cm] @ ( x=190.8 y=627.706 w=11.2995 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[â1] @ ( x=202.214 y=627.99 w=7.44705 h=7.03755 )( fontname=XJCVID+EuclidSymbol fontsize=5.85 wmode=0 )
[for] @ ( x=212.007 y=627.707 w=10.6479 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[long] @ ( x=225.045 y=627.707 w=16.1874 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[MWCNTs] @ ( x=243.622 y=627.707 w=37.7073 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[exposure;] @ ( x=283.719 y=627.707 w=35.5698 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1006,] @ ( x=321.678 y=627.707 w=19.827 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1456,] @ ( x=343.894 y=627.707 w=19.8225 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1341,] @ ( x=366.111 y=627.707 w=19.827 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1372,] @ ( x=388.327 y=627.707 w=19.8225 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[765,] @ ( x=410.544 y=627.707 w=15.381 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[946,] @ ( x=428.314 y=627.707 w=15.381 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1718] @ ( x=446.085 y=627.707 w=17.649 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=466.123 y=627.707 w=13.7529 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1623] @ ( x=482.266 y=627.707 w=17.649 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cm] @ ( x=501.213 y=627.707 w=11.2995 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[â1] @ ( x=512.631 y=627.99 w=7.44705 h=7.03755 )( fontname=XJCVID+EuclidSymbol fontsize=5.85 wmode=0 )
[for] @ ( x=522.425 y=627.707 w=10.6479 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[short] @ ( x=535.463 y=627.707 w=19.1844 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[MWCNTs] @ ( x=155.639 y=637.706 w=37.3671 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[exposure;] @ ( x=195.085 y=637.706 w=35.0262 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and,] @ ( x=232.19 y=637.706 w=15.6681 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1623,] @ ( x=249.938 y=637.706 w=19.548 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[442,] @ ( x=271.565 y=637.706 w=15.174 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1179,] @ ( x=288.818 y=637.706 w=19.548 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[802,] @ ( x=310.445 y=637.706 w=15.174 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[938,] @ ( x=327.698 y=637.706 w=15.174 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1030,] @ ( x=344.951 y=637.706 w=19.548 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[1417] @ ( x=366.578 y=637.706 w=17.442 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
