Page 1/12:
---
[ARTICLE] @ ( x=532.666 y=47.2246 w=37.5591 h=112.475 )( fontname=HEAPIL+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[2428] @ ( x=309.033 y=267.882 w=18.9345 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[and] @ ( x=330.916 y=269.728 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[stirring] @ ( x=348.094 y=269.728 w=26.2085 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[rate.] @ ( x=377.291 y=269.728 w=16.3187 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[29] @ ( x=393.619 y=267.882 w=6.85909 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[By] @ ( x=403.427 y=269.728 w=9.047 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[changing] @ ( x=415.389 y=269.728 w=35.1031 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=453.373 y=269.728 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[con-] @ ( x=468.624 y=269.728 w=16.5159 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[centration] @ ( x=283.918 y=281.69 w=38.2502 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=326.04 y=281.69 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tetraethyl] @ ( x=337.379 y=281.69 w=36.0087 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[orthosilicate] @ ( x=377.291 y=281.69 w=45.7999 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(TEOS),] @ ( x=426.954 y=281.69 w=26.1188 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cetyltri-] @ ( x=456.945 y=281.69 w=28.1631 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[methylammonium] @ ( x=283.918 y=293.652 w=69.444 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[bromide] @ ( x=360.17 y=293.652 w=31.8214 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(CTAB),] @ ( x=398.778 y=293.652 w=26.5851 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=432.17 y=293.652 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[aqueous] @ ( x=453.26 y=293.652 w=31.9111 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ammonia] @ ( x=283.918 y=305.614 w=35.381 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=322.015 y=305.614 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reaction] @ ( x=338.967 y=305.614 w=30.4137 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[stirring] @ ( x=372.076 y=305.614 w=26.2085 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[rate,] @ ( x=400.99 y=305.614 w=16.3187 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mesoporous] @ ( x=420.039 y=305.614 w=46.3647 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=469.135 y=305.614 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=481.72 y=309.211 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[with] @ ( x=283.918 y=317.577 w=16.4263 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[targeted] @ ( x=304.441 y=317.577 w=31.9111 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[diameters] @ ( x=340.442 y=317.577 w=37.1384 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(ca.] @ ( x=381.714 y=317.577 w=12.7635 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[100] @ ( x=398.608 y=317.577 w=13.7184 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nm),] @ ( x=416.41 y=317.577 w=16.7042 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[lengths,] @ ( x=437.216 y=317.577 w=29.5798 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=470.891 y=317.577 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[aspect] @ ( x=283.917 y=329.538 w=24.2538 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ratios] @ ( x=309.656 y=329.538 w=20.5149 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(1,] @ ( x=331.653 y=329.538 w=8.8587 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2,] @ ( x=341.915 y=329.538 w=6.33917 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[4,] @ ( x=349.739 y=329.538 w=6.33917 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[8)] @ ( x=357.505 y=329.538 w=7.09234 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[were] @ ( x=366.066 y=329.538 w=18.3899 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[synthesized.] @ ( x=385.909 y=329.538 w=45.7192 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[In] @ ( x=433.078 y=329.538 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[general,] @ ( x=441.525 y=329.538 w=29.8667 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=472.877 y=329.538 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[width] @ ( x=283.917 y=341.444 w=21.4653 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=307.332 y=341.444 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mesoporous] @ ( x=316.686 y=341.444 w=46.3647 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=365.046 y=341.444 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=377.631 y=345.097 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[was] @ ( x=382.96 y=341.444 w=14.373 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[controlled] @ ( x=399.288 y=341.444 w=38.0619 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=439.257 y=341.444 w=9.23529 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[adjusting] @ ( x=450.426 y=341.444 w=34.7085 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=283.918 y=353.406 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ammonia] @ ( x=298.601 y=353.406 w=35.381 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[concentration] @ ( x=336.416 y=353.406 w=52.0583 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=390.841 y=353.406 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=400.252 y=353.406 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reaction] @ ( x=414.935 y=353.406 w=30.4137 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mixture,] @ ( x=447.761 y=353.406 w=30.5034 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[19] @ ( x=478.318 y=351.561 w=6.85909 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[with] @ ( x=283.918 y=365.369 w=16.4263 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[larger] @ ( x=305.348 y=365.369 w=21.555 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[width] @ ( x=331.881 y=365.369 w=21.4653 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[obtained] @ ( x=358.3 y=365.369 w=33.5967 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[at] @ ( x=396.908 y=365.369 w=7.18201 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[increased] @ ( x=409.04 y=365.369 w=35.7397 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ammonia] @ ( x=449.803 y=365.369 w=35.381 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[concentration,] @ ( x=283.918 y=377.331 w=53.8247 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[while] @ ( x=341.292 y=377.331 w=20.0755 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=364.819 y=377.331 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[length] @ ( x=380.58 y=377.331 w=24.2718 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=408.303 y=377.331 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mesoporous] @ ( x=419.245 y=377.331 w=46.3647 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=469.135 y=377.331 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=481.72 y=380.927 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[increased] @ ( x=283.918 y=389.293 w=35.7397 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=325.758 y=389.293 w=16.4263 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[increased] @ ( x=348.265 y=389.293 w=35.7397 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[TEOS] @ ( x=390.104 y=389.293 w=19.3134 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[concentration,] @ ( x=415.503 y=389.293 w=53.8247 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in-] @ ( x=475.428 y=389.293 w=9.7105 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[creased] @ ( x=283.918 y=401.255 w=28.737 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[CTAB] @ ( x=314.929 y=401.255 w=19.7797 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[concentration,] @ ( x=336.926 y=401.255 w=53.8247 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[increased] @ ( x=393.052 y=401.255 w=35.7397 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ammonia] @ ( x=431.037 y=401.255 w=35.381 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[con-] @ ( x=468.625 y=401.255 w=16.5159 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[centration,] @ ( x=283.918 y=413.217 w=40.0166 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=329.159 y=413.217 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reduced] @ ( x=348.605 y=413.217 w=30.7903 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[stirring] @ ( x=384.606 y=413.217 w=26.2085 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[speed.] @ ( x=416.014 y=413.217 w=24.3525 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[28,29] @ ( x=440.39 y=411.315 w=15.0429 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[In] @ ( x=460.63 y=413.217 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=472.819 y=413.217 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[second] @ ( x=283.917 y=425.179 w=26.872 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[step,] @ ( x=315.496 y=425.179 w=17.7174 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mesoporous] @ ( x=337.947 y=425.179 w=46.3647 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silica] @ ( x=389.028 y=425.179 w=18.0043 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=411.762 y=425.179 w=50.292 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[were] @ ( x=466.755 y=425.179 w=18.3899 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[subject] @ ( x=283.917 y=437.085 w=26.9527 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=313.795 y=437.085 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[autoclaving] @ ( x=324.397 y=437.085 w=43.4866 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[at] @ ( x=370.772 y=437.085 w=7.18201 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[100] @ ( x=380.864 y=437.085 w=13.7184 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Â°C] @ ( x=397.417 y=434.933 w=8.7 h=11.6562 )( fontname=HEAPNH+Advsymbol fontsize=8.9663 wmode=0 )
[for] @ ( x=408.982 y=437.085 w=10.3471 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[24] @ ( x=422.191 y=437.085 w=9.14563 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[h] @ ( x=434.211 y=437.085 w=4.9494 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=442.035 y=437.085 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[promote] @ ( x=452.693 y=437.085 w=32.467 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silica] @ ( x=283.917 y=449.047 w=18.0043 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[matrix] @ ( x=304.384 y=449.047 w=23.6979 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cross-linking] @ ( x=330.576 y=449.047 w=46.7413 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=379.843 y=449.047 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=396.567 y=449.047 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[enhance] @ ( x=406.772 y=449.047 w=32.1173 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=441.355 y=449.047 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[stability] @ ( x=456.152 y=449.047 w=29.006 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=283.917 y=461.009 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mesopore] @ ( x=293.726 y=461.009 w=37.6047 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[structure.] @ ( x=333.695 y=461.009 w=35.0493 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[30,31] @ ( x=368.787 y=459.164 w=15.0429 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[Evident] @ ( x=295.88 y=472.972 w=28.0914 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[from] @ ( x=327.232 y=472.972 w=17.816 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[TEM] @ ( x=348.321 y=472.972 w=15.96 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[image] @ ( x=367.541 y=472.972 w=23.2496 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[analysis] @ ( x=394.073 y=472.972 w=28.9253 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(Figure] @ ( x=426.274 y=472.972 w=26.0381 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[1),] @ ( x=455.585 y=472.972 w=8.8587 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[non-] @ ( x=467.718 y=472.972 w=17.4574 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[porous] @ ( x=283.918 y=484.991 w=26.0202 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silica] @ ( x=313.739 y=484.991 w=18.0043 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanospheres] @ ( x=335.566 y=484.991 w=47.9697 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(StÃ¶ber)] @ ( x=387.327 y=484.991 w=29.5709 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=420.719 y=484.991 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mesoporous] @ ( x=438.747 y=484.991 w=46.3647 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silica] @ ( x=283.918 y=496.953 w=18.0043 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanospheres] @ ( x=304.214 y=496.953 w=47.9697 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(Meso] @ ( x=354.444 y=496.953 w=22.5861 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S)] @ ( x=379.276 y=496.953 w=6.90405 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[were] @ ( x=388.403 y=496.953 w=18.3899 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[115] @ ( x=409.039 y=496.953 w=13.7184 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(] @ ( x=425.027 y=494.801 w=7.00268 h=11.6562 )( fontname=HEAPNI+AdvChemBats2 fontsize=8.9663 wmode=0 )
[13] @ ( x=434.268 y=496.953 w=9.14563 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=445.663 y=496.953 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[120] @ ( x=462.218 y=496.953 w=13.7184 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(] @ ( x=478.148 y=494.801 w=7.00268 h=11.6562 )( fontname=HEAPNI+AdvChemBats2 fontsize=8.9663 wmode=0 )
[25] @ ( x=283.917 y=508.972 w=9.14563 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nm] @ ( x=297.58 y=508.972 w=12.4183 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=314.475 y=508.972 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[diameter,] @ ( x=325.926 y=508.972 w=35.3631 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[respectively.] @ ( x=365.839 y=508.972 w=46.1764 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Mesoporous] @ ( x=416.523 y=508.972 w=46.0868 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silica] @ ( x=467.15 y=508.972 w=18.0043 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanorods] @ ( x=283.917 y=520.934 w=35.3631 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[were] @ ( x=321.335 y=520.934 w=18.3899 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[produced] @ ( x=341.745 y=520.934 w=36.197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=380.013 y=520.934 w=16.4263 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[distinctly] @ ( x=398.495 y=520.934 w=33.6685 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[diï¬erent] @ ( x=434.212 y=520.934 w=31.9344 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[geo-] @ ( x=468.17 y=520.934 w=16.9911 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[metrical] @ ( x=283.917 y=532.954 w=30.1357 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[features.] @ ( x=316.97 y=532.954 w=31.8035 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[They] @ ( x=351.723 y=532.954 w=18.0133 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[possessed] @ ( x=372.643 y=532.954 w=38.0619 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[similar] @ ( x=413.633 y=532.954 w=24.3525 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[diameter] @ ( x=440.902 y=532.954 w=33.5967 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=477.413 y=532.954 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[that] @ ( x=283.917 y=544.916 w=15.0186 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=301.776 y=544.916 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanospheres] @ ( x=312.094 y=544.916 w=47.9697 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(around] @ ( x=362.948 y=544.916 w=29.3915 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[100] @ ( x=395.206 y=544.916 w=13.7184 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nm),] @ ( x=411.761 y=544.916 w=16.7042 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[yet] @ ( x=431.32 y=544.916 w=11.5665 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=445.72 y=544.916 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
