Page 1/9:
---
[Biomarkers] @ ( x=127.92 y=40.572 w=83.385 h=19.95 )( fontname=ECFDEA+OpenSans-Semibold fontsize=15 wmode=0 )
[use] @ ( x=158.24 y=382.64 w=14.78 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=176.27 y=382.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[blood] @ ( x=187.82 y=382.64 w=24.88 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miRNAs] @ ( x=215.95 y=382.64 w=35.23 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[as] @ ( x=254.43 y=382.64 w=9.09 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[serum] @ ( x=266.77 y=382.64 w=27.23 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[biomarkers] @ ( x=54.01 y=394.64 w=48.6 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[for] @ ( x=105.53 y=394.64 w=11.99 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[detection] @ ( x=120.44 y=394.64 w=40.38 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=163.74 y=394.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[cancer] @ ( x=174.96 y=394.64 w=28.69 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Chin] @ ( x=206.57 y=394.64 w=24.46 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[&] @ ( x=233.95 y=394.64 w=6.88 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Slack,] @ ( x=243.75 y=394.64 w=24.83 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2008;] @ ( x=271.5 y=394.64 w=22.5 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Mitchell] @ ( x=54.01 y=406.64 w=35.34 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[et] @ ( x=91.84 y=406.64 w=8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[al.,] @ ( x=101.91 y=406.64 w=12.67 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2008),] @ ( x=117.07 y=406.64 w=26.07 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[acute] @ ( x=145.64 y=406.64 w=23.36 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[myocardial] @ ( x=171.5 y=406.64 w=47.93 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[infarction] @ ( x=221.92 y=406.64 w=41.75 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Wang] @ ( x=266.16 y=406.64 w=27.85 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[et] @ ( x=54.01 y=418.64 w=8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[al.,] @ ( x=64.07 y=418.64 w=12.67 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2010),] @ ( x=80.56 y=418.64 w=26.07 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[diabetes] @ ( x=110.45 y=418.64 w=35.98 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Zampetaki] @ ( x=150.25 y=418.64 w=49.53 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[et] @ ( x=203.6 y=418.64 w=8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[al.,] @ ( x=213.67 y=418.64 w=12.67 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2010),] @ ( x=230.16 y=418.64 w=26.07 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[or] @ ( x=260.05 y=418.64 w=9.12 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[isch-] @ ( x=272.99 y=418.64 w=21.01 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[emic] @ ( x=54.01 y=430.64 w=21.01 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[stroke] @ ( x=77.88 y=430.64 w=25.98 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Tan] @ ( x=106.72 y=430.64 w=19.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[et] @ ( x=129.07 y=430.64 w=8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[al.,] @ ( x=139.13 y=430.64 w=12.67 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2009).] @ ( x=154.66 y=430.64 w=26.07 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Till] @ ( x=183.59 y=430.64 w=13.74 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[date,] @ ( x=200.19 y=430.64 w=20.92 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[however,] @ ( x=223.97 y=430.64 w=38.25 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[little] @ ( x=265.08 y=430.64 w=19.2 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[is] @ ( x=287.14 y=430.64 w=6.86 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[known] @ ( x=54.01 y=442.64 w=29.28 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[about] @ ( x=85.87 y=442.64 w=24.78 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[possible] @ ( x=113.23 y=442.64 w=35.27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[changes] @ ( x=151.08 y=442.64 w=35.06 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[in] @ ( x=188.72 y=442.64 w=8.58 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[blood/serum] @ ( x=199.88 y=442.64 w=56.34 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miRNAs] @ ( x=258.8 y=442.64 w=35.23 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[after] @ ( x=54.01 y=454.64 w=19.53 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[exposure] @ ( x=77.09 y=454.64 w=38.86 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[to] @ ( x=119.5 y=454.64 w=8.52 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[nanoparticles.] @ ( x=131.57 y=454.64 w=60.95 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[The] @ ( x=196.07 y=454.64 w=15.7 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[present] @ ( x=215.32 y=454.64 w=32.03 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[study] @ ( x=250.9 y=454.64 w=23.26 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[was] @ ( x=277.71 y=454.64 w=16.27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[carried] @ ( x=318.01 y=46.64 w=30.48 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[out] @ ( x=350.16 y=46.64 w=14.22 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[to] @ ( x=366.05 y=46.64 w=8.52 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[elucidate] @ ( x=376.24 y=46.64 w=39.31 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miRNA] @ ( x=417.22 y=46.64 w=31.12 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[changes] @ ( x=450.01 y=46.64 w=35.06 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[in] @ ( x=486.74 y=46.64 w=8.58 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[the] @ ( x=496.99 y=46.64 w=13.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[blood,] @ ( x=512.43 y=46.64 w=27.38 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=541.48 y=46.64 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[to] @ ( x=318.01 y=58.64 w=8.52 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[identify] @ ( x=328.24 y=58.64 w=32.51 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[possible] @ ( x=362.46 y=58.64 w=35.27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miRNA] @ ( x=399.44 y=58.64 w=31.12 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[blood] @ ( x=432.27 y=58.64 w=24.88 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[biomarkers] @ ( x=458.86 y=58.64 w=48.6 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[in] @ ( x=509.17 y=58.64 w=8.58 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[response] @ ( x=519.46 y=58.64 w=38.54 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[to] @ ( x=318.01 y=70.64 w=8.52 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[AuNP] @ ( x=328.59 y=70.64 w=25.04 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[exposure] @ ( x=355.69 y=70.64 w=38.86 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[in] @ ( x=396.61 y=70.64 w=8.58 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[rats.] @ ( x=407.25 y=70.64 w=18.03 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Materials] @ ( x=318 y=97.516 w=49.764 h=13.764 )( fontname=HVQHIK+MyriadPro-Bold fontsize=12 wmode=0 )
[and] @ ( x=370.188 y=97.516 w=20.52 h=13.764 )( fontname=HVQHIK+MyriadPro-Bold fontsize=12 wmode=0 )
[methods] @ ( x=393.132 y=97.516 w=47.376 h=13.764 )( fontname=HVQHIK+MyriadPro-Bold fontsize=12 wmode=0 )
[Synthesis] @ ( x=318 y=116.534 w=41.833 h=12.496 )( fontname=CYBYQU+MyriadPro-SemiboldSemiCn fontsize=11 wmode=0 )
[of] @ ( x=361.945 y=116.534 w=9.02 h=12.496 )( fontname=CYBYQU+MyriadPro-SemiboldSemiCn fontsize=11 wmode=0 )
[AuNPs] @ ( x=373.077 y=116.534 w=28.622 h=12.496 )( fontname=CYBYQU+MyriadPro-SemiboldSemiCn fontsize=11 wmode=0 )
[Synthesis] @ ( x=318 y=129.64 w=40.21 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=361.67 y=129.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[AuNPs] @ ( x=373.43 y=129.64 w=28.98 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=405.87 y=129.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[20] @ ( x=417.63 y=129.64 w=10 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[nm] @ ( x=428.89 y=129.64 w=14.52 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[was] @ ( x=446.87 y=129.64 w=16.27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[carried] @ ( x=466.6 y=129.64 w=30.48 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[out] @ ( x=500.54 y=129.64 w=14.22 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[following] @ ( x=518.22 y=129.64 w=39.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[established] @ ( x=318 y=141.64 w=48.56 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[procedures] @ ( x=368.95 y=141.64 w=48.23 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Balasubramanian] @ ( x=419.57 y=141.64 w=79.24 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[et] @ ( x=501.2 y=141.64 w=8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[al.,] @ ( x=511.26 y=141.64 w=12.67 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2010b).] @ ( x=526.32 y=141.64 w=31.68 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[In] @ ( x=318 y=153.64 w=9.07 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[brief,] @ ( x=329.29 y=153.64 w=22.25 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[95] @ ( x=353.76 y=153.64 w=10 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[mL] @ ( x=365.01 y=153.64 w=14.17 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=381.4 y=153.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[tetrachloroauric] @ ( x=391.92 y=153.64 w=68.98 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[acid] @ ( x=463.12 y=153.64 w=18.08 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(HAuCl] @ ( x=483.42 y=153.64 w=32.34 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[4] @ ( x=515.773 y=160.573 w=2.915 h=6.50628 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=5.83 wmode=0 )
[)] @ ( x=518.688 y=153.64 w=3.57 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Sigma-] @ ( x=524.478 y=153.64 w=33.52 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Aldrich,] @ ( x=317.998 y=165.64 w=34.05 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[St] @ ( x=355.278 y=165.64 w=8.12 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Louis,] @ ( x=366.628 y=165.64 w=25.9 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[MO,] @ ( x=395.758 y=165.64 w=18.45 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[USA)] @ ( x=417.438 y=165.64 w=22.12 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[containing] @ ( x=442.788 y=165.64 w=45.96 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[5] @ ( x=491.978 y=165.64 w=5 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[mg] @ ( x=498.248 y=165.64 w=13.55 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=515.028 y=165.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Au] @ ( x=526.558 y=165.64 w=11.93 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[was] @ ( x=541.718 y=165.64 w=16.27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[boiled] @ ( x=317.998 y=177.64 w=27.11 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[at] @ ( x=349.648 y=177.64 w=8.01 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[100Â°C] @ ( x=362.198 y=177.64 w=24.87 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[with] @ ( x=391.608 y=177.64 w=18.91 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[vigorous] @ ( x=415.058 y=177.64 w=36.57 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[mechanical] @ ( x=456.168 y=177.64 w=49.83 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[stirring] @ ( x=510.538 y=177.64 w=30.9 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[for] @ ( x=545.978 y=177.64 w=11.99 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[20] @ ( x=317.998 y=189.64 w=10 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[min.] @ ( x=329.248 y=189.64 w=19.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Fifty] @ ( x=352.448 y=189.64 w=18.74 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[micrograms] @ ( x=374.618 y=189.64 w=51.35 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=429.398 y=189.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[trisodium] @ ( x=441.128 y=189.64 w=42.06 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[citrate] @ ( x=486.618 y=189.64 w=27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[dihydrate] @ ( x=517.048 y=189.64 w=40.92 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(5] @ ( x=317.998 y=201.64 w=8.57 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[mL] @ ( x=327.818 y=201.64 w=14.17 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=344.448 y=201.64 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[1%] @ ( x=355.208 y=201.64 w=12.58 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[solution] @ ( x=370.248 y=201.64 w=35.11 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[in] @ ( x=407.818 y=201.64 w=8.58 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[water)] @ ( x=418.858 y=201.64 w=27.34 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Sigma-Aldrich)] @ ( x=448.658 y=201.64 w=68.55 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[was] @ ( x=519.668 y=201.64 w=16.27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[then] @ ( x=538.398 y=201.64 w=19.6 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[added] @ ( x=317.998 y=213.64 w=26.95 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=349.108 y=213.64 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[boiled] @ ( x=369.758 y=213.64 w=27.11 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[for] @ ( x=401.028 y=213.64 w=11.99 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[an] @ ( x=417.178 y=213.64 w=10.81 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[additional] @ ( x=432.148 y=213.64 w=43.8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[20] @ ( x=480.108 y=213.64 w=10 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[min] @ ( x=491.368 y=213.64 w=17.27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[before] @ ( x=512.798 y=213.64 w=27.27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[the] @ ( x=544.228 y=213.64 w=13.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[solution] @ ( x=317.998 y=225.64 w=35.11 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[was] @ ( x=358.588 y=225.64 w=16.27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[gradually] @ ( x=380.338 y=225.64 w=39.92 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[cooled] @ ( x=425.738 y=225.64 w=28.85 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[to] @ ( x=460.068 y=225.64 w=8.52 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[room] @ ( x=474.068 y=225.64 w=23.11 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[temperature.] @ ( x=502.658 y=225.64 w=55.32 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[AuNPs] @ ( x=317.998 y=237.64 w=28.98 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[are] @ ( x=351.628 y=237.64 w=13.42 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[formed] @ ( x=369.698 y=237.64 w=31.36 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[during] @ ( x=405.708 y=237.64 w=28.61 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[this] @ ( x=438.968 y=237.64 w=15.73 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[process,] @ ( x=459.348 y=237.64 w=34.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=498.768 y=237.64 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[continue] @ ( x=519.908 y=237.64 w=38.1 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[to] @ ( x=317.998 y=249.64 w=8.52 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[grow] @ ( x=329.318 y=249.64 w=21.02 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[until] @ ( x=353.138 y=249.64 w=20.03 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[all] @ ( x=375.968 y=249.64 w=10.36 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[the] @ ( x=389.128 y=249.64 w=13.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[HAuCl] @ ( x=405.698 y=249.64 w=28.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[4] @ ( x=434.478 y=256.573 w=2.915 h=6.50628 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=5.83 wmode=0 )
[was] @ ( x=440.193 y=249.64 w=16.27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[fully] @ ( x=459.263 y=249.64 w=18.67 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[reduced.] @ ( x=480.733 y=249.64 w=37.66 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[The] @ ( x=521.193 y=249.64 w=15.7 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[syn-] @ ( x=539.693 y=249.64 w=18.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[thesized] @ ( x=318.003 y=261.64 w=35.72 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[20-nm] @ ( x=356.463 y=261.64 w=28.2 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[AuNP] @ ( x=387.403 y=261.64 w=25.04 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[solution] @ ( x=415.183 y=261.64 w=35.11 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[was] @ ( x=453.033 y=261.64 w=16.27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[washed] @ ( x=472.043 y=261.64 w=32.65 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
