Page 1/8:
---
[Article] @ ( x=506.295 y=75.7462 w=67.3054 h=22.3801 )( fontname=HHFOMA+jmhvr fontsize=23.9104 wmode=0 )
[prepared,] @ ( x=428.406 y=206.584 w=37.6666 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[under] @ ( x=468.982 y=206.584 w=22.8482 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=494.992 y=206.584 w=12.2052 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[effect] @ ( x=510.454 y=206.584 w=22.641 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=536.326 y=206.584 w=8.33969 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[mixed] @ ( x=547.949 y=206.584 w=24.8926 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[used] @ ( x=82.4558 y=215.097 w=18.3232 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[diagnostic] @ ( x=105.997 y=215.097 w=41.1346 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[tools] @ ( x=152.068 y=215.097 w=19.455 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[due] @ ( x=176.528 y=215.097 w=14.4836 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=196.068 y=215.097 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[different] @ ( x=208.908 y=215.097 w=34.3809 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[X-ray] @ ( x=248.2 y=215.097 w=23.3862 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[absorption] @ ( x=276.685 y=215.097 w=42.2773 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[emulsifier] @ ( x=336.614 y=218.584 w=39.9201 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[PEG(25)] @ ( x=381.378 y=218.584 w=35.5705 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[monostearate] @ ( x=421.672 y=218.584 w=53.3946 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=479.644 y=218.584 w=14.4448 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[lecithin,] @ ( x=498.948 y=218.584 w=32.5438 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[by] @ ( x=536.203 y=218.584 w=10.0224 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ultra-] @ ( x=551.085 y=218.584 w=21.7055 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=82.4558 y=226.977 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[tissues] @ ( x=94.5753 y=226.977 w=26.5822 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=125.562 y=226.977 w=14.4757 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[lesions.] @ ( x=144.297 y=226.977 w=30.2096 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[This] @ ( x=178.856 y=226.977 w=17.7812 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[is] @ ( x=200.922 y=226.977 w=6.63509 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=211.962 y=226.977 w=4.42339 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[high-resolution] @ ( x=220.722 y=226.977 w=61.2511 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[imaging] @ ( x=285.992 y=226.977 w=32.8168 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[sound] @ ( x=336.614 y=230.584 w=23.9142 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[after] @ ( x=364.426 y=230.584 w=18.3581 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[stirring.] @ ( x=386.787 y=230.584 w=31.4061 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Briefly,] @ ( x=422.062 y=230.584 w=29.6118 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[0.5] @ ( x=455.663 y=230.584 w=12.5618 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[mg] @ ( x=472.244 y=230.584 w=12.782 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=488.924 y=230.584 w=8.34866 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ICG-Der-01] @ ( x=501.276 y=230.584 w=48.6613 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[fluo-] @ ( x=553.835 y=230.584 w=18.9 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[technology.] @ ( x=82.4558 y=238.858 w=46.5034 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Clinical] @ ( x=133.428 y=238.858 w=31.6213 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[contrast] @ ( x=169.72 y=238.858 w=31.71 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[agents] @ ( x=206.101 y=238.858 w=25.6158 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[for] @ ( x=236.361 y=238.858 w=11.7021 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=252.666 y=238.858 w=12.2072 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT] @ ( x=269.569 y=238.858 w=12.6874 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[contrast] @ ( x=287.09 y=238.858 w=31.71 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[rescent] @ ( x=336.614 y=242.584 w=28.4024 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[dye] @ ( x=368.486 y=242.584 w=14.4757 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(emission] @ ( x=386.459 y=242.584 w=38.8322 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[wavelength] @ ( x=428.83 y=242.584 w=45.6347 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[805] @ ( x=477.884 y=242.584 w=15.0336 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nm)] @ ( x=496.456 y=242.584 w=16.1394 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=516.118 y=242.584 w=15.4241 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[dissolved] @ ( x=535.226 y=242.584 w=37.6337 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[enhancement] @ ( x=82.4558 y=250.858 w=52.9911 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[are] @ ( x=138.917 y=250.858 w=12.2241 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[based] @ ( x=154.878 y=250.858 w=22.7516 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[on] @ ( x=181.288 y=250.858 w=10.0214 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[iodinated] @ ( x=195.088 y=250.858 w=37.2392 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[molecules] @ ( x=235.866 y=250.858 w=40.6155 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=280.046 y=250.858 w=14.4458 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[com-] @ ( x=298.271 y=250.858 w=20.6017 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[into] @ ( x=336.614 y=254.465 w=15.5407 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[1] @ ( x=357.013 y=254.465 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[mL] @ ( x=366.853 y=254.465 w=13.8869 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[chloroform] @ ( x=385.693 y=254.465 w=45.1913 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[solution.] @ ( x=435.373 y=254.465 w=34.7416 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=474.944 y=254.465 w=15.5955 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[solution] @ ( x=495.356 y=254.465 w=32.2061 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=532.421 y=254.465 w=15.4311 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[soni-] @ ( x=552.737 y=254.465 w=19.983 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[pounds] @ ( x=82.4558 y=262.738 w=29.0211 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=115.401 y=262.738 w=17.7006 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[high] @ ( x=137.24 y=262.738 w=17.7992 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[X-ray] @ ( x=159.058 y=262.738 w=23.3832 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[absorption] @ ( x=186.46 y=262.738 w=42.2733 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[coefficient.] @ ( x=232.632 y=262.738 w=44.5627 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[26â31] @ ( x=277.215 y=261.514 w=15.9574 h=5.82165 )( fontname=HHFOLP+jmtir fontsize=6.4757 wmode=0 )
[Liu] @ ( x=297.735 y=262.736 w=13.862 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[32] @ ( x=311.655 y=261.514 w=6.47764 h=5.82165 )( fontname=HHFOLP+jmtir fontsize=6.4757 wmode=0 )
[cated] @ ( x=336.614 y=266.465 w=21.1127 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[by] @ ( x=362.345 y=266.465 w=9.98551 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ultrasonic] @ ( x=376.83 y=266.465 w=39.4399 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cleaner] @ ( x=420.847 y=266.465 w=28.8935 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[for] @ ( x=454.222 y=266.465 w=11.6622 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[10] @ ( x=470.487 y=266.465 w=10.0214 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[min] @ ( x=485.127 y=266.465 w=15.5735 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[after] @ ( x=505.32 y=266.465 w=18.3431 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=528.265 y=266.465 w=4.42339 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[few] @ ( x=537.266 y=266.465 w=14.7337 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[sec-] @ ( x=556.687 y=266.465 w=16.0497 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[used] @ ( x=82.455 y=274.616 w=18.3152 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=103.589 y=274.616 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[indocyanine] @ ( x=118.588 y=274.616 w=48.8875 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[green] @ ( x=170.012 y=274.616 w=22.3063 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(ICG)] @ ( x=195.017 y=274.616 w=23.8425 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[fluorescent] @ ( x=221.543 y=274.616 w=43.9749 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[dye] @ ( x=268.148 y=274.616 w=14.4757 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=285.4 y=274.616 w=14.4757 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[iod-] @ ( x=302.575 y=274.616 w=16.1294 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[onds] @ ( x=336.614 y=278.465 w=18.9568 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=358.175 y=278.465 w=17.7006 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[effect] @ ( x=378.694 y=278.465 w=22.6609 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[from] @ ( x=403.985 y=278.465 w=19.5048 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=426.179 y=278.465 w=12.2102 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[concussion] @ ( x=441.165 y=278.465 w=44.4671 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[instrument,] @ ( x=488.211 y=278.465 w=45.3328 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=536.093 y=278.465 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ensure] @ ( x=546.652 y=278.465 w=26.1219 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[inated] @ ( x=82.455 y=286.615 w=24.4283 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[oil] @ ( x=109.942 y=286.615 w=10.5524 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[as] @ ( x=123.485 y=286.615 w=8.31578 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[raw] @ ( x=134.766 y=286.615 w=14.8732 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[materials] @ ( x=152.646 y=286.615 w=36.6504 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=192.261 y=286.615 w=7.73596 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[prepare] @ ( x=202.936 y=286.615 w=30.1159 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT/fluorescent] @ ( x=235.949 y=286.615 w=59.406 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[dual-] @ ( x=298.225 y=286.615 w=20.5768 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[that] @ ( x=336.614 y=290.464 w=15.0007 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=356.164 y=290.464 w=12.2321 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[fluorescent] @ ( x=372.973 y=290.464 w=43.9122 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[dye] @ ( x=421.316 y=290.464 w=14.5036 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[completely] @ ( x=440.396 y=290.464 w=44.4342 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[dissolved] @ ( x=489.33 y=290.464 w=37.6815 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=531.51 y=290.464 w=7.74991 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[chloro-] @ ( x=543.879 y=290.464 w=28.9892 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[modal] @ ( x=82.455 y=298.496 w=25.0858 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ICG-Der-01-iodinated] @ ( x=110.292 y=298.496 w=89.3356 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[oil] @ ( x=202.086 y=298.496 w=10.5693 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsions.] @ ( x=215.525 y=298.496 w=62.5781 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[However,] @ ( x=280.653 y=298.496 w=38.2783 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[form.] @ ( x=336.614 y=302.464 w=22.0692 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[500] @ ( x=362.793 y=302.464 w=15.0495 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[L] @ ( x=381.975 y=299.794 w=12.9275 h=12.9514 )( fontname=HHFPBJ+m1tii fontsize=9.9626 wmode=0 )
[of] @ ( x=399.135 y=302.464 w=8.35763 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Iodinated] @ ( x=411.735 y=302.464 w=37.8569 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[oil] @ ( x=453.73 y=302.464 w=10.5803 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[injection] @ ( x=468.501 y=302.464 w=34.9926 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=507.752 y=302.464 w=15.3803 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[then] @ ( x=527.418 y=302.464 w=17.2164 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[added] @ ( x=548.893 y=302.464 w=23.9262 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[metabolism] @ ( x=82.455 y=310.376 w=46.6489 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=133.473 y=310.376 w=14.4617 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[imaging] @ ( x=152.314 y=310.376 w=32.8058 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=189.498 y=310.376 w=8.35763 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=202.218 y=310.376 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[contrast] @ ( x=218.898 y=310.376 w=31.697 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[agents] @ ( x=254.906 y=310.376 w=25.5541 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=284.745 y=310.376 w=7.74493 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[small] @ ( x=296.989 y=310.376 w=21.6198 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[into] @ ( x=336.615 y=314.345 w=15.5506 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=355.704 y=314.345 w=12.2281 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[above] @ ( x=371.549 y=314.345 w=23.7449 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[solution.] @ ( x=398.67 y=314.345 w=34.8153 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=436.874 y=314.345 w=15.5456 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[mixed] @ ( x=456.037 y=314.345 w=24.8846 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[solution] @ ( x=484.34 y=314.345 w=32.2659 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=520.145 y=314.345 w=15.3743 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[then] @ ( x=539.203 y=314.345 w=17.2044 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[put] @ ( x=559.946 y=314.345 w=12.8498 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[animals] @ ( x=82.455 y=322.376 w=31.154 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=119.214 y=322.376 w=19.452 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[not] @ ( x=144.202 y=322.376 w=12.8199 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[studied.] @ ( x=162.532 y=322.376 w=31.3922 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[This] @ ( x=199.354 y=322.376 w=17.7803 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[current] @ ( x=222.739 y=322.376 w=28.4502 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[study] @ ( x=256.58 y=322.376 w=21.6308 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[prepared] @ ( x=283.79 y=322.376 w=35.156 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=336.615 y=326.345 w=7.7778 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ultrasonic] @ ( x=348.771 y=326.345 w=39.4718 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cleaner] @ ( x=392.459 y=326.345 w=28.9135 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[for] @ ( x=425.615 y=326.345 w=11.6702 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[5] @ ( x=441.648 y=326.345 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[min] @ ( x=451.007 y=326.345 w=15.5556 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=470.942 y=326.345 w=14.4298 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[served] @ ( x=489.63 y=326.345 w=25.9765 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[as] @ ( x=519.866 y=326.345 w=8.32574 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[oil] @ ( x=532.596 y=326.345 w=10.5743 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[phase.] @ ( x=547.481 y=326.345 w=25.2373 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[dual-modal] @ ( x=82.455 y=334.257 w=45.7333 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ICG-Der-01-iodinated] @ ( x=131.299 y=334.257 w=89.3456 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[oil] @ ( x=223.703 y=334.257 w=10.5693 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsions] @ ( x=237.742 y=334.257 w=60.1323 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=300.959 y=334.257 w=17.7006 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[A] @ ( x=336.615 y=338.345 w=7.193 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[certain] @ ( x=346.815 y=338.345 w=27.2308 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[amount] @ ( x=377.104 y=338.345 w=30.097 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=409.952 y=338.345 w=8.34069 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Lipoid] @ ( x=421.335 y=338.345 w=26.6759 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[E-80] @ ( x=450.95 y=338.345 w=19.4839 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=473.372 y=338.345 w=15.4211 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[dissolved] @ ( x=491.878 y=338.345 w=37.6287 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=532.565 y=338.345 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ethanol] @ ( x=543.365 y=338.345 w=29.5291 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[3] @ ( x=82.455 y=346.137 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[different] @ ( x=92.2951 y=346.137 w=34.372 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[sizes:] @ ( x=131.097 y=346.137 w=22.1429 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[25] @ ( x=158.03 y=346.137 w=10.0214 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nm,] @ ( x=172.791 y=346.137 w=15.3255 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
