Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJJABJ+OpenSans-Semibold fontsize=15 wmode=0 )
[slightly] @ ( x=439.537 y=407.614 w=30.4577 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=472.248 y=407.614 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=483.076 y=407.614 w=10.3611 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[average] @ ( x=495.719 y=407.614 w=32.0298 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=530.074 y=407.614 w=15.5417 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=316.799 y=419.576 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[45.9] @ ( x=331.085 y=419.576 w=19.0684 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=356.087 y=417.035 w=5.59898 h=12.9514 )( fontname=LGHOHH+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[0.3] @ ( x=367.539 y=419.576 w=13.6786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=387.154 y=419.576 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=407.337 y=419.576 w=18.5504 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=431.828 y=419.576 w=19.9053 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering] @ ( x=457.68 y=419.576 w=41.4444 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[included,] @ ( x=505.131 y=419.576 w=40.5149 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[subtracting] @ ( x=316.8 y=431.538 w=48.0964 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=371.224 y=431.538 w=19.9053 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering] @ ( x=397.473 y=431.538 w=41.4444 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[only] @ ( x=445.321 y=431.538 w=18.4408 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[slightly] @ ( x=470.152 y=431.538 w=30.356 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increases] @ ( x=506.888 y=431.538 w=38.7575 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.8 y=443.5 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=333.581 y=443.5 w=15.5417 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=352.572 y=443.5 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[48.4] @ ( x=364.648 y=443.5 w=19.0684 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=387.155 y=440.959 w=5.59898 h=12.9514 )( fontname=LGHOHH+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[1.4] @ ( x=396.17 y=443.5 w=13.6786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm.] @ ( x=413.29 y=443.5 w=17.2054 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Similarly,] @ ( x=433.983 y=443.5 w=41.3498 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=478.769 y=443.5 w=12.1344 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=494.36 y=443.5 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[smallest] @ ( x=511.141 y=443.5 w=34.4766 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerates] @ ( x=316.8 y=455.462 w=56.3086 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=376.099 y=455.462 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[~] @ ( x=387.552 y=452.922 w=5.49936 h=12.9514 )( fontname=LGHLFC+AdvP697C fontsize=9.9626 wmode=0 )
[23] @ ( x=396.056 y=455.462 w=10.7795 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=409.889 y=455.462 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AgNPs] @ ( x=427.237 y=455.462 w=30.6948 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersed] @ ( x=460.968 y=455.462 w=40.6096 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=504.621 y=455.462 w=7.87045 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[6.7] @ ( x=515.563 y=455.462 w=13.6786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/] @ ( x=532.289 y=452.922 w=13.3409 h=12.9514 )( fontname=LGHLFC+AdvP697C fontsize=9.9626 wmode=0 )
[mL] @ ( x=316.801 y=467.424 w=15.2428 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[directly] @ ( x=335.112 y=467.424 w=32.0098 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=370.261 y=467.424 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DMEM-BSA,] @ ( x=381.713 y=467.424 w=61.54 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=446.341 y=467.424 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=462.782 y=467.424 w=41.7632 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=507.626 y=467.424 w=38.0253 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=316.801 y=479.386 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[20.2] @ ( x=325.531 y=479.386 w=19.0684 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=346.734 y=476.846 w=5.59898 h=12.9514 )( fontname=LGHOHH+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[2.6] @ ( x=354.444 y=479.386 w=13.6786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=370.262 y=479.386 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=386.646 y=479.386 w=18.6281 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=407.339 y=479.386 w=13.4495 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=422.872 y=479.386 w=19.9053 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering] @ ( x=444.926 y=479.386 w=41.4444 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[included,] @ ( x=488.579 y=479.386 w=40.502 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[but] @ ( x=531.212 y=479.386 w=14.4059 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.801 y=491.292 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=334.319 y=491.292 w=38.0253 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=376.498 y=491.292 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[36.7] @ ( x=387.27 y=491.292 w=19.0684 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=410.514 y=488.751 w=5.59898 h=12.9514 )( fontname=LGHOHH+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[1.7] @ ( x=420.208 y=491.292 w=13.6786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=438.066 y=491.292 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=456.548 y=491.292 w=19.2776 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[subtracting] @ ( x=480.019 y=491.292 w=48.0964 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.232 y=491.292 w=13.4495 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering] @ ( x=316.801 y=503.254 w=41.4444 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[due] @ ( x=360.737 y=503.254 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=379.275 y=503.254 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA.] @ ( x=390.274 y=503.254 w=22.8771 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[For] @ ( x=415.559 y=503.254 w=15.5516 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=433.587 y=503.254 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[same] @ ( x=449.348 y=503.254 w=21.9446 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=473.726 y=503.254 w=18.5603 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersed] @ ( x=494.703 y=503.254 w=40.6096 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=537.789 y=503.254 w=7.87045 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=316.801 y=515.216 w=4.6625 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[higher] @ ( x=326.438 y=515.216 w=27.163 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentration] @ ( x=358.639 y=515.216 w=59.5056 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=423.212 y=515.216 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[110] @ ( x=436.648 y=515.216 w=16.1693 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/mL] @ ( x=457.852 y=512.675 w=28.6395 h=12.9514 )( fontname=LGHLFC+AdvP697C fontsize=9.9626 wmode=0 )
[with] @ ( x=491.583 y=515.216 w=18.5504 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[slightly] @ ( x=515.224 y=515.216 w=30.356 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[larger] @ ( x=316.801 y=527.178 w=24.4681 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerates,] @ ( x=350.363 y=527.178 w=59.1729 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=418.619 y=527.178 w=13.4495 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=441.069 y=527.178 w=41.7303 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=491.922 y=527.178 w=38.0253 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=539.033 y=527.178 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[53.5] @ ( x=316.801 y=539.14 w=19.0684 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=341.121 y=536.599 w=5.59898 h=12.9514 )( fontname=LGHOHH+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[1.3] @ ( x=352.006 y=539.14 w=13.6786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=370.998 y=539.14 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=390.557 y=539.14 w=18.5504 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=414.424 y=539.14 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=433.076 y=539.14 w=19.9053 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering] @ ( x=458.304 y=539.14 w=41.4444 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[included,] @ ( x=505.132 y=539.14 w=40.5149 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=316.801 y=551.102 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=336.7 y=551.102 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=353.934 y=551.102 w=38.0253 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=395.83 y=551.102 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[57.7] @ ( x=406.262 y=551.102 w=19.0684 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=429.222 y=548.562 w=5.59898 h=12.9514 )( fontname=LGHOHH+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[1.3] @ ( x=438.69 y=551.102 w=13.6786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=456.208 y=551.102 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=474.35 y=551.102 w=19.3832 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[subtracting] @ ( x=497.537 y=551.102 w=48.0695 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.801 y=563.064 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering] @ ( x=334.092 y=563.064 w=41.554 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[due] @ ( x=379.616 y=563.064 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=399.629 y=563.064 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA.] @ ( x=412.214 y=563.064 w=22.8044 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[For] @ ( x=438.973 y=563.064 w=15.5516 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[even] @ ( x=458.475 y=563.064 w=19.7718 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[larger] @ ( x=482.172 y=563.064 w=24.4681 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglom-] @ ( x=510.631 y=563.064 w=35.0245 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[erates] @ ( x=316.801 y=575.026 w=24.8666 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=343.9 y=575.026 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AuNPs] @ ( x=354.558 y=575.026 w=31.4121 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=388.232 y=575.026 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AgNPs,] @ ( x=406.544 y=575.026 w=33.6826 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=442.429 y=575.026 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=458.019 y=575.026 w=38.0253 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=498.271 y=575.026 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[generally] @ ( x=507.115 y=575.026 w=38.5642 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[affected] @ ( x=316.801 y=586.931 w=33.574 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[less] @ ( x=353.934 y=586.931 w=15.2976 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[than] @ ( x=372.7 y=586.931 w=19.0684 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5%] @ ( x=395.32 y=586.931 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=413.178 y=586.931 w=10.1619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=426.84 y=586.931 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=443.735 y=586.931 w=19.9053 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering.] @ ( x=467.206 y=586.931 w=44.476 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Previous] @ ( x=327.742 y=598.894 w=37.0997 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[work] @ ( x=368.56 y=598.894 w=21.2602 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[has] @ ( x=393.561 y=598.894 w=14.0971 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shown] @ ( x=411.363 y=598.894 w=27.6761 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=442.826 y=598.894 w=16.5778 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rotation] @ ( x=463.122 y=598.894 w=34.0741 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=500.936 y=598.894 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vibra-] @ ( x=520.722 y=598.894 w=24.8766 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tion] @ ( x=316.801 y=610.856 w=16.9862 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=336.586 y=610.856 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=347.811 y=610.856 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[fractal-shaped] @ ( x=364.025 y=610.856 w=60.3634 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerates] @ ( x=427.237 y=610.856 w=56.3186 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=486.367 y=610.856 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=497.535 y=610.856 w=18.5603 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signif-] @ ( x=518.965 y=610.856 w=26.63 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[icantly] @ ( x=316.801 y=622.818 w=28.2739 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬uences] @ ( x=347.244 y=622.818 w=43.4927 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=392.938 y=622.818 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signal] @ ( x=408.471 y=622.818 w=24.6574 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=435.343 y=622.818 w=41.7632 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=479.224 y=622.818 w=10.1619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DLS,] @ ( x=491.526 y=622.818 w=23.9322 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[so] @ ( x=517.548 y=622.818 w=9.32499 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=529.057 y=622.818 w=16.5778 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.8 y=634.78 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=332.843 y=634.78 w=41.6636 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=377.234 y=634.78 w=38.0392 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[can] @ ( x=417.939 y=634.78 w=15.0236 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=435.626 y=634.78 w=10.1619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[smaller] @ ( x=448.439 y=634.78 w=31.0694 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[than] @ ( x=482.171 y=634.78 w=19.0684 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=503.941 y=634.78 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[actual] @ ( x=519.985 y=634.78 w=25.584 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hydrodynamic] @ ( x=316.8 y=646.742 w=61.7811 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=382.449 y=646.742 w=38.0392 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=424.345 y=646.742 w=10.1619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=438.348 y=646.742 w=4.6625 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[factor] @ ( x=446.852 y=646.742 w=24.7491 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=475.425 y=646.742 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[two] @ ( x=487.671 y=646.742 w=15.7509 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=507.343 y=646.742 w=9.12574 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[more.] @ ( x=520.325 y=646.742 w=25.295 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=316.8 y=658.704 w=19.5964 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
