Page 1/11:
---
[Article] @ ( x=463.255 y=41.6611 w=67.3054 h=22.3801 )( fontname=IDBMLI+jmhvr fontsize=23.9104 wmode=0 )
[tetra-] @ ( x=511.567 y=544.852 w=21.1147 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[zolium] @ ( x=296.455 y=556.611 w=27.8355 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[salt] @ ( x=327.7 y=556.611 w=13.8659 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=345.036 y=556.611 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=356.316 y=556.611 w=12.1962 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[dark] @ ( x=371.888 y=556.611 w=17.7992 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[blue] @ ( x=393.107 y=556.611 w=17.2512 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[formazan] @ ( x=413.734 y=556.611 w=37.8419 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[by] @ ( x=454.875 y=556.611 w=9.99448 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[reductive] @ ( x=468.288 y=556.611 w=36.9513 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cleav-] @ ( x=508.496 y=556.611 w=24.243 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Physicochemical] @ ( x=42.4159 y=564.181 w=80.3962 h=9.29511 )( fontname=IDBMLL+jmhvb fontsize=9.9626 wmode=0 )
[Characterization] @ ( x=126.282 y=564.181 w=78.0978 h=9.29511 )( fontname=IDBMLL+jmhvb fontsize=9.9626 wmode=0 )
[age] @ ( x=296.455 y=568.371 w=13.8799 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=314.192 y=568.371 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=326.432 y=568.371 w=12.1902 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[tetrazolium] @ ( x=342.479 y=568.371 w=45.6387 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[ring.] @ ( x=391.767 y=568.371 w=18.6609 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Formazan] @ ( x=414.176 y=568.371 w=39.8893 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[crystals] @ ( x=457.845 y=568.371 w=30.5553 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=492.205 y=568.371 w=19.435 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[then] @ ( x=515.496 y=568.371 w=17.2333 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=42.4159 y=577.49 w=15.5377 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[zeta] @ ( x=62.7705 y=577.49 w=16.1085 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[potential] @ ( x=83.8155 y=577.49 w=35.0524 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[()] @ ( x=123.658 y=577.49 w=12.1962 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=140.817 y=577.49 w=14.4557 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=160.131 y=577.49 w=12.2231 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[hydrodynamic] @ ( x=177.291 y=577.49 w=58.072 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[size] @ ( x=239.699 y=577.49 w=15.463 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(d] @ ( x=260.219 y=577.49 w=9.08689 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[H] @ ( x=269.335 y=582.149 w=4.85678 h=6.68292 )( fontname=IDBMNA+m1tii fontsize=6.4757 wmode=0 )
[)] @ ( x=275.215 y=577.491 w=3.31755 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[dissolved] @ ( x=296.455 y=580.131 w=37.6267 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=336.781 y=580.131 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[an] @ ( x=347.34 y=580.131 w=9.44554 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[organic] @ ( x=359.604 y=580.131 w=29.9536 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[solvent] @ ( x=391.975 y=580.131 w=28.774 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=423.379 y=580.131 w=14.4677 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[quantified] @ ( x=440.545 y=580.131 w=40.0158 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[by] @ ( x=483.26 y=580.131 w=10.0034 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[measure-] @ ( x=495.962 y=580.131 w=36.7221 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=42.4159 y=589.49 w=8.33272 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=54.2714 y=589.49 w=12.2231 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=69.8709 y=589.49 w=53.3866 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=126.462 y=589.49 w=19.4321 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[measured] @ ( x=149.391 y=589.49 w=38.359 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=191.17 y=589.49 w=17.7006 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=212.409 y=589.49 w=4.42339 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Malvern] @ ( x=220.329 y=589.49 w=33.7902 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Zeta-] @ ( x=257.418 y=589.49 w=21.0958 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[ment] @ ( x=296.455 y=592.011 w=20.0776 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=320.723 y=592.011 w=8.34966 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=333.315 y=592.011 w=12.2231 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[absorbance] @ ( x=349.875 y=592.011 w=45.1485 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=399 y=592.011 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=411.6 y=592.011 w=12.2151 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[solution] @ ( x=428.152 y=592.011 w=32.22 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[at] @ ( x=464.631 y=592.011 w=7.20993 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[570] @ ( x=476.152 y=592.011 w=15.0455 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[nm,] @ ( x=495.336 y=592.011 w=15.3245 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=514.889 y=592.011 w=17.7006 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[sizer,] @ ( x=42.4159 y=601.61 w=21.0121 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[using] @ ( x=68.2569 y=601.61 w=21.6398 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[DTS] @ ( x=94.7555 y=601.61 w=18.8592 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Nano] @ ( x=118.515 y=601.61 w=21.6617 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[4.20] @ ( x=144.916 y=601.61 w=17.569 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[software.] @ ( x=167.344 y=601.61 w=36.8228 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=208.876 y=601.61 w=15.5676 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[nanoparticle] @ ( x=229.261 y=601.61 w=49.5181 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=296.455 y=603.771 w=12.2231 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[resultant] @ ( x=311.336 y=603.771 w=34.4557 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[value] @ ( x=348.421 y=603.771 w=21.4634 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[being] @ ( x=372.542 y=603.771 w=22.2794 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[proportional] @ ( x=397.399 y=603.771 w=49.6566 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=449.326 y=603.771 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=459.886 y=603.771 w=12.2112 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[number] @ ( x=474.754 y=603.771 w=30.6699 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=507.867 y=603.771 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[liv-] @ ( x=518.907 y=603.771 w=13.6368 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[suspensions] @ ( x=42.4159 y=613.61 w=47.8085 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=93.549 y=613.61 w=19.433 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[diluted] @ ( x=116.479 y=613.61 w=27.7737 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=147.672 y=613.61 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[approximately] @ ( x=158.951 y=613.61 w=57.9206 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[200] @ ( x=220.051 y=613.61 w=15.0475 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[g] @ ( x=238.498 y=613.61 w=11.8216 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[Â·] @ ( x=251.818 y=610.94 w=2.7696 h=12.9514 )( fontname=IDBMMO+m2-n101 fontsize=9.9626 wmode=0 )
[mL] @ ( x=256.018 y=613.61 w=13.8869 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[â1] @ ( x=269.935 y=610.653 w=8.27789 h=8.41841 )( fontname=IDBMMO+m2-n101 fontsize=6.4757 wmode=0 )
[ing] @ ( x=296.455 y=615.531 w=12.793 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cells.] @ ( x=312.067 y=615.531 w=20.7621 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[To] @ ( x=335.858 y=615.531 w=10.2615 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[determine] @ ( x=348.938 y=615.531 w=40.0457 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cell] @ ( x=391.761 y=615.531 w=14.392 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[viability,] @ ( x=409.023 y=615.531 w=35.2945 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=446.986 y=615.531 w=12.2231 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cells] @ ( x=462.106 y=615.531 w=18.2694 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=483.219 y=615.531 w=19.4042 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[seeded] @ ( x=505.521 y=615.531 w=27.175 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=42.415 y=625.611 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[10] @ ( x=54.7746 y=625.611 w=10.0214 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[â2] @ ( x=64.855 y=622.653 w=8.27789 h=8.41841 )( fontname=IDBMMO+m2-n101 fontsize=6.4757 wmode=0 )
[M] @ ( x=78.055 y=625.611 w=8.85675 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[NaCl] @ ( x=91.4955 y=625.611 w=21.0301 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[solution.] @ ( x=117.076 y=625.611 w=34.7814 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=156.326 y=625.611 w=15.5466 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[NaCl] @ ( x=176.329 y=625.611 w=21.0301 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[stock] @ ( x=201.909 y=625.611 w=21.046 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[solution] @ ( x=227.454 y=625.611 w=32.2699 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[had] @ ( x=264.223 y=625.611 w=14.4408 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=296.455 y=627.291 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=308.455 y=627.291 w=4.42339 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[96-well] @ ( x=317.095 y=627.291 w=30.5842 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[plate] @ ( x=351.629 y=627.291 w=19.437 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=375.282 y=627.291 w=14.4478 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[incubated] @ ( x=393.869 y=627.291 w=38.9697 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[at] @ ( x=436.737 y=627.291 w=7.20993 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[37] @ ( x=448.137 y=627.291 w=10.0214 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[] @ ( x=462.295 y=624.333 w=3.199 h=8.41841 )( fontname=IDBMMO+m2-n101 fontsize=6.4757 wmode=0 )
[C] @ ( x=466.015 y=627.291 w=6.64505 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=476.935 y=627.291 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=488.814 y=627.291 w=4.42339 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[5%] @ ( x=497.454 y=627.291 w=13.3389 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[CO] @ ( x=514.974 y=627.291 w=13.7932 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2] @ ( x=528.775 y=631.949 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[previously] @ ( x=42.4148 y=637.61 w=42.0213 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[been] @ ( x=88.9352 y=637.61 w=18.9439 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[filtered] @ ( x=112.618 y=637.61 w=28.2918 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[through] @ ( x=145.649 y=637.61 w=31.2078 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=181.356 y=637.61 w=4.42339 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[0.8] @ ( x=190.597 y=637.61 w=12.5569 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[m] @ ( x=207.896 y=637.61 w=14.5912 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[filter.] @ ( x=227.216 y=637.61 w=20.772 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=252.817 y=637.61 w=15.5636 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[] @ ( x=273.056 y=637.61 w=4.9813 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[atmosphere] @ ( x=296.455 y=639.051 w=46.1707 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[for] @ ( x=346.603 y=639.051 w=11.6861 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[24] @ ( x=362.411 y=639.051 w=10.0214 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[h] @ ( x=376.571 y=639.051 w=4.9813 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[until] @ ( x=385.812 y=639.051 w=18.4109 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[they] @ ( x=408.293 y=639.051 w=17.1217 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[reached] @ ( x=429.553 y=639.051 w=31.1829 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[50%] @ ( x=464.755 y=639.051 w=18.3312 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[confluency.] @ ( x=487.147 y=639.051 w=45.806 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[potentials] @ ( x=42.4148 y=649.61 w=38.881 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=84.0206 y=649.61 w=8.3387 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[functionalized] @ ( x=95.2813 y=649.61 w=57.3148 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=155.174 y=649.61 w=14.4657 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[naked] @ ( x=172.579 y=649.61 w=23.8684 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[SPION] @ ( x=199.266 y=649.61 w=28.7939 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[suspensions] @ ( x=230.947 y=649.61 w=47.7607 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Cells] @ ( x=296.455 y=650.81 w=20.4831 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=321.463 y=650.81 w=19.4002 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[then] @ ( x=345.2 y=650.81 w=17.2144 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[incubated] @ ( x=366.913 y=650.81 w=38.9279 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=409.98 y=650.81 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=422.22 y=650.81 w=12.2231 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[presence] @ ( x=438.899 y=650.81 w=35.0096 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=478.125 y=650.81 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=490.965 y=650.81 w=12.2331 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[differ-] @ ( x=507.535 y=650.81 w=25.1685 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=42.4148 y=661.73 w=19.4281 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[measured] @ ( x=64.6194 y=661.73 w=38.4218 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[from] @ ( x=105.62 y=661.73 w=19.5078 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[pH] @ ( x=127.816 y=661.73 w=12.2331 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[3] @ ( x=142.816 y=661.73 w=4.9813 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=150.616 y=661.73 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[pH] @ ( x=161.175 y=661.73 w=12.2211 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[12;] @ ( x=176.163 y=661.73 w=12.8259 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[pH] @ ( x=191.619 y=661.73 w=12.2211 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=206.606 y=661.73 w=15.3962 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[adjusted] @ ( x=224.847 y=661.73 w=33.2771 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=260.823 y=661.73 w=17.7006 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[ent] @ ( x=296.455 y=662.691 w=12.2739 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[types] @ ( x=312.199 y=662.691 w=21.1705 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=336.694 y=662.691 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[SPIONs] @ ( x=348.454 y=662.691 w=32.6763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[or] @ ( x=384.574 y=662.691 w=8.34866 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Resovist] @ ( x=396.325 y=662.691 w=34.1996 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Â®] @ ( x=430.495 y=661.469 w=4.92153 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[(at] @ ( x=439.375 y=662.691 w=10.5723 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[two] @ ( x=453.417 y=662.691 w=14.8214 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[concentrations:] @ ( x=471.658 y=662.691 w=61.2371 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[0.1] @ ( x=42.4148 y=673.73 w=12.5409 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[M] @ ( x=58.1348 y=673.73 w=8.85675 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[HCl] @ ( x=70.3748 y=673.73 w=16.5678 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=90.2931 y=673.73 w=14.4617 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[0.1] @ ( x=107.934 y=673.73 w=12.5419 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[M] @ ( x=123.774 y=673.73 w=8.85675 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[NaOH,] @ ( x=135.895 y=673.73 w=28.513 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[respectively.] @ ( x=167.678 y=673.73 w=49.8768 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[25] @ ( x=296.456 y=674.45 w=10.0114 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=309.646 y=674.45 w=14.4836 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[50] @ ( x=327.309 y=674.45 w=10.0214 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[g] @ ( x=340.376 y=674.45 w=11.8216 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[Fe] @ ( x=352.255 y=679.109 w=6.47505 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[Â·] @ ( x=360.535 y=671.781 w=2.7696 h=12.9514 )( fontname=IDBMMO+m2-n101 fontsize=9.9626 wmode=0 )
[cm] @ ( x=364.615 y=674.451 w=12.1912 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[â2] @ ( x=376.855 y=671.493 w=8.27789 h=8.41841 )( fontname=IDBMMO+m2-n101 fontsize=6.4757 wmode=0 )
[well] @ ( x=388.855 y=674.451 w=17.1695 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
