Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EGJHJH+OpenSans-Semibold fontsize=15 wmode=0 )
[Blue] @ ( x=91.8973 y=664.401 w=15.9165 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[dye] @ ( x=110.606 y=664.401 w=12.0191 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[exclusion,] @ ( x=71.7152 y=674.379 w=34.6465 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[visual] @ ( x=71.7152 y=684.3 w=19.4712 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[inspection] @ ( x=93.9943 y=684.3 w=35.2299 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[CaCo-2] @ ( x=223.086 y=664.401 w=27.5291 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells] @ ( x=253.359 y=664.401 w=14.9122 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[monocytes] @ ( x=223.086 y=674.379 w=36.9738 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[510] @ ( x=362.097 y=664.401 w=19.0552 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[5] @ ( x=381.146 y=662.676 w=3.23377 h=4.70705 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[cells/ml] @ ( x=387.156 y=664.401 w=26.1024 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[210] @ ( x=362.097 y=674.379 w=19.0552 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[6] @ ( x=381.146 y=672.654 w=3.23377 h=4.70705 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[cells/ml] @ ( x=387.156 y=674.379 w=26.1024 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[4] @ ( x=526.394 y=664.401 w=4.31188 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[4] @ ( x=526.394 y=674.379 w=4.31188 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
---
Page 4/22:
---
[54] @ ( x=63.7725 y=28.8985 w=10.7795 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[T.] @ ( x=94.1027 y=28.9184 w=9.6438 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Pfaller] @ ( x=107.255 y=28.9184 w=25.9028 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=136.736 y=28.9184 w=6.63509 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[al.] @ ( x=146.884 y=28.9184 w=10.5703 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Oostingh] @ ( x=63.7795 y=49.8827 w=39.5934 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=108.34 y=49.8827 w=7.87045 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=121.153 y=49.8827 w=10.2515 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008).] @ ( x=136.347 y=49.8827 w=28.2968 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=169.568 y=49.8827 w=9.43458 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=183.912 y=49.8827 w=15.3324 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[manuscript,] @ ( x=204.207 y=49.8827 w=51.4847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[we] @ ( x=260.617 y=49.8827 w=11.8156 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[will] @ ( x=277.398 y=49.8827 w=15.2229 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[therefore] @ ( x=63.7795 y=61.8448 w=38.6718 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[focus] @ ( x=105.845 y=61.8448 w=22.6948 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=131.979 y=61.8448 w=11.0884 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=146.493 y=61.8448 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immunological] @ ( x=163.331 y=61.8448 w=64.5626 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=231.361 y=61.8448 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[genotoxic] @ ( x=250.863 y=61.8448 w=41.7413 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=63.7795 y=73.7501 w=27.1481 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=95.2434 y=73.7501 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=107.886 y=73.7501 w=57.3955 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=169.51 y=73.7501 w=18.5504 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=192.357 y=73.7501 w=4.6625 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[narrow] @ ( x=201.257 y=73.7501 w=30.376 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=235.953 y=73.7501 w=15.5417 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distribu-] @ ( x=255.739 y=73.7501 w=36.8736 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tion.] @ ( x=63.7795 y=85.7122 w=19.8853 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Nevertheless,] @ ( x=88.4409 y=85.7122 w=57.7492 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=150.915 y=85.7122 w=4.6625 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[range] @ ( x=160.269 y=85.7122 w=23.8166 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=188.785 y=85.7122 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different] @ ( x=201.881 y=85.7122 w=36.4671 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytotoxicity] @ ( x=243.096 y=85.7122 w=49.5629 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tests] @ ( x=63.7795 y=97.6743 w=18.9489 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=85.3226 y=97.6743 w=20.2141 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[also] @ ( x=108.113 y=97.6743 w=16.6774 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[included,] @ ( x=127.332 y=97.6743 w=40.5 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=170.418 y=97.6743 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[listed] @ ( x=181.529 y=97.6743 w=22.9797 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=207.041 y=97.6743 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Table] @ ( x=217.983 y=97.6743 w=24.9862 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[I.] @ ( x=245.535 y=97.6743 w=6.63509 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=254.72 y=97.6743 w=19.5964 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=276.886 y=97.6743 w=15.7509 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[done] @ ( x=63.7795 y=109.636 w=21.4495 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=88.3841 y=109.636 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[determine] @ ( x=100.062 y=109.636 w=43.7528 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=146.89 y=109.636 w=11.0884 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=161.063 y=109.636 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[one] @ ( x=177.56 y=109.636 w=15.7509 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hand] @ ( x=196.382 y=109.636 w=21.5591 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[whether] @ ( x=221.1 y=109.636 w=34.5194 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metallic] @ ( x=258.687 y=109.636 w=33.8728 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=63.7795 y=121.598 w=57.3955 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[had] @ ( x=126.14 y=121.598 w=15.8605 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[similar] @ ( x=147.003 y=121.598 w=29.1336 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[interfering] @ ( x=181.075 y=121.598 w=44.8845 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=230.964 y=121.598 w=27.2258 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=263.165 y=121.598 w=11.0884 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.266 y=121.598 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[optical] @ ( x=63.7795 y=133.561 w=28.8955 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assays] @ ( x=96.0942 y=133.561 w=25.8888 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=125.404 y=133.561 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[those] @ ( x=137.48 y=133.561 w=22.6948 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[observed] @ ( x=163.672 y=133.561 w=38.353 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=205.454 y=133.561 w=12.1344 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carbon] @ ( x=221.044 y=133.561 w=29.7364 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoma-] @ ( x=254.21 y=133.561 w=38.4397 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[terials] @ ( x=63.7795 y=145.523 w=25.6736 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=93.1463 y=145.523 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[quantum] @ ( x=112.932 y=145.523 w=39.157 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dots,] @ ( x=155.848 y=145.523 w=21.1307 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=180.735 y=145.523 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=200.578 y=145.523 w=11.0884 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=215.374 y=145.523 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[other] @ ( x=232.495 y=145.523 w=22.4956 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hand] @ ( x=258.744 y=145.523 w=21.5591 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=284.029 y=145.523 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exclude] @ ( x=63.7795 y=157.485 w=33.1515 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=101.366 y=157.485 w=16.5778 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[possible] @ ( x=122.399 y=157.485 w=34.3869 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immunological] @ ( x=161.234 y=157.485 w=64.6423 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=230.341 y=157.485 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[genotoxic] @ ( x=250.864 y=157.485 w=41.7413 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=63.7795 y=169.39 w=27.1481 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[could] @ ( x=94.7901 y=169.39 w=24.1394 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=122.796 y=169.39 w=10.1619 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[due] @ ( x=136.743 y=169.39 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=156.585 y=169.39 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=169 y=169.39 w=14.7048 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[death.] @ ( x=187.482 y=169.39 w=26.63 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cell] @ ( x=217.983 y=169.39 w=17.7135 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[viability] @ ( x=239.526 y=169.39 w=33.5461 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=276.885 y=169.39 w=15.7509 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=63.7795 y=181.352 w=14.2963 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[affected] @ ( x=81.8646 y=181.352 w=33.574 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=119.281 y=181.352 w=10.1619 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=133.171 y=181.352 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=150.292 y=181.352 w=57.4095 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=211.405 y=181.352 w=20.0985 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=235.216 y=181.352 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=247.348 y=181.352 w=15.3324 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study,] @ ( x=266.454 y=181.352 w=26.1857 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[independent] @ ( x=63.7795 y=193.314 w=53.9923 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=124.553 y=193.314 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=139.634 y=193.314 w=14.7048 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[type,] @ ( x=161.063 y=193.314 w=20.9314 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticle] @ ( x=188.729 y=193.314 w=53.4743 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[type,] @ ( x=248.88 y=193.314 w=20.9314 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.546 y=193.314 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[method] @ ( x=63.7795 y=205.276 w=33.0659 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=100.46 y=205.276 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure.] @ ( x=112.365 y=205.276 w=41.563 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=73.7003 y=217.238 w=17.6338 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immune] @ ( x=97.5677 y=217.238 w=36.0696 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[system] @ ( x=139.803 y=217.238 w=29.0868 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=175.122 y=217.238 w=6.62513 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particularly] @ ( x=187.99 y=217.238 w=48.7321 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposed] @ ( x=242.925 y=217.238 w=34.8292 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=284.027 y=217.238 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[potential] @ ( x=63.7795 y=229.201 w=37.821 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=104.711 y=229.201 w=27.2258 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=135.041 y=229.201 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles,] @ ( x=146.55 y=229.201 w=60.3086 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[since] @ ( x=209.988 y=229.201 w=21.6487 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immune] @ ( x=234.762 y=229.201 w=36.0716 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=273.936 y=229.201 w=18.7257 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=63.7795 y=241.163 w=13.061 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[abundant] @ ( x=79.7665 y=241.163 w=40.9244 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=123.647 y=241.163 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=134.985 y=241.163 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vicinity] @ ( x=151.313 y=241.163 w=31.0813 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=185.328 y=241.163 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=196.61 y=241.163 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[entry] @ ( x=212.938 y=241.163 w=21.9675 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sites] @ ( x=237.882 y=241.163 w=18.4308 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=259.311 y=241.163 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[these] @ ( x=270.65 y=241.163 w=21.9675 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[entities,] @ ( x=63.7795 y=253.125 w=33.7772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[such] @ ( x=103.124 y=253.125 w=19.7957 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=128.521 y=253.125 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[skin,] @ ( x=142.694 y=253.125 w=20.3038 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[airways] @ ( x=168.546 y=253.125 w=31.6014 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=205.68 y=253.125 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[gastrointestinal] @ ( x=227.393 y=253.125 w=65.1664 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tract,] @ ( x=63.7795 y=265.03 w=22.376 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=89.3475 y=265.03 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=108.566 y=265.03 w=13.061 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[specialized] @ ( x=124.78 y=265.03 w=46.1826 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=174.159 y=265.03 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[recognize] @ ( x=185.894 y=265.03 w=40.8247 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[non-self] @ ( x=229.887 y=265.03 w=34.7097 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mate-] @ ( x=267.814 y=265.03 w=24.767 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rials.] @ ( x=63.7795 y=276.992 w=20.6126 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[However,] @ ( x=89.2339 y=276.992 w=41.6706 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=135.665 y=276.992 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[selection] @ ( x=153.807 y=276.992 w=37.7294 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=196.269 y=276.992 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[unambiguous] @ ( x=209.422 y=276.992 w=58.7564 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[end-] @ ( x=272.917 y=276.992 w=19.6861 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[points] @ ( x=63.7795 y=288.954 w=26.4208 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=93.0327 y=288.954 w=6.62513 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
