Page 1/6:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=DKFMYG+FrizQuadrataStd fontsize=18 wmode=0 )
[DNase] @ ( x=434.876 y=457.788 w=24.8577 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[treatment] @ ( x=462.685 y=457.788 w=34.717 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[according] @ ( x=500.353 y=457.788 w=34.6984 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=538.003 y=457.788 w=7.34559 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=548.3 y=457.788 w=11.2651 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[manufacturerâs] @ ( x=395.5 y=468.288 w=52.406 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[protocol] @ ( x=450.252 y=468.288 w=29.6151 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(SV] @ ( x=482.213 y=468.288 w=13.6392 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Total] @ ( x=498.199 y=468.288 w=19.2158 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[RNA] @ ( x=519.761 y=468.288 w=18.9086 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[isolaÂ­] @ ( x=541.015 y=468.288 w=18.4848 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[tion] @ ( x=395.5 y=478.788 w=14.775 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[kit;] @ ( x=413.375 y=478.788 w=12.1775 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Promega,] @ ( x=428.653 y=478.788 w=34.2422 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Madison,] @ ( x=465.995 y=478.788 w=34.3911 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[WI,] @ ( x=503.487 y=478.788 w=14.3918 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[USA).] @ ( x=520.979 y=478.788 w=22.738 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[For] @ ( x=546.817 y=478.788 w=12.6988 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cDNA] @ ( x=395.5 y=489.288 w=23.9081 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[synthesis,] @ ( x=422.322 y=489.288 w=33.5488 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[100â200] @ ( x=458.785 y=489.288 w=32.2498 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ng] @ ( x=493.949 y=489.288 w=8.98415 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[RNA] @ ( x=505.847 y=489.288 w=18.9831 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=527.745 y=489.288 w=12.8012 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[used] @ ( x=543.46 y=489.288 w=16.0318 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=395.5 y=499.788 w=7.18732 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=404.829 y=499.788 w=3.76124 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[reaction] @ ( x=410.731 y=499.788 w=28.2745 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[volume] @ ( x=441.147 y=499.788 w=26.1611 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=469.449 y=499.788 w=7.13146 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[20] @ ( x=478.722 y=499.788 w=9.2169 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ÂµL] @ ( x=490.08 y=499.788 w=9.82205 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[using] @ ( x=502.044 y=499.788 w=18.8341 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[GeneAmp] @ ( x=523.019 y=499.788 w=36.5045 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[RNA] @ ( x=395.5 y=510.288 w=19.4114 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[PCR] @ ( x=418.254 y=510.288 w=17.9124 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(polymerase] @ ( x=439.508 y=510.288 w=44.7439 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[chain] @ ( x=487.595 y=510.288 w=20.1934 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[reaction)] @ ( x=511.13 y=510.288 w=33.1715 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Kit] @ ( x=547.644 y=510.288 w=11.8516 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(Applied] @ ( x=395.5 y=520.788 w=32.1195 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Biosystems,] @ ( x=430.869 y=520.788 w=42.9657 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[NÃ¦rum,] @ ( x=477.084 y=520.788 w=30.8068 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Denmark)] @ ( x=511.14 y=520.788 w=38.2641 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[as] @ ( x=552.653 y=520.788 w=6.88009 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[recommended] @ ( x=395.5 y=531.288 w=50.4881 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=448.13 y=531.288 w=8.63968 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=458.911 y=531.288 w=11.1534 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[manufacturer.] @ ( x=472.205 y=531.288 w=49.6316 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[We] @ ( x=409 y=541.788 w=12.615 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[analyzed] @ ( x=424.622 y=541.788 w=30.6578 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[mRNA] @ ( x=458.287 y=541.788 w=26.3938 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[levels] @ ( x=487.688 y=541.788 w=18.9552 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=509.651 y=541.788 w=7.21525 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=519.787 y=541.788 w=11.321 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[followÂ­] @ ( x=534.115 y=541.788 w=25.3846 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ing] @ ( x=395.5 y=552.288 w=11.7865 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[genes:] @ ( x=410.663 y=552.288 w=22.6326 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[HO1] @ ( x=436.671 y=552.288 w=18.89 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[[GeneID] @ ( x=458.939 y=552.288 w=33.665 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[24451] @ ( x=495.983 y=552.288 w=23.9826 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(National] @ ( x=523.345 y=552.288 w=36.1694 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Center] @ ( x=395.5 y=562.788 w=23.9919 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=422.192 y=562.788 w=10.0362 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Biotechnology] @ ( x=434.928 y=562.788 w=50.4043 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Information] @ ( x=488.032 y=562.788 w=42.705 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[2008)],] @ ( x=533.437 y=562.788 w=26.068 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[MUTYH] @ ( x=395.5 y=573.288 w=32.6502 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[(GeneID] @ ( x=430.906 y=573.288 w=31.7657 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[170841),] @ ( x=465.419 y=573.288 w=32.2592 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[NEIL1] @ ( x=500.46 y=573.288 w=24.5039 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[(GeneID] @ ( x=527.721 y=573.288 w=31.7657 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[367090),] @ ( x=395.5 y=583.788 w=32.6502 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[NUDT1] @ ( x=431.024 y=583.788 w=30.8161 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[(GeneID] @ ( x=464.707 y=583.788 w=32.1009 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[117260),] @ ( x=499.666 y=583.788 w=32.6502 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[OGG1] @ ( x=535.205 y=583.788 w=24.2898 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[(GeneID] @ ( x=395.5 y=594.288 w=34.7263 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[81528)] @ ( x=434.248 y=594.288 w=28.0231 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=466.293 y=594.288 w=9.76619 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=480.081 y=594.288 w=3.76124 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Taqman] @ ( x=487.865 y=594.288 w=32.2778 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ABI7900] @ ( x=524.164 y=594.288 w=35.3221 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(Applied] @ ( x=395.5 y=604.788 w=31.7937 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Biosystems)] @ ( x=430.45 y=604.788 w=43.1518 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[as] @ ( x=476.758 y=604.788 w=6.83354 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[described] @ ( x=486.747 y=604.788 w=34.2422 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=524.146 y=604.788 w=8.79795 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Risom] @ ( x=536.1 y=604.788 w=23.5171 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=395.5 y=615.288 w=6.54493 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=405.061 y=615.288 w=8.38831 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(2003b).] @ ( x=416.476 y=615.288 w=31.5609 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[We] @ ( x=451.062 y=615.288 w=12.6244 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[used] @ ( x=466.712 y=615.288 w=16.1994 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Taqman] @ ( x=485.937 y=615.288 w=30.5089 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[probes] @ ( x=519.472 y=615.288 w=23.6846 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=546.182 y=615.288 w=13.3878 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[primers] @ ( x=395.5 y=625.788 w=29.5499 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[MUTYH] @ ( x=429.152 y=625.788 w=34.6984 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[(Rn00591196),] @ ( x=467.95 y=625.788 w=60.8874 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[NEIL1] @ ( x=532.946 y=625.788 w=26.5521 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[(Rn01422330),] @ ( x=395.5 y=636.288 w=55.6366 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[NUDT1] @ ( x=453.99 y=636.288 w=30.8906 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[(Rn00589097),] @ ( x=487.761 y=636.288 w=55.6366 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=546.293 y=636.288 w=13.2574 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Taqman] @ ( x=395.5 y=646.788 w=31.2071 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[18S] @ ( x=430.012 y=646.788 w=14.1419 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[probe] @ ( x=447.459 y=646.788 w=21.2361 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(Euk] @ ( x=472 y=646.788 w=18.0893 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[18S] @ ( x=493.395 y=646.788 w=14.1419 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[rRNA] @ ( x=510.842 y=646.788 w=22.6047 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[FAM/] @ ( x=536.751 y=646.788 w=22.7629 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[MGB] @ ( x=395.5 y=657.288 w=20.7985 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[probemix)] @ ( x=418.617 y=657.288 w=36.2811 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[from] @ ( x=457.216 y=657.288 w=17.2235 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Applied] @ ( x=476.758 y=657.288 w=27.5204 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Biosystems.] @ ( x=506.596 y=657.288 w=40.4519 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[All] @ ( x=549.366 y=657.288 w=10.12 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[probes] @ ( x=395.5 y=667.788 w=23.8243 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=422.406 y=667.788 w=13.4436 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[primers] @ ( x=438.931 y=667.788 w=27.4831 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[span] @ ( x=469.496 y=667.788 w=16.4601 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[exon] @ ( x=489.038 y=667.788 w=17.2049 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[junctions] @ ( x=509.324 y=667.788 w=33.6277 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=546.033 y=667.788 w=13.4436 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[are] @ ( x=395.5 y=678.288 w=10.4644 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cDNA] @ ( x=408.916 y=678.288 w=23.9639 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[specific.] @ ( x=435.831 y=678.288 w=28.1814 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[We] @ ( x=466.964 y=678.288 w=12.5871 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[used] @ ( x=482.502 y=678.288 w=16.0877 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[oligoÂ­nucleoÂ­tides] @ ( x=501.541 y=678.288 w=57.9548 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=395.5 y=688.788 w=7.08491 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[HO1] @ ( x=404.734 y=688.788 w=18.2569 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[and] @ ( x=425.139 y=688.788 w=13.1085 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[OGG1] @ ( x=440.397 y=688.788 w=24.1222 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[as] @ ( x=466.669 y=688.788 w=6.62872 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[follows] @ ( x=475.448 y=688.788 w=24.6622 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(final] @ ( x=502.261 y=688.788 w=18.229 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[concentraÂ­] @ ( x=522.641 y=688.788 w=36.8592 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[tions] @ ( x=395.5 y=699.288 w=17.1118 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[are] @ ( x=414.66 y=699.288 w=10.2596 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[shown] @ ( x=426.968 y=699.288 w=22.8002 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=451.816 y=699.288 w=7.14077 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[parentheses):] @ ( x=461.004 y=699.288 w=44.8177 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[â¢] @ ( x=395.5 y=709.788 w=3.6309 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[RnHO1] @ ( x=401.496 y=709.788 w=29.6989 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[forward] @ ( x=434.784 y=709.788 w=29.7827 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[primer] @ ( x=468.17 y=709.788 w=25.7515 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(900] @ ( x=497.524 y=709.788 w=17.81 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nM),] @ ( x=518.863 y=709.788 w=19.551 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[10F:] @ ( x=542.017 y=709.788 w=17.5121 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[5Â´-CCA] @ ( x=401.5 y=720.288 w=29.5127 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CAG] @ ( x=433.34 y=720.288 w=19.1414 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CTC] @ ( x=454.809 y=720.288 w=19.011 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[GAC] @ ( x=476.148 y=720.288 w=19.1414 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AGC] @ ( x=497.617 y=720.288 w=19.1414 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ATG] @ ( x=519.085 y=720.288 w=18.8062 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[T-3Â´;] @ ( x=540.219 y=720.288 w=19.2717 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[117] @ ( x=354.635 y=751.52 w=11.3424 h=9.48 )( fontname=CCVGKI+FrutigerLTStd-Roman fontsize=8 wmode=0 )
[|] @ ( x=367.868 y=752.284 w=1.1322 h=6.966 )( fontname=CCVGKI+FrutigerLTStd-Light fontsize=6 wmode=0 )
[number] @ ( x=370.89 y=753.39 w=21.2466 h=7.11 )( fontname=DKFMYG+FrutigerLTStd-Roman-SC750 fontsize=6 wmode=0 )
[5] @ ( x=394.027 y=751.52 w=3.7808 h=9.48 )( fontname=CCVGKI+FrutigerLTStd-Roman fontsize=8 wmode=0 )
[|] @ ( x=399.698 y=752.284 w=1.1322 h=6.966 )( fontname=CCVGKI+FrutigerLTStd-Light fontsize=6 wmode=0 )
[May] @ ( x=402.72 y=751.52 w=13.6 h=9.48 )( fontname=CCVGKI+FrutigerLTStd-Roman fontsize=8 wmode=0 )
[2009] @ ( x=418.211 y=751.52 w=15.1232 h=9.48 )( fontname=CCVGKI+FrutigerLTStd-Roman fontsize=8 wmode=0 )
[â¢] @ ( x=437.541 y=751.928 w=2.72 h=9.072 )( fontname=FAZYAC+FrizQuadrataStd fontsize=8 wmode=0 )
[Environmental] @ ( x=445.211 y=751.044 w=47.43 h=10.206 )( fontname=DKFMYG+FrizQuadrataStd fontsize=9 wmode=0 )
[Health] @ ( x=494.783 y=751.044 w=21.573 h=10.206 )( fontname=DKFMYG+FrizQuadrataStd fontsize=9 wmode=0 )
[Perspectives] @ ( x=518.498 y=751.044 w=41.004 h=10.206 )( fontname=DKFMYG+FrizQuadrataStd fontsize=9 wmode=0 )
---
Page 3/6:
---
[Particle-induced] @ ( x=388.718 y=27.776 w=64.368 h=10.449 )( fontname=CCVGKI+FrutigerLTStd-Light fontsize=9 wmode=0 )
[oxidative] @ ( x=456.038 y=27.776 w=35.793 h=10.449 )( fontname=CCVGKI+FrutigerLTStd-Light fontsize=9 wmode=0 )
[damage] @ ( x=494.783 y=27.776 w=32.13 h=10.449 )( fontname=CCVGKI+FrutigerLTStd-Light fontsize=9 wmode=0 )
[to] @ ( x=529.865 y=27.776 w=8.226 h=10.449 )( fontname=CCVGKI+FrutigerLTStd-Light fontsize=9 wmode=0 )
[DNA] @ ( x=541.043 y=27.776 w=18.459 h=10.449 )( fontname=CCVGKI+FrutigerLTStd-Light fontsize=9 wmode=0 )
[7] @ ( x=61.3429 y=587.75 w=2.664 h=7.434 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6 wmode=0 )
[6] @ ( x=61.3429 y=599.156 w=2.664 h=7.434 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6 wmode=0 )
[Saline] @ ( x=76.8412 y=585.258 w=15 h=7.434 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6 wmode=0 )
[Corn] @ ( x=76.8412 y=593.256 w=11.334 h=7.434 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6 wmode=0 )
[oil] @ ( x=89.5072 y=593.256 w=5.664 h=7.434 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6 wmode=0 )
[*] @ ( x=106.421 y=584.963 w=2.664 h=7.434 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6 wmode=0 )
[*] @ ( x=132.239 y=584.963 w=2.664 h=7.434 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6 wmode=0 )
[*] @ ( x=165.281 y=584.963 w=2.664 h=7.434 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6 wmode=0 )
[*] @ ( x=190.577 y=584.963 w=2.664 h=7.434 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6 wmode=0 )
[B] @ ( x=219.68 y=586.505 w=4.6436 h=9.2644 )( fontname=YWHIGQ+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
