Page 1/9:
---
[Mutagenesis,] @ ( x=378.115 y=51.3119 w=43.544 h=10.072 )( fontname=EJEORV+UniversLTStd-CnObl fontsize=8 wmode=0 )
[the] @ ( x=482.471 y=136.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[suspension] @ ( x=495.791 y=136.964 w=37.352 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[was] @ ( x=535.799 y=136.964 w=13.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[placed] @ ( x=315.141 y=147.964 w=22.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[on] @ ( x=340.669 y=147.964 w=8.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[a] @ ( x=352.869 y=147.964 w=4 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[clean] @ ( x=360.173 y=147.964 w=17.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[glass] @ ( x=381.253 y=147.964 w=16.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[slide] @ ( x=401.005 y=147.964 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=419.869 y=147.964 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[air-dried.] @ ( x=436.069 y=147.964 w=31.568 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[The] @ ( x=470.349 y=147.964 w=13.328 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cells] @ ( x=486.981 y=147.964 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=504.949 y=147.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[stained] @ ( x=524.693 y=147.964 w=24.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[with] @ ( x=315.141 y=158.964 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[40] @ ( x=333.869 y=158.964 w=8.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Âµg/ml] @ ( x=345.933 y=158.964 w=19.296 h=9.552 )( fontname=ERCJRV+GandhariUnicode-Roman fontsize=8 wmode=0 )
[acridine] @ ( x=368.397 y=158.964 w=27.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[orange] @ ( x=399.125 y=158.964 w=23.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[solution] @ ( x=425.853 y=158.964 w=28.016 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=457.037 y=158.964 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[immediately] @ ( x=473.101 y=158.964 w=42.2 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[observed] @ ( x=518.469 y=158.964 w=30.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[with] @ ( x=315.141 y=169.964 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[a] @ ( x=334.709 y=169.964 w=4 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Carl] @ ( x=342.717 y=169.964 w=15.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Zeiss] @ ( x=361.837 y=169.964 w=17.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Axioskop] @ ( x=383.326 y=169.964 w=33.344 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[fluorescence] @ ( x=420.678 y=169.964 w=41.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[microscope] @ ( x=466.462 y=169.964 w=39.104 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(Carl] @ ( x=509.574 y=169.964 w=17.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Zeiss] @ ( x=531.358 y=169.964 w=17.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Ltd.,] @ ( x=315.141 y=180.964 w=16.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[UK).] @ ( x=334.453 y=180.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Three] @ ( x=353.458 y=180.964 w=19.992 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[replicates] @ ( x=376.61 y=180.964 w=32.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=412.21 y=180.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[conducted] @ ( x=431.81 y=180.964 w=35.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[for] @ ( x=470.53 y=180.964 w=10.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[each] @ ( x=483.914 y=180.964 w=15.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[treatment.] @ ( x=502.626 y=180.964 w=35.536 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[At] @ ( x=540.728 y=180.964 w=8.432 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[least] @ ( x=315.141 y=191.964 w=15.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[2000] @ ( x=332.925 y=191.964 w=17.792 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[intact] @ ( x=352.949 y=191.964 w=19.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[interphase] @ ( x=374.733 y=191.964 w=35.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cells] @ ( x=412.525 y=191.964 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[for] @ ( x=429.421 y=191.964 w=10.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[each] @ ( x=441.877 y=191.964 w=15.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[treatment] @ ( x=459.661 y=191.964 w=33.312 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=495.205 y=191.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[examined,] @ ( x=513.877 y=191.964 w=35.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=315.141 y=202.964 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=330.261 y=202.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cells] @ ( x=343.149 y=202.964 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[containing] @ ( x=360.037 y=202.964 w=36.456 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[micronuclei] @ ( x=398.717 y=202.964 w=40.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=441.381 y=202.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[scored.] @ ( x=460.045 y=202.964 w=24.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Fluorescence] @ ( x=315.142 y=225.993 w=56.016 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[spectra] @ ( x=373.66 y=225.993 w=31.005 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[measurement] @ ( x=407.167 y=225.993 w=59.004 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[of] @ ( x=468.673 y=225.993 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[TiO] @ ( x=478.05 y=225.993 w=15.183 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[2] @ ( x=493.232 y=232.544 w=2.91733 h=6.28066 )( fontname=VTOMVN+UniversLTStd fontsize=5.247 wmode=0 )
[NPs] @ ( x=498.652 y=225.993 w=17.001 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[Fluorescence] @ ( x=315.142 y=238.964 w=44.008 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[spectra] @ ( x=361.326 y=238.964 w=24.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[of] @ ( x=387.942 y=238.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=397.23 y=238.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[TiO] @ ( x=409.777 y=238.964 w=13.92 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[2] @ ( x=423.704 y=244.777 w=2.59318 h=5.46621 )( fontname=NHNQND+SabonLTStd-Roman fontsize=4.664 wmode=0 )
[NPs] @ ( x=428.474 y=238.964 w=14.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=444.874 y=238.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[measured] @ ( x=463.49 y=238.964 w=32.88 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[by] @ ( x=498.546 y=238.964 w=8.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[a] @ ( x=509.17 y=238.964 w=4 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Shimadzu] @ ( x=515.346 y=238.964 w=33.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[2550] @ ( x=315.138 y=249.964 w=17.792 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Spectrophotometer] @ ( x=335.826 y=249.964 w=65.768 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(Shimadzu] @ ( x=404.49 y=249.964 w=36.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Corporation,] @ ( x=443.826 y=249.964 w=45.352 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Japan)] @ ( x=491.778 y=249.964 w=22.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[using] @ ( x=517.346 y=249.964 w=18.232 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=538.474 y=249.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[quartz] @ ( x=315.138 y=260.964 w=22.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cuvette] @ ( x=339.306 y=260.964 w=24.432 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[with] @ ( x=365.682 y=260.964 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[a] @ ( x=383.186 y=260.964 w=4 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[1-cm] @ ( x=389.13 y=260.964 w=17.32 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[optical] @ ( x=408.394 y=260.964 w=23.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[path] @ ( x=433.898 y=260.964 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[length] @ ( x=451.402 y=260.964 w=21.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=474.682 y=260.964 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=483.298 y=260.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[range] @ ( x=495.906 y=260.964 w=19.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[from] @ ( x=516.962 y=260.964 w=16.88 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[200] @ ( x=535.786 y=260.964 w=13.344 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[to] @ ( x=315.138 y=271.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[800] @ ( x=324.414 y=271.964 w=13.344 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[nm] @ ( x=338.762 y=271.964 w=11.104 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[at] @ ( x=352.03 y=271.964 w=6.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[room] @ ( x=360.858 y=271.964 w=18.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[temperature.] @ ( x=381.686 y=271.964 w=43.984 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Fluorescence] @ ( x=427.537 y=271.964 w=44.008 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[spectra] @ ( x=473.708 y=271.964 w=24.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=500.312 y=271.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[recorded] @ ( x=518.916 y=271.964 w=30.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[with] @ ( x=315.138 y=282.964 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[a] @ ( x=335.122 y=282.964 w=4 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[fluorescence] @ ( x=343.546 y=282.964 w=41.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[spectrophotometer] @ ( x=389.746 y=282.964 w=64.88 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[from] @ ( x=459.05 y=282.964 w=16.88 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Photon] @ ( x=480.354 y=282.964 w=24.904 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Technology] @ ( x=509.385 y=282.964 w=39.76 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[International] @ ( x=315.138 y=293.964 w=44.888 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(Edison,] @ ( x=362.25 y=293.964 w=28.456 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[New] @ ( x=392.633 y=293.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Jersey,] @ ( x=411.297 y=293.964 w=21.928 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[USA).] @ ( x=435.153 y=293.964 w=20.192 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Statistical] @ ( x=315.142 y=316.993 w=41.508 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[analysis] @ ( x=359.152 y=316.993 w=34.515 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[Statistical] @ ( x=315.142 y=329.964 w=33.328 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[analysis] @ ( x=351.381 y=329.964 w=27.12 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[was] @ ( x=381.413 y=329.964 w=13.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[performed] @ ( x=397.661 y=329.964 w=35.992 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[by] @ ( x=436.565 y=329.964 w=8.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[one-way] @ ( x=447.925 y=329.964 w=29.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[analysis] @ ( x=480.173 y=329.964 w=27.12 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[of] @ ( x=510.205 y=329.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[variance] @ ( x=520.229 y=329.964 w=28.888 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[using] @ ( x=315.142 y=340.964 w=18.232 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[SigmaPlot] @ ( x=335.709 y=340.964 w=34.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[version] @ ( x=372.709 y=340.964 w=24.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[11.0] @ ( x=399.941 y=340.964 w=15.568 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(SPSS,] @ ( x=417.845 y=340.964 w=21.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Chicago,] @ ( x=441.221 y=340.964 w=30.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[IL,] @ ( x=473.933 y=340.964 w=9.768 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[USA).] @ ( x=485.741 y=340.964 w=20.192 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[All] @ ( x=507.679 y=340.964 w=10.216 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[pairwise] @ ( x=520.231 y=340.964 w=28.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[analyses] @ ( x=315.142 y=351.964 w=28.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=345.83 y=351.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[based] @ ( x=364.51 y=351.964 w=19.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[on] @ ( x=386.31 y=351.964 w=8.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[HolmâSidak] @ ( x=397.446 y=351.964 w=43.12 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[method] @ ( x=442.806 y=351.964 w=26.216 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=471.262 y=351.964 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[P] @ ( x=486.397 y=352.1 w=4.888 h=9.24 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=8 wmode=0 )
[<] @ ( x=493.524 y=351.964 w=4.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[0.05] @ ( x=500.21 y=351.964 w=15.568 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[was] @ ( x=518.018 y=351.964 w=13.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[used] @ ( x=533.594 y=351.964 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[to] @ ( x=315.142 y=362.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[identify] @ ( x=324.477 y=362.964 w=26.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[statistically] @ ( x=352.925 y=362.964 w=38.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[significant] @ ( x=393.813 y=362.964 w=35.12 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[differences.] @ ( x=431.157 y=362.964 w=39.104 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Results] @ ( x=315.142 y=391.136 w=35.01 h=11.88 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=10 wmode=0 )
[Characterisation] @ ( x=315.142 y=407.993 w=69.516 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[of] @ ( x=387.16 y=407.993 w=8.496 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[nanoparticles] @ ( x=398.158 y=407.993 w=57.2841 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[The] @ ( x=315.142 y=420.964 w=13.328 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[5-nm] @ ( x=332.205 y=420.964 w=18.216 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[uncoated] @ ( x=354.157 y=420.964 w=31.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[AgNPs] @ ( x=389.155 y=420.964 w=23.992 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[have] @ ( x=416.883 y=420.964 w=16 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[primary] @ ( x=436.619 y=420.964 w=27.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[size] @ ( x=467.907 y=420.964 w=12.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[range] @ ( x=484.083 y=420.964 w=19.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[of] @ ( x=506.931 y=420.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[4â12] @ ( x=517.779 y=420.964 w=17.344 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[nm,] @ ( x=536.11 y=420.964 w=13.328 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[but] @ ( x=315.142 y=431.964 w=11.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[agglomeration] @ ( x=329.341 y=431.964 w=49.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[results] @ ( x=381.757 y=431.964 w=22.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=406.621 y=431.964 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[a] @ ( x=415.933 y=431.964 w=4 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[secondary] @ ( x=422.573 y=431.964 w=34.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[nanoparticle] @ ( x=459.885 y=431.964 w=43.12 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[size] @ ( x=505.645 y=431.964 w=12.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[of] @ ( x=520.725 y=431.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[up] @ ( x=530.477 y=431.964 w=8.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[to] @ ( x=542.013 y=431.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[30] @ ( x=315.142 y=442.964 w=8.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[nm] @ ( x=325.038 y=442.964 w=11.104 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=337.933 y=442.964 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[distilled] @ ( x=346.397 y=442.964 w=27.12 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[water] @ ( x=375.305 y=442.964 w=19.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(14).] @ ( x=396.649 y=442.964 w=16.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[The] @ ( x=414.294 y=442.964 w=13.328 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[5-nm] @ ( x=429.414 y=442.964 w=18.216 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[PVP-coated] @ ( x=449.418 y=442.964 w=40.008 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[AgNPs] @ ( x=490.919 y=442.964 w=23.992 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=516.703 y=442.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[well] @ ( x=534.931 y=442.964 w=14.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
