Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAIFB+OpenSans-Semibold fontsize=15 wmode=0 )
[NP-induced] @ ( x=136.118 y=106.13 w=44.9938 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=186.462 y=106.13 w=47.1858 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=238.959 y=106.13 w=6.30342 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[indirect,] @ ( x=250.525 y=106.13 w=31.4225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[via] @ ( x=287.263 y=106.13 w=11.6225 h=8.40456 )( fontname=FKMCBM+AdvP4114E6 fontsize=9.4646 wmode=0 )
[intermediate] @ ( x=47.8488 y=117.072 w=47.6533 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[biomolecules] @ ( x=100.97 y=117.072 w=50.6356 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=157.152 y=117.072 w=14.2821 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[either] @ ( x=176.881 y=117.072 w=21.6645 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=204.036 y=117.072 w=11.6131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[involved] @ ( x=221.101 y=117.072 w=32.4333 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=259.028 y=117.072 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[normal] @ ( x=271.84 y=117.072 w=27.0375 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genome] @ ( x=47.8488 y=128.014 w=29.91 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[function] @ ( x=84.6992 y=128.014 w=31.6307 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=123.194 y=128.014 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=137.991 y=128.014 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[division] @ ( x=158.626 y=128.014 w=30.5517 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=196.099 y=128.014 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[attack] @ ( x=210.84 y=128.014 w=22.5901 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[DNA,] @ ( x=240.32 y=128.014 w=22.7529 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[causing] @ ( x=269.857 y=128.014 w=28.9617 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[DNA] @ ( x=47.8488 y=139.013 w=20.3867 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[injury] @ ( x=71.886 y=139.013 w=22.8173 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=98.3614 y=139.013 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[chromosomal] @ ( x=110.04 y=139.013 w=51.5101 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[malformations.] @ ( x=165.371 y=139.013 w=57.5874 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Oxidative] @ ( x=226.712 y=139.013 w=37.282 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[stress] @ ( x=267.757 y=139.013 w=20.9736 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=292.588 y=139.013 w=6.30342 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[considered] @ ( x=47.8488 y=149.955 w=41.0764 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=94.3361 y=149.955 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=107.148 y=149.955 w=8.96298 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=121.549 y=149.955 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[key] @ ( x=138.613 y=149.955 w=13.4066 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[indirect] @ ( x=157.436 y=149.955 w=29.0563 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[mechanism] @ ( x=191.905 y=149.955 w=43.2438 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=240.49 y=149.955 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP-induced] @ ( x=253.813 y=149.955 w=45.0505 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxicity.] @ ( x=47.8488 y=160.897 w=48.9679 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Induction] @ ( x=102.444 y=160.897 w=36.363 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=144.397 y=160.897 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[reactive] @ ( x=157.89 y=160.897 w=29.9687 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[oxygen] @ ( x=193.436 y=160.897 w=27.3887 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[species] @ ( x=226.432 y=160.897 w=27.3716 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(ROS)] @ ( x=259.483 y=160.897 w=24.413 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=289.53 y=160.897 w=9.32452 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=47.8488 y=171.895 w=15.6639 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=70.0726 y=171.895 w=13.1937 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cause] @ ( x=89.8584 y=171.895 w=21.0682 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[DNA] @ ( x=117.524 y=171.895 w=20.3867 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[injury] @ ( x=144.396 y=171.895 w=22.7605 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=173.649 y=171.895 w=7.87455 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[well] @ ( x=188.106 y=171.895 w=16.3454 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=210.952 y=171.895 w=7.87455 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[damage] @ ( x=225.408 y=171.895 w=29.5485 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=261.408 y=171.895 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[lipids,] @ ( x=275.411 y=171.895 w=23.4533 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[proteins] @ ( x=47.8488 y=182.837 w=30.5423 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=81.8646 y=182.837 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=99.0987 y=182.837 w=19.5065 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cellular] @ ( x=122.116 y=182.837 w=28.5547 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[components.] @ ( x=154.203 y=182.837 w=48.1843 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=205.907 y=182.837 w=14.7742 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[secondary] @ ( x=224.219 y=182.837 w=38.5209 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[mechan-] @ ( x=266.227 y=182.837 w=32.7002 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[isms] @ ( x=47.8488 y=193.779 w=17.3391 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=71.2623 y=193.779 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP-induced] @ ( x=85.2084 y=193.779 w=44.9938 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=136.345 y=193.779 w=47.1858 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=189.638 y=193.779 w=7.39185 h=8.40456 )( fontname=FKMCBM+AdvP4114E6 fontsize=9.4646 wmode=0 )
[vivo] @ ( x=203.074 y=193.779 w=15.8532 h=8.40456 )( fontname=FKMCBM+AdvP4114E6 fontsize=9.4646 wmode=0 )
[are] @ ( x=224.901 y=193.779 w=11.6131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=242.646 y=193.779 w=15.2664 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[mediated] @ ( x=263.963 y=193.779 w=34.8676 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=47.8488 y=204.778 w=9.32452 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[extracellular] @ ( x=65.027 y=204.778 w=47.3542 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[ROS] @ ( x=120.473 y=204.778 w=18.0859 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[via] @ ( x=146.608 y=204.778 w=11.6225 h=8.40456 )( fontname=FKMCBM+AdvP4114E6 fontsize=9.4646 wmode=0 )
[the] @ ( x=166.28 y=204.778 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammatory] @ ( x=185.896 y=204.778 w=52.2976 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[responses] @ ( x=246.161 y=204.778 w=36.7416 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.004 y=204.778 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[macrophages] @ ( x=47.8488 y=215.72 w=49.94 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=106.071 y=215.72 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[neutrophils] @ ( x=128.011 y=215.72 w=42.6664 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Magdolenova] @ ( x=178.978 y=215.72 w=54.9704 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=242.247 y=215.72 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=257.384 y=215.72 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2014;] @ ( x=277.283 y=215.72 w=21.5888 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Stone] @ ( x=47.8488 y=226.662 w=21.4572 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=72.453 y=226.662 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=82.5441 y=226.662 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2009).] @ ( x=97.2843 y=226.662 w=24.4471 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=59.7543 y=237.604 w=14.7742 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[comet] @ ( x=78.1791 y=237.604 w=23.2451 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[assay] @ ( x=105.051 y=237.604 w=20.3224 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(single] @ ( x=128.975 y=237.604 w=25.81 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=158.455 y=237.604 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[gel] @ ( x=175.859 y=237.604 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[electrophoresis)] @ ( x=190.996 y=237.604 w=60.5734 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=255.285 y=237.604 w=6.30342 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=265.206 y=237.604 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[most] @ ( x=280.456 y=237.604 w=18.4276 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[commonly] @ ( x=47.8488 y=248.603 w=40.3921 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=101.366 y=248.603 w=17.3391 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[method] @ ( x=131.81 y=248.603 w=28.479 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=173.365 y=248.603 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanogenotoxicity] @ ( x=193.889 y=248.603 w=65.6105 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[studies] @ ( x=272.521 y=248.603 w=26.3021 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Magdolenova] @ ( x=47.8488 y=259.545 w=55.0537 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=107.036 y=259.545 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=118.204 y=259.545 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2014).] @ ( x=134.021 y=259.545 w=24.4471 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Several] @ ( x=162.707 y=259.545 w=28.1619 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[tests] @ ( x=195.135 y=259.545 w=16.8375 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[successfully] @ ( x=216.168 y=259.545 w=46.174 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=266.567 y=259.545 w=17.3391 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=288.111 y=259.545 w=10.7754 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[hazard] @ ( x=47.8488 y=270.487 w=25.3083 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[assessment] @ ( x=77.0452 y=270.487 w=42.0512 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=123.022 y=270.487 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[ordinary] @ ( x=134.474 y=270.487 w=32.2279 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[chemicals] @ ( x=170.474 y=270.487 w=38.0098 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[seem] @ ( x=212.313 y=270.487 w=19.4971 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=235.728 y=270.487 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=247.01 y=270.487 w=8.96298 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[unsuitable] @ ( x=259.822 y=270.487 w=39.0131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=47.8488 y=281.486 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[need] @ ( x=62.5322 y=281.486 w=17.926 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[adaptation] @ ( x=87.1931 y=281.486 w=39.5999 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=133.511 y=281.486 w=10.7754 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[application] @ ( x=150.972 y=281.486 w=42.2594 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=199.671 y=281.486 w=16.847 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanomaterials.] @ ( x=223.255 y=281.486 w=55.755 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[For] @ ( x=285.787 y=281.486 w=13.1085 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[example,] @ ( x=47.8488 y=292.428 w=34.2495 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=88.4406 y=292.428 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ames] @ ( x=106.355 y=292.428 w=22.062 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[test] @ ( x=134.702 y=292.428 w=13.1937 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=154.203 y=292.428 w=6.30342 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=166.846 y=292.428 w=12.1242 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[well] @ ( x=185.271 y=292.428 w=16.3454 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[suited] @ ( x=207.835 y=292.428 w=22.6583 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=236.805 y=292.428 w=10.7187 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP-induced] @ ( x=253.813 y=292.428 w=45.0505 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=47.8488 y=303.37 w=47.1858 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[testing,] @ ( x=100.403 y=303.37 w=27.684 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[due] @ ( x=133.454 y=303.37 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=152.503 y=303.37 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=165.258 y=303.37 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=182.209 y=303.37 w=14.7648 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=202.335 y=303.37 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=215.601 y=303.37 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[bacteria] @ ( x=232.552 y=303.37 w=30.3038 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=268.211 y=303.37 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.26 y=303.37 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[limited] @ ( x=47.8488 y=314.369 w=26.993 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=79.5969 y=314.369 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[nil] @ ( x=92.3523 y=314.369 w=10.0514 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[uptake] @ ( x=107.206 y=314.369 w=25.2071 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=137.197 y=314.369 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=149.896 y=314.369 w=15.6639 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[through] @ ( x=170.362 y=314.369 w=29.4728 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=204.604 y=314.369 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=220.989 y=314.369 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[wall] @ ( x=239.584 y=314.369 w=16.1258 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Dusinska] @ ( x=260.503 y=314.369 w=38.3222 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=47.8488 y=325.311 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=57.657 y=325.311 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012).] @ ( x=72.17 y=325.311 w=24.4471 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Primary] @ ( x=99.552 y=325.311 w=30.7543 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=133.114 y=325.311 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[secondary] @ ( x=149.726 y=325.311 w=38.5777 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[properties] @ ( x=191.224 y=325.311 w=38.1386 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=232.269 y=325.311 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=243.041 y=325.311 w=15.6639 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=261.636 y=325.311 w=13.1937 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[result] @ ( x=277.793 y=325.311 w=21.0777 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=47.8488 y=336.253 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[interference] @ ( x=60.0373 y=336.253 w=45.2162 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=110.04 y=336.253 w=16.847 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[standard] @ ( x=131.697 y=336.253 w=32.1134 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=168.66 y=336.253 w=28.8737 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[tests,] @ ( x=202.392 y=336.253 w=19.2037 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=226.429 y=336.253 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=244.967 y=336.253 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[has] @ ( x=263.505 y=336.253 w=12.6068 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=280.91 y=336.253 w=17.926 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
