Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEJEB+OpenSans-Semibold fontsize=15 wmode=0 )
[low-melting-point] @ ( x=183.401 y=184.222 w=72.9238 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[agarose,] @ ( x=262.658 y=184.222 w=33.1791 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ethidium] @ ( x=53.8583 y=196.185 w=36.8296 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[bromide] @ ( x=93.7137 y=196.185 w=34.3253 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(EtBr),] @ ( x=131.131 y=196.185 w=26.3958 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[triton] @ ( x=160.554 y=196.185 w=22.1377 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[X-100,] @ ( x=185.782 y=196.185 w=25.667 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ethyl] @ ( x=214.581 y=196.185 w=19.6949 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[methanesulfo-] @ ( x=237.371 y=196.185 w=58.3805 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nate] @ ( x=53.8583 y=208.147 w=17.5284 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(EMS),] @ ( x=74.8347 y=208.147 w=27.5429 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cytochalasin] @ ( x=105.902 y=208.147 w=49.7989 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[B,] @ ( x=159.137 y=208.147 w=8.08277 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2,] @ ( x=170.703 y=208.147 w=7.09845 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[7-dichloroï¬uorescein] @ ( x=181.304 y=208.147 w=86.2111 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[diace-] @ ( x=270.992 y=208.147 w=24.7973 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tate] @ ( x=53.8592 y=220.109 w=14.973 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(DCFDA),] @ ( x=74.4949 y=220.109 w=39.9046 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cell] @ ( x=120.075 y=220.109 w=13.8846 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lysis] @ ( x=139.634 y=220.109 w=17.1309 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[buffer,] @ ( x=162.425 y=220.109 w=26.2775 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tert-butyl] @ ( x=194.401 y=217.781 w=36.9375 h=12.304 )( fontname=LFPEPI+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[hydroperoxide] @ ( x=237.091 y=220.109 w=58.742 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(t-BOOH),] @ ( x=53.8592 y=232.072 w=41.5411 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[camptothecin,] @ ( x=98.4195 y=232.072 w=57.7558 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[protease] @ ( x=159.137 y=232.072 w=34.3385 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inhibitor] @ ( x=196.441 y=232.072 w=35.0209 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=234.425 y=232.072 w=15.361 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[propidium] @ ( x=252.737 y=232.072 w=43.1169 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[iodide] @ ( x=53.8592 y=244.034 w=25.3774 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=83.3396 y=244.034 w=19.4971 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[purchased] @ ( x=106.81 y=244.034 w=42.2292 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=153.071 y=244.034 w=19.2889 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Sigma] @ ( x=176.484 y=244.034 w=24.7111 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Chemical] @ ( x=205.284 y=244.034 w=38.201 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Co.] @ ( x=247.464 y=244.034 w=13.5912 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Ltd.] @ ( x=265.096 y=244.034 w=15.6639 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(St] @ ( x=284.768 y=244.034 w=11.0357 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Louis,] @ ( x=53.8592 y=255.996 w=24.306 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[MO,] @ ( x=85.3802 y=255.996 w=17.5379 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[USA).] @ ( x=110.098 y=255.996 w=22.945 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Enzyme] @ ( x=140.315 y=255.996 w=32.2014 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[formamidopyrimidine] @ ( x=179.716 y=255.996 w=89.1565 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[DNA] @ ( x=276.093 y=255.996 w=19.7148 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[glycosylase] @ ( x=53.8592 y=267.902 w=44.5839 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Fpg)] @ ( x=100.517 y=267.902 w=21.6616 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=124.27 y=267.902 w=15.2664 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[obtained] @ ( x=141.618 y=267.902 w=35.6408 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=179.318 y=267.902 w=19.2889 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Trevigen] @ ( x=200.748 y=267.902 w=35.1402 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Inc.] @ ( x=237.938 y=267.902 w=15.0648 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Gaithers-] @ ( x=255.115 y=267.902 w=40.6353 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[burg,] @ ( x=53.8592 y=279.864 w=20.9612 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[MD,] @ ( x=77.7271 y=279.864 w=17.642 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[USA).] @ ( x=98.1365 y=279.864 w=22.945 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Normal-melting] @ ( x=123.988 y=279.864 w=64.5798 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[agarose] @ ( x=191.395 y=279.864 w=30.8253 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(NMA),] @ ( x=225.07 y=279.864 w=30.1514 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ethylene-] @ ( x=258.066 y=279.864 w=37.6871 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[diaminetetraacetic] @ ( x=53.8592 y=291.826 w=74.6378 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[acid] @ ( x=134.193 y=291.826 w=16.8375 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(EDTA)] @ ( x=156.756 y=291.826 w=30.299 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[disodium] @ ( x=192.813 y=291.826 w=38.1897 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[salt] @ ( x=236.693 y=291.826 w=13.6868 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=256.139 y=291.826 w=15.361 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[3-(4,] @ ( x=277.229 y=291.826 w=18.6263 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[5-dimethylthiazol-2-yl)-2,] @ ( x=53.8592 y=303.789 w=103.053 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[5-diphenyl] @ ( x=161.86 y=303.789 w=43.5135 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tetrazolium] @ ( x=210.332 y=303.789 w=46.1324 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[bromide] @ ( x=261.411 y=303.789 w=34.3821 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(MTT)] @ ( x=53.8592 y=315.751 w=25.9709 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dye] @ ( x=82.7727 y=315.751 w=14.3767 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=100.007 y=315.751 w=19.4971 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[purchased] @ ( x=122.343 y=315.751 w=42.1127 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=167.357 y=315.751 w=19.4024 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Hi-media] @ ( x=189.581 y=315.751 w=38.2976 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Pvt.] @ ( x=230.739 y=315.751 w=14.9522 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Ltd.] @ ( x=248.598 y=315.751 w=15.6639 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Mum-] @ ( x=267.08 y=315.751 w=28.7629 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[bai,] @ ( x=53.8592 y=327.713 w=14.6682 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[India).] @ ( x=70.64 y=327.713 w=26.5633 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Phosphate-buffered] @ ( x=99.2136 y=327.713 w=79.7023 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[saline] @ ( x=180.907 y=327.713 w=23.4258 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Ca] @ ( x=206.362 y=327.713 w=14.0833 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2+] @ ( x=220.365 y=325.738 w=7.38994 h=5.91163 )( fontname=LFPEPG+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[,] @ ( x=227.735 y=327.712 w=2.36615 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Mg] @ ( x=232.157 y=327.712 w=13.0044 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2+] @ ( x=245.083 y=325.738 w=7.38994 h=5.91163 )( fontname=LFPEPG+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[free;] @ ( x=254.494 y=327.712 w=17.6165 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[PBS),] @ ( x=274.167 y=327.712 w=21.6739 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[minimal] @ ( x=53.8581 y=339.674 w=33.8615 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[essential] @ ( x=90.878 y=339.674 w=34.6414 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[medium] @ ( x=128.692 y=339.674 w=34.17 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(MEM),] @ ( x=165.995 y=339.674 w=31.1149 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[trypsin-EDTA,] @ ( x=200.237 y=339.674 w=57.2088 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[FBS,] @ ( x=260.557 y=339.674 w=17.8995 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[try-] @ ( x=281.646 y=339.674 w=14.178 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pan] @ ( x=53.8581 y=351.637 w=15.361 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[blue,] @ ( x=72.51 y=351.637 w=19.9978 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[antibiotic] @ ( x=95.8677 y=351.637 w=37.901 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=137.083 y=351.637 w=15.361 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[antimycotic] @ ( x=155.792 y=351.637 w=46.9671 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[solution] @ ( x=206.134 y=351.637 w=32.6718 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(10,000] @ ( x=242.134 y=351.637 w=29.2617 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[U/ml] @ ( x=274.675 y=351.637 w=21.0559 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[penicillin,] @ ( x=53.8581 y=363.542 w=39.8393 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[10] @ ( x=96.8303 y=363.542 w=9.4646 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=109.359 y=363.542 w=27.3811 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[streptomycin,] @ ( x=139.747 y=363.542 w=55.0613 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[25] @ ( x=197.913 y=363.542 w=9.4646 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=210.501 y=361.214 w=24.589 h=12.304 )( fontname=LFPEOF+AdvP697C fontsize=9.4646 wmode=0 )
[amphotericin-] @ ( x=238.166 y=363.542 w=57.6441 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[B)] @ ( x=53.8581 y=375.504 w=9.06709 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=64.8002 y=375.504 w=15.361 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[5,5â,6,6â] @ ( x=82.0342 y=375.504 w=31.3278 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tetra] @ ( x=115.314 y=375.504 w=18.4181 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ethylbenzimidazolocarbocyanine] @ ( x=135.553 y=375.504 w=132.983 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[iodide] @ ( x=270.367 y=375.504 w=25.3774 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(JC-1)] @ ( x=53.8581 y=387.467 w=23.8735 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dye] @ ( x=81.6377 y=387.467 w=14.3767 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=99.7794 y=387.467 w=19.4971 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[purchased] @ ( x=123.08 y=387.467 w=42.1127 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=169.058 y=387.467 w=19.4024 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Life] @ ( x=192.246 y=387.467 w=14.9635 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Technologies] @ ( x=211.011 y=387.467 w=53.4324 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(India)] @ ( x=268.214 y=387.467 w=27.5581 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Pvt.] @ ( x=53.8581 y=399.429 w=15.0676 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Ltd.,] @ ( x=74.0404 y=399.429 w=17.8995 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(New] @ ( x=97.1142 y=399.429 w=21.6739 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Delhi,] @ ( x=123.873 y=399.429 w=24.1972 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[India).] @ ( x=153.24 y=399.429 w=26.5586 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Giemsa] @ ( x=184.931 y=399.429 w=30.4107 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[stain] @ ( x=220.478 y=399.429 w=19.1904 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[powder] @ ( x=244.856 y=399.429 w=30.5233 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=280.515 y=399.429 w=15.2664 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[purchased] @ ( x=53.8581 y=411.391 w=42.2292 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=99.0421 y=411.391 w=19.4024 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[British] @ ( x=121.435 y=411.391 w=26.2681 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Drug] @ ( x=150.745 y=411.391 w=20.2751 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Houses] @ ( x=174.102 y=411.391 w=29.8438 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Ltd.] @ ( x=206.984 y=411.391 w=15.6639 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Poole,] @ ( x=225.579 y=411.391 w=28.3673 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[England).] @ ( x=256.986 y=411.391 w=38.7632 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Annexin] @ ( x=53.8581 y=423.354 w=33.4593 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[V-FITC] @ ( x=90.2542 y=423.354 w=29.027 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Apoptosis] @ ( x=122.172 y=423.354 w=39.6728 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Detection] @ ( x=164.805 y=423.354 w=39.1607 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[kit] @ ( x=206.814 y=423.354 w=10.0419 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=219.739 y=423.354 w=15.2664 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[obtained] @ ( x=237.938 y=423.354 w=35.5367 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=276.432 y=423.354 w=19.4024 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[BD] @ ( x=53.8581 y=435.316 w=12.6163 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Pharmingen] @ ( x=70.5821 y=435.316 w=49.5358 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(San] @ ( x=124.213 y=435.316 w=18.2194 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Jose,] @ ( x=146.55 y=435.316 w=18.8999 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[CA,] @ ( x=169.567 y=435.316 w=14.3862 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[USA).] @ ( x=188.048 y=435.316 w=22.9507 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[All] @ ( x=215.147 y=435.316 w=10.837 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[other] @ ( x=230.058 y=435.316 w=21.3597 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[chemicals] @ ( x=255.57 y=435.316 w=40.2719 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=53.8581 y=447.278 w=19.4971 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[obtained] @ ( x=76.4785 y=447.278 w=35.5367 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[locally] @ ( x=115.257 y=447.278 w=25.7712 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=144.17 y=447.278 w=15.361 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=162.652 y=447.278 w=19.4971 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=185.272 y=447.278 w=7.7799 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[analytical] @ ( x=196.214 y=447.278 w=38.2436 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[reagent] @ ( x=237.6 y=447.278 w=30.1343 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[grade.] @ ( x=270.879 y=447.278 w=24.9089 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Size] @ ( x=53.8583 y=470.093 w=16.5384 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[determination] @ ( x=74.0412 y=470.093 w=59.7306 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[of] @ ( x=137.48 y=470.093 w=8.37902 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[TiO] @ ( x=149.499 y=470.093 w=14.0487 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[2] @ ( x=163.559 y=474.31 w=3.8364 h=6.35231 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=6.9729 wmode=0 )
[NPs] @ ( x=171.042 y=470.093 w=15.6806 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[using] @ ( x=190.375 y=470.093 w=22.7416 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[Transmission] @ ( x=216.793 y=470.093 w=54.427 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[Electron] @ ( x=53.8586 y=482.055 w=34.0496 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[Microscopy] @ ( x=91.6155 y=482.055 w=47.251 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[Transmission] @ ( x=53.8583 y=494.729 w=54.1214 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
