Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=XFQUNY+Corbel fontsize=10.25 wmode=0 )
[<ââ] @ ( x=518.131 y=718.107 w=7.002 h=10.827 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[0.01)] @ ( x=526.249 y=717.756 w=18.1215 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=546.099 y=717.756 w=8.5554 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=155.647 y=727.755 w=32.616 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=190.225 y=727.755 w=7.2927 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[100] @ ( x=199.48 y=727.755 w=12.978 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Î¼âg/mL] @ ( x=213.634 y=727.755 w=24.111 h=12.141 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[of] @ ( x=239.707 y=727.755 w=7.1586 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH] @ ( x=248.828 y=727.755 w=58.8717 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=309.661 y=727.755 w=7.344 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=318.967 y=727.755 w=16.785 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=337.714 y=727.755 w=12.2274 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[lines,] @ ( x=351.904 y=727.755 w=18.8046 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[when] @ ( x=372.67 y=727.755 w=19.7784 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[comparing] @ ( x=394.411 y=727.755 w=39.0789 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=435.452 y=727.755 w=15.516 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[transfected] @ ( x=452.93 y=727.755 w=39.9024 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=494.794 y=727.755 w=16.137 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=512.893 y=727.755 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[control] @ ( x=518.806 y=727.755 w=25.9263 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=546.694 y=727.755 w=7.8327 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Scientific] @ ( x=40.7942 y=756.577 w=42.08 h=9.528 )( fontname=TZSWJG+Corbel fontsize=8 wmode=0 )
[Reports] @ ( x=84.7622 y=756.577 w=37.04 h=9.528 )( fontname=RWOKHK+Corbel-Bold fontsize=8 wmode=0 )
[|] @ ( x=123.524 y=756.577 w=1.816 h=9.528 )( fontname=SYXLVI+Corbel fontsize=8 wmode=0 )
[6:33436] @ ( x=126.781 y=756.577 w=26.736 h=9.528 )( fontname=SYXLVI+Corbel fontsize=8 wmode=0 )
[|] @ ( x=154.945 y=756.577 w=1.816 h=9.528 )( fontname=SYXLVI+Corbel fontsize=8 wmode=0 )
[DOI:] @ ( x=158.203 y=756.577 w=15.288 h=9.528 )( fontname=SYXLVI+Corbel fontsize=8 wmode=0 )
[10.1038/srep33436] @ ( x=174.93 y=756.577 w=63.6 h=9.528 )( fontname=SYXLVI+Corbel fontsize=8 wmode=0 )
[2] @ ( x=549.53 y=754.71 w=5.11 h=11.91 )( fontname=TZSWJG+Corbel fontsize=10 wmode=0 )
---
Page 3/12:
---
[www.nature.com/scientificreports/] @ ( x=40.638 y=12.94 w=157.882 h=11.91 )( fontname=TZSWJG+Corbel fontsize=10 wmode=0 )
[Figure] @ ( x=155.638 y=525.267 w=24.516 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[1.] @ ( x=181.909 y=525.267 w=6.786 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[Characterization] @ ( x=193.195 y=525.267 w=63.6831 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[of] @ ( x=258.633 y=525.267 w=7.614 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[L-GSH] @ ( x=268.002 y=525.267 w=26.055 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[capped] @ ( x=295.812 y=525.267 w=26.8281 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[AuNCs] @ ( x=324.395 y=525.267 w=27.162 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[and] @ ( x=353.312 y=525.267 w=14.166 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[evaluation] @ ( x=369.233 y=525.267 w=39.4911 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[of] @ ( x=410.479 y=525.267 w=7.614 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[its] @ ( x=419.848 y=525.267 w=9.108 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[cytotoxicity,] @ ( x=430.711 y=525.267 w=45.63 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[when] @ ( x=478.096 y=525.267 w=20.16 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[compared] @ ( x=500.011 y=525.267 w=37.665 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[with] @ ( x=155.638 y=535.266 w=16.866 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[its] @ ( x=174.259 y=535.266 w=9.108 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[enantiomer] @ ( x=185.122 y=535.266 w=43.6149 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[D-GSH] @ ( x=230.492 y=535.266 w=27.9441 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[capped] @ ( x=260.191 y=535.266 w=26.829 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[AuNCs.] @ ( x=288.775 y=535.266 w=29.4471 h=12.456 )( fontname=ODCVDQ+MinionPro-Bold fontsize=9 wmode=0 )
[(a)] @ ( x=319.977 y=535.581 w=10.422 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Regulation] @ ( x=332.235 y=535.581 w=39.1671 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=373.238 y=535.581 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[epigenetic] @ ( x=382.22 y=535.581 w=36.531 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[events] @ ( x=420.587 y=535.581 w=22.617 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[associated] @ ( x=445.04 y=535.581 w=36.5661 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=483.442 y=535.581 w=16.1001 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[DNA] @ ( x=501.378 y=535.581 w=19.098 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[demethylation] @ ( x=155.638 y=545.58 w=52.0191 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[processes,] @ ( x=209.493 y=545.58 w=35.9451 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=247.274 y=545.58 w=22.0041 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=271.114 y=545.58 w=5.688 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=278.638 y=545.58 w=11.394 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[removal] @ ( x=291.868 y=545.58 w=29.2671 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=322.971 y=545.58 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=331.953 y=545.58 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[methyl] @ ( x=337.74 y=545.58 w=25.0281 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[group,] @ ( x=364.604 y=545.58 w=23.148 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[using] @ ( x=389.588 y=545.58 w=19.53 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[antioxidant-based] @ ( x=410.954 y=545.58 w=64.8171 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[chiral] @ ( x=477.608 y=545.58 w=20.5821 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs] @ ( x=500.026 y=545.58 w=26.541 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[capped] @ ( x=528.403 y=545.58 w=25.6491 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=155.638 y=555.579 w=16.101 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[enantiomers] @ ( x=173.575 y=555.579 w=44.7741 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=220.185 y=555.579 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[L-GSH] @ ( x=229.167 y=555.579 w=25.452 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=256.455 y=555.579 w=7.821 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[D-GSH] @ ( x=266.112 y=555.579 w=27.306 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(N-Î³â-D-glutamyl-D-cysteinyl-glycine).] @ ( x=295.254 y=555.579 w=140.272 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(b)] @ ( x=437.364 y=555.579 w=11.034 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Schematic] @ ( x=450.234 y=555.579 w=36.873 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=488.943 y=555.579 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=497.925 y=555.579 w=11.394 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[synthesis] @ ( x=511.155 y=555.579 w=32.598 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=155.638 y=565.578 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH.TBAB:] @ ( x=164.62 y=565.578 w=85.0131 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[tetrabutylammonium] @ ( x=251.469 y=565.578 w=77.3721 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[borohydride.] @ ( x=330.677 y=565.578 w=46.6731 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(c)] @ ( x=379.186 y=565.578 w=10.026 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[High-resolution] @ ( x=391.048 y=565.578 w=57.8421 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[TEM] @ ( x=450.726 y=565.578 w=18.684 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[image] @ ( x=471.246 y=565.578 w=21.627 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=494.709 y=565.578 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-] @ ( x=503.691 y=565.578 w=41.2848 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[GSH.] @ ( x=155.638 y=575.577 w=19.539 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Scale] @ ( x=177.013 y=575.577 w=18.3231 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[bar] @ ( x=197.172 y=575.577 w=11.826 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[=ââ10] @ ( x=210.124 y=575.577 w=16.767 h=12.141 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[nm.] @ ( x=228.016 y=575.577 w=14.346 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(d)] @ ( x=244.201 y=575.577 w=11.151 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Size] @ ( x=257.188 y=575.577 w=14.229 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[distribution] @ ( x=273.253 y=575.577 w=42.7041 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=317.793 y=575.577 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH.] @ ( x=326.775 y=575.577 w=60.822 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(e)] @ ( x=389.433 y=575.577 w=10.161 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Cell] @ ( x=401.43 y=575.577 w=14.508 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[viability] @ ( x=417.774 y=575.577 w=28.9161 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(MTT] @ ( x=448.526 y=575.577 w=22.4811 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[assay)] @ ( x=472.843 y=575.577 w=21.573 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=496.252 y=575.577 w=10.404 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[MGC-803] @ ( x=508.492 y=575.577 w=36.522 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=155.638 y=585.576 w=15.471 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=172.945 y=585.576 w=24.984 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=199.765 y=585.576 w=16.1001 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH] @ ( x=217.701 y=585.576 w=58.77 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=278.307 y=585.576 w=13.509 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@D-GSH,] @ ( x=293.652 y=585.576 w=62.6751 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=358.163 y=585.576 w=11.394 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[data] @ ( x=371.393 y=585.576 w=15.309 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=388.538 y=585.576 w=16.965 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[normalized] @ ( x=407.339 y=585.576 w=41.1921 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=450.367 y=585.576 w=7.281 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[control] @ ( x=459.484 y=585.576 w=25.857 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[group] @ ( x=487.177 y=585.576 w=21.357 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(cells] @ ( x=510.37 y=585.576 w=18.585 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cultured] @ ( x=155.638 y=595.575 w=30.1401 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=187.614 y=595.575 w=7.335 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[normal] @ ( x=196.785 y=595.575 w=26.3781 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[media).] @ ( x=224.999 y=595.575 w=27.513 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(f)] @ ( x=254.348 y=595.575 w=9.207 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Flow] @ ( x=265.391 y=595.575 w=17.649 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cytometry] @ ( x=284.876 y=595.575 w=36.9351 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[analysis] @ ( x=323.647 y=595.575 w=28.0971 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=353.58 y=595.575 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[apoptosis/necrosis] @ ( x=362.562 y=595.575 w=66.3021 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=430.701 y=595.575 w=7.335 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[MGC-803] @ ( x=439.872 y=595.575 w=36.5211 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=478.229 y=595.575 w=15.471 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=495.536 y=595.575 w=16.218 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=513.59 y=595.575 w=32.5431 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=155.638 y=605.574 w=7.281 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[100] @ ( x=164.755 y=605.574 w=12.96 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Î¼âg/ml] @ ( x=178.84 y=605.574 w=21.5451 h=12.141 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[of] @ ( x=202.221 y=605.574 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH] @ ( x=211.203 y=605.574 w=58.77 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=271.809 y=605.574 w=13.509 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@D-GSH] @ ( x=287.154 y=605.574 w=60.624 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=349.614 y=605.574 w=10.404 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[24] @ ( x=361.854 y=605.574 w=8.64 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[h.] @ ( x=371.638 y=605.574 w=6.858 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[FL1-H] @ ( x=380.332 y=605.574 w=24.021 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[axis] @ ( x=406.189 y=605.574 w=13.887 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[represents] @ ( x=421.912 y=605.574 w=36.7011 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=460.449 y=605.574 w=15.4701 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[stained] @ ( x=477.755 y=605.574 w=25.848 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=505.439 y=605.574 w=16.1001 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Annexin-V] @ ( x=155.638 y=615.573 w=40.941 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[FITC] @ ( x=198.415 y=615.573 w=19.296 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[dye.] @ ( x=219.547 y=615.573 w=14.571 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[FL2-H] @ ( x=235.954 y=615.573 w=24.021 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[represents] @ ( x=261.811 y=615.573 w=36.7011 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=300.348 y=615.573 w=15.471 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[stained] @ ( x=317.655 y=615.573 w=25.8471 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=345.338 y=615.573 w=16.101 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[propidium] @ ( x=363.275 y=615.573 w=38.5461 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[iodide] @ ( x=403.657 y=615.573 w=22.824 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(PI)] @ ( x=428.317 y=615.573 w=14.319 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[dye.] @ ( x=444.472 y=615.573 w=14.571 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[All] @ ( x=460.879 y=615.573 w=10.845 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[experiments] @ ( x=473.56 y=615.573 w=44.4591 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=519.855 y=615.573 w=16.965 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[done] @ ( x=155.638 y=625.572 w=17.946 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=175.42 y=625.572 w=7.335 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[triplicates] @ ( x=184.591 y=625.572 w=35.262 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=221.689 y=625.572 w=13.509 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[errors] @ ( x=237.034 y=625.572 w=21.51 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[reported] @ ( x=260.38 y=625.572 w=31.068 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=293.284 y=625.572 w=7.227 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[standard] @ ( x=302.347 y=625.572 w=31.437 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[deviation] @ ( x=335.62 y=625.572 w=33.6681 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(s.d.).] @ ( x=371.124 y=625.572 w=20.385 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=155.638 y=667.099 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[TET1] @ ( x=161.668 y=667.099 w=20.664 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[expression] @ ( x=184.411 y=667.099 w=38.5902 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[plasmid.] @ ( x=225.08 y=667.099 w=31.0923 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=258.252 y=667.099 w=7.902 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[addition,] @ ( x=268.233 y=667.099 w=32.8473 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=303.159 y=667.099 w=11.5011 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[5hmC] @ ( x=316.739 y=667.099 w=22.644 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[levels] @ ( x=341.462 y=667.099 w=19.8783 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[decreased] @ ( x=363.419 y=667.099 w=35.8785 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[gradually] @ ( x=401.377 y=667.099 w=34.0875 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=437.543 y=667.099 w=16.2612 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[increasing] @ ( x=455.883 y=667.099 w=37.3932 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH] @ ( x=495.356 y=667.099 w=59.3073 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[concentrations] @ ( x=155.638 y=677.098 w=55.314 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(p] @ ( x=213.49 y=677.098 w=7.983 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[<ââ0.01).] @ ( x=222.913 y=677.098 w=29.547 h=12.141 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
