Page 1/10:
---
[GENE] @ ( x=2.1307 y=99.8024 w=19.4272 h=38.5854 )( fontname=FCBOHG+AdvPSFGH fontsize=14.944 wmode=0 )
[toxic] @ ( x=167.469 y=445.777 w=19.7738 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[than] @ ( x=189.522 y=445.777 w=17.0062 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[their] @ ( x=208.855 y=445.777 w=17.9227 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[tertiary] @ ( x=229.094 y=445.777 w=28.1742 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[amine] @ ( x=259.651 y=445.777 w=24.0497 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[counterparts] @ ( x=32.7128 y=457.682 w=49.4842 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[21].] @ ( x=88.6687 y=457.682 w=19.1581 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[A] @ ( x=114.294 y=457.682 w=7.15315 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[recent] @ ( x=127.899 y=457.682 w=24.3337 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[solution] @ ( x=158.728 y=457.682 w=32.3785 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=197.577 y=457.682 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[circumvent] @ ( x=211.75 y=457.682 w=44.9622 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[these] @ ( x=263.207 y=457.682 w=20.5379 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[problems] @ ( x=32.7128 y=469.645 w=36.7799 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[was] @ ( x=74.4382 y=469.645 w=15.3424 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=94.734 y=469.645 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[spread] @ ( x=107.377 y=469.645 w=25.7135 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=138.104 y=469.645 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[positive] @ ( x=155.112 y=469.645 w=31.2029 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[charge] @ ( x=191.282 y=469.645 w=26.3003 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=222.462 y=469.645 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=235.558 y=469.645 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=252.566 y=469.645 w=31.1869 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[head] @ ( x=32.7128 y=481.607 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[by] @ ( x=55.4465 y=481.607 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[delocalizing] @ ( x=69.4499 y=481.607 w=48.2369 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[it] @ ( x=121.663 y=481.607 w=5.3798 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[into] @ ( x=131.074 y=481.607 w=15.3424 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[a] @ ( x=150.519 y=481.607 w=4.35366 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[heterocyclic] @ ( x=158.852 y=481.607 w=48.0755 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[ring.] @ ( x=211.009 y=481.607 w=18.3511 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Heterocyclic] @ ( x=233.459 y=481.607 w=50.2683 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=32.7128 y=493.569 w=31.0933 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[lipids] @ ( x=69.5057 y=493.569 w=21.8679 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[containing] @ ( x=97.115 y=493.569 w=41.6835 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[imidazolium] @ ( x=144.51 y=493.569 w=49.8678 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[or] @ ( x=200.069 y=493.569 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[pyridinium] @ ( x=213.902 y=493.569 w=43.946 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[polar] @ ( x=263.506 y=493.569 w=20.2141 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[heads] @ ( x=32.7128 y=505.531 w=22.5055 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[25â28]] @ ( x=57.4878 y=505.531 w=32.3326 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[have] @ ( x=92.07 y=505.531 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[been] @ ( x=112.989 y=505.531 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[reported] @ ( x=133.966 y=505.531 w=32.757 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=169.058 y=505.531 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[display] @ ( x=178.979 y=505.531 w=28.513 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[higher] @ ( x=209.762 y=505.531 w=25.2602 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[transfection] @ ( x=237.315 y=505.531 w=46.4407 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[efficiency] @ ( x=32.7128 y=517.493 w=39.6771 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=78.8606 y=517.493 w=14.4637 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[reduced] @ ( x=99.7382 y=517.493 w=31.6611 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cytotoxicity] @ ( x=137.87 y=517.493 w=47.8225 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[when] @ ( x=192.106 y=517.493 w=21.6906 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[compared] @ ( x=220.211 y=517.493 w=39.4001 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[with] @ ( x=266.025 y=517.493 w=17.6617 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[classical] @ ( x=32.7128 y=529.455 w=33.1555 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[transfection] @ ( x=68.9956 y=529.455 w=46.4407 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[systems] @ ( x=118.431 y=529.455 w=31.2925 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[29].] @ ( x=152.731 y=529.455 w=18.9319 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Ilies] @ ( x=44.6759 y=541.417 w=16.777 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[et] @ ( x=67.296 y=541.417 w=7.04356 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[al.] @ ( x=80.1647 y=541.417 w=9.53421 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[30]] @ ( x=95.4722 y=541.417 w=16.3785 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[reported] @ ( x=117.696 y=541.417 w=32.757 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[that] @ ( x=156.303 y=541.417 w=14.7148 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[1-(2,3-dioleoyloxypropyl)-] @ ( x=176.883 y=541.417 w=106.842 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[2,4,6-trimethylpyridinium] @ ( x=32.7138 y=553.322 w=104.394 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[lipid] @ ( x=143.497 y=553.322 w=18.2933 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[(2Oc)] @ ( x=168.204 y=553.322 w=23.1471 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[(Fig.] @ ( x=197.724 y=553.322 w=19.1152 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[3),] @ ( x=223.257 y=553.322 w=10.8244 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[a] @ ( x=240.492 y=553.322 w=4.35366 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[kind] @ ( x=251.263 y=553.322 w=17.7942 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=275.471 y=553.322 w=8.25401 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[pyridinium] @ ( x=32.7138 y=565.285 w=43.9331 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[lipid,] @ ( x=82.3764 y=565.285 w=20.523 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[was] @ ( x=108.625 y=565.285 w=15.3424 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[able] @ ( x=129.715 y=565.285 w=16.3785 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=151.825 y=565.285 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[transfect] @ ( x=165.204 y=565.285 w=33.7672 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[several] @ ( x=204.719 y=565.285 w=27.8614 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cancer] @ ( x=238.281 y=565.285 w=25.6039 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cell] @ ( x=269.631 y=565.285 w=14.0871 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[lines] @ ( x=32.7138 y=577.247 w=18.5504 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[with] @ ( x=56.9777 y=577.247 w=17.5143 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[similar] @ ( x=80.1647 y=577.247 w=27.2338 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[or] @ ( x=113.046 y=577.247 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[better] @ ( x=126.879 y=577.247 w=22.3581 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[efficiency] @ ( x=154.885 y=577.247 w=39.1729 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[than] @ ( x=199.729 y=577.247 w=17.0062 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[DOTAP,] @ ( x=222.406 y=577.247 w=33.7842 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[while] @ ( x=261.806 y=577.247 w=21.9536 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[producing] @ ( x=32.7138 y=589.209 w=40.236 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[lower] @ ( x=75.9126 y=589.209 w=22.4716 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cytotoxicity.] @ ( x=101.367 y=589.209 w=49.0917 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[In] @ ( x=44.6759 y=601.171 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[addition,] @ ( x=58.3954 y=601.171 w=34.9149 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[guanidine] @ ( x=98.8734 y=601.171 w=39.0584 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=143.548 y=601.171 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[its] @ ( x=163.447 y=601.171 w=9.2154 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[salts] @ ( x=178.243 y=601.171 w=17.4047 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[are] @ ( x=201.26 y=601.171 w=11.9153 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[important] @ ( x=218.722 y=601.171 w=38.3241 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[inter-] @ ( x=262.658 y=601.171 w=21.1307 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[mediates] @ ( x=32.7138 y=613.133 w=34.9289 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[for] @ ( x=70.2439 y=613.133 w=11.3972 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[organic] @ ( x=84.1905 y=613.133 w=29.5491 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[synthesis] @ ( x=116.165 y=613.133 w=36.2579 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=154.942 y=613.133 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[medicine;] @ ( x=171.78 y=613.133 w=38.8541 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[they] @ ( x=213.165 y=613.133 w=17.0062 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[are] @ ( x=232.724 y=613.133 w=11.9153 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[also] @ ( x=247.181 y=613.133 w=15.8605 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[used] @ ( x=265.549 y=613.133 w=18.1519 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[as] @ ( x=32.7138 y=625.095 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=44.7327 y=625.095 w=31.0933 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[headgroups] @ ( x=79.7114 y=625.095 w=45.7154 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[for] @ ( x=129.259 y=625.095 w=11.3972 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[making] @ ( x=144.509 y=625.095 w=29.6587 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=178.014 y=625.095 w=31.1949 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[lipids.] @ ( x=212.994 y=625.095 w=24.3586 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Yingyong-] @ ( x=241.227 y=625.095 w=42.4755 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Fig.] @ ( x=93.2598 y=746.047 w=12.5292 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[3.] @ ( x=108.17 y=746.047 w=5.97765 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[2Ocâa] @ ( x=116.503 y=746.047 w=25.083 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[kind] @ ( x=144 y=746.047 w=14.1073 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=160.44 y=746.047 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[pyridinium] @ ( x=169.397 y=746.047 w=34.9924 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[lipid.] @ ( x=206.813 y=746.047 w=16.4186 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[2.1.3.] @ ( x=301.721 y=230.57 w=22.4158 h=9.056 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=9.9626 wmode=0 )
[Linker] @ ( x=327.459 y=230.57 w=25.7135 h=9.056 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=9.9626 wmode=0 )
[bonds] @ ( x=356.599 y=230.57 w=23.7608 h=9.056 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=9.9626 wmode=0 )
[Most] @ ( x=313.626 y=242.532 w=20.3237 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=336.303 y=242.532 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=346.735 y=242.532 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[linker] @ ( x=361.078 y=242.532 w=22.904 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[bonds] @ ( x=386.306 y=242.532 w=23.7608 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[in] @ ( x=412.328 y=242.532 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=422.305 y=242.532 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[above] @ ( x=436.592 y=242.532 w=23.6512 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[mentioned] @ ( x=462.556 y=242.532 w=41.6835 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[synthesized] @ ( x=506.606 y=242.532 w=46.1398 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[lipids] @ ( x=301.721 y=254.494 w=21.8679 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[are] @ ( x=325.985 y=254.494 w=11.9153 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[ether,] @ ( x=340.271 y=254.494 w=21.8231 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[ester] @ ( x=364.423 y=254.494 w=18.5095 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[or] @ ( x=385.286 y=254.494 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[amide] @ ( x=395.831 y=254.494 w=24.1314 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[bond.] @ ( x=422.305 y=254.494 w=22.4158 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Although] @ ( x=447.136 y=254.494 w=37.5221 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[compounds] @ ( x=486.99 y=254.494 w=45.822 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[with] @ ( x=535.18 y=254.494 w=17.5143 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[ether] @ ( x=301.721 y=266.4 w=19.5865 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[linker] @ ( x=325.304 y=266.4 w=22.9937 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[render] @ ( x=352.233 y=266.4 w=25.0858 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[better] @ ( x=381.373 y=266.4 w=22.2764 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[transfection] @ ( x=407.678 y=266.4 w=46.4407 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[efficiency,] @ ( x=458.134 y=266.4 w=41.0409 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[they] @ ( x=503.147 y=266.4 w=17.0062 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[are] @ ( x=524.123 y=266.4 w=11.984 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[too] @ ( x=540.054 y=266.4 w=12.6525 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[stable] @ ( x=301.721 y=278.362 w=22.904 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=326.722 y=278.362 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[be] @ ( x=336.473 y=278.362 w=9.33496 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[biodegraded] @ ( x=347.925 y=278.362 w=48.9204 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[thus] @ ( x=398.949 y=278.362 w=16.4881 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cause] @ ( x=417.544 y=278.362 w=21.8779 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[toxicity.] @ ( x=441.525 y=278.362 w=32.0268 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Cationic] @ ( x=475.653 y=278.362 w=33.4624 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[lipids] @ ( x=511.2 y=278.362 w=21.8679 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[with] @ ( x=535.181 y=278.362 w=17.5143 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[ester] @ ( x=301.721 y=290.324 w=18.4408 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[bonds] @ ( x=325.815 y=290.324 w=23.8475 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[such] @ ( x=355.295 y=290.324 w=18.1519 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[as] @ ( x=379.105 y=290.324 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[DOTAP] @ ( x=392.938 y=290.324 w=32.3247 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[in] @ ( x=430.922 y=290.324 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=444.245 y=290.324 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[linker] @ ( x=461.932 y=290.324 w=22.904 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[zone] @ ( x=490.562 y=290.324 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[are] @ ( x=514.883 y=290.324 w=11.9153 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[more] @ ( x=532.458 y=290.324 w=20.2141 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[biodegradable] @ ( x=301.721 y=302.286 w=55.9998 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
