Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGCEB+OpenSans-Semibold fontsize=15 wmode=0 )
[10%] @ ( x=272.918 y=528.03 w=19.6961 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distilled] @ ( x=63.7805 y=539.992 w=34.084 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[water] @ ( x=101.991 y=539.992 w=23.4221 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=129.6 y=539.992 w=9.12574 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5%] @ ( x=142.81 y=539.992 w=14.3063 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DMSO] @ ( x=161.291 y=539.992 w=32.3585 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[served] @ ( x=197.801 y=539.992 w=27.434 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=229.38 y=539.992 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[solvent] @ ( x=242.079 y=539.992 w=30.3501 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.548 y=539.992 w=16.0597 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[positive] @ ( x=63.7805 y=551.898 w=32.8527 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[controls,] @ ( x=100.914 y=551.898 w=37.6985 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[respectively.] @ ( x=142.979 y=551.898 w=52.741 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[After] @ ( x=200.068 y=551.898 w=21.7683 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[24] @ ( x=226.203 y=551.898 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=241.283 y=551.898 w=5.49936 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure,] @ ( x=251.091 y=551.898 w=41.5709 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=63.7805 y=563.86 w=18.64 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=87.875 y=563.86 w=20.2141 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[incubated] @ ( x=113.557 y=563.86 w=42.6051 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=161.574 y=563.86 w=18.5504 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10] @ ( x=185.555 y=563.86 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ml] @ ( x=201.714 y=561.319 w=8.41541 h=12.9514 )( fontname=MGKOGA+AdvP697C fontsize=9.9626 wmode=0 )
[Cell] @ ( x=215.546 y=563.86 w=17.7135 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Proliferation] @ ( x=238.676 y=563.86 w=53.8598 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Reagent] @ ( x=63.7795 y=575.822 w=35.1122 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[WST-1] @ ( x=102.557 y=575.822 w=32.4303 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Roche,] @ ( x=138.67 y=575.822 w=34.093 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Almere,] @ ( x=176.427 y=575.822 w=34.4108 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=214.58 y=575.822 w=17.6338 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Netherlands)] @ ( x=235.896 y=575.822 w=56.7988 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=63.7795 y=587.784 w=7.87045 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[37] @ ( x=76.422 y=587.784 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=87.2504 y=584.455 w=3.4869 h=9.06594 )( fontname=MGLBMM+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C] @ ( x=91.2189 y=587.785 w=7.6712 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=103.691 y=587.785 w=12.1344 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3] @ ( x=120.586 y=587.785 w=5.38977 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h.] @ ( x=130.734 y=587.785 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=143.886 y=587.785 w=17.6338 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[absorbance] @ ( x=166.279 y=587.785 w=48.484 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=219.626 y=587.785 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=232.778 y=587.785 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[wells] @ ( x=250.92 y=587.785 w=21.1307 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=276.886 y=587.785 w=15.7509 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=63.7799 y=599.747 w=41.7632 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=114.974 y=599.747 w=23.0036 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=147.459 y=599.747 w=4.6625 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SpectraMax] @ ( x=161.519 y=599.747 w=52.0496 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=213.619 y=595.94 w=5.91019 h=8.6333 )( fontname=MGKOGA+AdvP697C fontsize=6.641 wmode=0 )
[190] @ ( x=228.926 y=599.747 w=16.1693 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scanning] @ ( x=254.494 y=599.747 w=38.103 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[multiwell] @ ( x=63.7799 y=611.709 w=40.1812 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spectrophotometer] @ ( x=111.571 y=611.709 w=81.1713 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Molecular] @ ( x=200.351 y=611.709 w=47.9639 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Devices,] @ ( x=255.966 y=611.709 w=36.6683 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Sunnyvale,] @ ( x=63.7799 y=623.671 w=47.3552 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[USA)] @ ( x=115.312 y=623.671 w=24.9862 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=144.452 y=623.671 w=7.87045 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=156.471 y=623.671 w=4.6625 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[wavelength] @ ( x=165.258 y=623.671 w=47.9699 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=217.414 y=623.671 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[440] @ ( x=229.943 y=623.671 w=16.1693 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm.] @ ( x=250.296 y=623.671 w=17.2054 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Data] @ ( x=271.668 y=623.671 w=20.9314 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=63.7799 y=635.633 w=20.2141 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[acquired] @ ( x=86.8532 y=635.633 w=37.3099 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=127.048 y=635.633 w=23.0036 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SoftMax] @ ( x=152.9 y=635.633 w=37.1206 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Pro] @ ( x=192.868 y=635.633 w=15.3524 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5] @ ( x=211.01 y=635.633 w=5.38977 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[software] @ ( x=219.23 y=635.633 w=35.7558 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Molec-] @ ( x=257.837 y=635.633 w=34.8033 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ular] @ ( x=63.7799 y=647.539 w=16.787 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Devices,] @ ( x=84.9265 y=647.539 w=36.6683 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Sunnyvale,] @ ( x=125.916 y=647.539 w=47.3423 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[USA).] @ ( x=177.675 y=647.539 w=27.8853 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Interference] @ ( x=209.933 y=647.539 w=52.2269 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=266.512 y=647.539 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.268 y=647.539 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[silica] @ ( x=63.7799 y=659.501 w=21.3299 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=88.1574 y=659.501 w=57.3965 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=148.479 y=659.501 w=18.5504 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=170.079 y=659.501 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[WST-1] @ ( x=186.407 y=659.501 w=32.4303 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay] @ ( x=221.783 y=659.501 w=21.9337 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=246.67 y=659.501 w=15.7509 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exper-] @ ( x=265.436 y=659.501 w=27.168 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[imentally] @ ( x=63.7799 y=671.463 w=39.692 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[excluded,] @ ( x=105.902 y=671.463 w=41.7622 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=150.065 y=671.463 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reported] @ ( x=161.064 y=671.463 w=36.7092 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[previously] @ ( x=200.181 y=671.463 w=43.7488 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Park] @ ( x=246.329 y=671.463 w=23.3424 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=272.124 y=671.463 w=7.87045 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=282.385 y=671.463 w=10.2515 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009a).] @ ( x=63.7799 y=683.425 w=32.9543 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[At] @ ( x=99.6661 y=683.425 w=10.3611 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[least] @ ( x=112.989 y=683.425 w=19.2328 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[three] @ ( x=135.156 y=683.425 w=21.848 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[independent] @ ( x=159.93 y=683.425 w=53.9634 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experiments] @ ( x=216.962 y=683.425 w=52.469 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=272.407 y=683.425 w=20.2141 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[performed.] @ ( x=63.7799 y=695.387 w=48.0128 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Nanoparticle] @ ( x=316.799 y=49.9042 w=51.944 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[uptake] @ ( x=372.244 y=49.9042 w=27.1501 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[in] @ ( x=402.858 y=49.9042 w=7.87045 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[3T3-L1] @ ( x=414.253 y=49.9042 w=32.3356 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[cells] @ ( x=450.083 y=49.9042 w=15.442 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[To] @ ( x=316.799 y=71.0309 w=12.8617 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=337.491 y=71.0309 w=23.2866 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=368.615 y=71.0309 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[uptake] @ ( x=389.876 y=71.0309 w=28.7122 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=426.499 y=71.0309 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[silica] @ ( x=442.77 y=71.0309 w=21.3299 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=472.023 y=71.0309 w=57.3965 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=537.22 y=71.0309 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3T3-L1] @ ( x=316.799 y=82.993 w=33.9027 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬broblasts,] @ ( x=355.633 y=80.4525 w=47.2885 h=12.9514 )( fontname=MGKOBB+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[cells] @ ( x=407.789 y=82.993 w=18.64 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=431.373 y=82.993 w=20.2141 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[seeded] @ ( x=456.488 y=82.993 w=29.3199 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[into] @ ( x=490.73 y=82.993 w=16.9862 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[25] @ ( x=512.67 y=82.993 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cm] @ ( x=528.317 y=82.993 w=13.2702 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=541.644 y=80.8777 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[cell] @ ( x=316.8 y=94.9535 w=14.7048 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=334.715 y=94.9535 w=30.4577 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬asks] @ ( x=368.333 y=92.413 w=23.2398 h=12.9514 )( fontname=MGKOBB+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[at] @ ( x=394.751 y=94.9535 w=7.87045 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=405.807 y=94.9535 w=4.6625 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[density] @ ( x=413.63 y=94.9535 w=30.6529 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=447.475 y=94.9535 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1â2] @ ( x=459.041 y=94.9535 w=15.8216 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=478.034 y=92.413 w=7.6712 h=12.9514 )( fontname=MGLBMM+AdvP4C4E74 fontsize=9.9626 wmode=0 )
[10] @ ( x=488.862 y=94.9535 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5] @ ( x=499.691 y=92.84 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[cells/cm] @ ( x=506.891 y=94.9535 w=34.6001 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=541.644 y=92.84 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[and] @ ( x=316.8 y=106.916 w=16.0597 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[allowed] @ ( x=338.57 y=106.916 w=33.021 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=377.349 y=106.916 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[grow] @ ( x=391.692 y=106.916 w=21.2602 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=418.677 y=106.916 w=12.1344 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[24] @ ( x=436.535 y=106.916 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=453.032 y=106.916 w=5.49936 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(37] @ ( x=464.257 y=106.916 w=14.5155 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=478.828 y=103.586 w=3.4869 h=9.06594 )( fontname=MGLBMM+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C,] @ ( x=482.797 y=106.916 w=10.5703 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5%] @ ( x=499.125 y=106.916 w=14.3063 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CO] @ ( x=519.137 y=106.916 w=15.7608 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=534.954 y=110.868 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[).] @ ( x=539.036 y=106.916 w=6.63509 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Subsequently,] @ ( x=316.8 y=118.878 w=60.8127 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=382.166 y=118.878 w=18.64 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=405.296 y=118.878 w=20.2141 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposed] @ ( x=430.014 y=118.878 w=34.8292 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=469.359 y=118.878 w=12.1344 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[16] @ ( x=485.969 y=118.878 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=501.219 y=118.878 w=5.49936 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=511.197 y=118.878 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[silica] @ ( x=524.236 y=118.878 w=21.4435 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles] @ ( x=316.8 y=130.783 w=35.8524 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=355.18 y=130.783 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=366.179 y=130.783 w=14.7048 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=383.527 y=130.783 w=30.4577 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[medium] @ ( x=416.522 y=130.783 w=36.0317 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[containing] @ ( x=455.187 y=130.783 w=45.4693 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10%] @ ( x=503.261 y=130.783 w=19.6961 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[FCS] @ ( x=525.599 y=130.783 w=20.0806 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=316.8 y=142.745 w=7.87045 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=327.345 y=142.745 w=4.6625 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentration] @ ( x=334.772 y=142.745 w=59.5056 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=397.02 y=142.745 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[50] @ ( x=408.132 y=142.745 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/ml.] @ ( x=421.625 y=140.205 w=27.6731 h=12.9514 )( fontname=MGKOGA+AdvP697C fontsize=9.9626 wmode=0 )
[Control] @ ( x=452.012 y=142.745 w=33.8748 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[samples] @ ( x=488.579 y=142.745 w=34.0691 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=525.372 y=142.745 w=20.3038 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=316.799 y=154.707 w=14.2963 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposed] @ ( x=335.167 y=154.707 w=34.8292 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=374.115 y=154.707 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles.] @ ( x=386.758 y=154.707 w=60.3285 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
