Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBIIDH+OpenSans-Semibold fontsize=15 wmode=0 )
[Worcestershire,] @ ( x=479.505 y=524.742 w=66.1666 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[UK)] @ ( x=316.801 y=536.647 w=19.6094 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=340.782 y=536.647 w=10.0483 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[photon] @ ( x=355.182 y=536.647 w=30.2465 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[correlation] @ ( x=389.821 y=536.647 w=45.7263 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spectroscopy] @ ( x=439.822 y=536.647 w=54.3261 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(PCS)] @ ( x=498.443 y=536.647 w=26.9807 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.739 y=536.647 w=15.9033 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[zetametry.] @ ( x=316.801 y=548.609 w=43.7737 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=363.742 y=548.609 w=17.4754 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pH] @ ( x=384.378 y=548.609 w=13.7843 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[value] @ ( x=401.386 y=548.609 w=22.0961 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=426.558 y=548.609 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=437.557 y=548.609 w=19.44 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[zero] @ ( x=460.121 y=548.609 w=17.9128 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[point] @ ( x=481.097 y=548.609 w=22.2295 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=506.439 y=548.609 w=8.28091 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[charge] @ ( x=517.891 y=548.609 w=27.8415 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(PZC)] @ ( x=316.801 y=560.572 w=27.6602 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=345.827 y=560.572 w=15.6134 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[obtained] @ ( x=362.834 y=560.572 w=37.0061 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=401.157 y=560.572 w=20.4562 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=423.04 y=560.572 w=19.5217 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[zeta] @ ( x=443.903 y=560.572 w=16.511 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[potential] @ ( x=461.817 y=560.572 w=37.0449 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=500.254 y=560.572 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[function] @ ( x=510.175 y=560.572 w=35.4619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=316.801 y=572.534 w=8.28091 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pH,] @ ( x=329.726 y=572.534 w=16.6186 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thanks] @ ( x=350.986 y=572.534 w=27.6821 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=383.188 y=572.534 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=396.397 y=572.534 w=4.6625 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MPT-1] @ ( x=405.695 y=572.534 w=32.3187 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[titrator.] @ ( x=442.658 y=572.534 w=32.1463 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Just] @ ( x=479.338 y=572.534 w=16.1006 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[before] @ ( x=500.03 y=572.534 w=26.5962 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=531.21 y=572.534 w=14.4248 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure,] @ ( x=316.801 y=584.496 w=40.8407 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suspensions] @ ( x=363.46 y=584.496 w=50.2533 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=419.586 y=584.496 w=20.0766 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diluted] @ ( x=445.494 y=584.496 w=29.8489 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=481.21 y=584.496 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=495.439 y=584.496 w=14.5643 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=515.792 y=584.496 w=29.834 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[medium.] @ ( x=316.801 y=596.458 w=38.3311 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Nanoparticles] @ ( x=358.639 y=596.458 w=58.9965 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomeration] @ ( x=421.057 y=596.458 w=60.3494 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[state] @ ( x=484.892 y=596.458 w=19.3454 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=507.738 y=596.458 w=15.6134 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[then] @ ( x=526.843 y=596.458 w=18.8652 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[investigated] @ ( x=316.801 y=608.42 w=49.805 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=369.015 y=608.42 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[PCS] @ ( x=381.487 y=608.42 w=19.6841 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Malvern] @ ( x=403.54 y=608.42 w=39.2028 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Zetasizer).] @ ( x=445.152 y=608.42 w=44.3346 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cell] @ ( x=316.801 y=637.183 w=15.442 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[culture] @ ( x=335.736 y=637.183 w=26.6201 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[A549] @ ( x=316.801 y=658.366 w=23.3224 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[human] @ ( x=343.956 y=658.366 w=30.2604 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lung] @ ( x=378.028 y=658.366 w=19.0684 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carcinoma] @ ( x=400.989 y=658.366 w=44.7719 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=449.687 y=658.366 w=18.64 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(CCL-185)] @ ( x=472.194 y=658.366 w=49.3288 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=525.371 y=658.366 w=20.3098 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[purchased] @ ( x=316.801 y=670.329 w=44.1493 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=365.84 y=670.329 w=20.7421 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ATCC.] @ ( x=391.465 y=670.329 w=32.9633 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cells] @ ( x=429.278 y=670.329 w=21.7304 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=455.866 y=670.329 w=20.3098 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[subcultured] @ ( x=481.037 y=670.329 w=51.2924 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=537.275 y=670.329 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DMEM] @ ( x=316.801 y=682.291 w=34.9588 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[containing] @ ( x=356.712 y=682.291 w=45.5161 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[4.5] @ ( x=407.112 y=682.291 w=13.6786 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[g.l] @ ( x=425.707 y=682.291 w=10.5703 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[-1] @ ( x=436.309 y=680.178 w=6.76198 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[glucose] @ ( x=447.931 y=682.292 w=32.1254 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[supplemented] @ ( x=484.951 y=682.292 w=60.6145 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=316.801 y=694.197 w=18.5504 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=343.39 y=694.197 w=5.38977 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mM] @ ( x=356.827 y=694.197 w=18.5703 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[L] @ ( x=383.414 y=694.89 w=5.97156 h=7.94414 )( fontname=HICJPM+AdvOT4b47d116 fontsize=8.9663 wmode=0 )
[-glutamine,] @ ( x=389.367 y=694.197 w=49.5998 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[penicillin/streptomycin] @ ( x=447.022 y=694.197 w=98.5999 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
---
Page 4/14:
---
[DNA] @ ( x=363.344 y=28.9277 w=22.914 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[damage] @ ( x=389.82 y=28.9277 w=31.2846 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[caused] @ ( x=424.629 y=28.9277 w=26.0223 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[by] @ ( x=454.222 y=28.9277 w=9.32499 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[TiO] @ ( x=467.035 y=28.9277 w=17.2054 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[2] @ ( x=484.327 y=32.9289 w=3.88534 h=5.87064 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=6.641 wmode=0 )
[-NPs] @ ( x=488.183 y=28.9262 w=21.1167 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(50] @ ( x=63.7795 y=49.8827 w=14.5155 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[IU.mL] @ ( x=82.0908 y=49.8827 w=30.1628 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[-1] @ ( x=112.252 y=47.7692 w=6.76198 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[and] @ ( x=122.797 y=49.8827 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[50] @ ( x=142.639 y=49.8827 w=10.7795 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg.ml] @ ( x=157.21 y=47.3422 w=24.9035 h=11.716 )( fontname=HICKFO+AdvP697C fontsize=9.9626 wmode=0 )
[-1] @ ( x=182.211 y=47.7692 w=6.76198 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[,] @ ( x=188.958 y=49.8827 w=2.89912 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[respectively)] @ ( x=195.647 y=49.8827 w=53.5779 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=253.019 y=49.8827 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10%] @ ( x=272.918 y=49.8827 w=19.6961 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(vol/vol)] @ ( x=63.7804 y=61.8448 w=35.7667 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[fetal] @ ( x=102.671 y=61.8448 w=18.2316 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[bovine] @ ( x=124.044 y=61.8448 w=28.6983 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[serum] @ ( x=155.906 y=61.8448 w=26.64 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(FBS).] @ ( x=185.726 y=61.8448 w=29.5491 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[They] @ ( x=218.437 y=61.8448 w=22.364 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=243.948 y=61.8448 w=20.2141 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[main-] @ ( x=267.305 y=61.8448 w=25.3688 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tained] @ ( x=63.7804 y=73.7501 w=26.7316 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=93.2607 y=73.7501 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[37] @ ( x=103.862 y=73.7501 w=10.7795 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=114.69 y=70.4776 w=3.4869 h=9.06594 )( fontname=HICKHO+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C] @ ( x=118.715 y=73.7504 w=7.6712 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=129.147 y=73.7504 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=140.258 y=73.7504 w=4.6625 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5%] @ ( x=147.685 y=73.7504 w=14.3063 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CO] @ ( x=164.806 y=73.7504 w=15.7608 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=180.567 y=77.7597 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[/air] @ ( x=184.649 y=73.7504 w=13.7783 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[incubator] @ ( x=201.203 y=73.7504 w=41.3597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=245.309 y=73.7504 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[passed] @ ( x=264.187 y=73.7504 w=28.4891 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=63.7795 y=85.7125 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[conï¬uence.] @ ( x=75.1748 y=85.7125 w=49.8269 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cytotoxicity] @ ( x=63.7795 y=112.322 w=47.95 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=115.313 y=112.322 w=15.3424 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[intracellular] @ ( x=134.191 y=112.322 w=47.8852 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[internalization] @ ( x=185.611 y=112.322 w=58.7485 h=8.80694 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Cytotoxicity] @ ( x=63.7795 y=133.505 w=52.5248 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=124.384 y=133.505 w=15.7509 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assessed] @ ( x=148.251 y=133.505 w=35.427 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=191.791 y=133.505 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=209.99 y=133.505 w=23.0036 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=241.114 y=133.505 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3-[4,5-] @ ( x=262.543 y=133.505 w=30.0572 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dimethylthiazol-2-yl]-2,5-diphenyl] @ ( x=63.7795 y=145.467 w=148.388 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tetrazolium] @ ( x=218.775 y=145.467 w=48.9134 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[bro-] @ ( x=274.389 y=145.467 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mide] @ ( x=63.7795 y=157.429 w=21.6587 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(MTT)] @ ( x=88.3842 y=157.429 w=32.4412 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay] @ ( x=123.76 y=157.429 w=21.8579 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Mosmann] @ ( x=148.591 y=157.429 w=47.7936 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1983).] @ ( x=199.331 y=157.429 w=28.1942 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Mitochondrial] @ ( x=230.512 y=157.429 w=62.0859 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[succinic] @ ( x=63.7795 y=169.335 w=34.7894 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dehydrogenase] @ ( x=101.877 y=169.335 w=64.0914 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=169.339 y=169.335 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[viable] @ ( x=181.017 y=169.335 w=24.9414 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=209.25 y=169.335 w=18.7317 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reduces] @ ( x=231.247 y=169.335 w=33.1316 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MTT] @ ( x=267.7 y=169.335 w=24.9902 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=63.7795 y=181.297 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[water-insoluble] @ ( x=76.5924 y=181.297 w=66.1447 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[blue] @ ( x=147.004 y=181.297 w=18.5504 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[formazan] @ ( x=169.738 y=181.297 w=40.1264 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[crystals] @ ( x=214.07 y=181.297 w=31.6014 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=249.843 y=181.297 w=25.5043 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=279.55 y=181.297 w=13.061 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[then] @ ( x=63.7795 y=193.259 w=19.0684 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[solubilized] @ ( x=86.0031 y=193.259 w=46.0163 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=135.155 y=193.259 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dimethyl] @ ( x=148.421 y=193.259 w=37.829 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sulfoxide] @ ( x=189.352 y=193.259 w=38.8462 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(DMSO);] @ ( x=231.36 y=193.259 w=42.7993 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=277.281 y=193.259 w=15.3324 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay] @ ( x=63.7795 y=205.221 w=21.8579 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thus] @ ( x=94.563 y=205.221 w=18.3411 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indicates] @ ( x=121.832 y=205.221 w=37.9934 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=168.772 y=205.221 w=14.7048 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitochondrial] @ ( x=192.413 y=205.221 w=60.726 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activity] @ ( x=262.088 y=205.221 w=30.5712 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[impairment.] @ ( x=63.7795 y=217.183 w=53.0449 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cells] @ ( x=120.868 y=217.183 w=21.7304 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=146.607 y=217.183 w=20.2141 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[grown] @ ( x=170.871 y=217.183 w=26.9588 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=201.881 y=217.183 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sub-conï¬uence] @ ( x=214.467 y=217.183 w=65.793 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=284.258 y=217.183 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[96-well] @ ( x=63.7795 y=229.145 w=31.699 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plates] @ ( x=100.63 y=229.145 w=24.7312 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
