Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJAA+OpenSans-Semibold fontsize=15 wmode=0 )
[ml),] @ ( x=193.717 y=435.372 w=16.0851 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[each] @ ( x=211.177 y=435.372 w=18.8194 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[reaction] @ ( x=231.247 y=435.372 w=32.3434 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mixture] @ ( x=264.98 y=435.372 w=30.7637 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=53.8585 y=447.278 w=15.0676 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[vigorously] @ ( x=72.3968 y=447.278 w=40.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mixed] @ ( x=116.504 y=447.278 w=24.5379 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=144.509 y=447.278 w=11.0423 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[1] @ ( x=159.023 y=447.278 w=4.7323 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[min] @ ( x=167.188 y=447.278 w=16.015 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=186.633 y=447.278 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[centrifuged] @ ( x=205.285 y=447.278 w=44.9474 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=253.701 y=447.278 w=11.0423 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[30] @ ( x=268.215 y=447.278 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[s] @ ( x=281.084 y=447.278 w=3.84263 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=288.34 y=447.278 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[670] @ ( x=53.8585 y=459.24 w=14.0303 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[rcf.] @ ( x=70.413 y=459.24 w=12.6229 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=85.4371 y=459.24 w=15.3999 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[organic] @ ( x=103.352 y=459.24 w=29.6195 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[phase] @ ( x=135.496 y=459.24 w=23.4495 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=161.517 y=459.24 w=15.0676 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[transferred] @ ( x=179.149 y=459.24 w=43.452 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=225.069 y=459.24 w=7.97866 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=235.501 y=459.24 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[vial] @ ( x=242.644 y=459.24 w=13.8921 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[under] @ ( x=259.028 y=459.24 w=23.8546 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[N] @ ( x=285.39 y=459.24 w=6.89969 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=292.195 y=463.048 w=3.5491 h=5.91163 )( fontname=FPHCPD+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[and] @ ( x=53.8583 y=471.202 w=15.1831 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=71.6025 y=471.202 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[samples] @ ( x=86.8528 y=471.202 w=32.3585 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=121.775 y=471.202 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[stored] @ ( x=143.545 y=471.202 w=24.8569 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=170.87 y=471.202 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[-20] @ ( x=180.791 y=471.202 w=12.7261 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[C] @ ( x=196.098 y=471.202 w=6.10467 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[prior] @ ( x=204.772 y=471.202 w=19.4895 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=226.826 y=471.202 w=7.97866 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[analysis.] @ ( x=237.258 y=471.202 w=33.5359 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Fatty] @ ( x=65.8206 y=483.164 w=19.5898 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[acid] @ ( x=89.0647 y=483.164 w=16.5441 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[methyl] @ ( x=109.361 y=483.164 w=27.5193 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[esters] @ ( x=140.599 y=483.164 w=22.7775 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=167.074 y=483.164 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[separated] @ ( x=190.034 y=483.164 w=38.5408 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=232.327 y=483.164 w=9.5318 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[capillary] @ ( x=245.593 y=483.164 w=33.5123 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gas] @ ( x=282.84 y=483.164 w=12.9135 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[chromatography] @ ( x=53.8583 y=495.126 w=65.7705 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[using] @ ( x=122.116 y=495.126 w=21.5509 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Omegawax] @ ( x=146.097 y=495.126 w=43.9517 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TM] @ ( x=192.415 y=495.126 w=13.894 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[320] @ ( x=208.686 y=495.126 w=14.0303 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(30] @ ( x=225.184 y=495.126 w=12.6958 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[m] @ ( x=240.264 y=495.126 w=8.17741 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[] @ ( x=250.923 y=492.798 w=7.28774 h=12.304 )( fontname=FPHDJI+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[0.32] @ ( x=260.731 y=495.126 w=16.3813 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mm] @ ( x=279.496 y=495.126 w=16.3548 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ID] @ ( x=53.8583 y=507.089 w=9.94729 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[] @ ( x=66.5579 y=504.76 w=7.28774 h=12.304 )( fontname=FPHDJI+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[0.25] @ ( x=76.7626 y=507.089 w=16.2413 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mm)] @ ( x=95.812 y=507.089 w=19.5075 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[capillary] @ ( x=118.148 y=507.089 w=33.569 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[column] @ ( x=154.488 y=507.089 w=30.4722 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=187.823 y=507.089 w=17.3997 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[polyethylene] @ ( x=207.95 y=507.089 w=50.9177 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[glycol] @ ( x=261.581 y=507.089 w=22.9838 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=287.376 y=507.089 w=8.47082 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=53.8583 y=519.051 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[stationary] @ ( x=70.0163 y=519.051 w=38.9553 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[phase.] @ ( x=112.422 y=519.051 w=25.8724 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=141.619 y=519.051 w=15.3999 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gas] @ ( x=160.441 y=519.051 w=12.9135 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[chromatography] @ ( x=176.825 y=519.051 w=65.7705 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[system] @ ( x=246.046 y=519.051 w=27.4322 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[used] @ ( x=276.83 y=519.051 w=19.0182 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=53.8583 y=531.013 w=15.0676 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=75.4584 y=531.013 w=10.0419 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Agilent] @ ( x=91.8994 y=531.013 w=28.002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[6890] @ ( x=126.313 y=531.013 w=18.7626 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[series] @ ( x=151.485 y=531.013 w=22.5873 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[GC] @ ( x=180.455 y=531.013 w=12.8056 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[equipped] @ ( x=199.674 y=531.013 w=37.8963 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=243.95 y=531.013 w=17.4565 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Agilent] @ ( x=267.818 y=531.013 w=27.9158 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[7683] @ ( x=53.8583 y=542.919 w=18.6225 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Automatic] @ ( x=74.6085 y=542.919 w=41.1284 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Liquid] @ ( x=117.865 y=542.919 w=25.7286 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Sampler,] @ ( x=145.759 y=542.919 w=35.1922 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[7683] @ ( x=183.12 y=542.919 w=18.6225 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Injector] @ ( x=203.87 y=542.919 w=30.7325 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=236.695 y=542.919 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[FID] @ ( x=253.987 y=542.919 w=14.8935 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[detec-] @ ( x=270.995 y=542.919 w=24.8446 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tor] @ ( x=53.8583 y=554.881 w=11.2118 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=71.0356 y=554.881 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[helium] @ ( x=92.1824 y=554.881 w=28.1903 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=126.312 y=554.881 w=8.47082 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=140.599 y=554.881 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[carrier] @ ( x=159.25 y=554.881 w=25.9519 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gas] @ ( x=191.168 y=554.881 w=12.9135 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=209.99 y=554.881 w=17.4565 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=233.291 y=554.881 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬ow] @ ( x=243.836 y=552.553 w=17.1319 h=12.304 )( fontname=FPHCPE+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[rate] @ ( x=266.854 y=554.881 w=15.3667 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=288.057 y=554.881 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2.0] @ ( x=53.8583 y=566.843 w=11.649 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml/min,] @ ( x=68.3723 y=566.843 w=32.6671 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[split] @ ( x=103.804 y=566.843 w=16.7523 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ratio] @ ( x=123.363 y=566.843 w=18.2733 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[10:1.] @ ( x=144.509 y=566.843 w=18.5241 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=165.94 y=566.843 w=15.3999 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[initial] @ ( x=184.195 y=566.843 w=22.6232 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[temperature] @ ( x=209.595 y=566.843 w=49.1317 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=261.582 y=566.843 w=11.0423 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[anal-] @ ( x=275.529 y=566.843 w=20.2268 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ysis] @ ( x=53.8583 y=578.806 w=14.3881 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=72.3976 y=578.806 w=15.0676 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[185] @ ( x=91.5596 y=578.806 w=14.0303 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[C] @ ( x=109.701 y=578.806 w=6.10467 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=119.906 y=578.806 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=139.238 y=578.806 w=12.763 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬nal] @ ( x=156.076 y=576.477 w=17.5417 h=12.304 )( fontname=FPHCPE+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[temperature] @ ( x=177.733 y=578.806 w=49.1326 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=230.968 y=578.806 w=15.0676 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[215] @ ( x=250.187 y=578.806 w=14.0568 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[] @ ( x=264.076 y=575.716 w=3.31255 h=8.61263 )( fontname=FPHDJI+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[C.] @ ( x=267.874 y=578.805 w=8.47082 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=280.403 y=578.805 w=15.4282 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[injected] @ ( x=53.8585 y=590.767 w=31.661 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[volume] @ ( x=87.9878 y=590.767 w=29.7425 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=120.302 y=590.767 w=15.0676 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=137.933 y=590.767 w=4.7323 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml] @ ( x=145.248 y=588.439 w=7.90294 h=12.304 )( fontname=FPHDHI+AdvP697C fontsize=9.4646 wmode=0 )
[and] @ ( x=155.679 y=590.767 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=173.424 y=590.767 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[run] @ ( x=188.731 y=590.767 w=14.0881 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[time] @ ( x=205.342 y=590.767 w=17.9515 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=225.865 y=590.767 w=15.0676 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[54] @ ( x=243.497 y=590.767 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[min.] @ ( x=255.459 y=590.767 w=18.2402 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Fatty] @ ( x=276.208 y=590.767 w=19.5662 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[acid] @ ( x=53.8585 y=602.729 w=16.5441 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[methyl] @ ( x=73.2477 y=602.729 w=27.4625 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[esters] @ ( x=103.522 y=602.729 w=22.8778 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=129.09 y=602.729 w=19.3551 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[identiï¬ed] @ ( x=151.143 y=602.729 w=37.954 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=191.793 y=602.729 w=19.1185 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[their] @ ( x=213.733 y=602.729 w=18.526 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[retention] @ ( x=235.05 y=602.729 w=36.1983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[times] @ ( x=274.054 y=602.729 w=21.7014 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=53.8585 y=614.692 w=15.1831 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[results] @ ( x=73.0763 y=614.692 w=25.8961 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=103.01 y=614.692 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[calculated] @ ( x=126.254 y=614.692 w=40.2416 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[using] @ ( x=170.475 y=614.692 w=21.6077 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[response] @ ( x=195.986 y=614.692 w=35.7402 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[factors] @ ( x=235.615 y=614.692 w=26.3494 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[derived] @ ( x=265.945 y=614.692 w=29.8107 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=53.8585 y=626.654 w=19.1942 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[chromatographic] @ ( x=75.7425 y=626.654 w=68.1148 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[standards] @ ( x=146.609 y=626.654 w=38.5389 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=187.881 y=626.654 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[known] @ ( x=198.313 y=626.654 w=27.0631 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[composition] @ ( x=228.02 y=626.654 w=49.5955 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Nu] @ ( x=280.291 y=626.654 w=15.5447 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Chek] @ ( x=53.8585 y=638.56 w=20.595 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Prep,] @ ( x=77.5559 y=638.56 w=20.8486 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[GLC-85,] @ ( x=101.594 y=638.56 w=32.7229 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Nu-Chek] @ ( x=137.423 y=638.56 w=35.9787 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Prep] @ ( x=176.654 y=638.56 w=18.5288 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Inc.,] @ ( x=198.368 y=638.56 w=17.1622 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Elysian,] @ ( x=218.719 y=638.56 w=30.4864 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[MN,] @ ( x=252.395 y=638.56 w=17.5029 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[USA).] @ ( x=273.088 y=638.56 w=22.662 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Results] @ ( x=65.8208 y=650.522 w=28.7487 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=96.8315 y=650.522 w=19.3684 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[analysed] @ ( x=118.545 y=650.522 w=35.1392 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[using] @ ( x=155.963 y=650.522 w=21.8538 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ChemStation] @ ( x=180.057 y=650.522 w=52.378 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Plus] @ ( x=234.652 y=650.522 w=17.1309 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[] @ ( x=251.716 y=646.996 w=5.61468 h=8.20183 )( fontname=FPHDHI+AdvP697C fontsize=6.3091 wmode=0 )
[software.] @ ( x=259.654 y=650.521 w=36.1349 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
