Page 1/8:
---
[Nanotechnology] @ ( x=39 y=39.004 w=86.712 h=11.1 )( fontname=Helvetica fontsize=12 wmode=0 )
[Japan)] @ ( x=303.615 y=380.573 w=26.0024 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=332.427 y=380.573 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[accordance] @ ( x=342.997 y=380.573 w=44.8018 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[with] @ ( x=390.608 y=380.573 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[the] @ ( x=411.141 y=380.573 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[manufacturerâs] @ ( x=426.125 y=380.573 w=59.656 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[instructions.] @ ( x=488.601 y=380.573 w=48.9761 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[In] @ ( x=540.396 y=380.573 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[brief,] @ ( x=303.615 y=392.379 w=21.3 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[250] @ ( x=328.143 y=392.379 w=14.9439 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Âµl] @ ( x=346.304 y=389.67 w=9.6046 h=12.9514 )( fontname=TPKQWE+RMTMI fontsize=9.9626 wmode=0 )
[of] @ ( x=359.127 y=392.379 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[QIAzol] @ ( x=370.653 y=392.379 w=29.8778 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[lysis] @ ( x=403.749 y=392.379 w=18.2714 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[reagent] @ ( x=425.248 y=392.379 w=29.3199 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[was] @ ( x=457.786 y=392.379 w=15.3922 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[added] @ ( x=476.396 y=392.379 w=23.7907 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[to] @ ( x=503.415 y=392.379 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[50] @ ( x=514.384 y=392.379 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Âµl] @ ( x=527.571 y=389.67 w=9.6046 h=12.9514 )( fontname=TPKQWE+RMTMI fontsize=9.9626 wmode=0 )
[of] @ ( x=540.394 y=392.379 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[serum.] @ ( x=303.615 y=404.184 w=26.8392 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[After] @ ( x=332.915 y=404.184 w=21.0211 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[the] @ ( x=356.407 y=404.184 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[addition] @ ( x=371.042 y=404.184 w=32.6574 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=406.16 y=404.184 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[50] @ ( x=416.93 y=404.184 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Âµl] @ ( x=429.352 y=401.475 w=9.6036 h=12.9514 )( fontname=TPKQWE+RMTMI fontsize=9.9626 wmode=0 )
[of] @ ( x=441.416 y=404.184 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[chloroform,] @ ( x=452.186 y=404.184 w=47.3124 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[the] @ ( x=501.959 y=404.184 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[samples] @ ( x=516.594 y=404.184 w=32.0995 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=303.615 y=415.99 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mixed] @ ( x=327.804 y=415.99 w=24.7571 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[completely] @ ( x=357.383 y=415.99 w=44.2738 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=406.489 y=415.99 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[centrifuged.] @ ( x=425.697 y=415.99 w=47.8603 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Then,] @ ( x=478.399 y=415.99 w=22.9638 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[100] @ ( x=506.195 y=415.99 w=14.9439 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Âµl] @ ( x=525.966 y=413.281 w=9.6036 h=12.9514 )( fontname=TPKQWE+RMTMI fontsize=9.9626 wmode=0 )
[of] @ ( x=540.401 y=415.99 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[supernatant] @ ( x=303.615 y=427.795 w=45.9276 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[was] @ ( x=353.777 y=427.795 w=15.3922 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[transferred] @ ( x=373.393 y=427.795 w=43.148 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[to] @ ( x=420.775 y=427.795 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[a] @ ( x=432.76 y=427.795 w=4.42339 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[new] @ ( x=441.408 y=427.795 w=16.3486 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[tube] @ ( x=461.99 y=427.795 w=17.1556 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=483.38 y=427.795 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mixed] @ ( x=501.99 y=427.795 w=24.7571 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[with] @ ( x=530.981 y=427.795 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[150] @ ( x=303.615 y=439.601 w=14.9439 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Âµl] @ ( x=320.673 y=436.892 w=9.6046 h=12.9514 )( fontname=TPKQWE+RMTMI fontsize=9.9626 wmode=0 )
[of] @ ( x=332.39 y=439.601 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[100%] @ ( x=342.801 y=439.601 w=23.2427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[ethanol.] @ ( x=368.165 y=439.601 w=31.8205 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[The] @ ( x=402.098 y=439.601 w=15.4918 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[sample] @ ( x=419.702 y=439.601 w=28.224 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[was] @ ( x=450.038 y=439.601 w=15.3922 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[then] @ ( x=467.552 y=439.601 w=17.1556 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[applied] @ ( x=486.82 y=439.601 w=29.3299 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[directly] @ ( x=518.262 y=439.601 w=30.4357 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[to] @ ( x=303.615 y=451.406 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[a] @ ( x=314.165 y=451.406 w=4.42339 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[RNeasy] @ ( x=321.398 y=451.406 w=31.5416 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Mini] @ ( x=355.739 y=451.406 w=19.3773 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[spin] @ ( x=377.916 y=451.406 w=16.6077 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[column] @ ( x=397.333 y=451.406 w=29.8878 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(QIAGEN)] @ ( x=430.02 y=451.406 w=44.4133 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=477.233 y=451.406 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[the] @ ( x=494.429 y=451.406 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[combined] @ ( x=509.402 y=451.406 w=39.2925 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[RNA] @ ( x=303.615 y=463.212 w=20.6824 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[to] @ ( x=328.492 y=463.212 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[column] @ ( x=340.437 y=463.212 w=29.8878 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[was] @ ( x=374.519 y=463.212 w=15.3922 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[cleaned] @ ( x=394.105 y=463.212 w=30.4258 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[with] @ ( x=428.735 y=463.212 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[wash] @ ( x=450.643 y=463.212 w=20.3735 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[buffers] @ ( x=475.211 y=463.212 w=27.7658 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[to] @ ( x=507.171 y=463.212 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[remove] @ ( x=519.116 y=463.212 w=29.579 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[impurities.] @ ( x=303.615 y=475.017 w=42.899 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Total] @ ( x=351.027 y=475.017 w=20.234 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[RNA] @ ( x=375.764 y=475.017 w=20.6824 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[was] @ ( x=400.95 y=475.017 w=15.3922 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[eluted] @ ( x=420.845 y=475.017 w=24.3486 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=449.707 y=475.017 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[30] @ ( x=461.961 y=475.017 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Âµl] @ ( x=476.425 y=472.308 w=9.6036 h=12.9514 )( fontname=TPKQWE+RMTMI fontsize=9.9626 wmode=0 )
[of] @ ( x=490.532 y=475.017 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[RNase-free] @ ( x=503.334 y=475.017 w=45.3597 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[water.] @ ( x=303.615 y=486.823 w=23.97 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[2.6.] @ ( x=303.615 y=508.206 w=14.9439 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[Real-time] @ ( x=321.548 y=508.206 w=38.7346 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[quantitative] @ ( x=362.773 y=508.206 w=47.6013 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[reverse-transcription] @ ( x=412.865 y=508.206 w=83.905 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[PCR] @ ( x=499.261 y=508.206 w=18.8194 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[(qRT-PCR)] @ ( x=303.615 y=519.165 w=44.6424 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[Silica] @ ( x=46.579 y=580.053 w=22.6948 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[particles] @ ( x=72.2626 y=580.053 w=33.7433 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=108.995 y=580.053 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[purchased] @ ( x=131.341 y=580.053 w=40.3884 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[from] @ ( x=174.708 y=580.053 w=19.3673 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[micromod] @ ( x=197.064 y=580.053 w=40.9562 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Partikeltech-] @ ( x=240.999 y=580.053 w=50.6598 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nologie] @ ( x=46.579 y=591.961 w=29.8878 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(Rostock/WarnemuÌnde,] @ ( x=81.9363 y=591.961 w=94.1097 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Germany).] @ ( x=181.525 y=591.961 w=42.7296 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Silica] @ ( x=229.744 y=591.961 w=22.6948 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[particles] @ ( x=257.909 y=591.961 w=33.7533 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[with] @ ( x=46.579 y=603.868 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[diameters] @ ( x=68.5266 y=603.868 w=38.7346 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=111.485 y=603.868 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[70,] @ ( x=124.018 y=603.868 w=12.4532 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[300,] @ ( x=140.706 y=603.868 w=17.4346 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=162.364 y=603.868 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[1000] @ ( x=180.984 y=603.868 w=19.9252 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nm] @ ( x=205.144 y=603.868 w=12.7322 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(nSP70,] @ ( x=222.1 y=603.868 w=31.8305 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP300,] @ ( x=258.165 y=603.868 w=33.4943 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=46.579 y=615.776 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mSP1000,] @ ( x=64.0833 y=615.776 w=41.2452 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[respectively)] @ ( x=108.447 y=615.776 w=51.0583 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=162.623 y=615.776 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[used.] @ ( x=185.099 y=615.776 w=20.7521 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[In] @ ( x=208.979 y=615.776 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[addition,] @ ( x=220.396 y=615.776 w=35.1481 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[we] @ ( x=258.663 y=615.776 w=11.6164 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[used] @ ( x=273.398 y=615.776 w=18.2614 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70] @ ( x=46.579 y=627.683 w=26.0223 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[modified] @ ( x=77.1243 y=627.683 w=35.427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[with] @ ( x=117.074 y=627.683 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[surface] @ ( x=139.311 y=627.683 w=28.6624 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[functional] @ ( x=172.496 y=627.683 w=40.3983 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[groups-a] @ ( x=217.418 y=627.683 w=34.8591 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[carboxyl] @ ( x=256.8 y=627.683 w=34.8591 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[group] @ ( x=46.579 y=639.591 w=23.2427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(nSP70-C)] @ ( x=72.1331 y=639.591 w=42.62 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[or] @ ( x=117.054 y=639.591 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[an] @ ( x=127.665 y=639.591 w=9.40469 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[amino] @ ( x=139.381 y=639.591 w=24.9065 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[group] @ ( x=166.588 y=639.591 w=23.2427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(nSP70-N).] @ ( x=192.143 y=639.591 w=45.6586 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[The] @ ( x=240.112 y=639.591 w=15.4918 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[particles] @ ( x=257.906 y=639.591 w=33.7533 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=46.579 y=651.499 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[sonicated] @ ( x=71.7346 y=651.499 w=37.6287 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[for] @ ( x=115.162 y=651.499 w=11.6164 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[5] @ ( x=132.576 y=651.499 w=4.9813 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[min] @ ( x=143.356 y=651.499 w=15.5018 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=164.666 y=651.499 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[then] @ ( x=184.85 y=651.499 w=17.1556 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[vortexed] @ ( x=207.804 y=651.499 w=34.361 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[for] @ ( x=247.963 y=651.499 w=11.6164 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[1] @ ( x=265.378 y=651.499 w=4.9813 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[min] @ ( x=276.157 y=651.499 w=15.5018 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[before] @ ( x=46.579 y=663.406 w=25.4445 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[use.] @ ( x=75.8491 y=663.406 w=15.7708 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Lipopolysaccharide] @ ( x=95.4555 y=663.406 w=78.575 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(LPS)] @ ( x=177.866 y=663.406 w=23.8007 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=205.492 y=663.406 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[D-galactosamine] @ ( x=223.953 y=663.406 w=67.7058 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[hydrochloride] @ ( x=46.579 y=675.314 w=55.8404 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(D-GalN)] @ ( x=104.761 y=675.314 w=39.2228 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=146.315 y=675.314 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[purchased] @ ( x=168.013 y=675.314 w=40.3884 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[from] @ ( x=210.743 y=675.314 w=19.3673 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Sigma-Aldrich] @ ( x=232.441 y=675.314 w=59.2177 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(Tokyo,] @ ( x=46.579 y=687.221 w=30.8741 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Japan).] @ ( x=79.9437 y=687.221 w=28.493 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Serum] @ ( x=303.615 y=536.267 w=26.0123 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[levels] @ ( x=335.754 y=536.267 w=22.8442 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=364.736 y=536.267 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[miR-122,] @ ( x=379.161 y=536.267 w=37.9177 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
