Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=15 wmode=0 )
[dilutions] @ ( x=493.391 y=563.574 w=37.837 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.214 y=563.574 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sodium] @ ( x=316.796 y=575.536 w=32.0198 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nitrate] @ ( x=352.683 y=575.536 w=27.8654 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=384.43 y=575.536 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nitrite] @ ( x=404.33 y=575.536 w=25.8928 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Sigma-Aldrich] @ ( x=434.093 y=575.536 w=66.4495 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Chemical] @ ( x=504.391 y=575.536 w=41.2372 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Company,] @ ( x=316.796 y=587.498 w=45.1774 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[S.] @ ( x=365.495 y=587.498 w=8.80694 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Louis,] @ ( x=377.796 y=587.498 w=27.3573 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MO,] @ ( x=408.638 y=587.498 w=20.9513 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[USA).] @ ( x=433.129 y=587.498 w=27.961 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Assay] @ ( x=316.796 y=614.276 w=23.4121 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=343.782 y=614.276 w=7.14318 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[biochemical] @ ( x=354.44 y=614.276 w=46.2255 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[parameters] @ ( x=404.159 y=614.276 w=43.3971 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[including] @ ( x=451.1 y=614.276 w=36.5807 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[antioxidant] @ ( x=491.238 y=614.276 w=46.2065 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[enzymes,] @ ( x=316.796 y=626.238 w=36.1732 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[GSH/GSSG,] @ ( x=356.424 y=626.238 w=55.4488 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[lipid] @ ( x=415.326 y=626.238 w=17.6139 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[peroxidation] @ ( x=436.53 y=626.238 w=49.545 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=489.594 y=626.238 w=15.3424 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[protein] @ ( x=508.472 y=626.238 w=27.3473 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[carbonylation] @ ( x=316.796 y=638.2 w=54.1916 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Oxidative] @ ( x=316.796 y=659.384 w=41.3448 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[stress] @ ( x=360.903 y=659.384 w=23.4121 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[has] @ ( x=387.038 y=659.384 w=14.0971 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[been] @ ( x=403.762 y=659.384 w=20.6086 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suggested] @ ( x=427.006 y=659.384 w=41.8389 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=471.565 y=659.384 w=8.59772 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[play] @ ( x=482.79 y=659.384 w=17.588 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=503.029 y=659.384 w=10.3611 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[impor-] @ ( x=516.011 y=659.384 w=29.6467 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tant] @ ( x=316.796 y=671.289 w=16.777 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[role] @ ( x=335.902 y=671.289 w=16.5678 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=354.78 y=671.289 w=8.38851 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nano-copper-induced] @ ( x=365.495 y=671.289 w=93.1433 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[organ] @ ( x=461.077 y=671.289 w=24.5339 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[disorders.] @ ( x=487.949 y=671.289 w=42.4875 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[To] @ ( x=532.792 y=671.289 w=12.8617 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protect] @ ( x=316.796 y=683.251 w=30.366 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[against] @ ( x=351.095 y=683.251 w=29.838 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[oxidative] @ ( x=384.826 y=683.251 w=38.7366 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[stress,] @ ( x=427.459 y=683.251 w=26.4268 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=457.733 y=683.251 w=18.64 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[usually] @ ( x=480.297 y=683.251 w=30.0372 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[possess] @ ( x=514.255 y=683.251 w=31.3981 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[defensive] @ ( x=316.796 y=695.213 w=39.681 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mechanisms] @ ( x=363.568 y=695.213 w=53.0568 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=423.718 y=695.213 w=18.5504 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=449.286 y=695.213 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[help] @ ( x=469.695 y=695.213 w=18.4248 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=495.093 y=695.213 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[its] @ ( x=510.513 y=695.213 w=9.83309 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[own] @ ( x=527.351 y=695.213 w=18.2415 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
---
Page 5/22:
---
[4] @ ( x=63.7791 y=28.9053 w=5.38977 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[P.] @ ( x=88.7234 y=28.9252 w=9.12574 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Manna] @ ( x=101.366 y=28.9252 w=30.4656 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=135.325 y=28.9252 w=6.63509 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[al.] @ ( x=145.473 y=28.9252 w=10.5703 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[intracellular] @ ( x=63.7795 y=49.8827 w=51.6033 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[antioxidants] @ ( x=120.527 y=49.8827 w=52.6533 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(like] @ ( x=178.353 y=49.8827 w=18.7596 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[antioxidant] @ ( x=202.221 y=49.8827 w=48.7181 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[enzymes] @ ( x=256.079 y=49.8827 w=36.5896 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=63.7795 y=61.8448 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cellular] @ ( x=82.9416 y=61.8448 w=31.4918 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metabolites).] @ ( x=117.524 y=61.8448 w=56.0277 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=176.597 y=61.8448 w=9.43458 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[our] @ ( x=189.126 y=61.8448 w=14.8243 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=206.984 y=61.8448 w=23.2866 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[we,] @ ( x=233.289 y=61.8448 w=14.7148 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[therefore,] @ ( x=251.09 y=61.8448 w=41.5709 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[investigated] @ ( x=63.7795 y=73.7501 w=50.879 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=118.091 y=73.7501 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activities] @ ( x=134.872 y=73.7501 w=37.0708 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=175.406 y=73.7501 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=187.198 y=73.7501 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[antioxidant] @ ( x=203.979 y=73.7501 w=48.7181 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[enzymes] @ ( x=256.08 y=73.7501 w=36.5896 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(SOD,] @ ( x=63.7795 y=85.7122 w=29.031 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CAT,] @ ( x=95.1866 y=85.7122 w=25.1954 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[GST,] @ ( x=122.739 y=85.7122 w=24.4681 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[GR] @ ( x=149.554 y=85.7122 w=15.3424 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=167.185 y=85.7122 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[GPx),] @ ( x=185.61 y=85.7122 w=26.0323 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[GSH/GSSH] @ ( x=213.956 y=85.7122 w=53.6645 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ratio,] @ ( x=270.024 y=85.7122 w=22.5852 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[levels] @ ( x=63.7795 y=97.6743 w=23.3025 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=90.3119 y=97.6743 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=101.877 y=97.6743 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lipid] @ ( x=118.431 y=97.6743 w=19.2677 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[peroxidation] @ ( x=140.938 y=97.6743 w=54.4028 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=198.537 y=97.6743 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protein] @ ( x=217.812 y=97.6743 w=30.8841 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carbonyl-] @ ( x=251.941 y=97.6743 w=40.7281 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ation] @ ( x=63.7795 y=109.636 w=21.6487 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=87.9866 y=109.636 w=8.38851 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=98.9285 y=109.636 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experimental] @ ( x=114.802 y=109.636 w=55.8862 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[animals] @ ( x=173.251 y=109.636 w=33.044 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[following] @ ( x=208.797 y=109.636 w=39.7886 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=251.089 y=109.636 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[meth-] @ ( x=267.02 y=109.636 w=25.6039 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ods] @ ( x=63.7795 y=121.598 w=15.0236 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=82.3179 y=121.598 w=8.59772 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mentioned] @ ( x=94.4504 y=121.598 w=46.3958 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[elsewhere] @ ( x=144.453 y=121.598 w=41.6636 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Manna] @ ( x=189.693 y=121.598 w=34.5114 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=227.733 y=121.598 w=7.87045 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=239.128 y=121.598 w=10.2515 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009).] @ ( x=252.905 y=121.598 w=28.1942 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Immunoblotting] @ ( x=63.7795 y=147.924 w=63.6082 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Samples] @ ( x=63.7795 y=169.05 w=35.8355 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[containing] @ ( x=102.841 y=169.05 w=45.1744 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[50] @ ( x=151.256 y=169.05 w=10.7795 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg] @ ( x=165.26 y=166.51 w=10.7068 h=12.9514 )( fontname=HOCCPB+AdvP697C fontsize=9.9626 wmode=0 )
[proteins] @ ( x=179.262 y=169.05 w=34.6061 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=217.133 y=169.05 w=20.2141 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[subjected] @ ( x=240.547 y=169.05 w=40.2947 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=284.086 y=169.05 w=8.59772 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10%] @ ( x=63.7795 y=181.012 w=19.6961 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SDS-PAGES] @ ( x=86.5132 y=181.012 w=57.809 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=147.344 y=181.012 w=15.9601 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[transferred] @ ( x=166.392 y=181.012 w=46.4177 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=215.885 y=181.012 w=8.59772 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=227.564 y=181.012 w=4.6625 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nitrocellulose] @ ( x=235.33 y=181.012 w=57.3527 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[membrane.] @ ( x=63.7795 y=192.975 w=48.7639 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Membranes] @ ( x=116.674 y=192.975 w=51.2028 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=171.892 y=192.975 w=20.2141 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[blocked] @ ( x=196.099 y=192.975 w=33.3647 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=233.573 y=192.975 w=7.87045 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[room] @ ( x=245.535 y=192.975 w=23.0076 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tem-] @ ( x=272.634 y=192.975 w=20.0109 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[perature] @ ( x=63.7795 y=204.937 w=35.6163 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=104.485 y=204.937 w=12.1344 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=121.662 y=204.937 w=5.38977 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=132.151 y=204.937 w=5.49936 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=142.752 y=204.937 w=8.38851 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[blocking] @ ( x=156.189 y=204.937 w=36.3894 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[buffer] @ ( x=197.688 y=204.937 w=25.4664 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[containing] @ ( x=228.187 y=204.937 w=45.0628 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5%] @ ( x=278.36 y=204.937 w=14.3063 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[non-fat] @ ( x=63.7795 y=216.899 w=31.175 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dry] @ ( x=101.48 y=216.899 w=14.0971 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[milk] @ ( x=122.172 y=216.899 w=18.8712 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=147.628 y=216.899 w=8.59772 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[prevent] @ ( x=162.822 y=216.899 w=32.0078 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[non-speciï¬c] @ ( x=201.373 y=216.899 w=51.8872 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[binding] @ ( x=259.879 y=216.899 w=32.8447 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=63.7795 y=228.861 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[then] @ ( x=82.4315 y=228.861 w=18.9648 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[incubated] @ ( x=104.031 y=228.861 w=42.2554 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=148.875 y=228.861 w=18.4248 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[primary] @ ( x=169.964 y=228.861 w=33.3488 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[antibodies] @ ( x=205.964 y=228.861 w=43.9151 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[overnight] @ ( x=252.394 y=228.861 w=40.2848 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=63.7795 y=240.766 w=7.87045 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[4] @ ( x=75.7984 y=240.766 w=5.38977 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=81.1842 y=237.495 w=3.4869 h=9.06594 )( fontname=HOCFHG+AdvP4C4E74 fontsize=6.9738 wmode=0 )
[C.] @ ( x=85.1527 y=240.768 w=10.5703 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=99.8924 y=240.768 w=17.6338 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[primary] @ ( x=121.663 y=240.768 w=33.4704 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[antibodies] @ ( x=159.25 y=240.768 w=43.9151 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=207.325 y=240.768 w=19.8853 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=231.42 y=240.768 w=8.38851 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=243.949 y=240.768 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[present] @ ( x=261.467 y=240.768 w=31.2806 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=63.7799 y=252.73 w=23.0873 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=92.9763 y=252.73 w=20.2141 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[anti-p38] @ ( x=119.225 y=252.73 w=35.951 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(1:1000),] @ ( x=161.291 y=252.73 w=39.97 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[anti-phosphorylated] @ ( x=207.382 y=252.73 w=85.237 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[p38] @ ( x=63.7799 y=264.692 w=16.2789 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(1:1000] @ ( x=84.6994 y=264.692 w=33.4604 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dilution),] @ ( x=122.853 y=264.692 w=40.0835 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[anti] @ ( x=167.64 y=264.692 w=16.259 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
