Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHHBAD+OpenSans-Semibold fontsize=15 wmode=0 )
[1993).] @ ( x=92.9764 y=306.537 w=26.6225 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Changes] @ ( x=124.951 y=306.537 w=37.9514 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=168.207 y=306.537 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[serum] @ ( x=181.813 y=306.537 w=27.292 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[levels] @ ( x=214.468 y=306.537 w=24.5931 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=244.401 y=306.537 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=258.575 y=306.537 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bio-] @ ( x=278.417 y=306.537 w=17.3543 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[chemical] @ ( x=59.7543 y=320.824 w=39.1021 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[indices] @ ( x=105.618 y=320.824 w=30.6708 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[aspartate] @ ( x=143.035 y=320.824 w=40.8072 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[aminotransferase] @ ( x=190.543 y=320.824 w=75.7773 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(AST)] @ ( x=273.031 y=320.824 w=22.6997 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=59.7543 y=335.053 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[alanine] @ ( x=81.6946 y=335.053 w=31.8528 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[aminotransferase] @ ( x=118.659 y=335.053 w=75.7773 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(ALT)] @ ( x=199.615 y=335.053 w=22.48 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[reflect] @ ( x=227.224 y=335.053 w=27.5744 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[damage] @ ( x=259.935 y=335.053 w=35.7965 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=59.7543 y=349.283 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=73.3605 y=349.283 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver] @ ( x=92.2954 y=349.283 w=18.6096 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[caused] @ ( x=115.312 y=349.283 w=30.7754 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=150.519 y=349.283 w=10.8791 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[drugs] @ ( x=165.769 y=349.283 w=25.0743 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=195.25 y=349.283 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=208.856 y=349.283 w=5.04206 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[certain] @ ( x=218.324 y=349.283 w=30.1059 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[extent.] @ ( x=252.793 y=349.283 w=30.221 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[In] @ ( x=287.431 y=349.283 w=8.3058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[this] @ ( x=59.7543 y=363.569 w=15.8584 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[study,] @ ( x=81.0136 y=363.569 w=26.361 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AST] @ ( x=112.704 y=363.569 w=16.758 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=134.872 y=363.569 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ALT] @ ( x=156.981 y=363.569 w=16.5384 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Studentâs] @ ( x=178.865 y=363.569 w=41.1074 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[t-test] @ ( x=225.355 y=363.569 w=22.751 h=9.61338 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[results] @ ( x=253.474 y=363.569 w=28.6414 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=287.489 y=363.569 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=59.7543 y=377.799 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[control] @ ( x=78.3492 y=377.799 w=31.3298 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=113.782 y=377.799 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AgNP-cit] @ ( x=134.588 y=377.799 w=38.5058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[groups] @ ( x=177.164 y=377.799 w=30.8695 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=212.087 y=377.799 w=21.6013 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[compared] @ ( x=237.769 y=377.799 w=44.709 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=286.524 y=377.799 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[evaluate] @ ( x=59.7543 y=392.085 w=37.2924 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[whether] @ ( x=104.711 y=392.085 w=36.6752 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AgNP-cit] @ ( x=149.045 y=392.085 w=38.5058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[caused] @ ( x=195.249 y=392.085 w=30.7754 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver] @ ( x=233.686 y=392.085 w=18.6096 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[damage] @ ( x=259.935 y=392.085 w=35.7965 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Figure] @ ( x=59.7543 y=406.315 w=30.8193 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3).] @ ( x=96.4902 y=406.315 w=10.5224 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Results] @ ( x=112.931 y=406.315 w=30.8486 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[from] @ ( x=149.725 y=406.315 w=20.9423 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=176.597 y=406.315 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AgNP-cit] @ ( x=197.064 y=406.315 w=38.5058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[group] @ ( x=241.51 y=406.315 w=26.7271 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=274.165 y=406.315 w=21.6013 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[significantly] @ ( x=59.7533 y=420.601 w=52.5859 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[different] @ ( x=117.239 y=420.601 w=37.6271 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(p] @ ( x=159.815 y=420.601 w=8.44074 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[value] @ ( x=173.139 y=420.601 w=23.547 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[<0.01)] @ ( x=198.423 y=418.09 w=29.2858 h=13.5989 )( fontname=BLACPK+AdvP4C4E51 fontsize=10.4607 wmode=0 )
[than] @ ( x=232.609 y=420.601 w=20.1159 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[those] @ ( x=257.668 y=420.601 w=24.3944 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=286.921 y=420.601 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=59.7522 y=434.831 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[control] @ ( x=80.388 y=434.831 w=31.3298 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[group,] @ ( x=117.861 y=434.831 w=28.8925 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[showing] @ ( x=152.841 y=434.831 w=37.4911 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=196.437 y=434.831 w=17.7727 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AgNP-cit] @ ( x=220.362 y=434.831 w=38.5058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[caused] @ ( x=264.979 y=434.831 w=30.7754 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver] @ ( x=59.7522 y=449.117 w=18.6096 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[damage.] @ ( x=81.8619 y=449.117 w=37.9619 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=71.714 y=463.063 w=16.2455 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[histopathological] @ ( x=98.303 y=463.063 w=76.3108 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[results] @ ( x=184.929 y=463.063 w=28.6414 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[are] @ ( x=223.934 y=463.063 w=13.7035 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[shown] @ ( x=247.972 y=463.063 w=29.1958 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=287.486 y=463.063 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Figure] @ ( x=59.7522 y=477.293 w=27.815 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[4.] @ ( x=91.4429 y=477.293 w=7.55158 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=102.839 y=477.293 w=16.2455 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[basic] @ ( x=122.964 y=477.293 w=22.2708 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[structure] @ ( x=149.099 y=477.293 w=39.3636 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=192.299 y=477.293 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=204.941 y=477.293 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver] @ ( x=223.367 y=477.293 w=18.6096 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=245.818 y=477.293 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=257.95 y=477.293 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[con-] @ ( x=276.318 y=477.293 w=19.4464 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[trol] @ ( x=59.7522 y=491.579 w=15.0948 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[group] @ ( x=80.1045 y=491.579 w=26.7271 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=112.079 y=491.579 w=16.8836 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intact;] @ ( x=134.188 y=491.579 w=27.0723 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=166.504 y=491.579 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[central] @ ( x=186.233 y=491.579 w=30.1268 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[vein] @ ( x=221.609 y=491.579 w=18.5259 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=245.363 y=491.579 w=16.8836 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[clearly] @ ( x=267.472 y=491.579 w=28.2544 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[visible,] @ ( x=59.7522 y=505.809 w=29.8967 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=93.8813 y=505.809 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[no] @ ( x=114.857 y=505.809 w=11.5486 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[expansion] @ ( x=130.617 y=505.809 w=45.0229 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[or] @ ( x=179.883 y=505.809 w=9.16357 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[atrophy] @ ( x=193.262 y=505.809 w=34.3529 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=231.813 y=505.809 w=16.8836 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[observed.] @ ( x=252.903 y=505.809 w=42.8366 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=59.7522 y=520.095 w=16.2455 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AgNP-cit] @ ( x=82.5994 y=520.095 w=38.5058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[group] @ ( x=127.727 y=520.095 w=26.7271 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[showed] @ ( x=161.006 y=520.095 w=34.5308 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tissue] @ ( x=202.164 y=520.095 w=25.1998 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[damage] @ ( x=233.969 y=520.095 w=35.7965 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=276.318 y=520.095 w=19.4151 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[infiltration] @ ( x=313.679 y=52.6615 w=45.6087 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(1â5%)] @ ( x=364.079 y=52.6615 w=30.1718 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[around] @ ( x=399.059 y=52.6615 w=31.675 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=435.512 y=52.6615 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[portal] @ ( x=454.788 y=52.6615 w=26.089 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[area] @ ( x=485.686 y=52.6615 w=18.7456 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=509.213 y=52.6615 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cen-] @ ( x=530.699 y=52.6615 w=18.9443 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tral] @ ( x=313.679 y=67.0052 w=14.3939 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[venous] @ ( x=331.878 y=67.0052 w=31.7273 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lymphocytes,] @ ( x=367.424 y=67.0052 w=58.2452 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[obvious] @ ( x=429.446 y=67.0052 w=34.8237 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[swelling] @ ( x=468.11 y=67.0052 w=36.1208 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=508.021 y=67.0052 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[stea-] @ ( x=528.544 y=67.0052 w=21.0992 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tosis] @ ( x=313.679 y=81.2914 w=19.9381 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=340.552 y=81.2914 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=356.312 y=81.2914 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver] @ ( x=377.742 y=81.2914 w=18.6096 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cells.] @ ( x=403.253 y=81.2914 w=21.1725 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Histopathological] @ ( x=431.373 y=81.2914 w=77.3255 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[analysis] @ ( x=515.618 y=81.2914 w=34.0182 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[showed] @ ( x=313.679 y=95.5775 w=34.5308 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=352.854 y=95.5775 w=17.7727 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AgNP-cit] @ ( x=375.247 y=95.5775 w=38.5058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[caused] @ ( x=418.333 y=95.5775 w=30.7754 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pathological] @ ( x=453.766 y=95.5775 w=54.7095 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[changes] @ ( x=513.067 y=95.5775 w=36.5706 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=313.679 y=109.921 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=325.925 y=109.921 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver] @ ( x=344.407 y=109.921 w=18.6096 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=366.97 y=109.921 w=17.7727 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[led] @ ( x=388.74 y=109.921 w=13.6094 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=406.315 y=109.921 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[damage,] @ ( x=419.525 y=109.921 w=37.9619 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[thus] @ ( x=461.478 y=109.921 w=19.1745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[demonstrating] @ ( x=484.608 y=109.921 w=65.0446 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=313.679 y=124.207 w=17.7727 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AgNP-cit] @ ( x=334.939 y=124.207 w=38.5058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[results] @ ( x=376.948 y=124.207 w=28.6414 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=409.093 y=124.207 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver] @ ( x=420.828 y=124.207 w=18.6096 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[toxicity.] @ ( x=442.882 y=124.207 w=34.1856 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Identification] @ ( x=313.679 y=157.6 w=60.9754 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[of] @ ( x=378.138 y=157.6 w=9.2891 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[differentially] @ ( x=390.951 y=157.6 w=58.7054 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[expressed] @ ( x=453.143 y=157.6 w=45.2425 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[proteins] @ ( x=501.841 y=157.6 w=37.4911 h=9.61338 )( fontname=BKPPJN+AdvOTd0125be5.BI fontsize=10.4607 wmode=0 )
[The] @ ( x=313.679 y=177.499 w=16.2455 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mass] @ ( x=335.676 y=177.499 w=22.0512 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[error] @ ( x=363.456 y=177.499 w=21.2457 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=390.498 y=177.499 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[all] @ ( x=405.011 y=177.499 w=9.97951 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=420.714 y=177.499 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[identified] @ ( x=441.01 y=177.499 w=41.9474 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[peptides] @ ( x=488.689 y=177.499 w=38.3385 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=532.796 y=177.499 w=16.8836 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[determined] @ ( x=313.679 y=191.786 w=51.383 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=369.635 y=191.786 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[perform] @ ( x=383.411 y=191.786 w=35.5559 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=423.55 y=191.786 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[MS] @ ( x=442.599 y=191.786 w=13.5675 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[quality] @ ( x=460.741 y=191.786 w=30.0013 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[control] @ ( x=495.267 y=191.786 w=31.3298 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[test,] @ ( x=531.21 y=191.786 w=18.4736 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
