Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJEI+OpenSans-Semibold fontsize=15 wmode=0 )
[The] @ ( x=179.32 y=370.203 w=13.2189 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[zeta] @ ( x=195.421 y=370.203 w=13.7354 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[potential] @ ( x=211.975 y=370.203 w=29.7911 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=244.63 y=370.203 w=9.60548 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=257.216 y=370.203 w=10.3989 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[NP] @ ( x=270.483 y=370.203 w=10.7546 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[was] @ ( x=284.033 y=370.203 w=12.9987 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[30] @ ( x=299.849 y=369.636 w=14.9879 h=8.45973 )( fontname=EMGBCL+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[mV.] @ ( x=316.233 y=370.203 w=14.0225 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[kidney,] @ ( x=47.8488 y=396.509 w=27.4805 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung,] @ ( x=78.1223 y=396.509 w=19.2226 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[heart] @ ( x=100.176 y=396.509 w=19.2141 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=122.172 y=396.509 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[brain] @ ( x=138.727 y=396.509 w=19.5065 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[tissue] @ ( x=161.007 y=396.509 w=21.5698 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=185.441 y=396.509 w=27.8827 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[4).] @ ( x=216.145 y=396.509 w=10.2502 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=229.211 y=396.509 w=14.7742 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[highest] @ ( x=246.786 y=396.509 w=27.3906 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=277.003 y=396.509 w=21.8727 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=47.8488 y=407.508 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ag] @ ( x=58.5637 y=407.508 w=11.5279 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=72.7937 y=407.508 w=18.4086 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[detected] @ ( x=93.9395 y=407.508 w=31.7064 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=128.522 y=407.508 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=138.784 y=407.508 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[livers] @ ( x=153.24 y=407.508 w=20.8912 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=176.937 y=407.508 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[both] @ ( x=187.652 y=407.508 w=16.8565 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[mouse] @ ( x=207.324 y=407.508 w=24.731 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[strains] @ ( x=234.934 y=407.508 w=24.7215 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[following] @ ( x=262.486 y=407.508 w=36.381 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=47.8488 y=418.45 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[injection,] @ ( x=64.7431 y=418.45 w=35.6626 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[representing] @ ( x=105.278 y=418.45 w=46.8876 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[45-fold] @ ( x=155.509 y=418.175 w=30.776 h=8.69797 )( fontname=EMGBCM+AdvPi1 fontsize=9.4646 wmode=0 )
[increase] @ ( x=191.168 y=418.45 w=31.1101 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[over] @ ( x=227.225 y=418.45 w=16.4533 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[control] @ ( x=248.541 y=418.45 w=26.8984 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=280.346 y=418.45 w=18.5128 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(panel] @ ( x=47.8488 y=429.392 w=23.7372 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[A).] @ ( x=74.8911 y=429.392 w=11.3575 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[AgNPs] @ ( x=89.5744 y=429.392 w=27.1918 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=120.018 y=429.392 w=18.4086 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=141.675 y=429.392 w=15.2664 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[detected] @ ( x=160.27 y=429.392 w=31.7064 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[above] @ ( x=195.363 y=429.392 w=22.2588 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[normal] @ ( x=220.989 y=429.392 w=26.9807 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=251.319 y=429.392 w=21.8727 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=276.547 y=429.392 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.262 y=429.392 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[lungs] @ ( x=47.8488 y=440.39 w=20.5003 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=70.6396 y=440.39 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[hearts.] @ ( x=86.6839 y=440.39 w=25.2241 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=114.237 y=440.39 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[contrast,] @ ( x=124.442 y=440.39 w=32.4068 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=159.194 y=440.39 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=173.14 y=440.39 w=21.8727 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=197.348 y=440.39 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cu] @ ( x=207.553 y=440.39 w=11.0357 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=220.875 y=440.39 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[B] @ ( x=236.919 y=440.39 w=6.30342 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[detected] @ ( x=245.537 y=440.39 w=31.7064 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=279.608 y=440.39 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=289.303 y=440.39 w=9.54978 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[organs] @ ( x=47.8488 y=451.332 w=24.9865 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=75.174 y=451.332 w=18.4086 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=95.8665 y=451.332 w=12.1242 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[different] @ ( x=110.323 y=451.332 w=32.4409 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=145.075 y=451.332 w=18.4276 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[control] @ ( x=165.881 y=451.332 w=26.8984 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=195.134 y=451.332 w=18.5128 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(panels] @ ( x=215.997 y=451.332 w=27.3811 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[B] @ ( x=245.764 y=451.332 w=5.81126 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[and] @ ( x=253.871 y=451.332 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[C).] @ ( x=269.916 y=451.332 w=11.8677 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[The] @ ( x=284.089 y=451.332 w=14.7742 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=47.8497 y=462.274 w=15.8532 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[suggest] @ ( x=69.2227 y=462.274 w=28.3749 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=103.068 y=462.274 w=14.2821 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[i.p.] @ ( x=122.911 y=462.274 w=12.1242 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[administration] @ ( x=140.542 y=462.274 w=54.8758 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=201.033 y=462.274 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[AgNP] @ ( x=214.413 y=462.274 w=23.5479 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[leads] @ ( x=243.439 y=462.274 w=19.4971 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=268.498 y=462.274 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[their] @ ( x=281.424 y=462.274 w=17.4338 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[accumulation] @ ( x=47.8497 y=473.273 w=51.2224 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[primarily] @ ( x=102.388 y=473.273 w=35.4033 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=141.052 y=473.273 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=151.767 y=473.273 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[livers] @ ( x=166.678 y=473.273 w=20.8912 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=190.83 y=473.273 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[both] @ ( x=202.055 y=473.273 w=16.8565 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[WT] @ ( x=222.18 y=473.273 w=14.8821 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=240.038 y=473.273 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NLRP3] @ ( x=257.046 y=473.273 w=28.867 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[/] @ ( x=285.959 y=470.751 w=12.8918 h=6.30279 )( fontname=EMGBCL+AdvP4C4E74 fontsize=6.3091 wmode=0 )
[mice.] @ ( x=47.8488 y=484.213 w=20.8789 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[Reduced] @ ( x=47.8488 y=505.831 w=35.9371 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[NP-induced] @ ( x=86.9669 y=505.831 w=48.1559 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[liver] @ ( x=138.33 y=505.831 w=18.0206 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=159.533 y=505.831 w=30.5328 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[in] @ ( x=193.208 y=505.831 w=7.87455 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[NLRP3-deficient] @ ( x=204.263 y=505.831 w=66.0724 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[mice] @ ( x=47.8488 y=516.83 w=19.5917 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Next] @ ( x=47.8488 y=533.536 w=18.1067 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[we] @ ( x=68.9956 y=533.536 w=11.0263 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[investigated] @ ( x=83.0552 y=533.536 w=45.4575 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=131.527 y=533.536 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[potential] @ ( x=146.211 y=533.536 w=33.2965 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[role] @ ( x=182.607 y=533.536 w=14.7742 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=200.465 y=533.536 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NLRP3] @ ( x=211.407 y=533.536 w=28.867 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=243.381 y=533.536 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP-induced] @ ( x=253.813 y=533.536 w=45.0505 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=47.8488 y=544.478 w=28.8169 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=79.8798 y=544.478 w=20.5003 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=103.407 y=544.478 w=4.23068 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[range] @ ( x=110.777 y=544.478 w=21.0777 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=134.928 y=544.478 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[doses] @ ( x=145.983 y=544.478 w=20.983 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(1â20] @ ( x=170.133 y=544.478 w=22.0809 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/kg)] @ ( x=193.774 y=544.478 w=27.4 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=224.331 y=544.478 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=241.226 y=544.478 w=42.8519 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.26 y=544.478 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[resulting] @ ( x=47.8488 y=555.42 w=33.2018 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=83.6212 y=555.42 w=24.9695 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=111.287 y=555.42 w=6.89023 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=120.811 y=555.42 w=8.96298 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[early] @ ( x=132.433 y=555.42 w=18.8488 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(24] @ ( x=153.92 y=555.42 w=12.6163 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[h)] @ ( x=168.15 y=555.42 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=178.694 y=555.42 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[late] @ ( x=195.021 y=555.42 w=13.7805 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(96] @ ( x=211.462 y=555.42 w=12.6163 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[h)] @ ( x=225.692 y=555.42 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[time] @ ( x=236.18 y=555.42 w=16.9416 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[points.] @ ( x=255.796 y=555.42 w=25.526 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[WT] @ ( x=283.972 y=555.42 w=14.8821 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=47.8488 y=566.418 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NLRP3] @ ( x=66.3871 y=566.418 w=28.867 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[/] @ ( x=95.2441 y=563.898 w=12.9485 h=6.30279 )( fontname=EMGBCL+AdvP4C4E74 fontsize=6.3091 wmode=0 )
[mice] @ ( x=113.046 y=566.417 w=18.5128 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=136.347 y=566.417 w=18.2903 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[inoculated] @ ( x=159.477 y=566.417 w=39.5999 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=203.981 y=566.417 w=16.847 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=225.694 y=566.417 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=242.532 y=566.417 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[tested] @ ( x=261.127 y=566.417 w=22.1566 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=288.112 y=566.417 w=10.7754 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[plasma] @ ( x=47.8488 y=577.359 w=26.8889 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=77.9529 y=577.359 w=21.8727 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=103.068 y=577.359 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver] @ ( x=114.577 y=577.359 w=17.2473 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[enzymes] @ ( x=135.043 y=577.359 w=33.1924 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[AST] @ ( x=171.496 y=577.359 w=17.8313 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=192.189 y=577.359 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[ALT] @ ( x=209.083 y=577.359 w=17.9439 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=230.003 y=577.359 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=246.897 y=577.359 w=10.7754 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[LDH] @ ( x=260.9 y=577.359 w=19.4024 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=283.52 y=577.359 w=7.87455 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=294.632 y=577.359 w=4.23068 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[general] @ ( x=47.8488 y=588.301 w=27.8278 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[tissue] @ ( x=79.5401 y=588.301 w=21.5698 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=104.995 y=588.301 w=28.8737 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[marker] @ ( x=137.707 y=588.301 w=26.8889 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=168.378 y=588.301 w=27.8827 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[5AâE).] @ ( x=200.102 y=588.301 w=27.5893 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=231.527 y=588.301 w=14.7742 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=250.179 y=588.301 w=15.8532 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[demon-] @ ( x=269.908 y=588.301 w=28.9711 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[strate] @ ( x=47.8488 y=599.3 w=20.576 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=71.2065 y=599.3 w=14.2821 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=88.328 y=599.3 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[injection] @ ( x=103.125 y=599.3 w=33.2965 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[led] @ ( x=139.238 y=599.3 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=153.694 y=599.3 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=163.899 y=599.3 w=40.1697 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[elevations] @ ( x=206.872 y=599.3 w=38.3619 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=248.031 y=599.3 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[AST,] @ ( x=258.236 y=599.3 w=19.8842 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[ALT] @ ( x=280.913 y=599.3 w=17.9439 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=47.8488 y=610.242 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[LDH] @ ( x=66.5007 y=610.242 w=19.4024 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
