Page 1/12:
---
[Nanoscale] @ ( x=42.5197 y=57.3742 w=102.102 h=19.3199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=20.9999 wmode=0 )
[for] @ ( x=88.0451 y=472.513 w=11.331 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=101.935 y=472.513 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[indicated] @ ( x=117.185 y=472.513 w=37.1034 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[time.] @ ( x=156.871 y=472.513 w=20.511 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Then] @ ( x=179.889 y=472.513 w=20.52 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=202.963 y=472.513 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cells] @ ( x=218.214 y=472.513 w=17.604 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=238.397 y=472.513 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cultured] @ ( x=258.92 y=472.513 w=33.03 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[with] @ ( x=42.5195 y=484.532 w=17.424 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MTT] @ ( x=63.3266 y=484.532 w=18.729 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(0.5] @ ( x=85.3811 y=484.532 w=14.598 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[mg] @ ( x=103.353 y=484.532 w=12.645 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[mL] @ ( x=119.398 y=484.532 w=13.113 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[â1] @ ( x=132.491 y=481.18 w=8.1019 h=7.79896 )( fontname=HADFJD+AdvOT8608a8d1+22 fontsize=5.9992 wmode=0 )
[)] @ ( x=140.598 y=484.533 w=2.808 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[for] @ ( x=146.778 y=484.533 w=11.331 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[4] @ ( x=161.461 y=484.533 w=4.68 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[h.] @ ( x=169.512 y=484.533 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Formazan] @ ( x=180.738 y=484.533 w=39.6099 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[crystals] @ ( x=223.712 y=484.533 w=29.1294 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=256.197 y=484.533 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[dis-] @ ( x=277.514 y=484.533 w=14.427 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[solved] @ ( x=42.52 y=496.551 w=24.8085 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[with] @ ( x=72.3406 y=496.551 w=17.424 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[DMSO] @ ( x=94.7344 y=496.551 w=25.569 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(100] @ ( x=125.293 y=496.551 w=16.848 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Î¼L] @ ( x=147.118 y=494.373 w=9.7632 h=11.7 )( fontname=HADFJC+AdvOT8608a8d1+03 fontsize=9 wmode=0 )
[each] @ ( x=161.858 y=496.551 w=18.1755 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[well).] @ ( x=185.046 y=496.551 w=21.339 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[The] @ ( x=211.352 y=496.551 w=15.084 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[optical] @ ( x=231.422 y=496.551 w=26.973 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[density] @ ( x=263.398 y=496.551 w=28.575 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(O.D.)] @ ( x=42.5191 y=508.513 w=23.4 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[values] @ ( x=70.186 y=508.513 w=24.633 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[at] @ ( x=99.0436 y=508.513 w=7.3053 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=110.609 y=508.513 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[wavelength] @ ( x=127.39 y=508.513 w=43.929 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=175.522 y=508.513 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[570] @ ( x=187.655 y=508.513 w=14.04 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[nm] @ ( x=205.911 y=508.513 w=13.491 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=223.656 y=508.513 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[determined] @ ( x=245.88 y=508.513 w=46.098 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=42.5191 y=520.532 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cell] @ ( x=60.9448 y=520.532 w=13.671 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[viability] @ ( x=77.8396 y=520.532 w=31.374 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[was] @ ( x=112.48 y=520.532 w=14.499 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[shown] @ ( x=130.225 y=520.532 w=25.7688 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[as] @ ( x=159.252 y=520.532 w=8.433 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=170.704 y=520.532 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[ratio] @ ( x=186.692 y=520.532 w=18.1809 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=208.122 y=520.532 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=219.177 y=520.532 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[O.D.] @ ( x=235.165 y=520.532 w=17.784 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[values] @ ( x=256.199 y=520.532 w=24.633 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=284.093 y=520.532 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-treated] @ ( x=42.5191 y=532.55 w=49.0662 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cells] @ ( x=94.054 y=532.55 w=17.604 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[relative] @ ( x=114.067 y=532.55 w=28.4067 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[to] @ ( x=144.909 y=532.55 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[those] @ ( x=155.171 y=532.55 w=21.546 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=179.153 y=532.55 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=189.471 y=532.55 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[control] @ ( x=204.608 y=532.55 w=28.1817 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cells.] @ ( x=235.224 y=532.55 w=20.034 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[2.5] @ ( x=42.5191 y=557.551 w=11.79 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[Release] @ ( x=63.3253 y=557.551 w=29.5974 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[of] @ ( x=95.3572 y=557.551 w=7.866 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[LDH] @ ( x=105.619 y=557.551 w=18.549 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[After] @ ( x=42.5191 y=573.539 w=19.107 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN] @ ( x=64.6303 y=573.539 w=19.107 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[treatment,] @ ( x=86.7973 y=573.539 w=41.1363 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[CytoTox] @ ( x=130.962 y=573.539 w=31.7403 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[96] @ ( x=165.717 y=573.539 w=9.36 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Non-Radioactive] @ ( x=178.133 y=573.539 w=64.7478 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Cytotoxicity] @ ( x=245.883 y=573.539 w=46.08 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Assay] @ ( x=42.5191 y=585.501 w=21.4515 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(Promega,] @ ( x=67.6912 y=585.501 w=40.0374 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[USA)] @ ( x=111.46 y=585.501 w=19.008 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[was] @ ( x=134.195 y=585.501 w=14.499 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[used] @ ( x=152.45 y=585.501 w=18.738 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[to] @ ( x=174.9 y=585.501 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[measure] @ ( x=186.523 y=585.501 w=33.6222 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=223.884 y=585.501 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[LDH] @ ( x=240.382 y=585.501 w=18.549 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[level] @ ( x=262.663 y=585.501 w=17.7021 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=284.093 y=585.501 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=42.5191 y=597.519 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[supernatants] @ ( x=57.9397 y=597.519 w=51.669 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=112.254 y=597.519 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=130.113 y=597.519 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[serum,] @ ( x=145.476 y=597.519 w=27.441 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[respectively.] @ ( x=175.581 y=597.519 w=47.7864 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[33] @ ( x=223.37 y=595.677 w=7.0199 h=5.73524 )( fontname=HADFGM+AdvOT999035f4 fontsize=5.9992 wmode=0 )
[The] @ ( x=233.064 y=597.521 w=15.084 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[O.D.] @ ( x=250.81 y=597.521 w=17.784 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[value] @ ( x=271.277 y=597.521 w=20.7 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[was] @ ( x=42.5192 y=609.54 w=14.499 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[read] @ ( x=59.981 y=609.54 w=17.3466 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[at] @ ( x=80.2778 y=609.54 w=7.3053 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[490] @ ( x=90.5387 y=609.54 w=14.04 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[nm] @ ( x=107.547 y=609.54 w=13.491 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[with] @ ( x=123.988 y=609.54 w=17.424 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[a] @ ( x=144.398 y=609.54 w=4.5 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[microplate] @ ( x=151.825 y=609.54 w=42.4584 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[reader] @ ( x=197.237 y=609.54 w=25.0659 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=225.074 y=609.54 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[LDH] @ ( x=243.216 y=609.54 w=18.549 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[release] @ ( x=264.704 y=609.54 w=27.2736 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[was] @ ( x=42.5192 y=621.502 w=14.499 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[expressed] @ ( x=61.6811 y=621.502 w=38.2896 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[as] @ ( x=104.655 y=621.502 w=8.433 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=117.524 y=621.502 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[ratio] @ ( x=134.929 y=621.502 w=18.1809 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=157.72 y=621.502 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=170.25 y=621.502 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[value] @ ( x=187.655 y=621.502 w=20.7 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=212.997 y=621.502 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=225.469 y=621.502 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-treated] @ ( x=242.875 y=621.502 w=49.0662 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[group] @ ( x=42.5192 y=633.521 w=23.1444 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[relative] @ ( x=68.0882 y=633.521 w=28.4067 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[to] @ ( x=98.8736 y=633.521 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[that] @ ( x=109.192 y=633.521 w=15.7536 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=127.334 y=633.521 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[control.] @ ( x=137.653 y=633.521 w=30.6117 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Paper] @ ( x=531.55 y=26.8625 w=21.2245 h=7.35991 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=7.9999 wmode=0 )
[with] @ ( x=303.308 y=50.5464 w=17.424 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[siRNA] @ ( x=324.001 y=50.5464 w=24.255 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[using] @ ( x=351.498 y=50.5464 w=21.924 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Lipofectamineâ¢] @ ( x=376.727 y=50.5464 w=66.0123 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[2000] @ ( x=446.004 y=50.5464 w=18.72 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Transfection] @ ( x=468.001 y=50.5464 w=49.7664 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Reagent] @ ( x=521.01 y=50.5464 w=31.7574 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(Invitrogen,] @ ( x=303.308 y=62.5083 w=46.0152 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[USA).] @ ( x=351.725 y=62.5083 w=21.438 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[2.7.] @ ( x=303.308 y=84.9021 w=14.22 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[Flow] @ ( x=326.552 y=84.9021 w=18.5193 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[cytometry] @ ( x=347.529 y=84.9021 w=38.862 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[assay] @ ( x=388.633 y=84.9021 w=20.601 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[Pyroptosis] @ ( x=303.308 y=100.946 w=40.8267 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[was] @ ( x=348.267 y=100.946 w=14.499 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[determined] @ ( x=366.862 y=100.946 w=46.098 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[by] @ ( x=417.037 y=100.946 w=9.081 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[using] @ ( x=430.246 y=100.946 w=21.924 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[a] @ ( x=456.212 y=100.946 w=4.5 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[FAM-FLICA] @ ( x=464.83 y=100.946 w=44.8524 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Caspase-1] @ ( x=513.303 y=100.946 w=39.438 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Detection] @ ( x=303.308 y=112.908 w=38.223 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[kit] @ ( x=346.849 y=112.908 w=10.584 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(ImmunoChemistry,] @ ( x=363.233 y=112.908 w=80.3853 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[USA).] @ ( x=448.956 y=112.908 w=21.438 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Briefly,] @ ( x=475.772 y=112.908 w=27.7722 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[after] @ ( x=508.938 y=112.908 w=18.0783 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[treat-] @ ( x=532.352 y=112.908 w=20.3796 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[ment] @ ( x=303.308 y=124.927 w=20.799 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[with] @ ( x=327.629 y=124.927 w=17.424 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSNs] @ ( x=348.55 y=124.927 w=23.04 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and/or] @ ( x=375.139 y=124.927 w=26.235 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MCC950] @ ( x=404.904 y=124.927 w=33.903 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=442.323 y=124.927 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[si-NLRP3] @ ( x=461.032 y=124.927 w=36.333 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[for] @ ( x=500.888 y=124.927 w=11.331 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[24] @ ( x=515.742 y=124.927 w=9.36 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[h,] @ ( x=528.611 y=124.927 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=540.007 y=124.927 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[samples] @ ( x=303.308 y=136.945 w=32.499 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=340.216 y=136.945 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[harvested] @ ( x=362.61 y=136.945 w=37.8405 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[to] @ ( x=404.903 y=136.945 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[stain] @ ( x=417.149 y=136.945 w=19.449 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[with] @ ( x=440.96 y=136.945 w=17.424 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[FAM-YVAD-FMK] @ ( x=462.843 y=136.945 w=63.5859 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[green] @ ( x=530.82 y=136.945 w=21.9384 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[dye] @ ( x=303.308 y=148.907 w=13.3254 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=320.599 y=148.907 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[PI] @ ( x=339.819 y=148.907 w=8.235 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[red] @ ( x=352.065 y=148.907 w=12.8466 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[dye.] @ ( x=368.903 y=148.907 w=15.7554 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Then] @ ( x=388.633 y=148.907 w=20.52 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[a] @ ( x=413.181 y=148.907 w=4.5 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[flow] @ ( x=421.515 y=148.907 w=16.5348 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cytometer] @ ( x=442.096 y=148.907 w=39.06 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(BD] @ ( x=485.184 y=148.907 w=14.796 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[FACSAria] @ ( x=503.95 y=148.907 w=36.2079 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[II,] @ ( x=544.146 y=148.907 w=8.604 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[USA)] @ ( x=303.308 y=160.926 w=19.008 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[was] @ ( x=326.439 y=160.926 w=14.5557 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[employed] @ ( x=345.091 y=160.926 w=38.3022 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[to] @ ( x=387.555 y=160.926 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[analyze] @ ( x=399.517 y=160.926 w=29.322 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=432.967 y=160.926 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[samples,] @ ( x=449.862 y=160.926 w=34.929 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=488.925 y=160.926 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[PI] @ ( x=508.258 y=160.926 w=8.235 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[red] @ ( x=520.617 y=160.926 w=12.8466 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=537.569 y=160.926 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[FAM-YVAD-FMK] @ ( x=303.308 y=172.945 w=63.5859 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
