Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDJGD+OpenSans-Semibold fontsize=15 wmode=0 )
[by] @ ( x=379.048 y=615.686 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TEM] @ ( x=390.216 y=615.686 w=19.9987 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[images] @ ( x=411.985 y=615.686 w=26.8889 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=440.615 y=615.686 w=20.5003 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[ImageJ] @ ( x=462.895 y=615.686 w=27.1899 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[software] @ ( x=491.865 y=615.686 w=32.4191 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(National] @ ( x=526.107 y=615.686 w=35.7468 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Institutes] @ ( x=310.847 y=626.685 w=34.7729 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=347.47 y=626.685 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Health,] @ ( x=357.221 y=626.685 w=27.6745 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Bethesda,] @ ( x=386.758 y=626.685 w=37.1296 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[MD).] @ ( x=425.763 y=626.685 w=20.6896 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=448.27 y=626.685 w=14.7742 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrosol] @ ( x=464.937 y=626.685 w=32.9766 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[served] @ ( x=499.803 y=626.685 w=24.6099 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=526.278 y=626.685 w=7.87455 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=535.973 y=626.685 w=4.23068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[stock] @ ( x=542.095 y=626.685 w=19.8122 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution] @ ( x=310.847 y=637.627 w=30.5517 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=343.729 y=637.627 w=10.7187 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=356.768 y=637.627 w=9.54978 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[experiments] @ ( x=368.674 y=637.627 w=46.2942 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=417.316 y=637.627 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=433.303 y=637.627 w=6.30342 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[stable] @ ( x=441.921 y=637.627 w=22.1566 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=466.413 y=637.627 w=10.7754 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=479.509 y=637.627 w=6.89023 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[least] @ ( x=488.693 y=637.627 w=17.4243 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=508.479 y=637.627 w=4.7323 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[weeks] @ ( x=515.509 y=637.627 w=23.5432 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[when] @ ( x=541.418 y=637.627 w=20.4909 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[stored] @ ( x=310.847 y=648.569 w=23.1504 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=339.25 y=648.569 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[refrigerators] @ ( x=351.95 y=648.569 w=46.8772 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=404.107 y=648.569 w=6.89023 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=416.296 y=648.569 w=4.7323 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=422.589 y=646.659 w=3.31255 h=6.61847 )( fontname=JNLHFE+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[C.] @ ( x=426.444 y=648.565 w=8.66957 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Before] @ ( x=440.333 y=648.565 w=25.5506 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[use,] @ ( x=471.174 y=648.565 w=14.973 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=491.413 y=648.565 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[stored] @ ( x=508.307 y=648.565 w=23.1504 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd-NP] @ ( x=536.766 y=648.565 w=25.1285 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrosol] @ ( x=310.847 y=659.564 w=32.9794 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=345.713 y=659.564 w=14.5073 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[homogenized] @ ( x=362.097 y=659.564 w=51.0076 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=415.047 y=659.564 w=9.32452 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[shaking] @ ( x=426.159 y=659.564 w=29.4633 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[vigorously.] @ ( x=457.51 y=659.564 w=42.108 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Finally,] @ ( x=501.447 y=659.564 w=28.6143 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[aliquots] @ ( x=531.947 y=659.564 w=29.9413 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=310.847 y=670.506 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=321.562 y=670.506 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[stock] @ ( x=336.018 y=670.506 w=19.8122 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution] @ ( x=358.695 y=670.506 w=30.5517 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=391.804 y=670.506 w=18.2903 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[diluted] @ ( x=412.949 y=670.506 w=26.4062 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=442.203 y=670.506 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[ultrapure] @ ( x=452.464 y=670.506 w=34.2808 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[water] @ ( x=489.484 y=670.506 w=20.9054 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=513.408 y=670.506 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[obtain] @ ( x=523.669 y=670.506 w=23.7467 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.258 y=670.506 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[final] @ ( x=310.847 y=681.448 w=17.5133 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=331.029 y=681.448 w=55.3584 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=389.082 y=681.448 w=17.3391 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=409.094 y=681.448 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=419.129 y=681.448 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[experiments.] @ ( x=433.416 y=681.448 w=48.6603 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Animal] @ ( x=310.847 y=703.123 w=29.151 h=8.69797 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[administration] @ ( x=343.162 y=703.123 w=60.6681 h=8.69797 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[and] @ ( x=407.054 y=703.123 w=15.7586 h=8.69797 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[sampling] @ ( x=425.989 y=703.123 w=38.0098 h=8.69797 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[of] @ ( x=467.204 y=703.123 w=8.36671 h=8.69797 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[biological] @ ( x=478.713 y=703.123 w=40.4706 h=8.69797 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[material] @ ( x=310.847 y=714.065 w=34.1767 h=8.69797 )( fontname=JNLHCA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[The] @ ( x=310.847 y=730.771 w=14.7742 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[experimental] @ ( x=329.215 y=730.771 w=49.5973 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[protocol] @ ( x=382.45 y=730.771 w=31.6307 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=417.712 y=730.771 w=7.87455 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[described] @ ( x=429.221 y=730.771 w=36.4804 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[below] @ ( x=469.303 y=730.771 w=22.9526 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=495.891 y=730.771 w=14.5073 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[approved] @ ( x=514.033 y=730.771 w=34.8714 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=552.528 y=730.771 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.847 y=741.713 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ethical] @ ( x=326.154 y=741.713 w=26.9836 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Committee] @ ( x=356.881 y=741.713 w=42.2594 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=402.915 y=741.713 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=414.481 y=741.713 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Catholic] @ ( x=429.845 y=741.713 w=32.208 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[University] @ ( x=465.787 y=741.713 w=39.7296 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=509.1 y=741.713 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=520.722 y=741.713 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Sacred] @ ( x=536.086 y=741.713 w=25.8005 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Heart] @ ( x=310.847 y=752.712 w=21.2547 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Rome,] @ ( x=336.812 y=752.712 w=28.019 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Italy).] @ ( x=369.524 y=752.712 w=22.7794 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=397.02 y=752.712 w=14.7742 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[twenty-five] @ ( x=416.521 y=752.712 w=43.4605 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[female] @ ( x=464.652 y=752.712 w=25.6349 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Wistar] @ ( x=494.982 y=752.712 w=25.3083 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[rats] @ ( x=525.142 y=752.712 w=13.6858 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=543.567 y=752.712 w=18.2903 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
---
Page 4/10:
---
[DOI:] @ ( x=47.8488 y=22.1093 w=14.2963 h=6.27642 )( fontname=JNLHCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[10.3109/17435390.2014.980759] @ ( x=64.4604 y=22.1093 w=90.8756 h=6.27642 )( fontname=JNLHCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[The] @ ( x=216.794 y=20.4081 w=14.1874 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[effects] @ ( x=234.141 y=20.4081 w=24.3458 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[of] @ ( x=261.637 y=20.4081 w=7.39185 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[palladium] @ ( x=272.181 y=20.4081 w=38.4357 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=313.793 y=20.4081 w=52.2285 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[on] @ ( x=369.239 y=20.4081 w=9.4646 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[the] @ ( x=381.825 y=20.4081 w=11.6225 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[renal] @ ( x=396.622 y=20.4081 w=19.8132 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[function] @ ( x=419.582 y=20.4081 w=31.1385 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[of] @ ( x=453.938 y=20.4081 w=7.39185 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[female] @ ( x=464.653 y=20.4081 w=25.1437 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Wistar] @ ( x=492.942 y=20.4081 w=25.1105 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[rats] @ ( x=521.231 y=20.4081 w=14.4941 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[randomly] @ ( x=47.8488 y=40.364 w=36.1396 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[divided] @ ( x=89.2337 y=40.364 w=28.479 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[into] @ ( x=123.022 y=40.364 w=14.7837 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[four] @ ( x=143.035 y=40.364 w=15.5077 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=163.784 y=40.364 w=33.9808 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[groups] @ ( x=203.072 y=40.364 w=25.7248 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=234.026 y=40.364 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[one] @ ( x=253.018 y=40.364 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[control] @ ( x=271.953 y=40.364 w=26.8984 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[group,] @ ( x=47.8488 y=51.306 w=24.4471 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=74.8911 y=51.306 w=16.847 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[five] @ ( x=94.337 y=51.306 w=14.6616 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[rats] @ ( x=111.628 y=51.306 w=13.6858 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[per] @ ( x=127.898 y=51.306 w=12.1147 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[group.] @ ( x=142.525 y=51.306 w=24.4471 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Rats] @ ( x=169.567 y=51.306 w=16.8375 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=189.013 y=51.306 w=18.4086 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[given] @ ( x=209.933 y=51.306 w=20.9253 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=233.461 y=51.306 w=4.23068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[single] @ ( x=240.264 y=51.306 w=22.6583 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[injection] @ ( x=265.549 y=51.306 w=33.2965 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=47.8488 y=62.3048 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[vehicle] @ ( x=58.5069 y=62.3048 w=27.2789 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(control] @ ( x=88.6109 y=62.3048 w=30.0501 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[group)] @ ( x=121.436 y=62.3048 w=25.2326 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=149.499 y=62.3048 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[different] @ ( x=165.996 y=62.3048 w=32.3841 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=201.202 y=62.3048 w=55.3584 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=259.425 y=62.3048 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd-NPs] @ ( x=270.083 y=62.3048 w=28.7724 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(0.012,] @ ( x=47.8488 y=73.2468 w=26.8132 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.12,] @ ( x=78.4062 y=73.2468 w=18.9292 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[1.2] @ ( x=101.027 y=73.2468 w=11.8307 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=116.617 y=73.2468 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[12] @ ( x=134.078 y=73.2468 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/kg)] @ ( x=145.134 y=72.9724 w=25.2241 h=8.69797 )( fontname=JNLHCC+AdvPi1 fontsize=9.4646 wmode=0 )
[via] @ ( x=174.104 y=73.2468 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=189.468 y=73.2468 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[tail] @ ( x=204.831 y=73.2468 w=12.2093 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[vein.] @ ( x=220.592 y=73.2468 w=18.5241 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Urine] @ ( x=242.873 y=73.2468 w=21.7137 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[samples] @ ( x=268.328 y=73.2468 w=30.5328 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=47.8488 y=84.1889 w=18.2903 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[collected] @ ( x=72.6801 y=84.1889 w=34.366 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[over] @ ( x=113.668 y=84.1889 w=16.4533 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=136.685 y=84.1889 w=4.23068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[24-h] @ ( x=147.457 y=84.1889 w=17.3486 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[period] @ ( x=171.382 y=84.1889 w=24.3127 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=202.279 y=84.1889 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[individual] @ ( x=216.225 y=84.1889 w=38.5304 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[metabolic] @ ( x=261.295 y=84.1889 w=37.5271 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cages] @ ( x=47.8488 y=95.1309 w=20.9707 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(metabolic] @ ( x=75.0614 y=95.1309 w=40.6789 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cages] @ ( x=121.946 y=95.1309 w=21.0682 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=149.216 y=95.1309 w=10.7187 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[rats] @ ( x=166.337 y=95.1309 w=13.6858 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=186.293 y=95.1309 w=16.847 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[overall] @ ( x=209.367 y=95.1309 w=26.003 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[dimensions] @ ( x=241.568 y=95.1309 w=43.1586 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.004 y=95.1309 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[265] @ ( x=47.8488 y=106.13 w=14.1969 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=63.6093 y=105.496 w=7.28774 h=9.45514 )( fontname=JNLHFE+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[265] @ ( x=72.453 y=106.13 w=14.1969 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=88.2702 y=105.496 w=7.28774 h=9.45514 )( fontname=JNLHFE+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[380] @ ( x=97.1139 y=106.13 w=14.1969 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mm] @ ( x=112.874 y=106.13 w=14.7837 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=132.887 y=106.13 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[floor] @ ( x=151.766 y=106.13 w=18.8478 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[area] @ ( x=175.805 y=106.13 w=15.8437 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
