Page 1/8:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHGAA+OpenSans-Semibold fontsize=15 wmode=0 )
[further] @ ( x=63.78 y=492.2 w=29.1904 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[understanding] @ ( x=95.471 y=492.2 w=61.4473 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=159.421 y=492.2 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mechanisms] @ ( x=175.182 y=492.2 w=52.5906 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=230.172 y=492.2 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tissue] @ ( x=241.057 y=492.2 w=23.9102 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distri-] @ ( x=267.42 y=492.2 w=25.2253 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[bution] @ ( x=63.78 y=504.162 w=28.0079 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=94.6202 y=504.162 w=15.9601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[potential] @ ( x=113.556 y=504.162 w=37.3677 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[toxicity] @ ( x=153.75 y=504.162 w=31.171 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=187.766 y=504.162 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intact] @ ( x=199.047 y=504.162 w=23.9142 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=225.863 y=504.162 w=32.4322 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=261.241 y=504.182 w=7.87045 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[vivo.] @ ( x=272.012 y=504.182 w=20.2998 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Materials] @ ( x=63.78 y=541.94 w=45.3089 h=10.391 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[and] @ ( x=112.592 y=541.94 w=17.843 h=10.391 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[methods] @ ( x=133.965 y=541.94 w=41.1894 h=10.391 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[The] @ ( x=63.78 y=563.066 w=17.6338 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles,] @ ( x=84.9266 y=563.066 w=59.5584 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705,] @ ( x=148.026 y=563.066 w=35.4479 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=186.973 y=563.066 w=19.8714 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=210.499 y=563.066 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[our] @ ( x=222.405 y=563.066 w=14.8243 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experiments] @ ( x=240.773 y=563.066 w=51.9589 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=63.78 y=575.028 w=12.9394 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[commercially] @ ( x=79.2001 y=575.028 w=57.2162 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[available] @ ( x=138.897 y=575.028 w=36.6056 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=177.845 y=575.028 w=20.6266 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Invitrogen] @ ( x=200.919 y=575.028 w=44.0227 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Hayward,] @ ( x=247.407 y=575.028 w=45.278 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CA,] @ ( x=63.78 y=586.991 w=17.7235 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[USA)] @ ( x=86.1171 y=586.991 w=24.8826 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=115.654 y=586.991 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Qtracker] @ ( x=128.92 y=586.991 w=37.4813 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[705] @ ( x=171.042 y=586.991 w=16.0478 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[non-targeted] @ ( x=191.791 y=586.991 w=54.7375 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Quantum] @ ( x=251.262 y=586.991 w=41.4046 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Dots.] @ ( x=63.78 y=598.953 w=23.7289 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Each] @ ( x=91.5029 y=598.953 w=21.316 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particle] @ ( x=116.901 y=598.953 w=31.5735 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[has] @ ( x=152.446 y=598.953 w=14.0971 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=170.531 y=598.953 w=4.6625 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CdTe] @ ( x=179.261 y=598.953 w=25.4006 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[core] @ ( x=208.685 y=598.953 w=18.3252 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=231.078 y=598.953 w=15.9601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ZnS] @ ( x=251.148 y=598.953 w=18.2415 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shell] @ ( x=273.371 y=598.953 w=19.3264 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=63.78 y=610.915 w=18.4248 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[methoxy-PEG5000] @ ( x=85.89 y=610.915 w=82.6647 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[coating.] @ ( x=172.175 y=610.915 w=33.9595 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=209.706 y=610.915 w=17.6338 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[proportions] @ ( x=230.909 y=610.915 w=49.8329 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.313 y=610.915 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[each] @ ( x=63.78 y=622.877 w=19.3324 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[element] @ ( x=85.2096 y=622.877 w=34.0253 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=121.208 y=622.877 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=131.64 y=622.877 w=32.5538 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[varied] @ ( x=166.167 y=622.877 w=25.9765 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[slightly] @ ( x=194.116 y=622.877 w=30.0861 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=226.26 y=622.877 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different] @ ( x=236.635 y=622.877 w=36.0756 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lots.] @ ( x=274.732 y=622.877 w=18.0024 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=63.78 y=634.782 w=17.6338 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[test] @ ( x=84.1326 y=634.782 w=14.91 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[material] @ ( x=101.82 y=634.782 w=34.7037 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=139.238 y=634.782 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=150.406 y=634.782 w=32.5488 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=185.724 y=634.782 w=19.8714 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=208.401 y=634.782 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=219.569 y=634.782 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[present] @ ( x=235.67 y=634.782 w=31.157 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=269.628 y=634.782 w=23.0893 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[contained] @ ( x=63.78 y=646.744 w=42.0521 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[42â46%] @ ( x=108.624 y=646.744 w=35.2865 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(g/g)] @ ( x=146.664 y=646.744 w=19.9421 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd,] @ ( x=169.341 y=646.744 w=16.2689 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[4â11%] @ ( x=188.332 y=646.744 w=29.9585 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(g/g)] @ ( x=221.045 y=646.744 w=19.9421 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Se,] @ ( x=243.721 y=646.744 w=13.4694 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[0.5â1%] @ ( x=259.936 y=646.744 w=32.7889 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(g/g)] @ ( x=63.78 y=658.706 w=19.9989 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Te,] @ ( x=89.1777 y=658.706 w=14.918 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[14â17%] @ ( x=109.587 y=658.706 w=35.2228 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(g/g)] @ ( x=150.293 y=658.706 w=19.9989 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Zn,] @ ( x=175.691 y=658.706 w=15.2328 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=196.326 y=658.706 w=15.9601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[11â12%] @ ( x=217.756 y=658.706 w=35.3453 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(g/g)] @ ( x=258.52 y=658.706 w=19.9421 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[S,] @ ( x=283.861 y=658.706 w=8.80694 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[respectively.] @ ( x=63.781 y=670.668 w=52.1084 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=119.396 y=670.668 w=17.6338 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=140.486 y=670.668 w=37.6517 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=181.645 y=670.668 w=6.62513 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[about] @ ( x=191.736 y=670.668 w=24.3267 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[18.5] @ ( x=219.571 y=670.668 w=18.9389 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=242.078 y=670.668 w=14.3063 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=259.879 y=670.668 w=15.9601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.382 y=670.668 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[molecular] @ ( x=63.781 y=682.63 w=42.5523 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[weight] @ ( x=110.495 y=682.63 w=28.0886 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=142.753 y=682.63 w=6.62513 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1.5] @ ( x=153.581 y=682.63 w=13.6786 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[] @ ( x=171.441 y=680.09 w=7.6712 h=12.9514 )( fontname=MGFNMK+AdvP4C4E74 fontsize=9.9626 wmode=0 )
[10] @ ( x=183.46 y=682.63 w=10.7795 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[6] @ ( x=194.173 y=680.519 w=4.04224 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[g/mole.] @ ( x=202.45 y=682.632 w=31.6422 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=238.393 y=682.632 w=17.6338 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬uores-] @ ( x=260.164 y=680.092 w=32.5767 h=12.9514 )( fontname=MGFKDO+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[cence] @ ( x=63.7809 y=694.594 w=24.235 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=90.653 y=694.594 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=101.652 y=694.594 w=32.5538 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=136.802 y=694.594 w=6.62513 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=146.043 y=694.594 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=157.099 y=694.594 w=13.2234 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[range] @ ( x=173.03 y=694.594 w=23.6193 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=199.221 y=694.594 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[650â750] @ ( x=210.277 y=694.594 w=37.022 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=249.96 y=694.594 w=14.3063 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=266.911 y=694.594 w=18.4248 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=288 y=694.594 w=4.6625 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[maximum] @ ( x=316.8 y=49.8854 w=43.6163 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[emission] @ ( x=362.438 y=49.8854 w=37.3368 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[around] @ ( x=401.839 y=49.8854 w=30.643 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[700â715] @ ( x=434.55 y=49.8854 w=37.1466 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm.] @ ( x=473.725 y=49.8854 w=17.2054 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Each] @ ( x=492.887 y=49.8854 w=21.4594 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tube] @ ( x=516.301 y=49.8854 w=18.9489 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.334 y=49.8854 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=316.8 y=61.8475 w=15.1601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[product] @ ( x=336.302 y=61.8475 w=33.5949 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[contains] @ ( x=374.228 y=61.8475 w=35.6551 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[200] @ ( x=414.14 y=61.8475 w=16.1693 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ml] @ ( x=434.551 y=59.3071 w=8.41541 h=12.9514 )( fontname=MGFKIN+AdvP697C fontsize=9.9626 wmode=0 )
[of] @ ( x=447.306 y=61.8475 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=459.949 y=61.8475 w=4.6625 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=468.906 y=61.8475 w=5.38977 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mM] @ ( x=478.601 y=59.3071 w=15.6881 h=12.9514 )( fontname=MGFKIN+AdvP697C fontsize=9.9626 wmode=0 )
[solution] @ ( x=498.612 y=61.8475 w=34.4457 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=537.333 y=61.8475 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[50] @ ( x=316.799 y=73.7529 w=10.7795 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mM] @ ( x=332.672 y=73.7529 w=18.5703 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[borate] @ ( x=356.369 y=73.7529 w=26.9189 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[buffer,] @ ( x=388.4 y=73.7529 w=28.24 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pH] @ ( x=421.792 y=73.7529 w=13.8978 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[8.3.] @ ( x=440.784 y=73.7529 w=16.4483 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cadmium] @ ( x=462.384 y=73.7529 w=43.417 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chloride] @ ( x=510.912 y=73.7529 w=34.7097 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(CdCl] @ ( x=316.799 y=85.7149 w=27.3414 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=344.012 y=89.7219 w=4.04224 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[)] @ ( x=348.038 y=85.7125 w=3.73597 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=356.258 y=85.7125 w=15.7509 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[purchased] @ ( x=376.44 y=85.7125 w=43.7757 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=424.628 y=85.7125 w=20.6266 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Sigma] @ ( x=449.743 y=85.7125 w=26.7157 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Co.] @ ( x=480.981 y=85.7125 w=15.9601 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(St] @ ( x=501.333 y=85.7125 w=12.8518 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Louis,] @ ( x=518.624 y=85.7125 w=27.0993 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MO,] @ ( x=316.8 y=97.6746 w=20.9513 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[USA).] @ ( x=341.064 y=97.6746 w=27.7817 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Six-week] @ ( x=326.721 y=109.637 w=38.7695 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[old] @ ( x=369.183 y=109.637 w=13.7783 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[male] @ ( x=386.702 y=109.637 w=20.7063 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ICR] @ ( x=411.136 y=109.637 w=18.5603 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mice] @ ( x=433.416 y=109.637 w=20.7063 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=457.85 y=109.637 w=20.2141 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=481.775 y=109.637 w=20.0985 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=505.585 y=109.637 w=16.0597 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=525.371 y=109.637 w=20.3038 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[purchased] @ ( x=316.8 y=121.599 w=44.1493 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=366.406 y=121.599 w=20.7421 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BioLASCO] @ ( x=392.654 y=121.599 w=50.4785 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Taipei,] @ ( x=448.666 y=121.599 w=34.4198 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Taiwan).] @ ( x=488.52 y=121.599 w=39.0922 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[All] @ ( x=533.08 y=121.599 w=12.533 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mice] @ ( x=316.8 y=133.561 w=20.6226 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=342.085 y=133.561 w=20.3038 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[acclimated] @ ( x=367.029 y=133.561 w=46.337 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=418.053 y=133.561 w=12.1344 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[two] @ ( x=434.891 y=133.561 w=15.7509 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
